 INPUT STRING:	بهــــــــــــــدوء
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الغزو
     IS_TRANS:	Algzw
        INDEX:	P25W18
      OFFSETS:	84-89
       TOKENS:	P25W23-P25W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gazow_1]
   UNSPLITVOC:	(Algazow)
          POS:	DET+NOUN
          VOC:	Al+gazow
        GLOSS:	the+invasion/attack/aggression/raid/invasion/foray/incursion/raids/invasions/forays/incursions

 INPUT STRING:	الاسرائيلى
     IS_TRANS:	AlAsrA}ylY
        INDEX:	P25W19
      OFFSETS:	90-100
       TOKENS:	P25W24-P25W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisorA}iyliy_1]
   UNSPLITVOC:	(AlAisorA}iyliy)
          POS:	DET+ADJ
          VOC:	Al+AisorA}iyliy
        GLOSS:	the+Israeli

 INPUT STRING:	وبيحمى
     IS_TRANS:	wbyHmY
        INDEX:	P25W20
      OFFSETS:	101-107
       TOKENS:	P25W25-P25W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamay_1]
   UNSPLITVOC:	(wibiyiHomiy)
          POS:	CONJ+PROG_PART+IV3MS+IV
          VOC:	wi+bi+yi+Homiy
        GLOSS:	and+[present tense]+he/it+protect

 INPUT STRING:	الجانب
     IS_TRANS:	AljAnb
        INDEX:	P25W21
      OFFSETS:	108-114
       TOKENS:	P25W28-P25W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAnib_1]
   UNSPLITVOC:	(AljAnib)
          POS:	DET+NOUN
          VOC:	Al+jAnib
        GLOSS:	the+side/aspect/next /beside/sides/aspects

 INPUT STRING:	الفلسطينى
     IS_TRANS:	AlflsTynY
        INDEX:	P25W22
      OFFSETS:	115-124
       TOKENS:	P25W29-P25W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filasoTiyniy_1]
   UNSPLITVOC:	(AlfilasoTiyniy)
          POS:	DET+ADJ
          VOC:	Al+filasoTiyniy
        GLOSS:	the+Palestinian

 INPUT STRING:	بقضيته
     IS_TRANS:	bqDyth
        INDEX:	P25W23
      OFFSETS:	125-131
       TOKENS:	P25W30-P25W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(biqaDiy~atuh)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	bi+qaDiy~+ap+uh
        GLOSS:	with/by+problem/issue+[fem.sg.]+his/its

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P25W24
      OFFSETS:	132-134
       TOKENS:	P25W33-P25W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	الاحتلال
     IS_TRANS:	AlAHtlAl
        INDEX:	P25W25
      OFFSETS:	135-143
       TOKENS:	P25W34-P25W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iHotilAl_1]
   UNSPLITVOC:	(Al>iHotilAl)
          POS:	DET+NOUN
          VOC:	Al+>iHotilAl
        GLOSS:	the+occupation

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P26W1
      OFFSETS:	0-3
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	by/for

 INPUT STRING:	فكره
     IS_TRANS:	fkrh
        INDEX:	P26W2
      OFFSETS:	4-8
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	thought/thinking+[fem.sg.]

 INPUT STRING:	الحكومه
     IS_TRANS:	AlHkwmh
        INDEX:	P26W3
      OFFSETS:	9-16
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	عارفه
     IS_TRANS:	EArfh
        INDEX:	P26W4
      OFFSETS:	17-22
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	NOUN.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing+[fem.sg.]

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P26W5
      OFFSETS:	23-27
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	fine/good/well

 INPUT STRING:	قوى
     IS_TRANS:	qwY
        INDEX:	P26W6
      OFFSETS:	28-31
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	very/much

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P26W7
      OFFSETS:	32-34
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P26W8
      OFFSETS:	35-38
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P26W9
      OFFSETS:	39-42
       TOKENS:	P26W9-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	there+is

 INPUT STRING:	انفاق
     IS_TRANS:	AnfAq
        INDEX:	P26W10
      OFFSETS:	43-48
       TOKENS:	P26W11-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafaq_1]
   UNSPLITVOC:	(>anofAq)
          POS:	NOUN
          VOC:	>anofAq
        GLOSS:	subway/tunnels

 INPUT STRING:	وكانت
     IS_TRANS:	wkAnt
        INDEX:	P26W11
      OFFSETS:	49-54
       TOKENS:	P26W12-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAnit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+kAn+it
        GLOSS:	and+be+it/they/she

 INPUT STRING:	مباركاها
     IS_TRANS:	mbArkAhA
        INDEX:	P26W12
      OFFSETS:	55-63
       TOKENS:	P26W14-P26W14
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mbArkAhA)
          POS:	NO_FUNC
          VOC:	mbArkAhA
        GLOSS:	nogloss

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P26W13
      OFFSETS:	64-68
       TOKENS:	P26W15-P26W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	كنا
     IS_TRANS:	knA
        INDEX:	P26W14
      OFFSETS:	69-72
       TOKENS:	P26W16-P26W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kun~A)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	kun+~A
        GLOSS:	be+we

 INPUT STRING:	بنساعد
     IS_TRANS:	bnsAEd
        INDEX:	P26W15
      OFFSETS:	73-79
       TOKENS:	P26W17-P26W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEid_1]
   UNSPLITVOC:	(binisAEid)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+sAEid
        GLOSS:	[present-tense]+we+help/assist/support/contribute

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P26W16
      OFFSETS:	80-83
       TOKENS:	P26W19-P26W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	SUB_CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	while+not

 INPUT STRING:	بنتكلم
     IS_TRANS:	bntklm
        INDEX:	P26W17
      OFFSETS:	84-90
       TOKENS:	P26W21-P26W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(binitokal~im)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+tokal~im
        GLOSS:	[present-tense]+we+talk

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P27W1
      OFFSETS:	0-2
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/similar

 INPUT STRING:	بالظبط
     IS_TRANS:	bAlZbT
        INDEX:	P27W2
      OFFSETS:	3-9
       TOKENS:	P27W2-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZaboT_1]
   UNSPLITVOC:	(biAlZ~aboT)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+ZaboT
        GLOSS:	with/by+the+exact

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P27W3
      OFFSETS:	10-16
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P27W4
      OFFSETS:	17-21
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakiyd_1]
   UNSPLITVOC:	(Akiyd)
          POS:	ADJ
          VOC:	Akiyd
        GLOSS:	Definite

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P27W5
      OFFSETS:	22-26
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	حاصل
     IS_TRANS:	HASl
        INDEX:	P27W6
      OFFSETS:	27-31
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HASil_1]
   UNSPLITVOC:	(HASil)
          POS:	ADJ
          VOC:	HASil
        GLOSS:	holding

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P27W7
      OFFSETS:	32-34
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P27W8
      OFFSETS:	35-37
       TOKENS:	P27W9-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حيمنعنا
     IS_TRANS:	HymnEnA
        INDEX:	P27W9
      OFFSETS:	38-45
       TOKENS:	P27W10-P27W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[manaE_1]
   UNSPLITVOC:	(HayimnaEnA)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:1P
          VOC:	Ha+yi+mnaE+nA
        GLOSS:	will+he/it+prevent+us

 INPUT STRING:	ابدا
     IS_TRANS:	AbdA
        INDEX:	P27W10
      OFFSETS:	46-50
       TOKENS:	P27W13-P27W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abad_1]
   UNSPLITVOC:	(>abadAF)
          POS:	NOUN
          VOC:	>abadAF
        GLOSS:	never

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P27W11
      OFFSETS:	51-55
       TOKENS:	P27W14-P27W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	نساعد
     IS_TRANS:	nsAEd
        INDEX:	P27W12
      OFFSETS:	56-61
       TOKENS:	P27W16-P27W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEid_1]
   UNSPLITVOC:	(nisAEid)
          POS:	IV1P+IV
          VOC:	ni+sAEid
        GLOSS:	we+help/assist/support/contribute

 INPUT STRING:	الجانب
     IS_TRANS:	AljAnb
        INDEX:	P27W13
      OFFSETS:	62-68
       TOKENS:	P27W17-P27W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAnib_1]
   UNSPLITVOC:	(AljAnib)
          POS:	DET+NOUN
          VOC:	Al+jAnib
        GLOSS:	the+side/aspect/beside/sides/aspects

 INPUT STRING:	الفلسطينى
     IS_TRANS:	AlflsTynY
        INDEX:	P27W14
      OFFSETS:	69-78
       TOKENS:	P27W18-P27W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filasoTiyniy_1]
   UNSPLITVOC:	(AlfilasoTiyniy)
          POS:	DET+ADJ
          VOC:	Al+filasoTiyniy
        GLOSS:	the+Palestinian

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P27W15
      OFFSETS:	79-82
       TOKENS:	P27W19-P27W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	حيمنع
     IS_TRANS:	HymnE
        INDEX:	P27W16
      OFFSETS:	83-88
       TOKENS:	P27W20-P27W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manaE_1]
   UNSPLITVOC:	(HayimonaE)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+monaE
        GLOSS:	will+he/it+prevent/forbid/be prevented/be forbidden

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P27W17
      OFFSETS:	89-91
       TOKENS:	P27W22-P27W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	تطاول
     IS_TRANS:	tTAwl
        INDEX:	P27W18
      OFFSETS:	92-97
       TOKENS:	P27W23-P27W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taTAwul_1]
   UNSPLITVOC:	(taTAwul)
          POS:	NOUN
          VOC:	taTAwul
        GLOSS:	insolence

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P27W19
      OFFSETS:	98-100
       TOKENS:	P27W24-P27W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	تجاوز
     IS_TRANS:	tjAwz
        INDEX:	P27W20
      OFFSETS:	101-106
       TOKENS:	P27W25-P27W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tajAwuz_1]
   UNSPLITVOC:	(tajAwuz)
          POS:	NOUN
          VOC:	tajAwuz
        GLOSS:	exceeding/overstepping

 INPUT STRING:	لامن
     IS_TRANS:	lAmn
        INDEX:	P27W21
      OFFSETS:	107-111
       TOKENS:	P27W26-P27W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(li>amon)
          POS:	PREP+NOUN
          VOC:	li+>amon
        GLOSS:	for/to+security/safety

 INPUT STRING:	بلدنا
     IS_TRANS:	bldnA
        INDEX:	P27W22
      OFFSETS:	112-117
       TOKENS:	P27W28-P27W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	balad+nA
        GLOSS:	country/country/countries+our

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P27W23
      OFFSETS:	118-122
       TOKENS:	P27W30-P27W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P27W24
      OFFSETS:	123-125
       TOKENS:	P27W31-P27W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حقنا
     IS_TRANS:	HqnA
        INDEX:	P27W25
      OFFSETS:	126-130
       TOKENS:	P27W32-P27W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Haq~+nA
        GLOSS:	right, prerogative, truth+our

 INPUT STRING:	نحافظ
     IS_TRANS:	nHAfZ
        INDEX:	P27W26
      OFFSETS:	131-136
       TOKENS:	P27W34-P27W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAfaZ_1]
   UNSPLITVOC:	(niHAfiZ)
          POS:	IV1P+IV
          VOC:	ni+HAfiZ
        GLOSS:	we+protect/preserve

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P27W27
      OFFSETS:	137-141
       TOKENS:	P27W35-P27W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P28W1
      OFFSETS:	0-3
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P28W2
      OFFSETS:	4-7
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	ناوية
     IS_TRANS:	nAwyp
        INDEX:	P28W3
      OFFSETS:	8-13
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAwiy_1]
   UNSPLITVOC:	(nAwoyap)
          POS:	NOUN.VN+NSUFF_FEM_SG
          VOC:	nAwoy+ap
        GLOSS:	intending+[fem.sg.]

 INPUT STRING:	اكتب
     IS_TRANS:	Aktb
        INDEX:	P28W4
      OFFSETS:	14-18
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(Aakotib)
          POS:	IV1S+IV
          VOC:	Aa+kotib
        GLOSS:	I+write/be written/be fated/be destined

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P28W5
      OFFSETS:	19-24
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue/topic/article

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P28W6
      OFFSETS:	25-27
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الجدار
     IS_TRANS:	AljdAr
        INDEX:	P28W7
      OFFSETS:	28-34
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidAr_1]
   UNSPLITVOC:	(AljidAr)
          POS:	DET+NOUN
          VOC:	Al+jidAr
        GLOSS:	the+wall/walls

 INPUT STRING:	وانت
     IS_TRANS:	wAnt
        INDEX:	P28W8
      OFFSETS:	35-39
       TOKENS:	P28W8-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(waAinota)
          POS:	CONJ+PRON_2MS
          VOC:	wa+Ainota
        GLOSS:	and+you

 INPUT STRING:	سبقت
     IS_TRANS:	sbqt
        INDEX:	P28W9
      OFFSETS:	40-44
       TOKENS:	P28W10-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabaq_1]
   UNSPLITVOC:	(sabaqt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	sabaq+t
        GLOSS:	precede/antecede/anticipate+you [masc.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P29W1
      OFFSETS:	0-2
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البداية
     IS_TRANS:	AlbdAyp
        INDEX:	P29W2
      OFFSETS:	3-10
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bidAyap_1]
   UNSPLITVOC:	(AlbidAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+bidAy+ap
        GLOSS:	the+beginning/start+[fem.sg.]

 INPUT STRING:	ليا
     IS_TRANS:	lyA
        INDEX:	P29W3
      OFFSETS:	11-14
       TOKENS:	P29W3-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy~A)
          POS:	PREP+PRON_1S
          VOC:	liy~+A
        GLOSS:	for+me

