 INPUT STRING:	بسم

 INPUT STRING:	نحبك
     IS_TRANS:	nHbk
        INDEX:	P35W6
      OFFSETS:	24-28
       TOKENS:	P35W9-P35W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(niHib~ak)
          POS:	IV1P+IV+IVSUFF_DO:2MS
          VOC:	ni+Hib~+ak
        GLOSS:	we+love+you

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P35W7
      OFFSETS:	29-32
       TOKENS:	P35W11-P35W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P36W1
      OFFSETS:	0-4
       TOKENS:	P36W1-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/entire/every/whole+our

 INPUT STRING:	بنحب
     IS_TRANS:	bnHb
        INDEX:	P36W2
      OFFSETS:	5-9
       TOKENS:	P36W3-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(biniHib~)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+Hib~
        GLOSS:	[present-tense]+we+love

 INPUT STRING:	الريس
     IS_TRANS:	Alrys
        INDEX:	P36W3
      OFFSETS:	10-15
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ray~is_1]
   UNSPLITVOC:	(Alr~ay~is)
          POS:	DET+NOUN
          VOC:	Al+ray~is
        GLOSS:	the+president/captain/chief/boss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P36W4
      OFFSETS:	15-16
       TOKENS:	P36W6-P36W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P36W5
      OFFSETS:	16-17
       TOKENS:	P36W7-P36W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	الاحصائيات
     IS_TRANS:	AlAHSA}yAt
        INDEX:	P37W1
      OFFSETS:	0-10
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iHoSA}iy~ap_1]
   UNSPLITVOC:	(Al<iHoSA}iy~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<iHoSA}iy~+At
        GLOSS:	the+statistician+[fem.pl.]

 INPUT STRING:	اثبتت
     IS_TRANS:	Avbtt
        INDEX:	P37W2
      OFFSETS:	11-16
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>avobat_1]
   UNSPLITVOC:	(>avobatit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>avobat+it
        GLOSS:	ascertain/establish+it/they/she [verb]

 INPUT STRING:	امتى
     IS_TRANS:	AmtY
        INDEX:	P38W1
      OFFSETS:	0-4
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imotaY_1]
   UNSPLITVOC:	(<imotaY)
          POS:	INTERROG_ADV
          VOC:	<imotaY
        GLOSS:	when

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P38W2
      OFFSETS:	5-8
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	تحبنى
     IS_TRANS:	tHbnY
        INDEX:	P38W3
      OFFSETS:	9-14
       TOKENS:	P38W3-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(tiHib~iniy)
          POS:	IV3FS+IV+IVSUFF_DO:1S
          VOC:	ti+Hib~+niy
        GLOSS:	it/they/she+love+me

 INPUT STRING:	لانى
     IS_TRANS:	lAnY
        INDEX:	P39W1
      OFFSETS:	0-4
       TOKENS:	P39W1-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~iy)
          POS:	PREP+SUB_CONJ+PRON_1S
          VOC:	li+<in~+iy
        GLOSS:	for/to+that+I

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P39W2
      OFFSETS:	5-7
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P39W3
      OFFSETS:	8-10
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P40W1
      OFFSETS:	0-2
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	ابن
     IS_TRANS:	Abn
        INDEX:	P40W2
      OFFSETS:	3-6
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ibon_1]
   UNSPLITVOC:	(<ibon)
          POS:	NOUN
          VOC:	<ibon
        GLOSS:	son/children/children of/daughter/sons

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P40W3
      OFFSETS:	7-9
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P41W1
      OFFSETS:	0-2
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P41W2
      OFFSETS:	3-5
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone

 INPUT STRING:	ابن
     IS_TRANS:	Abn
        INDEX:	P41W3
      OFFSETS:	6-9
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ibon_1]
   UNSPLITVOC:	(<ibon)
          POS:	NOUN
          VOC:	<ibon
        GLOSS:	son/children/children of/daughter/sons

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P41W4
      OFFSETS:	10-12
       TOKENS:	P41W4-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone

 INPUT STRING:	عمره
     IS_TRANS:	Emrh
        INDEX:	P42W1
      OFFSETS:	0-4
       TOKENS:	P42W1-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(Eumoruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eumor+uh
        GLOSS:	age/life/ages/age groups+his/its

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P42W2
      OFFSETS:	5-7
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	حبها
     IS_TRANS:	HbhA
        INDEX:	P42W3
      OFFSETS:	8-12
       TOKENS:	P42W4-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(Hab~ahA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	Hab~+(null)+hA
        GLOSS:	love+he/it+it/them/her

 INPUT STRING:	وبتحبه
     IS_TRANS:	wbtHbh
        INDEX:	P43W1
      OFFSETS:	0-6
       TOKENS:	P43W1-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(wibitiHib~uh)
          POS:	CONJ+PROG_PART+IV2MS+IV+IVSUFF_DO:3MS
          VOC:	wi+bi+ti+Hib~+uh
        GLOSS:	and+[present-tense]+you+love+him

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P43W2
      OFFSETS:	7-10
       TOKENS:	P43W5-P43W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong/powerful

 INPUT STRING:	الاحصائيات
     IS_TRANS:	AlAHSA}yAt
        INDEX:	P44W1
      OFFSETS:	0-10
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iHoSA}iy~ap_1]
   UNSPLITVOC:	(Al<iHoSA}iy~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+<iHoSA}iy~+At
        GLOSS:	the+statistician+[fem.pl.]

 INPUT STRING:	اثبتت
     IS_TRANS:	Avbtt
        INDEX:	P44W2
      OFFSETS:	11-16
       TOKENS:	P44W2-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>avobat_1]
   UNSPLITVOC:	(>avobatit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>avobat+it
        GLOSS:	ascertain/establish+it/they/she [verb]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P44W3
      OFFSETS:	17-19
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P44W4
      OFFSETS:	20-24
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	most/majority/more than/more

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P44W5
      OFFSETS:	25-27
       TOKENS:	P44W5-P44W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone

 INPUT STRING:	بيحب
     IS_TRANS:	byHb
        INDEX:	P44W6
      OFFSETS:	28-32
       TOKENS:	P44W6-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(biyiHib~)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Hib~
        GLOSS:	[present-tense]+he/it+love

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P44W7
      OFFSETS:	33-36
       TOKENS:	P44W8-P44W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	الفقير
     IS_TRANS:	Alfqyr
        INDEX:	P44W8
      OFFSETS:	37-43
       TOKENS:	P44W9-P44W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqiyr_1]
   UNSPLITVOC:	(Alfaqiyr)
          POS:	DET+ADJ
          VOC:	Al+faqiyr
        GLOSS:	the+poor/destitute

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P45W1
      OFFSETS:	0-2
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P45W2
      OFFSETS:	3-5
       TOKENS:	P45W2-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	شيخ
     IS_TRANS:	$yx
        INDEX:	P45W3
      OFFSETS:	6-9
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	($ayx)
          POS:	NOUN
          VOC:	$ayx
        GLOSS:	Sheikh/elderly woman/chieftains/chieftain/sheik/senators

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P45W4
      OFFSETS:	9-10
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P46W1
      OFFSETS:	0-4
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P46W2
      OFFSETS:	5-7
       TOKENS:	P46W2-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	لاقى
     IS_TRANS:	lAqY
        INDEX:	P46W3
      OFFSETS:	8-12
       TOKENS:	P46W3-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqiy_1]
   UNSPLITVOC:	(lAqiy)
          POS:	ADJ
          VOC:	lAqiy
        GLOSS:	finding

 INPUT STRING:	الهدمة
     IS_TRANS:	Alhdmp
        INDEX:	P46W4
      OFFSETS:	13-19
       TOKENS:	P46W4-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hidomap_1]
   UNSPLITVOC:	(Alhidomap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+hidom+ap
        GLOSS:	the+clothing+[fem.sg.]

 INPUT STRING:	الرغيف
     IS_TRANS:	Alrgyf
        INDEX:	P46W5
      OFFSETS:	20-26
       TOKENS:	P46W5-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rigiyf_1]
   UNSPLITVOC:	(Alr~igiyf)
          POS:	DET+NOUN
          VOC:	Al+rigiyf
        GLOSS:	the+bread

 INPUT STRING:	الوظيفة
     IS_TRANS:	AlwZyfp
        INDEX:	P46W6
      OFFSETS:	27-34
       TOKENS:	P46W6-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waZiyfap_1]
   UNSPLITVOC:	(AlwaZiyfap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+waZiyf+ap
        GLOSS:	the+job/position/function+[fem.sg.]

 INPUT STRING:	الجواز
     IS_TRANS:	AljwAz
        INDEX:	P46W7
      OFFSETS:	35-41
       TOKENS:	P46W7-P46W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jawAz_1]
   UNSPLITVOC:	(AljawAz)
          POS:	DET+NOUN
          VOC:	Al+jawAz
        GLOSS:	the+marriage

 INPUT STRING:	الهوا
     IS_TRANS:	AlhwA
        INDEX:	P46W8
      OFFSETS:	42-47
       TOKENS:	P46W8-P46W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hawaY_1]
   UNSPLITVOC:	(AlhawA)
          POS:	DET+NOUN
          VOC:	Al+hawA
        GLOSS:	the+air

 INPUT STRING:	الدوا
     IS_TRANS:	AldwA
        INDEX:	P46W9
      OFFSETS:	48-53
       TOKENS:	P46W9-P46W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawA_1]
   UNSPLITVOC:	(Ald~awA)
          POS:	DET+NOUN
          VOC:	Al+dawA
        GLOSS:	the+medicine/drug

 INPUT STRING:	الكفن
     IS_TRANS:	Alkfn
        INDEX:	P46W10
      OFFSETS:	54-59
       TOKENS:	P46W10-P46W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kafan_1]
   UNSPLITVOC:	(Alkafan)
          POS:	DET+NOUN
          VOC:	Al+kafan
        GLOSS:	the+coffin/shroud/shrouds

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P46W11
      OFFSETS:	59-60
       TOKENS:	P46W11-P46W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	وبلاده
     IS_TRANS:	wblAdh
        INDEX:	P47W1
      OFFSETS:	0-6
       TOKENS:	P47W1-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(wabilAduh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wa+bilAd+uh
        GLOSS:	and+country/countries+its/his

 INPUT STRING:	ترانزيت
     IS_TRANS:	trAnzyt
        INDEX:	P47W2
      OFFSETS:	7-14
       TOKENS:	P47W4-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[trAnoziyt_1]
   UNSPLITVOC:	(trAnoziyt)
          POS:	NOUN
          VOC:	trAnoziyt
        GLOSS:	transit/temporary residence

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P47W3
      OFFSETS:	15-19
       TOKENS:	P47W5-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyr)
          POS:	ADJ
          VOC:	kibiyr
        GLOSS:	large/great/important/major/senior/senior/important

 INPUT STRING:	ماحد
     IS_TRANS:	mAHd
        INDEX:	P48W1
      OFFSETS:	0-4
       TOKENS:	P48W1-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(mA_Had~)
          POS:	NEG_PART+NOUN
          VOC:	mA+Had~
        GLOSS:	not+some one

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P48W2
      OFFSETS:	5-9
       TOKENS:	P48W3-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting

 INPUT STRING:	يقبله
     IS_TRANS:	yqblh
        INDEX:	P48W3
      OFFSETS:	10-15
       TOKENS:	P48W4-P48W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabal_1]
   UNSPLITVOC:	(yiqobaluh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+qobal+uh
        GLOSS:	he/it+accept/receive/approve+it/him

 INPUT STRING:	وكتير
     IS_TRANS:	wktyr
        INDEX:	P49W1
      OFFSETS:	0-5
       TOKENS:	P49W1-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(wikitiyr)
          POS:	CONJ+ADJ
          VOC:	wi+kitiyr
        GLOSS:	and+numerous/many/several/much/a lot/very

 INPUT STRING:	قالوله
     IS_TRANS:	qAlwlh
        INDEX:	P49W2
      OFFSETS:	6-12
       TOKENS:	P49W3-P49W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAluwA_luh)
          POS:	PV+PVSUFF_SUBJ:3P+PREP+PRON_3MS
          VOC:	qAl+uwA+li+uh
        GLOSS:	said/say/be said/say/(for example)+they+to/for+him

 INPUT STRING:	بيكرهونا
     IS_TRANS:	bykrhwnA
        INDEX:	P50W1
      OFFSETS:	0-8
       TOKENS:	P50W1-P50W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kirih_1]
   UNSPLITVOC:	(biyikorahuwnA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:1P
          VOC:	bi+yi+korah+uwA+nA
        GLOSS:	[present-tense]+they+detest/loathe/dislike/hate+[pl.]+us

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P50W2
      OFFSETS:	9-10
       TOKENS:	P50W4-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الخليج
     IS_TRANS:	Alxlyj
        INDEX:	P50W3
      OFFSETS:	11-17
       TOKENS:	P50W5-P50W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaliyj_1]
   UNSPLITVOC:	(Alxaliyj)
          POS:	DET+NOUN_PROP
          VOC:	Al+xaliyj
        GLOSS:	the+Persian Gulf

 INPUT STRING:	والاردن
     IS_TRANS:	wAlArdn
        INDEX:	P50W4
      OFFSETS:	18-25
       TOKENS:	P50W6-P50W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>urodun~_1]
   UNSPLITVOC:	(wiAl>urodun~)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wi+Al+>urodun~
        GLOSS:	and+the+Jordan

 INPUT STRING:	ولبنان
     IS_TRANS:	wlbnAn
        INDEX:	P50W5
      OFFSETS:	26-32
       TOKENS:	P50W8-P50W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[libonAn_1]
   UNSPLITVOC:	(wilibonAn)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+libonAn
        GLOSS:	and+Lebanon

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P51W1
      OFFSETS:	0-3
       TOKENS:	P51W1-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wami$)
          POS:	CONJ+NEG_PART
          VOC:	wa+mi$
        GLOSS:	and+not

 INPUT STRING:	هتصدق
     IS_TRANS:	htSdq
        INDEX:	P51W2
      OFFSETS:	4-9
       TOKENS:	P51W3-P51W4
