 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P44W41
      OFFSETS:	187-188
       TOKENS:	P44W48-P44W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P44W42
      OFFSETS:	189-193
       TOKENS:	P44W49-P44W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يقدم
     IS_TRANS:	yqdm
        INDEX:	P44W43
      OFFSETS:	194-198
       TOKENS:	P44W51-P44W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~im_1]
   UNSPLITVOC:	(yiqad~im)
          POS:	IV3MS+IV
          VOC:	yi+qad~im
        GLOSS:	he/it+offer/present/introduce

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P44W44
      OFFSETS:	199-202
       TOKENS:	P44W52-P44W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whose

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P44W45
      OFFSETS:	203-206
       TOKENS:	P44W53-P44W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	الخير
     IS_TRANS:	Alxyr
        INDEX:	P44W46
      OFFSETS:	207-212
       TOKENS:	P44W55-P44W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(Alxayr)
          POS:	DET+NOUN
          VOC:	Al+xayr
        GLOSS:	the+good

 INPUT STRING:	لمصر
     IS_TRANS:	lmSr
        INDEX:	P44W47
      OFFSETS:	213-217
       TOKENS:	P44W56-P44W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(limaSor)
          POS:	PREP+NOUN_PROP
          VOC:	li+maSor
        GLOSS:	for/to+Egypt

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P44W48
      OFFSETS:	218-222
       TOKENS:	P44W58-P44W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	معااااكى
     IS_TRANS:	mEAAAAkY
        INDEX:	P45W1
      OFFSETS:	0-8
       TOKENS:	P45W1-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkiy)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	maEa+kiy
        GLOSS:	with/at+your

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P45W2
      OFFSETS:	9-11
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P45W3
      OFFSETS:	12-14
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/the entire/whole

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P45W4
      OFFSETS:	15-19
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	معادا
     IS_TRANS:	mEAdA
        INDEX:	P45W5
      OFFSETS:	20-25
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAdA_2]
   UNSPLITVOC:	(mAEAdA)
          POS:	VERB
          VOC:	mAEAdA
        GLOSS:	exept for

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P45W6
      OFFSETS:	26-31
       TOKENS:	P45W7-P45W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	النقاب
     IS_TRANS:	AlnqAb
        INDEX:	P45W7
      OFFSETS:	32-38
       TOKENS:	P45W8-P45W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niqAb_1]
   UNSPLITVOC:	(Aln~iqAb)
          POS:	DET+NOUN
          VOC:	Al+niqAb
        GLOSS:	the+veil

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P45W8
      OFFSETS:	39-41
       TOKENS:	P45W9-P45W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P45W9
      OFFSETS:	42-45
       TOKENS:	P45W10-P45W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P45W10
      OFFSETS:	46-48
       TOKENS:	P45W12-P45W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	رجالة
     IS_TRANS:	rjAlp
        INDEX:	P45W11
      OFFSETS:	49-54
       TOKENS:	P45W14-P45W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(rij~Alap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	rij~Al+ap
        GLOSS:	man+[fem.sg.]

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P45W12
      OFFSETS:	55-59
       TOKENS:	P45W15-P45W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	many/much

 INPUT STRING:	بيلبسوا
     IS_TRANS:	bylbswA
        INDEX:	P45W13
      OFFSETS:	60-67
       TOKENS:	P45W16-P45W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[libis_1]
   UNSPLITVOC:	(biyilobisuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+lobis+uwA
        GLOSS:	[present-tense]+they+wear+we

 INPUT STRING:	النقاب
     IS_TRANS:	AlnqAb
        INDEX:	P45W14
      OFFSETS:	68-74
       TOKENS:	P45W18-P45W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niqAb_1]
   UNSPLITVOC:	(Aln~iqAb)
          POS:	DET+NOUN
          VOC:	Al+niqAb
        GLOSS:	the+veil

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P45W15
      OFFSETS:	75-77
       TOKENS:	P45W19-P45W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P45W16
      OFFSETS:	78-82
       TOKENS:	P45W20-P45W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P45W17
      OFFSETS:	83-87
       TOKENS:	P45W21-P45W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	يعملوا
     IS_TRANS:	yEmlwA
        INDEX:	P45W18
      OFFSETS:	88-94
       TOKENS:	P45W23-P45W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomiluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Eomil+uwA
        GLOSS:	they+do/act+they [verb]

 INPUT STRING:	مصايب
     IS_TRANS:	mSAyb
        INDEX:	P45W19
      OFFSETS:	95-100
       TOKENS:	P45W24-P45W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSiybap_1]
   UNSPLITVOC:	(maSAyib)
          POS:	NOUN
          VOC:	maSAyib
        GLOSS:	accident/misfortune

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P45W20
      OFFSETS:	101-106
       TOKENS:	P45W25-P45W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+also/too

 INPUT STRING:	ماينفعش
     IS_TRANS:	mAynfE$
        INDEX:	P45W21
      OFFSETS:	107-114
       TOKENS:	P45W27-P45W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifiE_1]
   UNSPLITVOC:	(mA_yinofaE$)
          POS:	NEG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+yi+nofaE+$
        GLOSS:	not+he/it+be useful to/be advantageous to+not

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P45W22
      OFFSETS:	115-117
       TOKENS:	P45W30-P45W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone/anyone/person/individual

 INPUT STRING:	يدخل
     IS_TRANS:	ydxl
        INDEX:	P45W23
      OFFSETS:	118-122
       TOKENS:	P45W31-P45W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(yudoxul)
          POS:	IV3MS+IV
          VOC:	yu+doxul
        GLOSS:	he/it+enter/be entered

 INPUT STRING:	مصلحة
     IS_TRANS:	mSlHp
        INDEX:	P45W24
      OFFSETS:	123-128
       TOKENS:	P45W32-P45W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSolaHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maSolaH+ap
        GLOSS:	department/agency+[fem.sg.]

 INPUT STRING:	حكومية
     IS_TRANS:	Hkwmyp
        INDEX:	P45W25
      OFFSETS:	129-135
       TOKENS:	P45W33-P45W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmiy_1]
   UNSPLITVOC:	(Hukuwmiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hukuwmiy~+ap
        GLOSS:	governmental+[fem.sg.]

 INPUT STRING:	وماتعرفيش
     IS_TRANS:	wmAtErfy$
        INDEX:	P45W26
      OFFSETS:	136-145
       TOKENS:	P45W34-P45W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(wimA_tiEorafiy$)
          POS:	CONJ+NEG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+NEG_PART
          VOC:	wi+mA+ti+Eoraf+iy+$
        GLOSS:	and+not+you+know/be known+you+not

 INPUT STRING:	هويته
     IS_TRANS:	hwyth
        INDEX:	P45W27
      OFFSETS:	146-151
       TOKENS:	P45W38-P45W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hawiy~ap_1]
   UNSPLITVOC:	(hawiy~apuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	hawiy~ap+uh
        GLOSS:	identity+his

 INPUT STRING:	بصي
     IS_TRANS:	bSy
        INDEX:	P45W28
      OFFSETS:	152-155
       TOKENS:	P45W40-P45W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	buS~+iy
        GLOSS:	look/see+you

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P45W29
      OFFSETS:	156-159
       TOKENS:	P45W41-P45W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P45W30
      OFFSETS:	160-162
       TOKENS:	P45W42-P45W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	النقاب
     IS_TRANS:	AlnqAb
        INDEX:	P45W31
      OFFSETS:	163-169
       TOKENS:	P45W43-P45W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niqAb_1]
   UNSPLITVOC:	(Aln~iqAb)
          POS:	DET+NOUN
          VOC:	Al+niqAb
        GLOSS:	the+veil

 INPUT STRING:	جزىء
     IS_TRANS:	jzY'
        INDEX:	P45W32
      OFFSETS:	170-174
       TOKENS:	P45W44-P45W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[juz<iy_1]
   UNSPLITVOC:	(juz<iy)
          POS:	ADJ
          VOC:	juz<iy
        GLOSS:	partial

 INPUT STRING:	وكلى
     IS_TRANS:	wklY
        INDEX:	P45W33
      OFFSETS:	175-179
       TOKENS:	P45W45-P45W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy_1]
   UNSPLITVOC:	(wikul~iy)
          POS:	CONJ+ADJ
          VOC:	wi+kul~iy
        GLOSS:	and+totally

 INPUT STRING:	الخمار
     IS_TRANS:	AlxmAr
        INDEX:	P45W34
      OFFSETS:	180-186
       TOKENS:	P45W47-P45W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ximAr_1]
   UNSPLITVOC:	(AlximAr)
          POS:	DET+NOUN
          VOC:	Al+ximAr
        GLOSS:	the+veil

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P45W35
      OFFSETS:	187-191
       TOKENS:	P45W48-P45W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	INTERJ
          VOC:	mA$iy
        GLOSS:	okey

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P45W36
      OFFSETS:	192-195
       TOKENS:	P45W49-P45W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	النقاب
     IS_TRANS:	AlnqAb
        INDEX:	P45W37
      OFFSETS:	196-202
       TOKENS:	P45W50-P45W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niqAb_1]
   UNSPLITVOC:	(Aln~iqAb)
          POS:	DET+NOUN
          VOC:	Al+niqAb
        GLOSS:	the+face veil

 INPUT STRING:	صعب
     IS_TRANS:	SEb
        INDEX:	P45W38
      OFFSETS:	203-206
       TOKENS:	P45W51-P45W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaEob_1]
   UNSPLITVOC:	(SaEob)
          POS:	ADJ
          VOC:	SaEob
        GLOSS:	difficult/hard/arduous

 INPUT STRING:	موضوعك
     IS_TRANS:	mwDwEk
        INDEX:	P46W1
      OFFSETS:	0-6
       TOKENS:	P46W1-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwEik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	mawDuwE+ik
        GLOSS:	subject/theme/issue+your

 INPUT STRING:	تحفةةةةةةةةةةة
     IS_TRANS:	tHfppppppppppp
        INDEX:	P46W2
      OFFSETS:	7-21
       TOKENS:	P46W3-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tuHfap_1]
   UNSPLITVOC:	(tuHfap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	tuHf+ap
        GLOSS:	amazing+[fem.sg.]

 INPUT STRING:	كانك
     IS_TRANS:	kAnk
        INDEX:	P46W3
      OFFSETS:	22-26
       TOKENS:	P46W4-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka<in~_1]
   UNSPLITVOC:	(ka<in~ak)
          POS:	PSEUDO_VERB+PRON_2MS
          VOC:	ka<in~+ak
        GLOSS:	as if, as though, like+you

 INPUT STRING:	قريتى
     IS_TRANS:	qrytY
        INDEX:	P46W4
      OFFSETS:	27-32
       TOKENS:	P46W6-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarA_1]
   UNSPLITVOC:	(qaraytiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	qar+aytiy
        GLOSS:	read+you

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P46W5
      OFFSETS:	33-37
       TOKENS:	P46W7-P46W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whose

 INPUT STRING:	جوايا
     IS_TRANS:	jwAyA
        INDEX:	P46W6
      OFFSETS:	38-43
       TOKENS:	P46W8-P46W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juw~ah_1]
   UNSPLITVOC:	(juw~AyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	juw~A+iy
        GLOSS:	inside+my

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P46W7
      OFFSETS:	44-49
       TOKENS:	P46W10-P46W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P47W1
      OFFSETS:	0-4
       TOKENS:	P47W1-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anA_1]
   UNSPLITVOC:	(wi>anA)
          POS:	CONJ+PRON_1S
          VOC:	wi+>anA
        GLOSS:	and+I

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P47W2
      OFFSETS:	5-9
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P47W3
      OFFSETS:	10-13
       TOKENS:	P47W4-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	الايام
     IS_TRANS:	AlAyAm
        INDEX:	P47W4
      OFFSETS:	14-20
       TOKENS:	P47W5-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(Al>ay~Am)
          POS:	DET+NOUN
          VOC:	Al+>ay~Am
        GLOSS:	the+period

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P47W5
      OFFSETS:	21-23
       TOKENS:	P47W6-P47W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	منفعلة
     IS_TRANS:	mnfElp
        INDEX:	P47W6
      OFFSETS:	24-30
       TOKENS:	P47W7-P47W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munofaEil_1]
   UNSPLITVOC:	(munofaEilap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	munofaEil+ap
        GLOSS:	agitated/excited+[fem.sg.]

 INPUT STRING:	جدااااااااااااا
     IS_TRANS:	jdAAAAAAAAAAAAA
        INDEX:	P47W7
      OFFSETS:	31-46
       TOKENS:	P47W8-P47W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P47W8
      OFFSETS:	47-49
       TOKENS:	P47W9-P47W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	NOUN_PROP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P47W9
      OFFSETS:	50-54
       TOKENS:	P47W10-P47W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whose

 INPUT STRING:	بيحص
     IS_TRANS:	byHS
        INDEX:	P47W10
      OFFSETS:	55-59
       TOKENS:	P47W11-P47W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(byHS)
          POS:	TYPO
          VOC:	byHS
        GLOSS:	nogloss

 INPUT STRING:	والمهاجمة
     IS_TRANS:	wAlmhAjmp
        INDEX:	P47W11
      OFFSETS:	60-69
       TOKENS:	P47W12-P47W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhAjomap_1]
