 INPUT STRING:	هي
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dafaE_1]
   UNSPLITVOC:	(yidofaE)
          POS:	IV3MS+IV
          VOC:	yi+dofaE
        GLOSS:	he/it+push/motivate/pay/be pushed/be motivated/be paid

 INPUT STRING:	الكل
     IS_TRANS:	Alkl
        INDEX:	P22W7
      OFFSETS:	27-31
       TOKENS:	P22W11-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(Alkul~)
          POS:	DET+NOUN_QUANT
          VOC:	Al+kul~
        GLOSS:	the+all/the entire/whole

 INPUT STRING:	للاحسن
     IS_TRANS:	llAHsn
        INDEX:	P22W8
      OFFSETS:	32-38
       TOKENS:	P22W12-P22W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(lil>aHosan)
          POS:	PREP+DET+ADJ_COMP
          VOC:	li+Al+>aHosan
        GLOSS:	for/to+the+better

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P23W1
      OFFSETS:	1-5
       TOKENS:	P23W1-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	ييسر
     IS_TRANS:	yysr
        INDEX:	P23W2
      OFFSETS:	6-10
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yas~ar_1]
   UNSPLITVOC:	(yiyas~ir)
          POS:	IV3MS+IV
          VOC:	yi+yas~ir
        GLOSS:	he/it+facilitate/make easy

 INPUT STRING:	الحال
     IS_TRANS:	AlHAl
        INDEX:	P23W3
      OFFSETS:	11-16
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(AlHAl)
          POS:	DET+NOUN
          VOC:	Al+HAl
        GLOSS:	the+situation/condition/case/situations/conditions/cases

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P23W4
      OFFSETS:	17-18
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P23W5
      OFFSETS:	18-19
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P23W6
      OFFSETS:	19-20
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P23W7
      OFFSETS:	20-21
       TOKENS:	P23W8-P23W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P23W8
      OFFSETS:	21-22
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P23W9
      OFFSETS:	22-23
       TOKENS:	P23W10-P23W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P24W1
      OFFSETS:	1-3
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	النقل
     IS_TRANS:	Alnql
        INDEX:	P24W2
      OFFSETS:	4-9
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqol_1]
   UNSPLITVOC:	(Aln~aqol)
          POS:	DET+NOUN
          VOC:	Al+naqol
        GLOSS:	the+transportation/transfer/transmission/relaying/quoting

 INPUT STRING:	بواسطتى
     IS_TRANS:	bwAsTtY
        INDEX:	P24W3
      OFFSETS:	10-17
       TOKENS:	P24W3-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAsTap_1]
   UNSPLITVOC:	(biwAsTapiy)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	bi+wAsT+ap+iy
        GLOSS:	with/by+means/device+[fem.sg.]+my

 INPUT STRING:	للمكان
     IS_TRANS:	llmkAn
        INDEX:	P24W4
      OFFSETS:	18-24
       TOKENS:	P24W6-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(lilmakAn)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+makAn
        GLOSS:	for/to+the+place/location/position

 INPUT STRING:	المناسب
     IS_TRANS:	AlmnAsb
        INDEX:	P24W5
      OFFSETS:	25-32
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munAsib_1]
   UNSPLITVOC:	(AlmunAsib)
          POS:	DET+ADJ
          VOC:	Al+munAsib
        GLOSS:	the+suitable/appropriate

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P24W6
      OFFSETS:	33-34
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	اهلا
     IS_TRANS:	AhlA
        INDEX:	P25W1
      OFFSETS:	1-5
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AholAF_1]
   UNSPLITVOC:	(AholAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Ahol+AF
        GLOSS:	welcome+[acc.indef.]

 INPUT STRING:	شيف
     IS_TRANS:	$yf
        INDEX:	P25W2
      OFFSETS:	6-9
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iyf_1]
   UNSPLITVOC:	($iyf)
          POS:	NOUN_PROP
          VOC:	$iyf
        GLOSS:	Chief

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P26W1
      OFFSETS:	1-6
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`h_1]
   UNSPLITVOC:	(waAll~`hi)
          POS:	PREP+NOUN_PROP+CASE_DEF_GEN
          VOC:	wa+All~`h+i
        GLOSS:	by+Allah/God+[def.gen.]

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P26W2
      OFFSETS:	7-10
       TOKENS:	P26W3-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/the entire/whole+him/it

 INPUT STRING:	موجود
     IS_TRANS:	mwjwd
        INDEX:	P26W3
      OFFSETS:	11-16
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwd)
          POS:	ADJ
          VOC:	mawjuwd
        GLOSS:	present/existing/found

 INPUT STRING:	دور
     IS_TRANS:	dwr
        INDEX:	P27W1
      OFFSETS:	1-4
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daw~ar_1]
   UNSPLITVOC:	(daw~ar)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	daw~ar+(null)
        GLOSS:	search+you

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P27W2
      OFFSETS:	5-8
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الحاجات
     IS_TRANS:	AlHAjAt
        INDEX:	P27W3
      OFFSETS:	9-16
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(AlHAjAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+HAj+At
        GLOSS:	the+thing/belongings+[fem.pl.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P27W4
      OFFSETS:	17-19
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	جواك
     IS_TRANS:	jwAk
        INDEX:	P27W5
      OFFSETS:	20-24
       TOKENS:	P27W5-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juw~ah_1]
   UNSPLITVOC:	(juw~Aak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	juw~A+ak
        GLOSS:	inside+your

 INPUT STRING:	هتلاقيهم
     IS_TRANS:	htlAqyhm
        INDEX:	P27W6
      OFFSETS:	25-33
       TOKENS:	P27W7-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(HatilAqiyhum)
          POS:	FUT_PART+IV2MS+IV+IVSUFF_DO:3P
          VOC:	Ha+ti+lAqiy+hum
        GLOSS:	will+you+meet/encounter/be met/be encountered+them

 INPUT STRING:	قدامك
     IS_TRANS:	qdAmk
        INDEX:	P27W7
      OFFSETS:	34-39
       TOKENS:	P27W10-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qud~Am_1]
   UNSPLITVOC:	(qud~Amak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	qud~Am+ak
        GLOSS:	front/in front of+your

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P27W8
      OFFSETS:	40-42
       TOKENS:	P27W12-P27W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P27W9
      OFFSETS:	43-45
       TOKENS:	P27W13-P27W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/the entire/whole

 INPUT STRING:	مكان
     IS_TRANS:	mkAn
        INDEX:	P27W10
      OFFSETS:	46-50
       TOKENS:	P27W14-P27W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAn)
          POS:	NOUN
          VOC:	makAn
        GLOSS:	place/location/position

 INPUT STRING:	الرحمه
     IS_TRANS:	AlrHmh
        INDEX:	P28W1
      OFFSETS:	1-7
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHomap_1]
   UNSPLITVOC:	(Alr~aHomap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+raHom+ap
        GLOSS:	the+compassion/mercy+[fem.sg.]

 INPUT STRING:	موجودة
     IS_TRANS:	mwjwdp
        INDEX:	P28W2
      OFFSETS:	8-14
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwdap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mawjuwd+ap
        GLOSS:	present/existing/found+[fem.sg.]

 INPUT STRING:	والاخلاق
     IS_TRANS:	wAlAxlAq
        INDEX:	P28W3
      OFFSETS:	15-23
       TOKENS:	P28W3-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuloq_1]
   UNSPLITVOC:	(wiAl>axolAq)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+>axolAq
        GLOSS:	and+the+morals/character/ethics

 INPUT STRING:	والطيبه
     IS_TRANS:	wAlTybh
        INDEX:	P28W4
      OFFSETS:	24-31
       TOKENS:	P28W5-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tiybap_1]
   UNSPLITVOC:	(wiAlTiybap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+Tiyb+ap
        GLOSS:	and+the+good nature/goodness+[fem.sg.]

 INPUT STRING:	والكرم
     IS_TRANS:	wAlkrm
        INDEX:	P28W5
      OFFSETS:	32-38
       TOKENS:	P28W7-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[karam_1]
   UNSPLITVOC:	(wiAlkaram)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+karam
        GLOSS:	and+the+generosity/munificence

 INPUT STRING:	وكله
     IS_TRANS:	wklh
        INDEX:	P28W6
      OFFSETS:	39-43
       TOKENS:	P28W9-P28W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~uh)
          POS:	CONJ+NOUN_QUANT+POSS_PRON_3MS
          VOC:	wi+kul~+uh
        GLOSS:	and+all/the entire/whole+his/its

 INPUT STRING:	موجود
     IS_TRANS:	mwjwd
        INDEX:	P28W7
      OFFSETS:	44-49
       TOKENS:	P28W12-P28W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwd)
          POS:	ADJ
          VOC:	mawjuwd
        GLOSS:	present/existing/found

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P29W1
      OFFSETS:	1-4
       TOKENS:	P29W1-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	خليت
     IS_TRANS:	xlyt
        INDEX:	P29W2
      OFFSETS:	5-9
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~ayt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	xal~+ayt
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+you

 INPUT STRING:	قلبت
     IS_TRANS:	qlbt
        INDEX:	P29W3
      OFFSETS:	10-14
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(qlbt)
          POS:	TYPO
          VOC:	qlbt
        GLOSS:	nogloss

 INPUT STRING:	احساسنا
     IS_TRANS:	AHsAsnA
        INDEX:	P30W1
      OFFSETS:	1-8
       TOKENS:	P30W1-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iHsAs_1]
   UNSPLITVOC:	(<iHsAsnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	<iHsAs+nA
        GLOSS:	feeling+our

 INPUT STRING:	بهذه
     IS_TRANS:	bh*h
        INDEX:	P30W2
      OFFSETS:	9-13
       TOKENS:	P30W3-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*ihi_1]
   UNSPLITVOC:	(biha*ihi)
          POS:	PREP+DEM_PRON_F
          VOC:	bi+ha*ihi
        GLOSS:	with/by+this/these

 INPUT STRING:	القيم
     IS_TRANS:	Alqym
        INDEX:	P30W3
      OFFSETS:	14-19
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiymap_1]
   UNSPLITVOC:	(Alqiyam)
          POS:	DET+NOUN
          VOC:	Al+qiyam
        GLOSS:	the+values/morals/ethics

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P30W4
      OFFSETS:	20-22
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P30W5
      OFFSETS:	23-27
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whose

 INPUT STRING:	اختفى
     IS_TRANS:	AxtfY
        INDEX:	P30W6
      OFFSETS:	28-33
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotafaY_1]
   UNSPLITVOC:	(AixotafaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AixotafaY+(null)
        GLOSS:	disappear/vanish/be hidden/be missing+he/it

 INPUT STRING:	دور
     IS_TRANS:	dwr
        INDEX:	P31W1
      OFFSETS:	1-4
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daw~ar_1]
   UNSPLITVOC:	(daw~ar)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	daw~ar+(null)
        GLOSS:	search+you

 INPUT STRING:	جواك
     IS_TRANS:	jwAk
        INDEX:	P31W2
      OFFSETS:	5-9
       TOKENS:	P31W2-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juw~ah_1]
   UNSPLITVOC:	(juw~Ak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	juw~A+ak
        GLOSS:	inside+your

 INPUT STRING:	وهتلاقيها
     IS_TRANS:	whtlAqyhA
        INDEX:	P31W3
      OFFSETS:	10-19
       TOKENS:	P31W4-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(wiHatilAqiyhA)
          POS:	CONJ+FUT_PART+IV2MS+IV+IVSUFF_DO:3FS
          VOC:	wi+Ha+ti+lAqiy+hA
        GLOSS:	and+will+you+meet/encounter/be met/be encountered+it/them/her

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P31W4
      OFFSETS:	20-22
       TOKENS:	P31W8-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P31W5
      OFFSETS:	23-25
       TOKENS:	P31W9-P31W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/the entire/whole

 INPUT STRING:	مكان
     IS_TRANS:	mkAn
        INDEX:	P31W6
      OFFSETS:	26-30
       TOKENS:	P31W10-P31W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAn)
          POS:	NOUN
          VOC:	makAn
        GLOSS:	place/location/position

 INPUT STRING:	صدقني
     IS_TRANS:	Sdqny
        INDEX:	P31W7
      OFFSETS:	31-36
       TOKENS:	P31W11-P31W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(Sad~aqniy)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1S
          VOC:	Sad~aq+(null)+niy
        GLOSS:	believe/give credence to/confirm/be believed+you+me

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P32W1
      OFFSETS:	1-5
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thank you/thanks+[acc.indef.]

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P32W2
      OFFSETS:	6-8
       TOKENS:	P32W2-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	for/to+you

 INPUT STRING:	شيف
     IS_TRANS:	$yf
        INDEX:	P32W3
      OFFSETS:	9-12
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iyf_1]
   UNSPLITVOC:	($iyf)
          POS:	NOUN_PROP
          VOC:	$iyf
        GLOSS:	Chief

 INPUT STRING:	شيف
     IS_TRANS:	$yf
        INDEX:	P33W1
      OFFSETS:	1-4
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iyf_1]
   UNSPLITVOC:	($iyf)
          POS:	NOUN_PROP
          VOC:	$iyf
        GLOSS:	Chief

 INPUT STRING:	ابو
     IS_TRANS:	Abw
        INDEX:	P33W2
      OFFSETS:	5-8
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	البنات
     IS_TRANS:	AlbnAt
        INDEX:	P33W3
      OFFSETS:	9-15
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[banAt_1]
   UNSPLITVOC:	(AlbanAt)
          POS:	DET+NOUN_PROP
          VOC:	Al+banAt
        GLOSS:	the+Girls

 INPUT STRING:	وموضوع
     IS_TRANS:	wmwDwE
        INDEX:	P33W4
      OFFSETS:	16-22
       TOKENS:	P33W4-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(wimawDuwE)
          POS:	CONJ+NOUN
          VOC:	wi+mawDuwE
        GLOSS:	and+subject/theme/issue

 INPUT STRING:	مهم
     IS_TRANS:	mhm
        INDEX:	P33W5
      OFFSETS:	23-26
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(muhim~)
          POS:	ADJ
          VOC:	muhim~
        GLOSS:	important/serious

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W6
      OFFSETS:	26-27
       TOKENS:	P33W7-P33W7
