 INPUT STRING:	بسم
          VOC:	{it~iHAd+a+nA
        GLOSS:	union+[def.acc.]+our

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P35W8
      OFFSETS:	36-39
       TOKENS:	P35W9-P35W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xayor_1]
   UNSPLITVOC:	(xayor)
          POS:	NOUN
          VOC:	xayor
        GLOSS:	good

 INPUT STRING:	للجميع
     IS_TRANS:	lljmyE
        INDEX:	P35W9
      OFFSETS:	40-46
       TOKENS:	P35W10-P35W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(liljamiyE)
          POS:	PREP+DET+NOUN_QUANT
          VOC:	li+Al+jamiyE
        GLOSS:	to/for+the+all, entire, every, whole

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P36W1
      OFFSETS:	0-2
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	السهل
     IS_TRANS:	Alshl
        INDEX:	P36W2
      OFFSETS:	3-8
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[sahol_1]
   UNSPLITVOC:	(Alsahol)
          POS:	DET+ADJ
          VOC:	Al+sahol
        GLOSS:	the+easy/simple

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P36W3
      OFFSETS:	9-11
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	ندخل
     IS_TRANS:	ndxl
        INDEX:	P36W4
      OFFSETS:	12-16
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daxal-u_1]
   UNSPLITVOC:	(nadoxula)
          POS:	IV1P+IV+IVSUFF_MOOD:S
          VOC:	na+doxul+a
        GLOSS:	we+enter+[sub.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P36W5
      OFFSETS:	17-19
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كونفدراليه
     IS_TRANS:	kwnfdrAlyh
        INDEX:	P36W6
      OFFSETS:	20-30
       TOKENS:	P36W6-P36W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kunofidrAliy~ap_1]
   UNSPLITVOC:	(kuwnofidirAliy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kuwnofidirAliy~+ap
        GLOSS:	confederation+[fem.sg.]

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P36W7
      OFFSETS:	31-35
       TOKENS:	P36W7-P36W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn-u_1]
   UNSPLITVOC:	(takuwnu)
          POS:	IV3FS+IV+IVSUFF_MOOD:I
          VOC:	ta+kuwn+u
        GLOSS:	it/they/she+be+[ind.]

 INPUT STRING:	نواة
     IS_TRANS:	nwAp
        INDEX:	P36W8
      OFFSETS:	36-40
       TOKENS:	P36W8-P36W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nawAp_1]
   UNSPLITVOC:	(nawAp)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nawA+ap
        GLOSS:	nucleus/core+[fem.sg.]

 INPUT STRING:	للمستقبل
     IS_TRANS:	llmstqbl
        INDEX:	P36W9
      OFFSETS:	41-49
       TOKENS:	P36W9-P36W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotaqobal_1]
   UNSPLITVOC:	(lilmusotaqobal)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+musotaqobal
        GLOSS:	to/for+the+future

 INPUT STRING:	وتمهد
     IS_TRANS:	wtmhd
        INDEX:	P36W10
      OFFSETS:	50-55
       TOKENS:	P36W11-P36W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mah~ad_1]
   UNSPLITVOC:	(watumah~idu)
          POS:	CONJ+IV3FS+IV+IVSUFF_MOOD:I
          VOC:	wa+tu+mah~id+u
        GLOSS:	and+it/they/she+pave/prepare/facilitate+[ind.]

 INPUT STRING:	الطريق
     IS_TRANS:	AlTryq
        INDEX:	P36W11
      OFFSETS:	56-62
       TOKENS:	P36W13-P36W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(AlTariyq)
          POS:	DET+NOUN
          VOC:	Al+Tariyq
        GLOSS:	the+road/way

 INPUT STRING:	لمشروع
     IS_TRANS:	lm$rwE
        INDEX:	P36W12
      OFFSETS:	63-69
       TOKENS:	P36W14-P36W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(lima$oruwE)
          POS:	PREP+NOUN
          VOC:	li+ma$oruwE
        GLOSS:	for/to+project/enterprise

 INPUT STRING:	الولايات
     IS_TRANS:	AlwlAyAt
        INDEX:	P36W13
      OFFSETS:	70-78
       TOKENS:	P36W16-P36W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wilAyap_1]
   UNSPLITVOC:	(AlwilAyAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+wilAy+At
        GLOSS:	the+states/provinces+[fem.pl.]

 INPUT STRING:	المتحده
     IS_TRANS:	AlmtHdh
        INDEX:	P36W14
      OFFSETS:	79-86
       TOKENS:	P36W17-P36W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mut~aHid_1]
   UNSPLITVOC:	(Almut~aHidap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mut~aHid+ap
        GLOSS:	the+united+[fem.sg.]

 INPUT STRING:	العربيه
     IS_TRANS:	AlErbyh
        INDEX:	P36W15
      OFFSETS:	87-94
       TOKENS:	P36W18-P36W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Earabiy~_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arab/Arabic+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P36W16
      OFFSETS:	94-95
       TOKENS:	P36W19-P36W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P36W17
      OFFSETS:	95-96
       TOKENS:	P36W20-P36W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P36W18
      OFFSETS:	96-97
       TOKENS:	P36W21-P36W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	اتمنى
     IS_TRANS:	AtmnY
        INDEX:	P37W1
      OFFSETS:	0-5
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taman~aY_1]
   UNSPLITVOC:	(>ataman~aY)
          POS:	IV1S+IV+IVSUFF_MOOD:I
          VOC:	>a+taman~aY+(null)
        GLOSS:	I+desire/wish for/hope+[ind.]

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P37W2
      OFFSETS:	6-9
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*`lika_1]
   UNSPLITVOC:	(*`lika)
          POS:	DEM_PRON_MS
          VOC:	*`lika
        GLOSS:	that

 INPUT STRING:	واحب
     IS_TRANS:	wAHb
        INDEX:	P37W3
      OFFSETS:	10-14
       TOKENS:	P37W3-P37W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aHab~_1]
   UNSPLITVOC:	(wa>uHib~u)
          POS:	CONJ+IV1S+IV+IVSUFF_MOOD:I
          VOC:	wa+>u+Hib~+u
        GLOSS:	and+I+love/like+[ind.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P37W4
      OFFSETS:	15-17
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	اقرا
     IS_TRANS:	AqrA
        INDEX:	P37W5
      OFFSETS:	18-22
       TOKENS:	P37W6-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qara>_1]
   UNSPLITVOC:	(Aaqra>)
          POS:	IV1S+IV
          VOC:	Aa+qra>
        GLOSS:	I+read

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P37W6
      OFFSETS:	23-25
       TOKENS:	P37W7-P37W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	تفكرون
     IS_TRANS:	tfkrwn
        INDEX:	P37W7
      OFFSETS:	26-32
       TOKENS:	P37W8-P37W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(tufak~iruwna)
          POS:	IV2MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	tu+fak~ir+uwna
        GLOSS:	you [masc.pl.]+think/consider/ponder+[masc.pl.]

 INPUT STRING:	به
     IS_TRANS:	bh
        INDEX:	P37W8
      OFFSETS:	33-35
       TOKENS:	P37W9-P37W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bihi)
          POS:	PREP+PRON_3MS
          VOC:	bi+hi
        GLOSS:	with/by+it/him

 INPUT STRING:	فلا
     IS_TRANS:	flA
        INDEX:	P38W1
      OFFSETS:	0-3
       TOKENS:	P38W1-P38W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(falA)
          POS:	CONJ+NEG_PART
          VOC:	fa+lA
        GLOSS:	so/and+no/not/non-

 INPUT STRING:	تحرمونا
     IS_TRANS:	tHrmwnA
        INDEX:	P38W2
      OFFSETS:	4-11
       TOKENS:	P38W3-P38W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Haram-iu_1]
   UNSPLITVOC:	(taHorimuwnA)
          POS:	IV2MP+IV+IVSUFF_SUBJ:MP_MOOD:SJ+IVSUFF_DO:1P
          VOC:	ta+Horim+uw+nA
        GLOSS:	you [masc.pl.]+forbid/deprive+[masc.pl.]+us

 INPUT STRING:	الخط
     IS_TRANS:	AlxT
        INDEX:	P39W1
      OFFSETS:	0-4
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaT~_1]
   UNSPLITVOC:	(AlxaT~)
          POS:	DET+NOUN
          VOC:	Al+xaT~
        GLOSS:	the+handwriting/script/calligraphy

 INPUT STRING:	مقروء
     IS_TRANS:	mqrw'
        INDEX:	P39W2
      OFFSETS:	5-10
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqoruw'_1]
   UNSPLITVOC:	(maqoruw')
          POS:	ADJ
          VOC:	maqoruw'
        GLOSS:	readable/read

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P39W3
      OFFSETS:	11-13
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	أخي
     IS_TRANS:	>xy
        INDEX:	P39W4
      OFFSETS:	14-17
       TOKENS:	P39W4-P39W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax_1]
   UNSPLITVOC:	(>axiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>ax+iy
        GLOSS:	brother+my

 INPUT STRING:	الكريم
     IS_TRANS:	Alkrym
        INDEX:	P39W5
      OFFSETS:	18-24
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kariym_2]
   UNSPLITVOC:	(Alkariym)
          POS:	DET+ADJ
          VOC:	Al+kariym
        GLOSS:	the+distinguished/generous/noble/precious

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P39W6
      OFFSETS:	24-25
       TOKENS:	P39W7-P39W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P39W7
      OFFSETS:	26-28
       TOKENS:	P39W8-P39W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_3]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	داعي
     IS_TRANS:	dAEy
        INDEX:	P39W8
      OFFSETS:	29-33
       TOKENS:	P39W9-P39W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAEiy_1]
   UNSPLITVOC:	(dAEiy)
          POS:	NOUN
          VOC:	dAEiy
        GLOSS:	cause/reason/motive

 INPUT STRING:	للاعتذار
     IS_TRANS:	llAEt*Ar
        INDEX:	P39W9
      OFFSETS:	34-42
       TOKENS:	P39W10-P39W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iEoti*Ar_1]
   UNSPLITVOC:	(lilAiEoti*Ar)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+{iEoti*Ar
        GLOSS:	to/for+the+apology/excuse

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P39W10
      OFFSETS:	42-43
       TOKENS:	P39W12-P39W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P40W1
      OFFSETS:	0-2
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	دامت
     IS_TRANS:	dAmt
        INDEX:	P40W2
      OFFSETS:	3-7
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dAm_1]
   UNSPLITVOC:	(dAmat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	dAm+at
        GLOSS:	last/persevere/continue+it/they/she [verb]

 INPUT STRING:	الأغلبية
     IS_TRANS:	Al>glbyp
        INDEX:	P40W3
      OFFSETS:	8-16
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>agolabiy~ap_1]
   UNSPLITVOC:	(Al>agolabiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>agolabiy~+ap
        GLOSS:	the+majority+[fem.sg.]

 INPUT STRING:	مسلمة
     IS_TRANS:	mslmp
        INDEX:	P40W4
      OFFSETS:	17-22
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(musolimap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	musolim+ap
        GLOSS:	Muslim+[fem.sg.]

 INPUT STRING:	فقيام
     IS_TRANS:	fqyAm
        INDEX:	P40W5
      OFFSETS:	23-28
       TOKENS:	P40W5-P40W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiyAm_1]
   UNSPLITVOC:	(faqiyAm)
          POS:	CONJ+NOUN
          VOC:	fa+qiyAm
        GLOSS:	so/and+undertaking/carrying out/setting up

 INPUT STRING:	دولة
     IS_TRANS:	dwlp
        INDEX:	P40W6
      OFFSETS:	29-33
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dawolap_1]
   UNSPLITVOC:	(dawolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawol+ap
        GLOSS:	state/country+[fem.sg.]

 INPUT STRING:	الخلافة
     IS_TRANS:	AlxlAfp
        INDEX:	P40W7
      OFFSETS:	34-41
       TOKENS:	P40W8-P40W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAfap_1]
   UNSPLITVOC:	(AlxilAfap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xilAf+ap
        GLOSS:	the+succession/deputyship/caliphate+[fem.sg.]

 INPUT STRING:	سهل
     IS_TRANS:	shl
        INDEX:	P40W8
      OFFSETS:	42-45
       TOKENS:	P40W9-P40W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sahol_1]
   UNSPLITVOC:	(sahol)
          POS:	ADJ
          VOC:	sahol
        GLOSS:	easy/simple

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P40W9
      OFFSETS:	45-46
       TOKENS:	P40W10-P40W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	أما
     IS_TRANS:	>mA
        INDEX:	P41W1
      OFFSETS:	0-3
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as he (she, it, ..etc) is concerned, but, however, yet, on the other hand

 INPUT STRING:	المخالفون
     IS_TRANS:	AlmxAlfwn
        INDEX:	P41W2
      OFFSETS:	4-13
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muxAlif_1]
   UNSPLITVOC:	(AlmuxAlifuwna)
          POS:	DET+ADJ+NSUFF_MASC_PL_NOM
          VOC:	Al+muxAlif+uwna
        GLOSS:	the+divergent/violating+[masc.pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P41W3
      OFFSETS:	14-16
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الشيعة
     IS_TRANS:	Al$yEp
        INDEX:	P41W4
      OFFSETS:	17-23
       TOKENS:	P41W4-P41W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$iyEap_1]
   UNSPLITVOC:	(Al$iyEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$iyE+ap
        GLOSS:	the+partisans/followers+[fem.sg.]

 INPUT STRING:	النصارى
     IS_TRANS:	AlnSArY
        INDEX:	P41W5
      OFFSETS:	24-31
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[naSorAniy~_1]
   UNSPLITVOC:	(AlnaSAraY)
          POS:	DET+NOUN
          VOC:	Al+naSAraY
        GLOSS:	the+Christians

 INPUT STRING:	وغيرهم
     IS_TRANS:	wgyrhm
        INDEX:	P41W6
      OFFSETS:	32-38
       TOKENS:	P41W6-P41W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(wagayoruhum)
          POS:	CONJ+NOUN+CASE_DEF_NOM+POSS_PRON_3MP
          VOC:	wa+gayor+u+hum
        GLOSS:	and+not/other+[def.nom]+their

 INPUT STRING:	فلن
     IS_TRANS:	fln
        INDEX:	P41W7
      OFFSETS:	39-42
       TOKENS:	P41W9-P41W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lano_1]
   UNSPLITVOC:	(falano)
          POS:	CONJ+NEG_PART
          VOC:	fa+lano
        GLOSS:	so/and+not, never, nevermore

 INPUT STRING:	يجدوا
     IS_TRANS:	yjdwA
        INDEX:	P41W8
      OFFSETS:	43-48
       TOKENS:	P41W11-P41W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajad-i_1]
   UNSPLITVOC:	(yajiduwA)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:SJ
          VOC:	ya+jid+uwA
        GLOSS:	they (people)+find+[masc.pl.]

 INPUT STRING:	خيرا
     IS_TRANS:	xyrA
        INDEX:	P41W9
      OFFSETS:	49-53
       TOKENS:	P41W12-P41W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xayor_1]
   UNSPLITVOC:	(xayorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	xayor+AF
        GLOSS:	good+[acc.indef.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P41W10
      OFFSETS:	54-56
       TOKENS:	P41W13-P41W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	دولة
     IS_TRANS:	dwlp
        INDEX:	P41W11
      OFFSETS:	57-61
       TOKENS:	P41W14-P41W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dawolap_1]
   UNSPLITVOC:	(dawolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawol+ap
        GLOSS:	state/country+[fem.sg.]

 INPUT STRING:	الإسلام
     IS_TRANS:	Al<slAm
        INDEX:	P41W12
      OFFSETS:	62-69
       TOKENS:	P41W15-P41W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	ليعيشوا
     IS_TRANS:	lyEy$wA
        INDEX:	P41W13
      OFFSETS:	70-77
       TOKENS:	P41W16-P41W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EA$_1]
   UNSPLITVOC:	(liyaEiy$uwA)
          POS:	PREP+IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:SJ
          VOC:	li+ya+Eiy$+uwA
        GLOSS:	for+them (people) to+live/experience+[masc.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P41W14
      OFFSETS:	78-80
       TOKENS:	P41W18-P41W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ظلها
     IS_TRANS:	ZlhA
        INDEX:	P41W15
