 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[suwriy_1]
   UNSPLITVOC:	(Als~uwriy)
          POS:	DET+ADJ
          VOC:	Al+suwriy
        GLOSS:	the+Syrian

 INPUT STRING:	ونجدته
     IS_TRANS:	wnjdth
        INDEX:	P14W34
      OFFSETS:	176-182
       TOKENS:	P14W40-P14W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[najodap_1]
   UNSPLITVOC:	(winajodapuh)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	wi+najod+ap+uh
        GLOSS:	and+help/assistance+[fem.sg.]+his/its

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P14W35
      OFFSETS:	183-185
       TOKENS:	P14W43-P14W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	فتك
     IS_TRANS:	ftk
        INDEX:	P14W36
      OFFSETS:	186-189
       TOKENS:	P14W44-P14W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatok_1]
   UNSPLITVOC:	(fatok)
          POS:	NOUN
          VOC:	fatok
        GLOSS:	destruction/annihilation

 INPUT STRING:	النظام
     IS_TRANS:	AlnZAm
        INDEX:	P14W37
      OFFSETS:	190-196
       TOKENS:	P14W45-P14W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(Aln~iZAm)
          POS:	DET+NOUN
          VOC:	Al+niZAm
        GLOSS:	the+regime/government

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P15W1
      OFFSETS:	0-4
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	ينصر
     IS_TRANS:	ynSr
        INDEX:	P15W2
      OFFSETS:	5-9
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSar_1]
   UNSPLITVOC:	(yinoSur)
          POS:	IV3MS+IV
          VOC:	yi+noSur
        GLOSS:	he/it+assist/render victorious/deliver

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P15W3
      OFFSETS:	10-15
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation

 INPUT STRING:	السورى
     IS_TRANS:	AlswrY
        INDEX:	P15W4
      OFFSETS:	16-22
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwriy_1]
   UNSPLITVOC:	(Als~uwriy)
          POS:	DET+ADJ
          VOC:	Al+suwriy
        GLOSS:	the+Syrian

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P15W5
      OFFSETS:	23-27
       TOKENS:	P15W6-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P16W1
      OFFSETS:	0-3
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	معاكى
     IS_TRANS:	mEAkY
        INDEX:	P16W2
      OFFSETS:	4-9
       TOKENS:	P16W2-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	maEa+ik
        GLOSS:	something with+your [fem.sg.]

 INPUT STRING:	نحاول
     IS_TRANS:	nHAwl
        INDEX:	P16W3
      OFFSETS:	10-15
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(niHAwil)
          POS:	IV1P+IV
          VOC:	ni+HAwil
        GLOSS:	we+attempt/try

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P16W4
      OFFSETS:	16-18
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P16W5
      OFFSETS:	19-22
       TOKENS:	P16W6-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	صعب
     IS_TRANS:	SEb
        INDEX:	P16W6
      OFFSETS:	23-26
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaEob_1]
   UNSPLITVOC:	(SaEob)
          POS:	ADJ
          VOC:	SaEob
        GLOSS:	difficult/hard/arduous

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P16W7
      OFFSETS:	27-30
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong/powerful

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P16W8
      OFFSETS:	31-33
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P16W9
      OFFSETS:	34-38
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing+[fem.sg.]

 INPUT STRING:	بقت
     IS_TRANS:	bqt
        INDEX:	P16W10
      OFFSETS:	39-42
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	baq+it
        GLOSS:	become/remain+it/they/she [verb]

 INPUT STRING:	صينى
     IS_TRANS:	SynY
        INDEX:	P16W11
      OFFSETS:	43-47
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Siyniy_1]
   UNSPLITVOC:	(Siyniy)
          POS:	ADJ
          VOC:	Siyniy
        GLOSS:	Chinese

 INPUT STRING:	دلوقتى
     IS_TRANS:	dlwqtY
        INDEX:	P16W12
      OFFSETS:	48-54
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	بصي
     IS_TRANS:	bSy
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	buS~+iy
        GLOSS:	look+you [fem.sg.] [verb]

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P17W2
      OFFSETS:	4-9
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/chieftain

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P17W3
      OFFSETS:	10-12
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	قابض
     IS_TRANS:	qAbD
        INDEX:	P17W4
      OFFSETS:	13-17
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAbiD_1]
   UNSPLITVOC:	(qAbiD)
          POS:	ADJ
          VOC:	qAbiD
        GLOSS:	holding (bank)

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P17W5
      OFFSETS:	18-20
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قطر
     IS_TRANS:	qTr
        INDEX:	P17W6
      OFFSETS:	21-24
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaTar_1]
   UNSPLITVOC:	(qaTar)
          POS:	NOUN_PROP
          VOC:	qaTar
        GLOSS:	Qatar

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P17W7
      OFFSETS:	25-29
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking

 INPUT STRING:	وابنه
     IS_TRANS:	wAbnh
        INDEX:	P17W8
      OFFSETS:	30-35
       TOKENS:	P17W8-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aibon_1]
   UNSPLITVOC:	(wiAibonuh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+Aibon+uh
        GLOSS:	and+son/junior (Jr.)+his/its

 INPUT STRING:	شاغل
     IS_TRANS:	$Agl
        INDEX:	P17W9
      OFFSETS:	36-40
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	($Agl)
          POS:	TYPO
          VOC:	$Agl
        GLOSS:	nogloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P17W10
      OFFSETS:	41-43
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	السفاره
     IS_TRANS:	AlsfArh
        INDEX:	P17W11
      OFFSETS:	44-51
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sifArap_1]
   UNSPLITVOC:	(Als~ifArap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sifAr+ap
        GLOSS:	the+embassy+[fem.sg.]

 INPUT STRING:	القطريه
     IS_TRANS:	AlqTryh
        INDEX:	P17W12
      OFFSETS:	52-59
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaTariy_1]
   UNSPLITVOC:	(AlqaTariy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+qaTariy~+ap
        GLOSS:	the+Qatari+[fem.sg.]

 INPUT STRING:	وقطر
     IS_TRANS:	wqTr
        INDEX:	P17W13
      OFFSETS:	60-64
       TOKENS:	P17W15-P17W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaTar_1]
   UNSPLITVOC:	(wiqaTar)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+qaTar
        GLOSS:	and+Qatar

 INPUT STRING:	منى
     IS_TRANS:	mnY
        INDEX:	P17W14
      OFFSETS:	65-68
       TOKENS:	P17W17-P17W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munay_1]
   UNSPLITVOC:	(munaY)
          POS:	NOUN
          VOC:	munaY
        GLOSS:	wish

 INPUT STRING:	عينها
     IS_TRANS:	EynhA
        INDEX:	P17W15
      OFFSETS:	69-74
       TOKENS:	P17W18-P17W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Eayon_1]
   UNSPLITVOC:	(EiynhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Eiyn+hA
        GLOSS:	eye+its/their/her

 INPUT STRING:	تبقي
     IS_TRANS:	tbqy
        INDEX:	P17W16
      OFFSETS:	75-79
       TOKENS:	P17W20-P17W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(tiboqaY)
          POS:	IV3FS+IV
          VOC:	ti+boqaY
        GLOSS:	it/they/she+become/remain

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P17W17
      OFFSETS:	80-82
       TOKENS:	P17W21-P17W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it/they

 INPUT STRING:	المهيمنه
     IS_TRANS:	Almhymnh
        INDEX:	P17W18
      OFFSETS:	83-91
       TOKENS:	P17W22-P17W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhaymin_1]
   UNSPLITVOC:	(Almuhayminap)
          POS:	DET+ADJ.VN+NSUFF_FEM_SG
          VOC:	Al+muhaymin+ap
        GLOSS:	the+controlling/supervising/guarding/watching+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P17W19
      OFFSETS:	92-95
       TOKENS:	P17W23-P17W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المنطقه
     IS_TRANS:	AlmnTqh
        INDEX:	P17W20
      OFFSETS:	96-103
       TOKENS:	P17W24-P17W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoTiqap_1]
   UNSPLITVOC:	(AlmanoTiqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+manoTiq+ap
        GLOSS:	the+area/zone/territory+[fem.sg.]

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P17W21
      OFFSETS:	104-107
       TOKENS:	P17W25-P17W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P17W22
      OFFSETS:	108-110
       TOKENS:	P17W26-P17W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P17W23
      OFFSETS:	111-115
       TOKENS:	P17W27-P17W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she [verb]

 INPUT STRING:	عديمه
     IS_TRANS:	Edymh
        INDEX:	P17W24
      OFFSETS:	116-121
       TOKENS:	P17W28-P17W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadiym_1]
   UNSPLITVOC:	(Eadiymap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Eadiym+ap
        GLOSS:	without/devoid of+[fem.sg.]

 INPUT STRING:	القيمه
     IS_TRANS:	Alqymh
        INDEX:	P17W25
      OFFSETS:	122-128
       TOKENS:	P17W29-P17W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiymap_1]
   UNSPLITVOC:	(Alqiymap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qiym+ap
        GLOSS:	the+value/worth+[fem.sg.]

 INPUT STRING:	والنفوذ
     IS_TRANS:	wAlnfw*
        INDEX:	P17W26
      OFFSETS:	129-136
       TOKENS:	P17W30-P17W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifuw*_1]
   UNSPLITVOC:	(wiAlnifuw*)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+nifuw*
        GLOSS:	and+the+influence/effect

 INPUT STRING:	اهو
     IS_TRANS:	Ahw
        INDEX:	P18W1
      OFFSETS:	0-3
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(>ahuw~a)
          POS:	DEM_PRON+PRON_3MS
          VOC:	>a+huw~a
        GLOSS:	this+he/it

 INPUT STRING:	لبييا
     IS_TRANS:	lbyyA
        INDEX:	P18W2
      OFFSETS:	4-9
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liybiyA_1]
   UNSPLITVOC:	(liybiyA)
          POS:	NOUN_PROP
          VOC:	liybiyA
        GLOSS:	Libya

 INPUT STRING:	وقعت
     IS_TRANS:	wqEt
        INDEX:	P18W3
      OFFSETS:	10-14
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqaE_1]
   UNSPLITVOC:	(waqaEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	waqaE+it
        GLOSS:	fall down/take place/be located+it/they/she [verb]

 INPUT STRING:	ومصر
     IS_TRANS:	wmSr
        INDEX:	P18W4
      OFFSETS:	15-19
       TOKENS:	P18W5-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(wimaSor)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+maSor
        GLOSS:	and+Egypt

 INPUT STRING:	والحمد
     IS_TRANS:	wAlHmd
        INDEX:	P18W5
      OFFSETS:	20-26
       TOKENS:	P18W7-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(wiAlHamod)
          POS:	PART+DET+NOUN
          VOC:	wi+Al+Hamod
        GLOSS:	[part.]+the+commendation/praise

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P18W6
      OFFSETS:	27-31
       TOKENS:	P18W9-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lill~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	وقعت
     IS_TRANS:	wqEt
        INDEX:	P18W7
      OFFSETS:	32-36
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqaE_1]
   UNSPLITVOC:	(waqaEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	waqaE+it
        GLOSS:	fall down/take place/be located+it/they/she [verb]

 INPUT STRING:	وفاضل
     IS_TRANS:	wfADl
        INDEX:	P18W8
      OFFSETS:	37-42
       TOKENS:	P18W12-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fADil_1]
   UNSPLITVOC:	(wifADil)
          POS:	CONJ+ADJ
          VOC:	wi+fADil
        GLOSS:	and+remaining

 INPUT STRING:	سوريا
     IS_TRANS:	swryA
        INDEX:	P18W9
      OFFSETS:	43-48
       TOKENS:	P18W14-P18W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwryA_1]
   UNSPLITVOC:	(suwryA)
          POS:	NOUN_PROP
          VOC:	suwryA
        GLOSS:	Syria

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P18W10
      OFFSETS:	49-53
       TOKENS:	P18W15-P18W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	بتهار
     IS_TRANS:	bthAr
        INDEX:	P18W11
      OFFSETS:	54-59
       TOKENS:	P18W16-P18W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bthAr)
          POS:	TYPO
          VOC:	bthAr
        GLOSS:	nogloss

 INPUT STRING:	حاليا
     IS_TRANS:	HAlyA
        INDEX:	P18W12
      OFFSETS:	60-65
       TOKENS:	P18W17-P18W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAliy~_1]
   UNSPLITVOC:	(HAliy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	HAliy~+AF
        GLOSS:	present/current+[acc.indef.]

 INPUT STRING:	ياريت
     IS_TRANS:	yAryt
        INDEX:	P18W13
      OFFSETS:	66-71
       TOKENS:	P18W18-P18W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yArayot_1]
   UNSPLITVOC:	(yArayot)
          POS:	PSEUDO_VERB
          VOC:	yArayot
        GLOSS:	if only!

 INPUT STRING:	منسمعش
     IS_TRANS:	mnsmE$
        INDEX:	P18W14
      OFFSETS:	72-78
       TOKENS:	P18W19-P18W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[samiE_1]
   UNSPLITVOC:	(mA_nisomaE$)
          POS:	NEG_PART+IV1P+IV+NEG_PART
          VOC:	mA+ni+somaE+$
        GLOSS:	not+we+hear/listen+not

 INPUT STRING:	سيره
     IS_TRANS:	syrh
        INDEX:	P18W15
      OFFSETS:	79-83
       TOKENS:	P18W22-P18W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyrap_1]
   UNSPLITVOC:	(siyrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	siyr+ap
        GLOSS:	biography/epic+[fem.sg.]

 INPUT STRING:	الراجل
     IS_TRANS:	AlrAjl
        INDEX:	P18W16
      OFFSETS:	84-90
       TOKENS:	P18W23-P18W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(Alr~Ajil)
          POS:	DET+NOUN
          VOC:	Al+rAjil
        GLOSS:	the+man

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P18W17
      OFFSETS:	91-93
       TOKENS:	P18W24-P18W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P19W1
      OFFSETS:	0-4
