 INPUT STRING:	اكيد
       TOKENS:	P42W17-P42W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P42W15
      OFFSETS:	60-62
       TOKENS:	P42W18-P42W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	some thing with

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P42W16
      OFFSETS:	63-69
       TOKENS:	P42W19-P42W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	وبعد
     IS_TRANS:	wbEd
        INDEX:	P42W17
      OFFSETS:	70-74
       TOKENS:	P42W20-P42W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(wibaEod)
          POS:	CONJ+NOUN
          VOC:	wi+baEod
        GLOSS:	and+after

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P42W18
      OFFSETS:	75-78
       TOKENS:	P42W22-P42W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this

 INPUT STRING:	شوف
     IS_TRANS:	$wf
        INDEX:	P42W19
      OFFSETS:	79-82
       TOKENS:	P42W23-P42W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwf)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	$uwf+(null)
        GLOSS:	look+you

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P42W20
      OFFSETS:	83-86
       TOKENS:	P42W24-P42W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P42W21
      OFFSETS:	87-90
       TOKENS:	P42W25-P42W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fayon)
          POS:	REL_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P42W22
      OFFSETS:	90-91
       TOKENS:	P42W26-P42W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P42W23
      OFFSETS:	91-92
       TOKENS:	P42W27-P42W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P42W24
      OFFSETS:	92-93
       TOKENS:	P42W28-P42W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P42W25
      OFFSETS:	93-94
       TOKENS:	P42W29-P42W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	خلاصة
     IS_TRANS:	xlASp
        INDEX:	P43W1
      OFFSETS:	0-5
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xulASap_1]
   UNSPLITVOC:	(xulASap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xulAS+ap
        GLOSS:	gist/synopsis/summary+[fem.sg.]

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P43W2
      OFFSETS:	6-12
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	ياحج
     IS_TRANS:	yAHj
        INDEX:	P43W3
      OFFSETS:	13-17
       TOKENS:	P43W3-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haj~_1]
   UNSPLITVOC:	(yAHaj~)
          POS:	VOC_PART+NOUN
          VOC:	yA+Haj~
        GLOSS:	oh+pilgrimage/Haj

 INPUT STRING:	احمد
     IS_TRANS:	AHmd
        INDEX:	P43W4
      OFFSETS:	18-22
       TOKENS:	P43W5-P43W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>aHomad_2]
   UNSPLITVOC:	(>aHomad)
          POS:	NOUN_PROP
          VOC:	>aHomad
        GLOSS:	Ahmad/Ahmed

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P43W5
      OFFSETS:	22-23
       TOKENS:	P43W6-P43W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P43W6
      OFFSETS:	23-24
       TOKENS:	P43W7-P43W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P43W7
      OFFSETS:	25-32
       TOKENS:	P43W8-P43W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+ADJ
          VOC:	Al+maforuwD
        GLOSS:	the+imposed/prescribed

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P43W8
      OFFSETS:	33-36
       TOKENS:	P43W9-P43W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il_1]
   UNSPLITVOC:	(>aw~il)
          POS:	ADJ_NUM
          VOC:	>aw~il
        GLOSS:	first

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P43W9
      OFFSETS:	37-39
       TOKENS:	P43W10-P43W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	خلعنا
     IS_TRANS:	xlEnA
        INDEX:	P43W10
      OFFSETS:	40-45
       TOKENS:	P43W11-P43W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalaE_1]
   UNSPLITVOC:	(xalaEnA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P
          VOC:	xalaE+(null)+nA
        GLOSS:	remove/displace/disintegrate/fall apart+he/it+us

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P43W11
      OFFSETS:	46-52
       TOKENS:	P43W13-P43W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P43W12
      OFFSETS:	52-53
       TOKENS:	P43W14-P43W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P43W13
      OFFSETS:	53-54
       TOKENS:	P43W15-P43W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ماكناش
     IS_TRANS:	mAknA$
        INDEX:	P43W14
      OFFSETS:	55-61
       TOKENS:	P43W16-P43W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mA_kun~A$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1P+NEG_PART
          VOC:	mA+kun+~A+$
        GLOSS:	not+be+we+not

 INPUT STRING:	دخلنا
     IS_TRANS:	dxlnA
        INDEX:	P43W15
      OFFSETS:	62-67
       TOKENS:	P43W19-P43W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(daxalnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	daxal+nA
        GLOSS:	enter/be entered+we

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P43W16
      OFFSETS:	68-73
       TOKENS:	P43W20-P43W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	يمسك
     IS_TRANS:	ymsk
        INDEX:	P43W17
      OFFSETS:	74-78
       TOKENS:	P43W21-P43W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misik_1]
   UNSPLITVOC:	(yimosik)
          POS:	IV3MS+IV
          VOC:	yi+mosik
        GLOSS:	he/it+hold

 INPUT STRING:	بداله
     IS_TRANS:	bdAlh
        INDEX:	P43W18
      OFFSETS:	79-84
       TOKENS:	P43W22-P43W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badal_1]
   UNSPLITVOC:	(badAluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	badAl+uh
        GLOSS:	substitute/substitutes/instead of/in lieu of+his/its

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P43W19
      OFFSETS:	84-85
       TOKENS:	P43W24-P43W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P43W20
      OFFSETS:	85-86
       TOKENS:	P43W25-P43W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P44W1
      OFFSETS:	0-2
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	غلطة
     IS_TRANS:	glTp
        INDEX:	P44W2
      OFFSETS:	3-7
       TOKENS:	P44W2-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galoTap_1]
   UNSPLITVOC:	(galoTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	galoT+ap
        GLOSS:	error/blunder/errors/blunders+[fem.sg.]

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P44W3
      OFFSETS:	8-14
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P44W4
      OFFSETS:	14-15
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P44W5
      OFFSETS:	15-16
       TOKENS:	P44W5-P44W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P45W1
      OFFSETS:	0-6
       TOKENS:	P45W1-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+ADV
          VOC:	wi+baEodayn
        GLOSS:	and+later/next

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P45W2
      OFFSETS:	7-10
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you

 INPUT STRING:	اسمع
     IS_TRANS:	AsmE
        INDEX:	P45W3
      OFFSETS:	11-15
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(AisomaE)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AisomaE+(null)
        GLOSS:	hear+you

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P45W4
      OFFSETS:	16-20
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	عمك
     IS_TRANS:	Emk
        INDEX:	P45W5
      OFFSETS:	21-24
       TOKENS:	P45W6-P45W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~_1]
   UNSPLITVOC:	(Eam~ak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Eam~+ak
        GLOSS:	paternal uncle/paternal uncles+your

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P46W1
      OFFSETS:	0-5
       TOKENS:	P46W1-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with+god

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P46W2
      OFFSETS:	6-10
       TOKENS:	P46W3-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	مبقاش
     IS_TRANS:	mbqA$
        INDEX:	P46W3
      OFFSETS:	11-16
       TOKENS:	P46W4-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(mA_baqA$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+baqA+(null)+$
        GLOSS:	not+become+he/it+not

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P46W4
      OFFSETS:	17-19
       TOKENS:	P46W7-P46W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	some one

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P46W5
      OFFSETS:	20-24
       TOKENS:	P46W8-P46W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P46W6
      OFFSETS:	25-29
       TOKENS:	P46W9-P46W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	لأن
     IS_TRANS:	l>n
        INDEX:	P46W7
      OFFSETS:	30-33
       TOKENS:	P46W10-P46W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(li>ano)
          POS:	PREP+SUB_CONJ
          VOC:	li+>ano
        GLOSS:	for/to+in order to

 INPUT STRING:	الامور
     IS_TRANS:	AlAmwr
        INDEX:	P46W8
      OFFSETS:	34-40
       TOKENS:	P46W12-P46W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(AlAumuwr)
          POS:	DET+NOUN
          VOC:	Al+Aumuwr
        GLOSS:	the+matter/issue/matters/issues

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P46W9
      OFFSETS:	41-43
       TOKENS:	P46W13-P46W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	جديده
     IS_TRANS:	jdydh
        INDEX:	P46W10
      OFFSETS:	44-49
       TOKENS:	P46W14-P46W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(jidiydap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jidiyd+ap
        GLOSS:	new+[fem.sg.]

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P46W11
      OFFSETS:	50-51
       TOKENS:	P46W15-P46W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P46W12
      OFFSETS:	52-57
       TOKENS:	P46W16-P46W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P47W1
      OFFSETS:	0-4
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+means

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P47W2
      OFFSETS:	5-8
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	استغلت
     IS_TRANS:	Astglt
        INDEX:	P47W3
      OFFSETS:	9-15
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotagal_1]
   UNSPLITVOC:	(Aisotagal~it)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Aisotagal~+it
        GLOSS:	exploit/take advantage of+it/they

 INPUT STRING:	الحريه
     IS_TRANS:	AlHryh
        INDEX:	P47W4
      OFFSETS:	16-22
       TOKENS:	P47W4-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(AlHur~iy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hur~iy~+ap
        GLOSS:	the+freedom+[fem.sg.]

 INPUT STRING:	وحولتها
     IS_TRANS:	wHwlthA
        INDEX:	P47W5
      OFFSETS:	23-30
       TOKENS:	P47W5-P47W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haw~il_1]
   UNSPLITVOC:	(wiHaw~ilithA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3FS
          VOC:	wi+Haw~il+it+hA
        GLOSS:	and+changed+it/they/she+it/them/her

 INPUT STRING:	لبلطجه
     IS_TRANS:	lblTjh
        INDEX:	P47W6
      OFFSETS:	31-37
       TOKENS:	P47W8-P47W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajap_1]
   UNSPLITVOC:	(libaloTajap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+baloTaj+ap
        GLOSS:	for/to+gangsterism+[fem.sg.]

 INPUT STRING:	بطريقه
     IS_TRANS:	bTryqh
        INDEX:	P47W7
      OFFSETS:	38-44
       TOKENS:	P47W10-P47W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(biTariyqap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Tariyq+ap
        GLOSS:	with/by+method/procedure/methods/manners+[fem.sg.]

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P47W8
      OFFSETS:	45-48
       TOKENS:	P47W12-P47W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	مباشره
     IS_TRANS:	mbA$rh
        INDEX:	P47W9
      OFFSETS:	49-55
       TOKENS:	P47W13-P47W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mubA$ir_1]
   UNSPLITVOC:	(mubA$orap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mubA$or+ap
        GLOSS:	direct+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P47W10
      OFFSETS:	56-58
       TOKENS:	P47W14-P47W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	مباشره
     IS_TRANS:	mbA$rh
        INDEX:	P47W11
      OFFSETS:	59-65
       TOKENS:	P47W15-P47W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mubA$ir_1]
   UNSPLITVOC:	(mubA$orap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mubA$or+ap
        GLOSS:	direct+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P47W12
      OFFSETS:	66-68
       TOKENS:	P47W16-P47W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
