 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P18W1
      OFFSETS:	0-5
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+also/too

 INPUT STRING:	مشهد
     IS_TRANS:	m$hd
        INDEX:	P18W2
      OFFSETS:	6-10
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$ohad_1]
   UNSPLITVOC:	(ma$ohad)
          POS:	NOUN
          VOC:	ma$ohad
        GLOSS:	scene

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P18W3
      OFFSETS:	11-14
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P18W4
      OFFSETS:	15-19
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	طفل
     IS_TRANS:	Tfl
        INDEX:	P18W5
      OFFSETS:	20-23
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tifol_1]
   UNSPLITVOC:	(Tifol)
          POS:	NOUN
          VOC:	Tifol
        GLOSS:	child/boy/child/girl/children/infants

 INPUT STRING:	بدل
     IS_TRANS:	bdl
        INDEX:	P18W6
      OFFSETS:	24-27
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badal_1]
   UNSPLITVOC:	(badal)
          POS:	NOUN
          VOC:	badal
        GLOSS:	substitute/substitutes/instead of/in lieu of

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P18W7
      OFFSETS:	28-30
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P18W8
      OFFSETS:	31-33
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	رايح
     IS_TRANS:	rAyH
        INDEX:	P18W9
      OFFSETS:	34-38
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAyiH_1]
   UNSPLITVOC:	(rAyiH)
          POS:	ADJ
          VOC:	rAyiH
        GLOSS:	going/heading

 INPUT STRING:	مدرسته
     IS_TRANS:	mdrsth
        INDEX:	P18W10
      OFFSETS:	39-45
       TOKENS:	P18W11-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madorasap_1]
   UNSPLITVOC:	(madorastuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	madoras+ap+uh
        GLOSS:	school+[fem.sg.]+his/its

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P19W1
      OFFSETS:	0-2
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/as

 INPUT STRING:	باقى
     IS_TRANS:	bAqY
        INDEX:	P19W2
      OFFSETS:	3-7
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAqiy_1]
   UNSPLITVOC:	(bAqiy)
          POS:	ADJ
          VOC:	bAqiy
        GLOSS:	remainder

 INPUT STRING:	الاطفال
     IS_TRANS:	AlATfAl
        INDEX:	P19W3
      OFFSETS:	8-15
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tifol_1]
   UNSPLITVOC:	(AlATofAl)
          POS:	DET+NOUN
          VOC:	Al+ATofAl
        GLOSS:	the+child/boy/child/girl/children/infants

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P19W4
      OFFSETS:	16-18
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	رايح
     IS_TRANS:	rAyH
        INDEX:	P19W5
      OFFSETS:	19-23
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAyiH_1]
   UNSPLITVOC:	(rAyiH)
          POS:	ADJ
          VOC:	rAyiH
        GLOSS:	going/heading

 INPUT STRING:	يشتغل
     IS_TRANS:	y$tgl
        INDEX:	P19W6
      OFFSETS:	24-29
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(yi$otagal)
          POS:	IV3MS+IV
          VOC:	yi+$otagal
        GLOSS:	he/it+work

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P19W7
      OFFSETS:	30-33
       TOKENS:	P19W7-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+he/it

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P19W8
      OFFSETS:	34-37
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still/yet

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P19W9
      OFFSETS:	38-40
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	كملش
     IS_TRANS:	kml$
        INDEX:	P19W10
      OFFSETS:	41-45
       TOKENS:	P19W11-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kam~il_1]
   UNSPLITVOC:	(kam~il$)
          POS:	PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	kam~il+(null)+$
        GLOSS:	continue+he/it+not

 INPUT STRING:	10
     IS_TRANS:	10
        INDEX:	P19W11
      OFFSETS:	46-48
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(10)
          POS:	NOUN_NUM
          VOC:	10
        GLOSS:	10

 INPUT STRING:	سنين
     IS_TRANS:	snyn
        INDEX:	P19W12
      OFFSETS:	49-53
       TOKENS:	P19W14-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(siniyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	sin+iyn
        GLOSS:	year/years+[masc.pl.]

 INPUT STRING:	مناظر
     IS_TRANS:	mnAZr
        INDEX:	P20W1
      OFFSETS:	0-5
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoZar_1]
   UNSPLITVOC:	(manAZir)
          POS:	NOUN
          VOC:	manAZir
        GLOSS:	view/scenery/appearance

 INPUT STRING:	مؤثرة
     IS_TRANS:	m&vrp
        INDEX:	P20W2
      OFFSETS:	6-11
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&av~ir_1]
   UNSPLITVOC:	(mu&av~irap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mu&av~ir+ap
        GLOSS:	influential/impressive+[fem.sg.]

 INPUT STRING:	جدااااا
     IS_TRANS:	jdAAAAA
        INDEX:	P20W3
      OFFSETS:	12-19
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	seriousness+[acc.indef.]

 INPUT STRING:	ويا
     IS_TRANS:	wyA
        INDEX:	P20W4
      OFFSETS:	20-23
       TOKENS:	P20W4-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(wiyA)
          POS:	CONJ+VOC_PART
          VOC:	wi+yA
        GLOSS:	and+O, oh

 INPUT STRING:	ريت
     IS_TRANS:	ryt
        INDEX:	P20W5
      OFFSETS:	24-27
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rayot_1]
   UNSPLITVOC:	(rayot)
          POS:	PSEUDO_VERB
          VOC:	rayot
        GLOSS:	if only/wish

 INPUT STRING:	الحكومة
     IS_TRANS:	AlHkwmp
        INDEX:	P20W6
      OFFSETS:	28-35
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	تعمل
     IS_TRANS:	tEml
        INDEX:	P20W7
      OFFSETS:	36-40
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(tiEomil)
          POS:	IV3FS+IV
          VOC:	ti+Eomil
        GLOSS:	it/they/she+do/make

 INPUT STRING:	جمعيات
     IS_TRANS:	jmEyAt
        INDEX:	P20W8
      OFFSETS:	41-47
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamoEiy~ap_1]
   UNSPLITVOC:	(jamoEiy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	jamoEiy~+At
        GLOSS:	associations/societies+[fem.pl.]

 INPUT STRING:	للناس
     IS_TRANS:	llnAs
        INDEX:	P20W9
      OFFSETS:	48-53
       TOKENS:	P20W10-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(liln~As)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+nAs
        GLOSS:	for/to+the+people

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P20W10
      OFFSETS:	54-56
       TOKENS:	P20W12-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this [fem.sg.]

 INPUT STRING:	تربيهم
     IS_TRANS:	trbyhm
        INDEX:	P21W1
      OFFSETS:	0-6
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~aY_1]
   UNSPLITVOC:	(tirab~iyhum)
          POS:	IV3FS+IV+IVSUFF_DO:3P
          VOC:	ti+rab~iy+hum
        GLOSS:	it/they/she+raise/grow/be raised/be grown+them

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P21W2
      OFFSETS:	7-11
       TOKENS:	P21W3-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/she

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P21W3
      OFFSETS:	12-15
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHod_1]
   UNSPLITVOC:	(laHod)
          POS:	NOUN
          VOC:	laHod
        GLOSS:	extent/limit/level/border/frontier/limits

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P21W4
      OFFSETS:	16-18
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	يكبروا
     IS_TRANS:	ykbrwA
        INDEX:	P21W5
      OFFSETS:	19-25
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibir_1]
   UNSPLITVOC:	(yikobaruwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+kobar+uwA
        GLOSS:	they+grow up+they[verb]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P21W6
      OFFSETS:	26-28
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aw_1]
   UNSPLITVOC:	(Aw)
          POS:	CONJ
          VOC:	Aw
        GLOSS:	or

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P21W7
      OFFSETS:	29-31
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P21W8
      OFFSETS:	32-35
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	فقراء
     IS_TRANS:	fqrA'
        INDEX:	P21W9
      OFFSETS:	36-41
       TOKENS:	P21W11-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqiyr_1]
   UNSPLITVOC:	(fuqarA')
          POS:	ADJ
          VOC:	fuqarA'
        GLOSS:	poor/destitute

 INPUT STRING:	تساعدهم
     IS_TRANS:	tsAEdhm
        INDEX:	P21W10
      OFFSETS:	42-49
       TOKENS:	P21W12-P21W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEid_1]
   UNSPLITVOC:	(tisAEidhum)
          POS:	IV3FS+IV+IVSUFF_DO:3P
          VOC:	ti+sAEid+hum
        GLOSS:	it/they/she+help/assist/support/contribute+them

 INPUT STRING:	بمشروع
     IS_TRANS:	bm$rwE
        INDEX:	P21W11
      OFFSETS:	50-56
       TOKENS:	P21W14-P21W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(bima$oruwE)
          POS:	PREP+NOUN
          VOC:	bi+ma$oruwE
        GLOSS:	with/by+project/enterprise

 INPUT STRING:	شكررا
     IS_TRANS:	$krrA
        INDEX:	P22W1
      OFFSETS:	0-5
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ukr_1]
   UNSPLITVOC:	($ukrAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukr+AF
        GLOSS:	thanks+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P22W2
      OFFSETS:	6-9
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P22W3
      OFFSETS:	10-17
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	المهم
     IS_TRANS:	Almhm
        INDEX:	P22W4
      OFFSETS:	18-23
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(Almuhim~)
          POS:	DET+ADJ
          VOC:	Al+muhim~
        GLOSS:	the+important/serious

