 INPUT STRING:	كـوبـري
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hahahahahahahahahahahaha]
   UNSPLITVOC:	(hahahahahahahahahahahaha)
          POS:	INTERJ
          VOC:	hahahahahahahahahahahaha
        GLOSS:	sound of laugh

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P17W1
      OFFSETS:	0-6
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+NOUN
          VOC:	wi+baEodayn
        GLOSS:	and+after that

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P17W2
      OFFSETS:	7-11
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P17W3
      OFFSETS:	12-17
       TOKENS:	P17W4-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(EinodnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Einod+nA
        GLOSS:	with / at+our

 INPUT STRING:	الاحسن
     IS_TRANS:	AlAHsn
        INDEX:	P17W4
      OFFSETS:	18-24
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(Al>aHosan)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aHosan
        GLOSS:	the+better/best

 INPUT STRING:	وطبيعى
     IS_TRANS:	wTbyEY
        INDEX:	P17W5
      OFFSETS:	25-31
       TOKENS:	P17W7-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEiy_1]
   UNSPLITVOC:	(wiTabiyEiy)
          POS:	CONJ+ADJ
          VOC:	wi+TabiyEiy
        GLOSS:	and+natural/normal

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P17W6
      OFFSETS:	32-35
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	ماسوره
     IS_TRANS:	mAswrh
        INDEX:	P17W7
      OFFSETS:	36-42
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAsuwrap_1]
   UNSPLITVOC:	(mAsuwrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mAsuwr+ap
        GLOSS:	pipe/hose+[fem.sg.]

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P17W8
      OFFSETS:	43-50
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN
          VOC:	Al+taHoriyr
        GLOSS:	the+liberation/liberating/editorship/editing

 INPUT STRING:	بتفجر
     IS_TRANS:	btfjr
        INDEX:	P17W9
      OFFSETS:	51-56
       TOKENS:	P17W12-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faj~ar_1]
   UNSPLITVOC:	(bitifaj~ar)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+faj~ar
        GLOSS:	[prog.]+it/they/she+explode/erupt

 INPUT STRING:	كعادتها
     IS_TRANS:	kEAdthA
        INDEX:	P17W10
      OFFSETS:	57-64
       TOKENS:	P17W14-P17W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAdap_1]
   UNSPLITVOC:	(kaEAdathA)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	ka+EAd+at+hA
        GLOSS:	like/such as+habit/custom/practice+[fem.sg.]+its/their/her

 INPUT STRING:	البايخه
     IS_TRANS:	AlbAyxh
        INDEX:	P17W11
      OFFSETS:	65-72
       TOKENS:	P17W17-P17W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAyix_1]
   UNSPLITVOC:	(AlbAyoxap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+bAyox+ap
        GLOSS:	the+unbearable/dreadful/silly+[fem.sg.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P17W12
      OFFSETS:	73-75
       TOKENS:	P17W18-P17W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	سنه
     IS_TRANS:	snh
        INDEX:	P17W13
      OFFSETS:	76-79
       TOKENS:	P17W19-P17W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	وتلاقى
     IS_TRANS:	wtlAqY
        INDEX:	P17W14
      OFFSETS:	80-86
       TOKENS:	P17W20-P17W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(witilAqiy)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+lAqiy
        GLOSS:	and+it/they/she+you see

 INPUT STRING:	العربيات
     IS_TRANS:	AlErbyAt
        INDEX:	P17W15
      OFFSETS:	87-95
       TOKENS:	P17W22-P17W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+Earabiy~+At
        GLOSS:	the+car+[fem.pl.]

 INPUT STRING:	الكارو
     IS_TRANS:	AlkArw
        INDEX:	P17W16
      OFFSETS:	96-102
       TOKENS:	P17W23-P17W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAr~uw_1]
   UNSPLITVOC:	(AlkAr~uw)
          POS:	DET+NOUN
          VOC:	Al+kAr~uw
        GLOSS:	the+cart/wagon

 INPUT STRING:	وهى
     IS_TRANS:	whY
        INDEX:	P17W17
      OFFSETS:	103-106
       TOKENS:	P17W24-P17W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(wihiy~a)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	wi+hiy~a
        GLOSS:	while/with+it/they/she

 INPUT STRING:	بتنقل
     IS_TRANS:	btnql
        INDEX:	P17W18
      OFFSETS:	107-112
       TOKENS:	P17W26-P17W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqal_1]
   UNSPLITVOC:	(bitinoqil)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+noqil
        GLOSS:	[prog.]+it/they/she+move/displace

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P17W19
      OFFSETS:	113-118
       TOKENS:	P17W28-P17W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	العربيات
     IS_TRANS:	AlErbyAt
        INDEX:	P17W20
      OFFSETS:	119-127
       TOKENS:	P17W29-P17W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+Earabiy~+At
        GLOSS:	the+car+[fem.pl.]

 INPUT STRING:	اليدويه
     IS_TRANS:	Alydwyh
        INDEX:	P17W21
      OFFSETS:	128-135
       TOKENS:	P17W30-P17W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yadawiy_1]
   UNSPLITVOC:	(Alyadawiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+yadawiy~+ap
        GLOSS:	the+manual/hand+[fem.sg.]

 INPUT STRING:	الالمان
     IS_TRANS:	AlAlmAn
        INDEX:	P18W1
      OFFSETS:	0-7
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>alomAniy_1]
   UNSPLITVOC:	(Al>alomAn)
          POS:	DET+NOUN
          VOC:	Al+>alomAn
        GLOSS:	the+German

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P18W2
      OFFSETS:	8-11
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	صناعى
     IS_TRANS:	SnAEY
        INDEX:	P18W3
      OFFSETS:	12-17
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SinAEiy_1]
   UNSPLITVOC:	(SinAEiy)
          POS:	ADJ
          VOC:	SinAEiy
        GLOSS:	industrial/artificial

 INPUT STRING:	أحنا
     IS_TRANS:	>HnA
        INDEX:	P18W4
      OFFSETS:	18-22
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	الاصل
     IS_TRANS:	AlASl
        INDEX:	P18W5
      OFFSETS:	23-28
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(Al>aSol)
          POS:	DET+NOUN
          VOC:	Al+>aSol
        GLOSS:	the+origin/source/root/origins/sources/principles/originally/primarily/funds/capital

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P18W6
      OFFSETS:	29-33
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	طبيعى
     IS_TRANS:	TbyEY
        INDEX:	P18W7
      OFFSETS:	34-39
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEiy_1]
   UNSPLITVOC:	(TabiyEiy)
          POS:	ADJ
          VOC:	TabiyEiy
        GLOSS:	natural/normal

 INPUT STRING:	وببلاش
     IS_TRANS:	wbblA$
        INDEX:	P18W8
      OFFSETS:	40-46
       TOKENS:	P18W8-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balA$_1]
   UNSPLITVOC:	(wibibalA$)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+bi+balA$
        GLOSS:	and+with/by+gratis

 INPUT STRING:	وبكره
     IS_TRANS:	wbkrh
        INDEX:	P19W1
      OFFSETS:	0-5
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorah_1]
   UNSPLITVOC:	(wibukorah)
          POS:	CONJ+NOUN
          VOC:	wi+bukorah
        GLOSS:	and+tomorrow

 INPUT STRING:	هنركب
     IS_TRANS:	hnrkb
        INDEX:	P19W2
      OFFSETS:	6-11
       TOKENS:	P19W3-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rikib_1]
   UNSPLITVOC:	(Hanirokab)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+rokab
        GLOSS:	will+we+board/ride

 INPUT STRING:	مواسير
     IS_TRANS:	mwAsyr
        INDEX:	P19W3
      OFFSETS:	12-18
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAsuwrap_1]
   UNSPLITVOC:	(mawAsiyr)
          POS:	NOUN
          VOC:	mawAsiyr
        GLOSS:	pipes/hoses

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P19W4
      OFFSETS:	19-22
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الكبارى
     IS_TRANS:	AlkbArY
        INDEX:	P19W5
      OFFSETS:	23-30
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuboriy_1]
   UNSPLITVOC:	(AlkabAriy)
          POS:	DET+NOUN
          VOC:	Al+kabAriy
        GLOSS:	the+bridges/overpasses

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P19W6
      OFFSETS:	31-36
       TOKENS:	P19W8-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	نتفوق
     IS_TRANS:	ntfwq
        INDEX:	P19W7
      OFFSETS:	37-42
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ntfwq)
          POS:	NO_FUNC
          VOC:	ntfwq
        GLOSS:	nogloss

 INPUT STRING:	برضه
     IS_TRANS:	brDh
        INDEX:	P19W8
      OFFSETS:	43-47
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also/ too

 INPUT STRING:	وطبيعى
     IS_TRANS:	wTbyEY
        INDEX:	P19W9
      OFFSETS:	48-54
       TOKENS:	P19W12-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEiy_1]
   UNSPLITVOC:	(wiTabiyEiy)
          POS:	CONJ+ADJ
          VOC:	wi+TabiyEiy
        GLOSS:	and+natural/normal

 INPUT STRING:	علىالمانيا
     IS_TRANS:	ElYAlmAnyA
        INDEX:	P19W10
      OFFSETS:	55-65
       TOKENS:	P19W14-P19W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>alomAniyA_1]
   UNSPLITVOC:	(Ealay>alomAniyA)
          POS:	PREP+NOUN_PROP
          VOC:	EalaY+>alomAniyA
        GLOSS:	on/above+Germany

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P20W1
      OFFSETS:	0-2
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P20W2
      OFFSETS:	3-7
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting/needing

 INPUT STRING:	أقولك
     IS_TRANS:	>qwlk
        INDEX:	P20W3
      OFFSETS:	8-13
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(>qwlk)
          POS:	NO_FUNC
          VOC:	>qwlk
        GLOSS:	nogloss

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P20W4
      OFFSETS:	14-16
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P20W5
      OFFSETS:	17-19
       TOKENS:	P20W5-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	تفكير
     IS_TRANS:	tfkyr
        INDEX:	P20W6
      OFFSETS:	20-25
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafokiyr_1]
   UNSPLITVOC:	(tafokiyr)
          POS:	NOUN
          VOC:	tafokiyr
        GLOSS:	thinking/meditation/reflection

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P20W7
      OFFSETS:	26-31
       TOKENS:	P20W8-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	الاستفاده
     IS_TRANS:	AlAstfAdh
        INDEX:	P20W8
      OFFSETS:	32-41
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isotifAdap_1]
   UNSPLITVOC:	(Al<isotifAdap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+<isotifAd+ap
        GLOSS:	the+profit/gain/ benefit+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P20W9
      OFFSETS:	42-44
       TOKENS:	P20W11-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مشاريعنا
     IS_TRANS:	m$AryEnA
        INDEX:	P20W10
      OFFSETS:	45-53
       TOKENS:	P20W12-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$AruwE_1]
   UNSPLITVOC:	(ma$AriyEnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	ma$AriyE+nA
        GLOSS:	projects / enterprises+our

 INPUT STRING:	الطبيعيه
     IS_TRANS:	AlTbyEyh
        INDEX:	P20W11
      OFFSETS:	54-62
       TOKENS:	P20W14-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEiy_1]
   UNSPLITVOC:	(AlT~abiyEiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+TabiyEiy~+ap
        GLOSS:	the+natural/normal+[fem.sg.]

 INPUT STRING:	فىالتحرير
     IS_TRANS:	fYAltHryr
        INDEX:	P20W12
      OFFSETS:	63-72
       TOKENS:	P20W15-P20W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taHriyr_1]
   UNSPLITVOC:	(fiYAltaHriyr)
          POS:	PREP+DET+NOUN_PROP
          VOC:	fiY+Al+taHriyr
        GLOSS:	in+the+tahrir

 INPUT STRING:	والكبارىأن
     IS_TRANS:	wAlkbArY>n
        INDEX:	P20W13
      OFFSETS:	73-83
       TOKENS:	P20W17-P20W17
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAlkbArY>n)
          POS:	NO_FUNC
          VOC:	wAlkbArY>n
        GLOSS:	nogloss

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P20W14
      OFFSETS:	84-87
       TOKENS:	P20W18-P20W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P20W15
      OFFSETS:	88-92
       TOKENS:	P20W19-P20W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	لتنميه
     IS_TRANS:	ltnmyh
        INDEX:	P20W16
      OFFSETS:	93-99
       TOKENS:	P20W20-P20W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tanomiyap_1]
   UNSPLITVOC:	(litanomiyap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+tanomiy+ap
        GLOSS:	for/to+development/growth+[fem.sg.]

 INPUT STRING:	الثروه
     IS_TRANS:	Alvrwh
        INDEX:	P20W17
      OFFSETS:	100-106
       TOKENS:	P20W22-P20W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[varowap_1]
   UNSPLITVOC:	(Alv~arowap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+varow+ap
        GLOSS:	the+wealth/abundance/wealth/abundance/riches+[fem.sg.]

 INPUT STRING:	السمكيه
     IS_TRANS:	Alsmkyh
        INDEX:	P20W18
      OFFSETS:	107-114
       TOKENS:	P20W23-P20W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samakiy_1]
   UNSPLITVOC:	(Als~amakiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+samakiy~+ap
        GLOSS:	the+fish-like/fish+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P20W19
      OFFSETS:	115-117
       TOKENS:	P20W24-P20W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P20W20
      OFFSETS:	118-121
       TOKENS:	P20W25-P20W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P21W1
      OFFSETS:	0-4
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P21W2
      OFFSETS:	5-9
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	تركب
     IS_TRANS:	trkb
        INDEX:	P21W3
      OFFSETS:	10-14
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(trkb)
          POS:	NO_FUNC
          VOC:	trkb
        GLOSS:	nogloss

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P21W4
      OFFSETS:	15-18
