 INPUT STRING:	بسم
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I

 INPUT STRING:	بقا
     IS_TRANS:	bqA
        INDEX:	P63W2
      OFFSETS:	5-8
       TOKENS:	P63W3-P63W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqA_1]
   UNSPLITVOC:	(baqA)
          POS:	ADV
          VOC:	baqA
        GLOSS:	so/then

 INPUT STRING:	فيدتى
     IS_TRANS:	fydtY
        INDEX:	P63W3
      OFFSETS:	9-14
       TOKENS:	P63W4-P63W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faydap_1]
   UNSPLITVOC:	(fayditiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	fayd+ap+iy
        GLOSS:	benefit/use+[fem.sg.]+my

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P63W4
      OFFSETS:	15-18
       TOKENS:	P63W6-P63W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P63W5
      OFFSETS:	19-22
       TOKENS:	P63W7-P63W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	اتعلم
     IS_TRANS:	AtElm
        INDEX:	P63W6
      OFFSETS:	23-28
       TOKENS:	P63W8-P63W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEal~im_1]
   UNSPLITVOC:	(AatoEal~im)
          POS:	IV1S+IV
          VOC:	Aa+toEal~im
        GLOSS:	I+learn

 INPUT STRING:	واتحفح
     IS_TRANS:	wAtHfH
        INDEX:	P63W7
      OFFSETS:	29-35
       TOKENS:	P63W9-P63W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wAtHfH)
          POS:	TYPO
          VOC:	wAtHfH
        GLOSS:	nogloss

 INPUT STRING:	الهم
     IS_TRANS:	Alhm
        INDEX:	P63W8
      OFFSETS:	36-40
       TOKENS:	P63W10-P63W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ham~_1]
   UNSPLITVOC:	(Alham~)
          POS:	DET+NOUN
          VOC:	Al+ham~
        GLOSS:	the+concern/interest/concerns/interests/sadness

 INPUT STRING:	طول
     IS_TRANS:	Twl
        INDEX:	P63W9
      OFFSETS:	41-44
       TOKENS:	P63W11-P63W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(Tuwl)
          POS:	NOUN
          VOC:	Tuwl
        GLOSS:	length/height/lengths/heights

 INPUT STRING:	فترخ
     IS_TRANS:	ftrx
        INDEX:	P63W10
      OFFSETS:	45-49
       TOKENS:	P63W12-P63W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ftrx)
          POS:	TYPO
          VOC:	ftrx
        GLOSS:	nogloss

 INPUT STRING:	تعليمى
     IS_TRANS:	tElymY
        INDEX:	P63W11
      OFFSETS:	50-56
       TOKENS:	P63W13-P63W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliym_1]
   UNSPLITVOC:	(taEoliymiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	taEoliym+iy
        GLOSS:	education/teaching/instructions/precepts+my

 INPUT STRING:	والاخره
     IS_TRANS:	wAlAxrh
        INDEX:	P63W12
      OFFSETS:	57-64
       TOKENS:	P63W15-P63W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axorap_1]
   UNSPLITVOC:	(wiAl>axorap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+>axor+ap
        GLOSS:	and+the+hereafter/the end of/the outcome of/the hereafter/the life after death/face+[fem.sg.]

 INPUT STRING:	اقعدت
     IS_TRANS:	AqEdt
        INDEX:	P63W13
      OFFSETS:	65-70
       TOKENS:	P63W17-P63W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AqEdt)
          POS:	TYPO
          VOC:	AqEdt
        GLOSS:	nogloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P63W14
      OFFSETS:	71-73
       TOKENS:	P63W18-P63W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البيت
     IS_TRANS:	Albyt
        INDEX:	P63W15
      OFFSETS:	74-79
       TOKENS:	P63W19-P63W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(Albayt)
          POS:	DET+NOUN
          VOC:	Al+bayt
        GLOSS:	the+house/houses

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P63W16
      OFFSETS:	80-83
       TOKENS:	P63W20-P63W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	رأى
     IS_TRANS:	r>Y
        INDEX:	P63W17
      OFFSETS:	84-87
       TOKENS:	P63W21-P63W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea

 INPUT STRING:	أمجد
     IS_TRANS:	>mjd
        INDEX:	P63W18
      OFFSETS:	88-92
       TOKENS:	P63W22-P63W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amojad_1]
   UNSPLITVOC:	(>amojad)
          POS:	NOUN_PROP
          VOC:	>amojad
        GLOSS:	Amgad

 INPUT STRING:	اقشر
     IS_TRANS:	Aq$r
        INDEX:	P63W19
      OFFSETS:	93-97
       TOKENS:	P63W23-P63W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qa$~r_1]
   UNSPLITVOC:	(Aaqa$~r)
          POS:	IV1S+IV
          VOC:	Aa+qa$~r
        GLOSS:	I+peel/strip off

 INPUT STRING:	بصل
     IS_TRANS:	bSl
        INDEX:	P63W20
      OFFSETS:	98-101
       TOKENS:	P63W24-P63W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baSalap_1]
   UNSPLITVOC:	(baSal)
          POS:	NOUN
          VOC:	baSal
        GLOSS:	onion

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P63W21
      OFFSETS:	101-102
       TOKENS:	P63W25-P63W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P64W1
      OFFSETS:	0-3
       TOKENS:	P64W1-P64W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	اتعلمت
     IS_TRANS:	AtElmt
        INDEX:	P64W2
      OFFSETS:	4-10
       TOKENS:	P64W2-P64W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEal~im_1]
   UNSPLITVOC:	(AitoEal~imt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	AitoEal~im+t
        GLOSS:	learn+I

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P64W3
      OFFSETS:	11-15
       TOKENS:	P64W3-P64W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	يبقا
     IS_TRANS:	ybqA
        INDEX:	P64W4
      OFFSETS:	16-20
       TOKENS:	P64W4-P64W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yibqA)
          POS:	IV3MS+IV
          VOC:	yi+bqA
        GLOSS:	he/it+become

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P64W5
      OFFSETS:	21-25
       TOKENS:	P64W5-P64W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	NOUN
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	اشتغل
     IS_TRANS:	A$tgl
        INDEX:	P64W6
      OFFSETS:	26-31
       TOKENS:	P64W6-P64W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(Aa$otagal)
          POS:	IV1S+IV
          VOC:	Aa+$otagal
        GLOSS:	I+work

 INPUT STRING:	بيها
     IS_TRANS:	byhA
        INDEX:	P64W7
      OFFSETS:	32-36
       TOKENS:	P64W7-P64W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by+it/them/her

 INPUT STRING:	يااما
     IS_TRANS:	yAAmA
        INDEX:	P64W8
      OFFSETS:	37-42
       TOKENS:	P64W9-P64W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aim~A_1]
   UNSPLITVOC:	(yAAim~A)
          POS:	CONJ+CONJ
          VOC:	yA+Aim~A
        GLOSS:	or+Either, whether, if

 INPUT STRING:	متعلمش
     IS_TRANS:	mtElm$
        INDEX:	P64W9
      OFFSETS:	43-49
       TOKENS:	P64W11-P64W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitEal~im_1]
   UNSPLITVOC:	(mAAatEal~im$)
          POS:	NEG_PART+IV1S+IV_PASS+NEG_PART
          VOC:	mA+Aa+tEal~im+$
        GLOSS:	not+I+learn/be taught+not

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P64W10
      OFFSETS:	50-52
       TOKENS:	P64W14-P64W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الآصل
     IS_TRANS:	Al|Sl
        INDEX:	P64W11
      OFFSETS:	53-58
       TOKENS:	P64W15-P64W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ASl_1]
   UNSPLITVOC:	(AlASl)
          POS:	DET+NOUN
          VOC:	Al+ASl
        GLOSS:	the+origin

 INPUT STRING:	النقطه
     IS_TRANS:	AlnqTh
        INDEX:	P65W1
      OFFSETS:	0-6
       TOKENS:	P65W1-P65W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuqoTap_1]
   UNSPLITVOC:	(Aln~uqoTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nuqoT+ap
        GLOSS:	the+point/location/position+[fem.sg.]

 INPUT STRING:	التانيه
     IS_TRANS:	AltAnyh
        INDEX:	P65W2
      OFFSETS:	7-14
       TOKENS:	P65W2-P65W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(Alt~Anoyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+tAnoy+ap
        GLOSS:	the+second/next/II/secondly+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P65W3
      OFFSETS:	14-15
       TOKENS:	P65W3-P65W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P65W4
      OFFSETS:	15-16
       TOKENS:	P65W4-P65W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	سؤال
     IS_TRANS:	s&Al
        INDEX:	P65W5
      OFFSETS:	16-20
       TOKENS:	P65W5-P65W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(su&Al)
          POS:	NOUN
          VOC:	su&Al
        GLOSS:	question/inquiry

 INPUT STRING:	محيرنى
     IS_TRANS:	mHyrnY
        INDEX:	P65W6
      OFFSETS:	21-27
       TOKENS:	P65W6-P65W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHay~ar_1]
   UNSPLITVOC:	(miHay~arniy)
          POS:	ADJ+PRON_1S
          VOC:	miHay~ar+niy
        GLOSS:	worrying/amazing+I

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P65W7
      OFFSETS:	27-28
       TOKENS:	P65W8-P65W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P66W1
      OFFSETS:	0-3
       TOKENS:	P66W1-P66W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	أهلينا
     IS_TRANS:	>hlynA
        INDEX:	P66W2
      OFFSETS:	4-10
       TOKENS:	P66W2-P66W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholiynA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	>aholiy+nA
        GLOSS:	family+our

 INPUT STRING:	رافضين
     IS_TRANS:	rAfDyn
        INDEX:	P66W3
      OFFSETS:	11-17
       TOKENS:	P66W4-P66W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAfiD_1]
   UNSPLITVOC:	(rAfoDiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	rAfoD+iyn
        GLOSS:	rejecting/refusing+[pl.]

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P66W4
      OFFSETS:	18-22
       TOKENS:	P66W5-P66W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	نجرب
     IS_TRANS:	njrb
        INDEX:	P66W5
      OFFSETS:	23-27
       TOKENS:	P66W7-P66W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jar~ab_1]
   UNSPLITVOC:	(nijar~ab)
          POS:	IV1P+IV
          VOC:	ni+jar~ab
        GLOSS:	we+test/try/attempt

 INPUT STRING:	ونحاول
     IS_TRANS:	wnHAwl
        INDEX:	P66W6
      OFFSETS:	28-34
       TOKENS:	P66W8-P66W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(winiHAwil)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+HAwil
        GLOSS:	and+we+try/attempt

 INPUT STRING:	ونتعلم
     IS_TRANS:	wntElm
        INDEX:	P66W7
      OFFSETS:	35-41
       TOKENS:	P66W10-P66W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEal~im_1]
   UNSPLITVOC:	(winitoEal~im)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+toEal~im
        GLOSS:	and+we+learn

 INPUT STRING:	بنفسنا
     IS_TRANS:	bnfsnA
        INDEX:	P66W8
      OFFSETS:	42-48
       TOKENS:	P66W12-P66W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(binafosinA)
          POS:	PREP+NOUN+POSS_PRON_1P
          VOC:	bi+nafos+nA
        GLOSS:	with/by+same/self/selves+our

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P66W9
      OFFSETS:	48-49
       TOKENS:	P66W15-P66W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P67W1
      OFFSETS:	0-5
       TOKENS:	P67W1-P67W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair/case/satus/condition

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P67W2
      OFFSETS:	6-9
       TOKENS:	P67W3-P67W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	فاشلوا
     IS_TRANS:	fA$lwA
        INDEX:	P67W3
      OFFSETS:	11-17
       TOKENS:	P67W4-P67W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>a$al~_1]
   UNSPLITVOC:	(fa>a$al~uwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MP
          VOC:	fa+>a$al~+uwA
        GLOSS:	so/and+paralyze/immobilize/neutralize+they [verb]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P67W4
      OFFSETS:	18-20
       TOKENS:	P67W6-P67W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المراحل
     IS_TRANS:	AlmrAHl
        INDEX:	P67W5
      OFFSETS:	21-28
       TOKENS:	P67W7-P67W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maroHalap_1]
   UNSPLITVOC:	(AlmarAHil)
          POS:	DET+NOUN
          VOC:	Al+marAHil
        GLOSS:	the+phase/stage/round

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P67W6
      OFFSETS:	29-31
       TOKENS:	P67W8-P67W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P67W7
      OFFSETS:	31-32
       TOKENS:	P67W9-P67W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P68W1
      OFFSETS:	0-3
       TOKENS:	P68W1-P68W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P68W2
      OFFSETS:	4-9
       TOKENS:	P68W2-P68W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair/case/satus/condition

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P68W3
      OFFSETS:	10-13
       TOKENS:	P68W4-P68W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	ننجح
     IS_TRANS:	nnjH
        INDEX:	P68W4
      OFFSETS:	14-18
       TOKENS:	P68W5-P68W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najaH_1]
   UNSPLITVOC:	(ninojaH)
          POS:	IV1P+IV
          VOC:	ni+nojaH
        GLOSS:	we+succeed

 INPUT STRING:	منبقاش
     IS_TRANS:	mnbqA$
        INDEX:	P68W5
      OFFSETS:	19-25
       TOKENS:	P68W6-P68W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(mA_niboqA$)
          POS:	NEG_PART+IV1P+IV+NEG_PART
          VOC:	mA+ni+boqA+$
        GLOSS:	not+we+become+not

 INPUT STRING:	نجحنا
     IS_TRANS:	njHnA
        INDEX:	P68W6
      OFFSETS:	26-31
       TOKENS:	P68W9-P68W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nijiH_1]
   UNSPLITVOC:	(nijiHnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	nijiH+nA
        GLOSS:	succeed+we

 INPUT STRING:	لوحدنا
     IS_TRANS:	lwHdnA
        INDEX:	P68W7
      OFFSETS:	32-38
       TOKENS:	P68W10-P68W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHod_1]
   UNSPLITVOC:	(liwaHodinA)
          POS:	PREP+NOUN+POSS_PRON_1P
          VOC:	li+waHod+nA
        GLOSS:	for/to+alone/only+our

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P68W8
      OFFSETS:	39-41
       TOKENS:	P68W13-P68W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P68W9
      OFFSETS:	42-45
       TOKENS:	P68W14-P68W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	الرجوع
     IS_TRANS:	AlrjwE
        INDEX:	P68W10
      OFFSETS:	46-52
       TOKENS:	P68W15-P68W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rujuwE_1]
   UNSPLITVOC:	(Alr~ujuwE)
          POS:	DET+NOUN
          VOC:	Al+rujuwE
        GLOSS:	the+return/reverting

 INPUT STRING:	ليهم
     IS_TRANS:	lyhm
        INDEX:	P68W11
      OFFSETS:	53-57
       TOKENS:	P68W16-P68W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhum)
