 INPUT STRING:	السلام

 INPUT STRING:	الحلو
     IS_TRANS:	AlHlw
        INDEX:	P33W29
      OFFSETS:	133-138
       TOKENS:	P33W36-P33W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(AlHilow)
          POS:	DET+NOUN
          VOC:	Al+Hilow
        GLOSS:	the+sweet/pleasant

 INPUT STRING:	والوحش
     IS_TRANS:	wAlwH$
        INDEX:	P33W30
      OFFSETS:	139-145
       TOKENS:	P33W37-P33W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHo$_1]
   UNSPLITVOC:	(wiAlwaHo$)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+waHo$
        GLOSS:	and+the+bad

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P33W31
      OFFSETS:	146-149
       TOKENS:	P33W39-P33W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	REL_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	بناخد
     IS_TRANS:	bnAxd
        INDEX:	P33W32
      OFFSETS:	150-155
       TOKENS:	P33W40-P33W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(binAxud)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+n+Axud
        GLOSS:	[present-tense]+we+take

 INPUT STRING:	السيئه
     IS_TRANS:	Alsy}h
        INDEX:	P33W33
      OFFSETS:	156-162
       TOKENS:	P33W42-P33W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~i}ap_1]
   UNSPLITVOC:	(Als~ay~i}ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+say~i}+ap
        GLOSS:	the+offense/misdeed/offenses/misdeeds+[fem.sg.]

 INPUT STRING:	عامه
     IS_TRANS:	EAmh
        INDEX:	P33W34
      OFFSETS:	163-167
       TOKENS:	P33W43-P33W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EAm~_1]
   UNSPLITVOC:	(EAm~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAm~+ap
        GLOSS:	general public/populace+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P33W35
      OFFSETS:	168-171
       TOKENS:	P33W44-P33W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الكل
     IS_TRANS:	Alkl
        INDEX:	P33W36
      OFFSETS:	172-176
       TOKENS:	P33W45-P33W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(Alkul~)
          POS:	DET+NOUN
          VOC:	Al+kul~
        GLOSS:	the+all, entire, every, whole

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P33W37
      OFFSETS:	177-182
       TOKENS:	P33W46-P33W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	نقول
     IS_TRANS:	nqwl
        INDEX:	P33W38
      OFFSETS:	183-187
       TOKENS:	P33W48-P33W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(nuquwl)
          POS:	IV1P+IV
          VOC:	nu+quwl
        GLOSS:	we+said/say/be said/say/(for example)

 INPUT STRING:	البنات
     IS_TRANS:	AlbnAt
        INDEX:	P33W39
      OFFSETS:	188-194
       TOKENS:	P33W49-P33W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(AlbanAt)
          POS:	DET+NOUN
          VOC:	Al+banAt
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	كلهم
     IS_TRANS:	klhm
        INDEX:	P33W40
      OFFSETS:	195-199
       TOKENS:	P33W50-P33W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~hum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	kul~+hum
        GLOSS:	all, entire, every, whole+their

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P33W41
      OFFSETS:	200-202
       TOKENS:	P33W52-P33W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P33W42
      OFFSETS:	203-209
       TOKENS:	P33W53-P33W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	كلهم
     IS_TRANS:	klhm
        INDEX:	P33W43
      OFFSETS:	210-214
       TOKENS:	P33W54-P33W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~hum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	kul~+hum
        GLOSS:	all, entire, every, whole+their

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P34W1
      OFFSETS:	0-2
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	جيل
     IS_TRANS:	jyl
        INDEX:	P34W2
      OFFSETS:	3-6
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiyl_1]
   UNSPLITVOC:	(jiyl)
          POS:	NOUN
          VOC:	jiyl
        GLOSS:	generation/epoch/generations/epochs

 INPUT STRING:	وليه
     IS_TRANS:	wlyh
        INDEX:	P34W3
      OFFSETS:	7-11
       TOKENS:	P34W3-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(wiliyh)
          POS:	CONJ+INTERROG_ADV
          VOC:	wi+liyh
        GLOSS:	and+why/like this

 INPUT STRING:	تفكيره
     IS_TRANS:	tfkyrh
        INDEX:	P34W4
      OFFSETS:	12-18
       TOKENS:	P34W5-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafokiyr_1]
   UNSPLITVOC:	(tafokiyruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	tafokiyr+uh
        GLOSS:	thinking/meditation/reflection+his/its

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P34W5
      OFFSETS:	19-22
       TOKENS:	P34W7-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all, entire, every, whole

 INPUT STRING:	بنت
     IS_TRANS:	bnt
        INDEX:	P34W6
      OFFSETS:	23-26
       TOKENS:	P34W9-P34W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binot)
          POS:	NOUN
          VOC:	binot
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P34W7
      OFFSETS:	27-29
       TOKENS:	P34W10-P34W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P34W8
      OFFSETS:	30-32
       TOKENS:	P34W11-P34W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	ولد
     IS_TRANS:	wld
        INDEX:	P34W9
      OFFSETS:	33-36
       TOKENS:	P34W12-P34W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(walad)
          POS:	NOUN
          VOC:	walad
        GLOSS:	child/son

 INPUT STRING:	وليه
     IS_TRANS:	wlyh
        INDEX:	P34W10
      OFFSETS:	37-41
       TOKENS:	P34W13-P34W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(wilih)
          POS:	CONJ+PREP+PRON_3MS
          VOC:	wi+li+h
        GLOSS:	and+to/him (it/he has)/them/her (it/she has/they have)/for+him

 INPUT STRING:	حرية
     IS_TRANS:	Hryp
        INDEX:	P34W11
      OFFSETS:	42-46
       TOKENS:	P34W16-P34W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(Hur~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hur~iy~+ap
        GLOSS:	freedom+[fem.sg.]

 INPUT STRING:	الإختيار
     IS_TRANS:	Al<xtyAr
        INDEX:	P34W12
      OFFSETS:	47-55
       TOKENS:	P34W17-P34W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixotiyAr_1]
   UNSPLITVOC:	(Al<ixotiyAr)
          POS:	DET+NOUN
          VOC:	Al+<ixotiyAr
        GLOSS:	the+choice/selection/preference

 INPUT STRING:	وأخيرا
     IS_TRANS:	w>xyrA
        INDEX:	P35W1
      OFFSETS:	0-6
       TOKENS:	P35W1-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxiyr_1]
   UNSPLITVOC:	(wiAxiyrAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+Axiyr+AF
        GLOSS:	and+last+[acc.indef.]

 INPUT STRING:	إسمحيلى
     IS_TRANS:	<smHylY
        INDEX:	P35W2
      OFFSETS:	7-14
       TOKENS:	P35W3-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samaH_1]
   UNSPLITVOC:	(AisomaHiy_liy)
          POS:	CV+CVSUFF_SUBJ:2FS+PREP+PRON_1S
          VOC:	AisomaH+iy+li+iy
        GLOSS:	allow/permit/authorize/be allowed/be permitted/be authorized+you+to/for+me

 INPUT STRING:	أوجه
     IS_TRANS:	>wjh
        INDEX:	P35W3
      OFFSETS:	15-19
       TOKENS:	P35W6-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waj~ih_1]
   UNSPLITVOC:	(Aawaj~ih)
          POS:	IV1S+IV
          VOC:	Aa+waj~ih
        GLOSS:	I+send/direct

 INPUT STRING:	رساله
     IS_TRANS:	rsAlh
        INDEX:	P35W4
      OFFSETS:	20-25
       TOKENS:	P35W7-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[risAlap_1]
   UNSPLITVOC:	(risAlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	risAl+ap
        GLOSS:	letter/communication/dissertation/letters/messages+[fem.sg.]

 INPUT STRING:	للولد
     IS_TRANS:	llwld
        INDEX:	P35W5
      OFFSETS:	26-31
       TOKENS:	P35W8-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(lilwalad)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+walad
        GLOSS:	for/to+the+child/son

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P35W6
      OFFSETS:	32-34
       TOKENS:	P35W10-P35W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P35W7
      OFFSETS:	35-37
       TOKENS:	P35W11-P35W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	دخل
     IS_TRANS:	dxl
        INDEX:	P35W8
      OFFSETS:	38-41
       TOKENS:	P35W12-P35W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(daxal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	daxal+(null)
        GLOSS:	enter/be entered+he/it

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P35W9
      OFFSETS:	42-46
       TOKENS:	P35W13-P35W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/concern

 INPUT STRING:	للتوبيك
     IS_TRANS:	lltwbyk
        INDEX:	P35W10
      OFFSETS:	47-54
       TOKENS:	P35W14-P35W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(lltwbyk)
          POS:	FOREIGN
          VOC:	lltwbyk
        GLOSS:	nogloss

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P36W1
      OFFSETS:	0-2
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	فاكر
     IS_TRANS:	fAkr
        INDEX:	P36W2
      OFFSETS:	3-7
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAkir_1]
   UNSPLITVOC:	(fAkir)
          POS:	ADJ.VN
          VOC:	fAkir
        GLOSS:	remembering

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P36W3
      OFFSETS:	8-10
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P36W4
      OFFSETS:	11-13
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	البنات
     IS_TRANS:	AlbnAt
        INDEX:	P36W5
      OFFSETS:	14-20
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(AlbanAt)
          POS:	DET+NOUN
          VOC:	Al+banAt
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P36W6
      OFFSETS:	21-24
       TOKENS:	P36W6-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	such/like

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P36W7
      OFFSETS:	25-29
       TOKENS:	P36W7-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become

 INPUT STRING:	إنت
     IS_TRANS:	<nt
        INDEX:	P36W8
      OFFSETS:	30-33
       TOKENS:	P36W8-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you

 INPUT STRING:	أقل
     IS_TRANS:	>ql
        INDEX:	P36W9
      OFFSETS:	34-37
       TOKENS:	P36W9-P36W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqal~_1]
   UNSPLITVOC:	(>aqal~)
          POS:	ADJ_COMP
          VOC:	>aqal~
        GLOSS:	least/smallest/minimum

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P36W10
      OFFSETS:	38-42
       TOKENS:	P36W10-P36W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+them [masc.pl.]

 INPUT STRING:	وتفكيرك
     IS_TRANS:	wtfkyrk
        INDEX:	P36W11
      OFFSETS:	43-50
       TOKENS:	P36W12-P36W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafokiyr_1]
   UNSPLITVOC:	(witafokiyrak)
          POS:	CONJ+NOUN+POSS_PRON_2MS
          VOC:	wi+tafokiyr+ak
        GLOSS:	and+thinking/meditation/reflection+your

 INPUT STRING:	محدود
     IS_TRANS:	mHdwd
        INDEX:	P36W12
      OFFSETS:	51-56
       TOKENS:	P36W15-P36W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHoduwd_1]
   UNSPLITVOC:	(maHoduwd)
          POS:	ADJ
          VOC:	maHoduwd
        GLOSS:	limited/determined

 INPUT STRING:	وإفتكر
     IS_TRANS:	w<ftkr
        INDEX:	P36W13
      OFFSETS:	57-63
       TOKENS:	P36W16-P36W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aifotakar_1]
   UNSPLITVOC:	(wiAifotikir)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+Aifotikir+(null)
        GLOSS:	and+remember+you

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P36W14
      OFFSETS:	64-66
       TOKENS:	P36W18-P36W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	أكيد
     IS_TRANS:	>kyd
        INDEX:	P36W15
      OFFSETS:	67-71
       TOKENS:	P36W19-P36W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	هيكون
     IS_TRANS:	hykwn
        INDEX:	P36W16
      OFFSETS:	72-77
       TOKENS:	P36W20-P36W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Hayikuwn)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+kuwn
        GLOSS:	will+he/it+be

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P36W17
      OFFSETS:	78-80
       TOKENS:	P36W22-P36W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	to/for+you

 INPUT STRING:	أخت
     IS_TRANS:	>xt
        INDEX:	P36W18
      OFFSETS:	81-84
       TOKENS:	P36W24-P36W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxot)
          POS:	NOUN
          VOC:	>uxot
        GLOSS:	sister/counterpart/sisters

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P36W19
      OFFSETS:	85-87
       TOKENS:	P36W25-P36W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	بنت
     IS_TRANS:	bnt
        INDEX:	P36W20
      OFFSETS:	88-91
       TOKENS:	P36W26-P36W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binot)
          POS:	NOUN
          VOC:	binot
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	عم
     IS_TRANS:	Em
        INDEX:	P36W21
      OFFSETS:	92-94
       TOKENS:	P36W27-P36W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~_1]
   UNSPLITVOC:	(Eam~)
          POS:	NOUN
          VOC:	Eam~
        GLOSS:	paternal uncle/paternal uncles

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P36W22
      OFFSETS:	95-97
       TOKENS:	P36W28-P36W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	بنت
     IS_TRANS:	bnt
        INDEX:	P36W23
      OFFSETS:	98-101
       TOKENS:	P36W29-P36W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binot)
          POS:	NOUN
          VOC:	binot
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	خال
     IS_TRANS:	xAl
        INDEX:	P36W24
      OFFSETS:	102-105
       TOKENS:	P36W30-P36W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAl_1]
   UNSPLITVOC:	(xAl)
          POS:	NOUN
          VOC:	xAl
        GLOSS:	maternal uncle/maternal uncles

 INPUT STRING:	وصوابعك
     IS_TRANS:	wSwAbEk
        INDEX:	P36W25
      OFFSETS:	106-113
       TOKENS:	P36W31-P36W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SubAE_1]
   UNSPLITVOC:	(waSawAbiEka)
          POS:	CONJ+NOUN+POSS_PRON_2MS
          VOC:	wa+SawAbiE+ka
        GLOSS:	and+fingers/toes+your [masc.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P36W26
      OFFSETS:	114-116
       TOKENS:	P36W34-P36W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P36W27
      OFFSETS:	117-119
       TOKENS:	P36W35-P36W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such

 INPUT STRING:	بعضها
     IS_TRANS:	bEDhA
        INDEX:	P36W28
      OFFSETS:	120-125
       TOKENS:	P36W36-P36W37
