 INPUT STRING:	السلام
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fatA+ap
        GLOSS:	young girl+[fem.sg.]

 INPUT STRING:	اعماها
     IS_TRANS:	AEmAhA
        INDEX:	P143W9
      OFFSETS:	39-45
       TOKENS:	P143W10-P143W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aEomaY_1]
   UNSPLITVOC:	(>aEomAhA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	>aEom+A+hA
        GLOSS:	make blind+he+her

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P143W10
      OFFSETS:	46-50
       TOKENS:	P143W12-P143W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	معسول
     IS_TRANS:	mEswl
        INDEX:	P143W11
      OFFSETS:	51-56
       TOKENS:	P143W13-P143W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEosuwl_1]
   UNSPLITVOC:	(maEosuwl)
          POS:	ADJ
          VOC:	maEosuwl
        GLOSS:	sweetened

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P143W12
      OFFSETS:	57-59
       TOKENS:	P143W14-P143W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	شاب
     IS_TRANS:	$Ab
        INDEX:	P143W13
      OFFSETS:	60-63
       TOKENS:	P143W15-P143W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	($Ab~)
          POS:	NOUN
          VOC:	$Ab~
        GLOSS:	young man/young men

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P144W1
      OFFSETS:	0-3
       TOKENS:	P144W1-P144W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	اني
     IS_TRANS:	Any
        INDEX:	P144W2
      OFFSETS:	4-7
       TOKENS:	P144W2-P144W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+i

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P144W3
      OFFSETS:	8-10
       TOKENS:	P144W4-P144W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	شايفة
     IS_TRANS:	$Ayfp
        INDEX:	P144W4
      OFFSETS:	11-16
       TOKENS:	P144W5-P144W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($Ayofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	$Ayof+ap
        GLOSS:	see+[fem.sg.]

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P144W5
      OFFSETS:	17-19
       TOKENS:	P144W6-P144W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	تغير
     IS_TRANS:	tgyr
        INDEX:	P144W6
      OFFSETS:	20-24
       TOKENS:	P144W7-P144W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagay~ur_1]
   UNSPLITVOC:	(tagay~ur)
          POS:	NOUN
          VOC:	tagay~ur
        GLOSS:	change/variation

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P144W7
      OFFSETS:	25-27
       TOKENS:	P144W8-P144W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	فكر
     IS_TRANS:	fkr
        INDEX:	P144W8
      OFFSETS:	28-31
       TOKENS:	P144W9-P144W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikor_1]
   UNSPLITVOC:	(fikor)
          POS:	NOUN
          VOC:	fikor
        GLOSS:	thought/thinking/thoughts/ideas/concepts

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P144W9
      OFFSETS:	32-34
       TOKENS:	P144W10-P144W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	وحدة
     IS_TRANS:	wHdp
        INDEX:	P144W10
      OFFSETS:	35-39
       TOKENS:	P144W11-P144W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiHodap_1]
   UNSPLITVOC:	(wiHodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wiHod+ap
        GLOSS:	some one+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P145W1
      OFFSETS:	0-2
       TOKENS:	P145W1-P145W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P145W2
      OFFSETS:	3-7
       TOKENS:	P145W2-P145W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+she

 INPUT STRING:	بتحاول
     IS_TRANS:	btHAwl
        INDEX:	P145W3
      OFFSETS:	8-14
       TOKENS:	P145W4-P145W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(bitiHAwil)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+HAwil
        GLOSS:	[present-tense]+it/they/she+try

 INPUT STRING:	تبدأ
     IS_TRANS:	tbd>
        INDEX:	P145W4
      OFFSETS:	15-19
       TOKENS:	P145W6-P145W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(tiboda>)
          POS:	IV3FS+IV
          VOC:	ti+boda>
        GLOSS:	it/they/she+start/begin

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P145W5
      OFFSETS:	20-22
       TOKENS:	P145W7-P145W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	جديد
     IS_TRANS:	jdyd
        INDEX:	P145W6
      OFFSETS:	23-27
       TOKENS:	P145W8-P145W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(jidiyd)
          POS:	ADJ
          VOC:	jidiyd
        GLOSS:	new/modern/recent/again/anew/brand new/junior/inexperienced

 INPUT STRING:	ودايما
     IS_TRANS:	wdAymA
        INDEX:	P146W1
      OFFSETS:	0-6
       TOKENS:	P146W1-P146W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAyom_1]
   UNSPLITVOC:	(widAyomAF)
          POS:	PART+ADJ+CASE_INDEF_ACC
          VOC:	wi+dAyom+AF
        GLOSS:	[part.]+Gloss:TBA+[acc.indef.]

 INPUT STRING:	اسمع
     IS_TRANS:	AsmE
        INDEX:	P146W2
      OFFSETS:	7-11
       TOKENS:	P146W3-P146W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(AasomaE)
          POS:	IV1S+IV
          VOC:	Aa+somaE
        GLOSS:	I+hear

 INPUT STRING:	عبارة
     IS_TRANS:	EbArp
        INDEX:	P146W3
      OFFSETS:	12-17
       TOKENS:	P146W4-P146W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EibArap_1]
   UNSPLITVOC:	(EibArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EibAr+ap
        GLOSS:	expression/expressions+[fem.sg.]

 INPUT STRING:	تكاد
     IS_TRANS:	tkAd
        INDEX:	P146W4
      OFFSETS:	18-22
       TOKENS:	P146W5-P146W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAd_1]
   UNSPLITVOC:	(takAd)
          POS:	PREP+NOUN
          VOC:	ta+kAd
        GLOSS:	by+almost

 INPUT STRING:	تصيبني
     IS_TRANS:	tSybny
        INDEX:	P146W5
      OFFSETS:	23-29
       TOKENS:	P146W7-P146W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tSybny)
          POS:	NO_FUNC
          VOC:	tSybny
        GLOSS:	nogloss

 INPUT STRING:	بالجنون
     IS_TRANS:	bAljnwn
        INDEX:	P146W6
      OFFSETS:	30-37
       TOKENS:	P146W8-P146W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[junuwn_1]
   UNSPLITVOC:	(biAljunuwn)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+junuwn
        GLOSS:	with/by+the+madness/insanity

 INPUT STRING:	حبيبي
     IS_TRANS:	Hbyby
        INDEX:	P146W7
      OFFSETS:	40-45
       TOKENS:	P146W10-P146W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(Habiybiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Habiyb+iy
        GLOSS:	dear/beloved/sweetheart+my

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P146W8
      OFFSETS:	46-49
       TOKENS:	P146W12-P146W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	apart from/without/other/execpt/except/not

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P146W9
      OFFSETS:	52-53
       TOKENS:	P146W13-P146W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P146W10
      OFFSETS:	53-54
       TOKENS:	P146W14-P146W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P146W11
      OFFSETS:	54-55
       TOKENS:	P146W15-P146W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P146W12
      OFFSETS:	55-56
       TOKENS:	P146W16-P146W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P146W13
      OFFSETS:	56-57
       TOKENS:	P146W17-P146W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P146W14
      OFFSETS:	57-58
       TOKENS:	P146W18-P146W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P146W15
      OFFSETS:	58-59
       TOKENS:	P146W19-P146W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	وببقى
     IS_TRANS:	wbbqY
        INDEX:	P147W1
      OFFSETS:	0-5
       TOKENS:	P147W1-P147W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(wibiAaboqaY)
          POS:	CONJ+PROG_PART+IV1S+IV
          VOC:	wi+bi+Aa+boqaY
        GLOSS:	and+[present-tense]+I+become

 INPUT STRING:	نفسي
     IS_TRANS:	nfsy
        INDEX:	P147W2
      OFFSETS:	6-10
       TOKENS:	P147W4-P147W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nifos+iy
        GLOSS:	wish+my

 INPUT STRING:	اعرف
     IS_TRANS:	AErf
        INDEX:	P147W3
      OFFSETS:	11-15
       TOKENS:	P147W6-P147W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+know/be known

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P147W4
      OFFSETS:	16-18
       TOKENS:	P147W7-P147W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P147W5
      OFFSETS:	19-22
       TOKENS:	P147W8-P147W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	apart from/without/other/execpt/except/not

 INPUT STRING:	فايه
     IS_TRANS:	fAyh
        INDEX:	P147W6
      OFFSETS:	23-27
       TOKENS:	P147W9-P147W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(fi<iyh)
          POS:	PREP+INTERROG_PRON
          VOC:	fi+<iyh
        GLOSS:	in+what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P147W7
      OFFSETS:	28-29
       TOKENS:	P147W11-P147W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P147W8
      OFFSETS:	29-30
       TOKENS:	P147W12-P147W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	عندو
     IS_TRANS:	Endw
        INDEX:	P148W1
      OFFSETS:	0-4
       TOKENS:	P148W1-P148W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanoduw)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eanod+uh
        GLOSS:	some thing with+his/its

 INPUT STRING:	رجل
     IS_TRANS:	rjl
        INDEX:	P148W2
      OFFSETS:	5-8
       TOKENS:	P148W3-P148W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijol_1]
   UNSPLITVOC:	(rijol)
          POS:	NOUN
          VOC:	rijol
        GLOSS:	leg/legs

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P148W3
      OFFSETS:	9-11
       TOKENS:	P148W4-P148W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	ايد
     IS_TRANS:	Ayd
        INDEX:	P148W4
      OFFSETS:	12-15
       TOKENS:	P148W5-P148W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iyd)
          POS:	NOUN
          VOC:	<iyd
        GLOSS:	hand

 INPUT STRING:	زيادة
     IS_TRANS:	zyAdp
        INDEX:	P148W5
      OFFSETS:	16-21
       TOKENS:	P148W6-P148W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyAdap_1]
   UNSPLITVOC:	(ziyAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ziyAd+ap
        GLOSS:	increase/addition+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P148W6
      OFFSETS:	22-25
       TOKENS:	P148W7-P148W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P148W7
      OFFSETS:	26-30
       TOKENS:	P148W8-P148W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P148W8
      OFFSETS:	31-32
       TOKENS:	P148W9-P148W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P148W9
      OFFSETS:	32-33
       TOKENS:	P148W10-P148W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	فأتمنى
     IS_TRANS:	f>tmnY
        INDEX:	P149W1
      OFFSETS:	0-6
       TOKENS:	P149W1-P149W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoman~aY_1]
   UNSPLITVOC:	(faAatoman~aY)
          POS:	SUB_CONJ+IV1S+IV
          VOC:	fa+Aa+toman~aY
        GLOSS:	because/therefore/as a result+I+wish

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P149W2
      OFFSETS:	7-11
       TOKENS:	P149W3-P149W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P149W3
      OFFSETS:	12-16
       TOKENS:	P149W4-P149W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	Gloss:TBA+gloss

 INPUT STRING:	نتعظ
     IS_TRANS:	ntEZ
        INDEX:	P149W4
      OFFSETS:	17-21
       TOKENS:	P149W6-P149W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ait~aEaZ_1]
   UNSPLITVOC:	(nat~aEiZ)
          POS:	IV1P+IV
          VOC:	na+t~aEiZ
        GLOSS:	we+be admonished/take advice

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P149W5
      OFFSETS:	22-24
       TOKENS:	P149W7-P149W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	تجارب
     IS_TRANS:	tjArb
        INDEX:	P149W6
      OFFSETS:	25-30
       TOKENS:	P149W8-P149W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tajorubap_1]
   UNSPLITVOC:	(tajArib)
          POS:	NOUN
          VOC:	tajArib
        GLOSS:	experiences

 INPUT STRING:	الاخرين
     IS_TRANS:	AlAxryn
        INDEX:	P149W7
      OFFSETS:	31-38
       TOKENS:	P149W9-P149W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|xar_1]
   UNSPLITVOC:	(Al|xariyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+|xar+iyn
        GLOSS:	the+others+[pl.]

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P150W1
      OFFSETS:	0-3
       TOKENS:	P150W1-P150W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	نقع
     IS_TRANS:	nqE
        INDEX:	P150W2
      OFFSETS:	4-7
       TOKENS:	P150W3-P150W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqaE_1]
   UNSPLITVOC:	(nuqaE)
          POS:	IV1P+IV
          VOC:	nu+qaE
        GLOSS:	we+fall

 INPUT STRING:	فالاخطاء
     IS_TRANS:	fAlAxTA'
        INDEX:	P150W3
      OFFSETS:	8-16
       TOKENS:	P150W4-P150W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTa>_1]
   UNSPLITVOC:	(fiAl>axoTA')
          POS:	PREP+DET+NOUN
          VOC:	fi+Al+>axoTA'
        GLOSS:	in+the+mistakes

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P150W4
      OFFSETS:	17-19
       TOKENS:	P150W6-P150W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P150W5
      OFFSETS:	20-22
       TOKENS:	P150W7-P150W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P150W6
      OFFSETS:	23-24
       TOKENS:	P150W8-P150W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	ومرسي
     IS_TRANS:	wmrsy
        INDEX:	P151W1
      OFFSETS:	0-5
       TOKENS:	P151W1-P151W1
