 INPUT STRING:	مقال
        GLOSS:	agreeing+[fem.sg.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P49W2
      OFFSETS:	6-8
       TOKENS:	P49W2-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with

 INPUT STRING:	حضرتك
     IS_TRANS:	HDrtk
        INDEX:	P49W3
      OFFSETS:	9-14
       TOKENS:	P49W3-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDorap_1]
   UNSPLITVOC:	(HaDoritak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	HaDor+ap+ak
        GLOSS:	presence/eminent/honorable+[fem.sg.]+your

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P49W4
      OFFSETS:	15-19
       TOKENS:	P49W5-P49W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P49W5
      OFFSETS:	20-22
       TOKENS:	P49W6-P49W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P49W6
      OFFSETS:	23-27
       TOKENS:	P49W7-P49W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P49W7
      OFFSETS:	28-32
       TOKENS:	P49W8-P49W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P49W8
      OFFSETS:	33-35
       TOKENS:	P49W9-P49W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	ثوابت
     IS_TRANS:	vwAbt
        INDEX:	P49W9
      OFFSETS:	36-41
       TOKENS:	P49W11-P49W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vAbitap_1]
   UNSPLITVOC:	(vawAbit)
          POS:	NOUN
          VOC:	vawAbit
        GLOSS:	principles/rules/restablished norms

 INPUT STRING:	نتفق
     IS_TRANS:	ntfq
        INDEX:	P49W10
      OFFSETS:	42-46
       TOKENS:	P49W12-P49W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~afaq_1]
   UNSPLITVOC:	(nit~ifiq)
          POS:	IV1P+IV
          VOC:	ni+t~ifiq
        GLOSS:	we+agree

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P49W11
      OFFSETS:	47-52
       TOKENS:	P49W13-P49W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+she/it

 INPUT STRING:	واهمها
     IS_TRANS:	wAhmhA
        INDEX:	P49W12
      OFFSETS:	53-59
       TOKENS:	P49W15-P49W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aham~_2]
   UNSPLITVOC:	(wa>aham~hA)
          POS:	CONJ+ADJ_COMP+POSS_PRON_3FS
          VOC:	wa+>aham~+hA
        GLOSS:	and+more/most important+its/their/her

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P49W13
      OFFSETS:	60-62
       TOKENS:	P49W18-P49W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	as/like

 INPUT STRING:	ماحضرتك
     IS_TRANS:	mAHDrtk
        INDEX:	P49W14
      OFFSETS:	63-70
       TOKENS:	P49W19-P49W19
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAHDrtk)
          POS:	NO_FUNC
          VOC:	mAHDrtk
        GLOSS:	nogloss

 INPUT STRING:	قلت
     IS_TRANS:	qlt
        INDEX:	P49W15
      OFFSETS:	71-74
       TOKENS:	P49W20-P49W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qult)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	qul+t
        GLOSS:	said/say/be said/say/(for example)+you

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P49W16
      OFFSETS:	75-77
       TOKENS:	P49W21-P49W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	ماينفعش
     IS_TRANS:	mAynfE$
        INDEX:	P49W17
      OFFSETS:	78-85
       TOKENS:	P49W22-P49W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafaE_1]
   UNSPLITVOC:	(mA_yinofaE$)
          POS:	NEG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+yi+nofaE+$
        GLOSS:	not+he/it+utilize+not

 INPUT STRING:	الفاسدين
     IS_TRANS:	AlfAsdyn
        INDEX:	P49W18
      OFFSETS:	86-94
       TOKENS:	P49W25-P49W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAsid_1]
   UNSPLITVOC:	(AlfAsidiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+fAsid+iyn
        GLOSS:	the+corrupt/immoral+two

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P49W19
      OFFSETS:	95-98
       TOKENS:	P49W26-P49W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these

 INPUT STRING:	ندافع
     IS_TRANS:	ndAfE
        INDEX:	P49W20
      OFFSETS:	99-104
       TOKENS:	P49W27-P49W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAfiE_1]
   UNSPLITVOC:	(nidAfiE)
          POS:	IV1P+IV
          VOC:	ni+dAfiE
        GLOSS:	we+defend

 INPUT STRING:	عنهم
     IS_TRANS:	Enhm
        INDEX:	P49W21
      OFFSETS:	105-109
       TOKENS:	P49W28-P49W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean~uhum)
          POS:	PREP+PRON_3P
          VOC:	Ean~+hum
        GLOSS:	(away) from, off, about, on, over+they

 INPUT STRING:	متفقة
     IS_TRANS:	mtfqp
        INDEX:	P50W1
      OFFSETS:	0-5
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mit~ifiq_1]
   UNSPLITVOC:	(mit~ifoqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mit~ifoq+ap
        GLOSS:	agreeing+[fem.sg.]

 INPUT STRING:	معاك
     IS_TRANS:	mEAk
        INDEX:	P50W2
      OFFSETS:	6-10
       TOKENS:	P50W2-P50W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAk)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	maEa+ak
        GLOSS:	with+your

 INPUT STRING:	ومعتقدش
     IS_TRANS:	wmEtqd$
        INDEX:	P50W3
      OFFSETS:	11-18
       TOKENS:	P50W4-P50W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaqad_1]
   UNSPLITVOC:	(wimA_AaEotaqid$)
          POS:	CONJ+NEG_PART+IV1S+IV+NEG_PART
          VOC:	wi+mA+Aa+Eotaqid+$
        GLOSS:	and+not+I+believe+not

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P50W4
      OFFSETS:	19-21
       TOKENS:	P50W8-P50W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	المقال
     IS_TRANS:	AlmqAl
        INDEX:	P50W5
      OFFSETS:	22-28
       TOKENS:	P50W9-P50W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqAl_1]
   UNSPLITVOC:	(AlmaqAl)
          POS:	DET+NOUN
          VOC:	Al+maqAl
        GLOSS:	the+article/essay

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P50W6
      OFFSETS:	29-32
       TOKENS:	P50W10-P50W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P50W7
      OFFSETS:	33-36
       TOKENS:	P50W11-P50W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(kdA)
          POS:	ADV
          VOC:	kdA
        GLOSS:	this way

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P50W8
      OFFSETS:	37-40
       TOKENS:	P50W12-P50W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P50W9
      OFFSETS:	41-44
       TOKENS:	P50W13-P50W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P50W10
      OFFSETS:	45-48
       TOKENS:	P50W14-P50W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P50W11
      OFFSETS:	49-50
       TOKENS:	P50W15-P50W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كلامي
     IS_TRANS:	klAmy
        INDEX:	P50W12
      OFFSETS:	51-56
       TOKENS:	P50W16-P50W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	kalAm+iy
        GLOSS:	speech/statement/remark/talk/saying+my

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P50W13
      OFFSETS:	57-58
       TOKENS:	P50W18-P50W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P50W14
      OFFSETS:	59-61
       TOKENS:	P50W19-P50W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	مكان
     IS_TRANS:	mkAn
        INDEX:	P50W15
      OFFSETS:	62-66
       TOKENS:	P50W20-P50W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAn)
          POS:	NOUN
          VOC:	makAn
        GLOSS:	place/location/position

 INPUT STRING:	قلت
     IS_TRANS:	qlt
        INDEX:	P50W16
      OFFSETS:	67-70
       TOKENS:	P50W21-P50W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qult)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	qul+t
        GLOSS:	said/say/be said/say/(for example)+I

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P50W17
      OFFSETS:	71-74
       TOKENS:	P50W22-P50W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kdA)
          POS:	ADV
          VOC:	kdA
        GLOSS:	this way

 INPUT STRING:	بالعكس
     IS_TRANS:	bAlEks
        INDEX:	P51W1
      OFFSETS:	0-6
       TOKENS:	P51W1-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eakos_1]
   UNSPLITVOC:	(biAlEakos)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Eakos
        GLOSS:	with/by+the+opposite/contrary

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P51W2
      OFFSETS:	7-11
       TOKENS:	P51W3-P51W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	قلته
     IS_TRANS:	qlth
        INDEX:	P51W3
      OFFSETS:	12-16
       TOKENS:	P51W4-P51W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qultuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	qul+t+uh
        GLOSS:	said/say/be said/say/(for example)+I+it/him

 INPUT STRING:	وبقوله
     IS_TRANS:	wbqwlh
        INDEX:	P51W4
      OFFSETS:	17-23
       TOKENS:	P51W6-P51W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wibAaquwluh)
          POS:	CONJ+PROG_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	wi+bi+Aa+quwl+uh
        GLOSS:	and+[present-tense]+I+said/say/be said/say/(for example)+them

 INPUT STRING:	وكلنا
     IS_TRANS:	wklnA
        INDEX:	P51W5
      OFFSETS:	24-29
       TOKENS:	P51W10-P51W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wakul~nA)
          POS:	CONJ+NOUN_QUANT+POSS_PRON_1P
          VOC:	wa+kul~+nA
        GLOSS:	and+all, entire, every, whole+our

 INPUT STRING:	بنتمناه
     IS_TRANS:	bntmnAh
        INDEX:	P51W6
      OFFSETS:	30-37
       TOKENS:	P51W13-P51W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>itman~aY_1]
   UNSPLITVOC:	(binitmnAh)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+tmnAh
        GLOSS:	[present-tense]+we+wish/hope

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P51W7
      OFFSETS:	38-42
       TOKENS:	P51W15-P51W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P51W8
      OFFSETS:	43-47
       TOKENS:	P51W17-P51W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	نحترم
     IS_TRANS:	nHtrm
        INDEX:	P51W9
      OFFSETS:	48-53
       TOKENS:	P51W18-P51W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iHtaram_1]
   UNSPLITVOC:	(niHtrm)
          POS:	IV1P+IV
          VOC:	ni+Htrm
        GLOSS:	we+respect

 INPUT STRING:	بعضنا
     IS_TRANS:	bEDnA
        INDEX:	P51W10
      OFFSETS:	54-59
       TOKENS:	P51W19-P51W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoDinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	baEoD+nA
        GLOSS:	some, a few, little, part+our

 INPUT STRING:	واراءنا
     IS_TRANS:	wArA'nA
        INDEX:	P51W11
      OFFSETS:	60-67
       TOKENS:	P51W21-P51W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ArA'_1]
   UNSPLITVOC:	(wArA'nA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	wArA'+nA
        GLOSS:	opinions+our

 INPUT STRING:	بمعنى
     IS_TRANS:	bmEnY
        INDEX:	P51W12
      OFFSETS:	68-73
       TOKENS:	P51W23-P51W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(bimaEonYF)
          POS:	PREP+NOUN+CASE_INDEF_GEN
          VOC:	bi+maEonY+F
        GLOSS:	with/by+meaning/sense+[indef.gen.]

 INPUT STRING:	نحاول
     IS_TRANS:	nHAwl
        INDEX:	P51W13
      OFFSETS:	74-79
       TOKENS:	P51W25-P51W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(niHAwil)
          POS:	IV1P+IV
          VOC:	ni+HAwil
        GLOSS:	we+try

 INPUT STRING:	نسمع
     IS_TRANS:	nsmE
        INDEX:	P51W14
      OFFSETS:	80-84
       TOKENS:	P51W26-P51W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(nisomaE)
          POS:	IV1P+IV
          VOC:	ni+somaE
        GLOSS:	we+listen

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P51W15
      OFFSETS:	85-88
       TOKENS:	P51W27-P51W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	ونتفق
     IS_TRANS:	wntfq
        INDEX:	P51W16
      OFFSETS:	89-94
       TOKENS:	P51W28-P51W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~afaq_1]
   UNSPLITVOC:	(winit~ifiq)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+t~ifiq
        GLOSS:	and+we+agree

 INPUT STRING:	نوصل
     IS_TRANS:	nwSl
        INDEX:	P52W1
      OFFSETS:	0-4
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waSal_1]
   UNSPLITVOC:	(niwoSal)
          POS:	IV1P+IV
          VOC:	ni+woSal
        GLOSS:	we+connect

 INPUT STRING:	لنقاط
     IS_TRANS:	lnqAT
        INDEX:	P52W2
      OFFSETS:	5-10
       TOKENS:	P52W2-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niqAT_1]
   UNSPLITVOC:	(linoqAT)
          POS:	PREP+NOUN
          VOC:	li+noqAT
        GLOSS:	for/to+points

 INPUT STRING:	اتفاق
     IS_TRANS:	AtfAq
        INDEX:	P52W3
      OFFSETS:	11-16
       TOKENS:	P52W4-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~ifAq_1]
   UNSPLITVOC:	(Ait~ifAq)
          POS:	NOUN
          VOC:	Ait~ifAq
        GLOSS:	agreement

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P52W4
      OFFSETS:	17-19
       TOKENS:	P52W5-P52W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	as/like

 INPUT STRING:	ماحضرتك
     IS_TRANS:	mAHDrtk
        INDEX:	P52W5
      OFFSETS:	20-27
       TOKENS:	P52W6-P52W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAHDrtk)
          POS:	NO_FUNC
          VOC:	mAHDrtk
        GLOSS:	nogloss

 INPUT STRING:	قلت
     IS_TRANS:	qlt
        INDEX:	P52W6
      OFFSETS:	28-31
       TOKENS:	P52W7-P52W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qult)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	qul+t
        GLOSS:	said/say/be said/say/(for example)+you

 INPUT STRING:	ومعاك
     IS_TRANS:	wmEAk
        INDEX:	P53W1
      OFFSETS:	0-5
       TOKENS:	P53W1-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(wimaEAk)
          POS:	CONJ+NOUN+POSS_PRON_2MS
          VOC:	wi+maEa+ak
        GLOSS:	and+with+your

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P53W2
      OFFSETS:	6-8
       TOKENS:	P53W4-P53W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الرأي
     IS_TRANS:	Alr>y
        INDEX:	P53W3
      OFFSETS:	9-14
       TOKENS:	P53W5-P53W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(Alr~a>oy)
          POS:	DET+NOUN
          VOC:	Al+ra>oy
        GLOSS:	the+opinion/view/idea

 INPUT STRING:	الوحيد
     IS_TRANS:	AlwHyd
        INDEX:	P53W4
      OFFSETS:	15-21
       TOKENS:	P53W6-P53W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHiyd_1]
   UNSPLITVOC:	(AlwaHiyd)
          POS:	DET+ADJ
          VOC:	Al+waHiyd
        GLOSS:	the+only/sole/alone/exclusive

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P53W5
      OFFSETS:	22-26
       TOKENS:	P53W7-P53W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	استحالة
     IS_TRANS:	AstHAlp
        INDEX:	P53W6
      OFFSETS:	27-34
       TOKENS:	P53W8-P53W8
