 INPUT STRING:	ايه
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وفي
     IS_TRANS:	wfy
        INDEX:	P11W1
      OFFSETS:	0-3
       TOKENS:	P11W1-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wafiy)
          POS:	CONJ+PREP
          VOC:	wa+fiy
        GLOSS:	and+in

 INPUT STRING:	النهاية
     IS_TRANS:	AlnhAyp
        INDEX:	P11W2
      OFFSETS:	4-11
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nihAyap_1]
   UNSPLITVOC:	(Aln~ihAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nihAy+ap
        GLOSS:	the+end/termination+[fem.sg.]

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P11W3
      OFFSETS:	12-17
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`hum~a_1]
   UNSPLITVOC:	(All~`hum~a)
          POS:	NOUN
          VOC:	All~`hum~a
        GLOSS:	oh God!/dear God

 INPUT STRING:	انصر
     IS_TRANS:	AnSr
        INDEX:	P11W4
      OFFSETS:	18-22
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naSar_1]
   UNSPLITVOC:	(AnSir)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AnSir+(null)
        GLOSS:	assist/render victorious+you

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P11W5
      OFFSETS:	23-30
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	والمسلمين
     IS_TRANS:	wAlmslmyn
        INDEX:	P11W6
      OFFSETS:	31-40
       TOKENS:	P11W7-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(wiAlmusolimiyn)
          POS:	CONJ+DET+NOUN+NSUFF_MASC_PL
          VOC:	wi+Al+musolim+iyn
        GLOSS:	and+the+Muslim+[masc.pl.]

 INPUT STRING:	وشكرا
     IS_TRANS:	w$krA
        INDEX:	P11W7
      OFFSETS:	41-46
       TOKENS:	P11W9-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	(wi$ukorAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+$ukor+AF
        GLOSS:	and+thank you/thanks+[acc.indef.]

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Muhammad/Mohamed

 INPUT STRING:	كمال
     IS_TRANS:	kmAl
        INDEX:	P12W2
      OFFSETS:	5-9
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAl_1]
   UNSPLITVOC:	(kamAl)
          POS:	NOUN_PROP
          VOC:	kamAl
        GLOSS:	Kamal

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P13W1
      OFFSETS:	0-3
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	مقبول
     IS_TRANS:	mqbwl
        INDEX:	P13W2
      OFFSETS:	4-9
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqobuwl_1]
   UNSPLITVOC:	(maqobuwl)
          POS:	ADJ
          VOC:	maqobuwl
        GLOSS:	accepted/welcome/admitted

 INPUT STRING:	ابدا
     IS_TRANS:	AbdA
        INDEX:	P13W3
      OFFSETS:	10-14
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abad_1]
   UNSPLITVOC:	(>abadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>abad+AF
        GLOSS:	never/definitely not/ not at all+[acc.indef.]

 INPUT STRING:	تصدير
     IS_TRANS:	tSdyr
        INDEX:	P13W4
      OFFSETS:	15-20
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSodiyr_1]
   UNSPLITVOC:	(taSodiyr)
          POS:	NOUN
          VOC:	taSodiyr
        GLOSS:	export/exporting/exports

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P13W5
      OFFSETS:	21-28
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	بمحتوى
     IS_TRANS:	bmHtwY
        INDEX:	P13W6
      OFFSETS:	29-35
       TOKENS:	P13W6-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaway_1]
   UNSPLITVOC:	(bimuHotawaY)
          POS:	PREP+NOUN
          VOC:	bi+muHotawaY
        GLOSS:	with/by+content

 INPUT STRING:	البند
     IS_TRANS:	Albnd
        INDEX:	P13W7
      OFFSETS:	36-41
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[banod_1]
   UNSPLITVOC:	(Albanod)
          POS:	DET+NOUN
          VOC:	Al+banod
        GLOSS:	the+article/clause

 INPUT STRING:	أولا
     IS_TRANS:	>wlA
        INDEX:	P13W8
      OFFSETS:	42-46
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_3]
   UNSPLITVOC:	(>aw~alAF)
          POS:	ADJ_NUM+CASE_INDEF_ACC
          VOC:	>aw~al+AF
        GLOSS:	first of all/primarily/in the first place+[acc.indef.]

 INPUT STRING:	وينتظر
     IS_TRANS:	wyntZr
        INDEX:	P13W9
      OFFSETS:	47-53
       TOKENS:	P13W10-P13W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AinotaZar_1]
   UNSPLITVOC:	(wayanotaZir)
          POS:	CONJ+IV3MS+IV
          VOC:	wa+ya+notaZir
        GLOSS:	and+he/it+expect/wait for

 INPUT STRING:	الكاتب
     IS_TRANS:	AlkAtb
        INDEX:	P13W10
      OFFSETS:	54-60
       TOKENS:	P13W12-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAtib_1]
   UNSPLITVOC:	(AlkAtib)
          POS:	DET+NOUN
          VOC:	Al+kAtib
        GLOSS:	the+writer/author/clerk/authors/writers

 INPUT STRING:	الحوار
     IS_TRANS:	AlHwAr
        INDEX:	P13W11
      OFFSETS:	61-67
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiwAr_1]
   UNSPLITVOC:	(AlHiwAr)
          POS:	DET+NOUN
          VOC:	Al+HiwAr
        GLOSS:	the+conversation/dialogue/discussion/dialogue/discussions/talks

 INPUT STRING:	الموضوعى
     IS_TRANS:	AlmwDwEY
        INDEX:	P13W12
      OFFSETS:	68-76
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwEiy_1]
   UNSPLITVOC:	(AlmawDuwEiy)
          POS:	DET+ADJ
          VOC:	Al+mawDuwEiy
        GLOSS:	the+objective

 INPUT STRING:	الألفاظ
     IS_TRANS:	Al>lfAZ
        INDEX:	P14W1
      OFFSETS:	0-7
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lafoZ_1]
   UNSPLITVOC:	(AlAlofAZ)
          POS:	DET+NOUN
          VOC:	Al+AlofAZ
        GLOSS:	the+word/term/expression/verbatim/literally/words/terms/expressions

 INPUT STRING:	والفحوى
     IS_TRANS:	wAlfHwY
        INDEX:	P14W2
      OFFSETS:	8-15
       TOKENS:	P14W2-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faHowaY_1]
   UNSPLITVOC:	(waAlfaHowaY)
          POS:	CONJ+DET+NOUN
          VOC:	wa+Al+faHowaY
        GLOSS:	and+the+meaning/sense/content/substance

 INPUT STRING:	لاتمت
     IS_TRANS:	lAtmt
        INDEX:	P14W3
      OFFSETS:	16-21
       TOKENS:	P14W4-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mat~_1]
   UNSPLITVOC:	(lAtamut~)
          POS:	NEG_PART+IV3FS+IV
          VOC:	lA+ta+mut~
        GLOSS:	not+it/they/she+be related/be associated

 INPUT STRING:	بصلة
     IS_TRANS:	bSlp
        INDEX:	P14W4
      OFFSETS:	22-26
       TOKENS:	P14W6-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Silap_1]
   UNSPLITVOC:	(biSilap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Sil+ap
        GLOSS:	with/by+link/connection/contact+[fem.sg.]

 INPUT STRING:	أبدا
     IS_TRANS:	>bdA
        INDEX:	P14W5
      OFFSETS:	27-31
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aabad_1]
   UNSPLITVOC:	(AbadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Abad+AF
        GLOSS:	never/definitelynot/not at al+[acc.indef.]

 INPUT STRING:	لمعنى
     IS_TRANS:	lmEnY
        INDEX:	P14W6
      OFFSETS:	32-37
       TOKENS:	P14W9-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(limaEonaY)
          POS:	PREP+NOUN
          VOC:	li+maEonaY
        GLOSS:	for/to+meaning/sense

 INPUT STRING:	السخرية
     IS_TRANS:	Alsxryp
        INDEX:	P14W7
      OFFSETS:	38-45
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suxoriy~ap_1]
   UNSPLITVOC:	(Als~uxoriy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+suxoriy~+ap
        GLOSS:	the+sarcasm/ridicule+[fem.sg.]

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P14W8
      OFFSETS:	46-50
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	تبدو
     IS_TRANS:	tbdw
        INDEX:	P14W9
      OFFSETS:	51-55
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[badA_1]
   UNSPLITVOC:	(taboduw)
          POS:	IV3FS+IV
          VOC:	ta+boduw
        GLOSS:	it/they/she+appear/seem

 INPUT STRING:	ستارا
     IS_TRANS:	stArA
        INDEX:	P14W10
      OFFSETS:	56-61
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sitAr_1]
   UNSPLITVOC:	(sitArAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	sitAr+AF
        GLOSS:	veil/curtain/cover+[acc.indef.]

 INPUT STRING:	لمقصد
     IS_TRANS:	lmqSd
        INDEX:	P14W11
      OFFSETS:	62-67
       TOKENS:	P14W15-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqoSid_1]
   UNSPLITVOC:	(limaqoSid)
          POS:	PREP+NOUN
          VOC:	li+maqoSid
        GLOSS:	for/to+purpose/intent

 INPUT STRING:	بغيض
     IS_TRANS:	bgyD
        INDEX:	P14W12
      OFFSETS:	68-72
       TOKENS:	P14W17-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bagiyD_1]
   UNSPLITVOC:	(bagiyD)
          POS:	ADJ
          VOC:	bagiyD
        GLOSS:	odious/loathsome

 INPUT STRING:	رجاء
     IS_TRANS:	rjA'
        INDEX:	P15W1
      OFFSETS:	0-4
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rajA'_1]
   UNSPLITVOC:	(rajA')
          POS:	NOUN.VN
          VOC:	rajA'
        GLOSS:	hope/request

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P15W2
      OFFSETS:	5-7
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الادارة
     IS_TRANS:	AlAdArp
        INDEX:	P15W3
      OFFSETS:	8-15
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AidArap_1]
   UNSPLITVOC:	(AlAidArap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AidAr+ap
        GLOSS:	the+administration/management/bureau+[fem.sg.]

 INPUT STRING:	التدخل
     IS_TRANS:	Altdxl
        INDEX:	P15W4
      OFFSETS:	16-22
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tadax~ul_1]
   UNSPLITVOC:	(Alt~adax~ul)
          POS:	DET+NOUN
          VOC:	Al+tadax~ul
        GLOSS:	the+intervention/interference

 INPUT STRING:	ولكل
     IS_TRANS:	wlkl
        INDEX:	P15W5
      OFFSETS:	23-27
       TOKENS:	P15W5-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wilikul~)
          POS:	CONJ+PREP+NOUN_QUANT
          VOC:	wi+li+kul~
        GLOSS:	and+for/to+all, entire, every, whole

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P15W6
      OFFSETS:	28-30
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	سيشارك
     IS_TRANS:	sy$Ark
        INDEX:	P15W7
      OFFSETS:	31-37
       TOKENS:	P15W9-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Arik_1]
   UNSPLITVOC:	(sayu$Arik)
          POS:	FUT_PART+IV3MS+IV
          VOC:	sa+yu+$Arik
        GLOSS:	will+he/it+participate with/share with

 INPUT STRING:	بالموضوع
     IS_TRANS:	bAlmwDwE
        INDEX:	P15W8
      OFFSETS:	38-46
       TOKENS:	P15W11-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(biAlmawDuwE)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+mawDuwE
        GLOSS:	with/by+the+subject/theme/issue

 INPUT STRING:	أقول
     IS_TRANS:	>qwl
        INDEX:	P15W9
      OFFSETS:	47-51
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl)
          POS:	IV1S+IV
          VOC:	Aa+quwl
        GLOSS:	I+said/say/be said/say/(for example)

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P15W10
      OFFSETS:	52-54
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الموافقة
     IS_TRANS:	AlmwAfqp
        INDEX:	P15W11
      OFFSETS:	55-63
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwAfoqap_1]
   UNSPLITVOC:	(AlmuwAfoqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+muwAfoq+ap
        GLOSS:	the+agreement+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P15W12
      OFFSETS:	64-67
       TOKENS:	P15W16-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ماورد
     IS_TRANS:	mAwrd
        INDEX:	P15W13
      OFFSETS:	68-73
       TOKENS:	P15W17-P15W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mAwrd)
          POS:	TYPO
          VOC:	mAwrd
        GLOSS:	nogloss

 INPUT STRING:	بالموضوع
     IS_TRANS:	bAlmwDwE
        INDEX:	P15W14
      OFFSETS:	74-82
       TOKENS:	P15W18-P15W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(biAlmawDuwE)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+mawDuwE
        GLOSS:	with/by+the+subject/theme/issue

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P15W15
      OFFSETS:	83-86
       TOKENS:	P15W20-P15W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	إطلاق
     IS_TRANS:	<TlAq
        INDEX:	P15W16
      OFFSETS:	87-92
       TOKENS:	P15W21-P15W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iTolAq_1]
   UNSPLITVOC:	(<iTolAq)
          POS:	NOUN
          VOC:	<iTolAq
        GLOSS:	releasing/launching

 INPUT STRING:	المعنى
     IS_TRANS:	AlmEnY
        INDEX:	P15W17
      OFFSETS:	93-99
       TOKENS:	P15W22-P15W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(AlmaEonaY)
          POS:	DET+NOUN
          VOC:	Al+maEonaY
        GLOSS:	the+meaning/sense

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P15W18
      OFFSETS:	100-104
       TOKENS:	P15W23-P15W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P15W19
      OFFSETS:	105-107
       TOKENS:	P15W24-P15W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(qado)
          POS:	VERB_PART
          VOC:	qado
        GLOSS:	may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	وافق
     IS_TRANS:	wAfq
        INDEX:	P15W20
      OFFSETS:	108-112
       TOKENS:	P15W25-P15W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAfiq_1]
   UNSPLITVOC:	(wAfiq)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	wAfiq+(null)
        GLOSS:	agree/be in conformity+he/it

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P15W21
      OFFSETS:	113-116
       TOKENS:	P15W26-P15W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	قدر
     IS_TRANS:	qdr
        INDEX:	P15W22
      OFFSETS:	117-120
       TOKENS:	P15W27-P15W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qador_1]
   UNSPLITVOC:	(qador)
          POS:	NOUN
          VOC:	qador
        GLOSS:	extent/degree/amount/value /level

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P15W23
      OFFSETS:	121-123
       TOKENS:	P15W28-P15W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المهانة
     IS_TRANS:	AlmhAnp
        INDEX:	P15W24
      OFFSETS:	124-131
       TOKENS:	P15W29-P15W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahAnap_1]
   UNSPLITVOC:	(AlmahAnap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mahAn+ap
        GLOSS:	the+contempt/humiliation/disgrace+[fem.sg.]

 INPUT STRING:	والاهانة
     IS_TRANS:	wAlAhAnp
        INDEX:	P15W25
      OFFSETS:	132-140
       TOKENS:	P15W30-P15W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ihAnap_1]
   UNSPLITVOC:	(wiAl<ihAnap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+<ihAn+ap
        GLOSS:	and+the+insult/contempt+[fem.sg.]

 INPUT STRING:	أرجو
     IS_TRANS:	>rjw
        INDEX:	P15W26
      OFFSETS:	141-145
       TOKENS:	P15W32-P15W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rajA_1]
   UNSPLITVOC:	(Aarojuw)
          POS:	IV1S+IV
          VOC:	Aa+rojuw
        GLOSS:	I+request/hope for/ plead to

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P15W27
      OFFSETS:	146-148
       TOKENS:	P15W33-P15W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	ننأى
     IS_TRANS:	nn>Y
        INDEX:	P15W28
      OFFSETS:	149-153
       TOKENS:	P15W34-P15W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[na>aY_1]
   UNSPLITVOC:	(nano>aY)
          POS:	IV1P+IV
          VOC:	na+no>aY
        GLOSS:	we+be distant/go away

 INPUT STRING:	جميعا
     IS_TRANS:	jmyEA
        INDEX:	P15W29
      OFFSETS:	154-159
       TOKENS:	P15W35-P15W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyEAF)
          POS:	NOUN_QUANT+CASE_INDEF_ACC
          VOC:	jamiyE+AF
        GLOSS:	all, entire, every, whole+[acc.indef.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P15W30
      OFFSETS:	160-162
       TOKENS:	P15W36-P15W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
