 INPUT STRING:	السلام
          POS:	PREP+NOUN
          VOC:	bi+ya>os
        GLOSS:	with/by+despair/hopelessness

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P23W8
      OFFSETS:	35-38
       TOKENS:	P23W11-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this

 INPUT STRING:	تأكدوا
     IS_TRANS:	t>kdwA
        INDEX:	P24W1
      OFFSETS:	0-6
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ta>ak~ad_1]
   UNSPLITVOC:	(ta>ak~aduwA)
          POS:	PV+PVSUFF_SUBJ:2P
          VOC:	ta>ak~ad+uwA
        GLOSS:	ascertain+you

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P24W2
      OFFSETS:	7-9
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	حسني
     IS_TRANS:	Hsny
        INDEX:	P24W3
      OFFSETS:	10-14
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Husoniy_1]
   UNSPLITVOC:	(Husoniy)
          POS:	NOUN_PROP
          VOC:	Husoniy
        GLOSS:	Hosny/Hosni

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P24W4
      OFFSETS:	15-20
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	هايمسك
     IS_TRANS:	hAymsk
        INDEX:	P24W5
      OFFSETS:	21-27
       TOKENS:	P24W5-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misik_1]
   UNSPLITVOC:	(Hayimosik)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+mosik
        GLOSS:	will+he/it+hold/rule

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P24W6
      OFFSETS:	28-31
       TOKENS:	P24W7-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(liHad~)
          POS:	PREP+NOUN
          VOC:	li+Had~
        GLOSS:	for/to+extent/limit/level/border/frontier/limits

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P24W7
      OFFSETS:	32-34
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	يموت
     IS_TRANS:	ymwt
        INDEX:	P24W8
      OFFSETS:	35-39
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(yimuwt)
          POS:	IV3MS+IV
          VOC:	yi+muwt
        GLOSS:	he/it+die/pass away

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P24W9
      OFFSETS:	40-41
       TOKENS:	P24W11-P24W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بعديه
     IS_TRANS:	bEdyh
        INDEX:	P25W1
      OFFSETS:	0-5
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEodiyh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	baEodiy+uh
        GLOSS:	after+his/its

 INPUT STRING:	هايمسك
     IS_TRANS:	hAymsk
        INDEX:	P25W2
      OFFSETS:	6-12
       TOKENS:	P25W3-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misik_1]
   UNSPLITVOC:	(Hayimosik)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+mosik
        GLOSS:	will+he/it+hold/rule

 INPUT STRING:	جمال
     IS_TRANS:	jmAl
        INDEX:	P25W3
      OFFSETS:	13-17
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAl_1]
   UNSPLITVOC:	(jamAl)
          POS:	NOUN_PROP
          VOC:	jamAl
        GLOSS:	Jamal/Gamal

 INPUT STRING:	ابنه
     IS_TRANS:	Abnh
        INDEX:	P25W4
      OFFSETS:	18-22
       TOKENS:	P25W6-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aibon_1]
   UNSPLITVOC:	(Aibonuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Aibon+uh
        GLOSS:	son+his/its

 INPUT STRING:	وتبقى
     IS_TRANS:	wtbqY
        INDEX:	P25W5
      OFFSETS:	23-28
       TOKENS:	P25W8-P25W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(witiboqaY)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+boqaY
        GLOSS:	and+it/they/she+become

 INPUT STRING:	الجمهورية
     IS_TRANS:	Aljmhwryp
        INDEX:	P25W6
      OFFSETS:	29-38
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jumhuwriy~ap_1]
   UNSPLITVOC:	(Aljumhuwriy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jumhuwriy~+ap
        GLOSS:	the+republic+[fem.sg.]

 INPUT STRING:	الديموقراطية
     IS_TRANS:	AldymwqrATyp
        INDEX:	P25W7
      OFFSETS:	39-51
       TOKENS:	P25W11-P25W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diymuqrATiy_1]
   UNSPLITVOC:	(AldiymuwqrATiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+diymuwqrATiy~+ap
        GLOSS:	the+democratic+[fem.sg.]

 INPUT STRING:	بتتبع
     IS_TRANS:	bttbE
        INDEX:	P26W1
      OFFSETS:	0-5
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tabaE_1]
   UNSPLITVOC:	(bititobaE)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+tobaE
        GLOSS:	[present-tense]+it/they/she+follow/pursue

 INPUT STRING:	النظام
     IS_TRANS:	AlnZAm
        INDEX:	P26W2
      OFFSETS:	6-12
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(Aln~iZAm)
          POS:	DET+NOUN
          VOC:	Al+niZAm
        GLOSS:	the+regime/government

 INPUT STRING:	الملكي
     IS_TRANS:	Almlky
        INDEX:	P26W3
      OFFSETS:	13-19
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[malokiy_1]
   UNSPLITVOC:	(Almalokiy)
          POS:	DET+ADJ
          VOC:	Al+malokiy
        GLOSS:	the+royal

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P26W4
      OFFSETS:	20-24
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	وراثة
     IS_TRANS:	wrAvp
        INDEX:	P26W5
      OFFSETS:	25-30
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wirAvap_1]
   UNSPLITVOC:	(wirAvap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wirAv+ap
        GLOSS:	inheritance/heritage/legacy+[fem.sg.]

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P26W6
      OFFSETS:	31-32
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الحكم
     IS_TRANS:	AlHkm
        INDEX:	P26W7
      OFFSETS:	33-38
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(AlHukom)
          POS:	DET+NOUN
          VOC:	Al+Hukom
        GLOSS:	the+rule/government

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P27W1
      OFFSETS:	0-2
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P27W2
      OFFSETS:	3-5
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حالة
     IS_TRANS:	HAlp
        INDEX:	P27W3
      OFFSETS:	6-10
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAlap_1]
   UNSPLITVOC:	(HAlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAl+ap
        GLOSS:	condition/case/situation/cases/situations/instances+[fem.sg.]

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P27W4
      OFFSETS:	11-15
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	استسلمنا
     IS_TRANS:	AstslmnA
        INDEX:	P27W5
      OFFSETS:	16-24
       TOKENS:	P27W5-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotasolim_1]
   UNSPLITVOC:	(AisotasolimnA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P
          VOC:	Aisotasolim+(null)+nA
        GLOSS:	surrender+he/it+us

 INPUT STRING:	والمنتدى
     IS_TRANS:	wAlmntdY
        INDEX:	P28W1
      OFFSETS:	0-8
       TOKENS:	P28W1-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muntadaY_1]
   UNSPLITVOC:	(wiAlmuntadaY)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+muntadaY
        GLOSS:	and+the+assembly room/gathering place

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P28W2
      OFFSETS:	9-16
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+NOUN
          VOC:	Al+maforuwD
        GLOSS:	the+obligation/duty

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P28W3
      OFFSETS:	17-21
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	اقوى
     IS_TRANS:	AqwY
        INDEX:	P28W4
      OFFSETS:	22-26
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqowaY_1]
   UNSPLITVOC:	(>aqowaY)
          POS:	ADJ_COMP
          VOC:	>aqowaY
        GLOSS:	stronger

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P28W5
      OFFSETS:	27-29
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P28W6
      OFFSETS:	30-33
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P28W7
      OFFSETS:	34-38
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	وقت
     IS_TRANS:	wqt
        INDEX:	P28W8
      OFFSETS:	39-42
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqot)
          POS:	NOUN
          VOC:	waqot
        GLOSS:	time/moment/period of time

 INPUT STRING:	للخوف
     IS_TRANS:	llxwf
        INDEX:	P28W9
      OFFSETS:	43-48
       TOKENS:	P28W10-P28W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xawf_1]
   UNSPLITVOC:	(lilxawf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+xawf
        GLOSS:	for/to+the+fear

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P29W1
      OFFSETS:	0-3
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	وليه
     IS_TRANS:	wlyh
        INDEX:	P29W2
      OFFSETS:	4-8
       TOKENS:	P29W2-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(wiliyh)
          POS:	CONJ+INTERROG_ADV
          VOC:	wi+liyh
        GLOSS:	and+why

 INPUT STRING:	نستسلم
     IS_TRANS:	nstslm
        INDEX:	P29W3
      OFFSETS:	9-15
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotasolim_1]
   UNSPLITVOC:	(nisotasolim)
          POS:	IV1P+IV
          VOC:	ni+sotasolim
        GLOSS:	we+surrender

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P30W1
      OFFSETS:	0-4
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	NOUN
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P30W2
      OFFSETS:	5-9
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	لينا
     IS_TRANS:	lynA
        INDEX:	P30W3
      OFFSETS:	10-14
       TOKENS:	P30W3-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liynA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	to/for+us

 INPUT STRING:	راى
     IS_TRANS:	rAY
        INDEX:	P30W4
      OFFSETS:	15-18
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P30W5
      OFFSETS:	19-24
       TOKENS:	P30W6-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+also/too

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P30W6
      OFFSETS:	25-29
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	محسوبين
     IS_TRANS:	mHswbyn
        INDEX:	P30W7
      OFFSETS:	30-37
       TOKENS:	P30W9-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHosuwb_1]
   UNSPLITVOC:	(maHosuwbiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	maHosuwb+iyn
        GLOSS:	calculated/measured+[pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P30W8
      OFFSETS:	38-41
       TOKENS:	P30W10-P30W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الدوله
     IS_TRANS:	Aldwlh
        INDEX:	P30W9
      OFFSETS:	42-48
       TOKENS:	P30W11-P30W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~awlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dawl+ap
        GLOSS:	the+state/country/states/countries+[fem.sg.]

 INPUT STRING:	وليه
     IS_TRANS:	wlyh
        INDEX:	P31W1
      OFFSETS:	0-4
       TOKENS:	P31W1-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(wiliyh)
          POS:	CONJ+INTERROG_PRON
          VOC:	wi+liyh
        GLOSS:	and+why

 INPUT STRING:	نوافق
     IS_TRANS:	nwAfq
        INDEX:	P31W2
      OFFSETS:	5-10
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAfiq_1]
   UNSPLITVOC:	(niwAfiq)
          POS:	IV1P+IV
          VOC:	ni+wAfiq
        GLOSS:	we+accept

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P31W3
      OFFSETS:	11-14
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الكوسه
     IS_TRANS:	Alkwsh
        INDEX:	P31W4
      OFFSETS:	15-21
       TOKENS:	P31W5-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuwsAyap_1]
   UNSPLITVOC:	(Alkawsap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kaws+ap
        GLOSS:	the+Zucchini+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P31W5
      OFFSETS:	22-24
       TOKENS:	P31W6-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P31W6
      OFFSETS:	25-28
       TOKENS:	P31W7-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	راى
     IS_TRANS:	rAY
        INDEX:	P31W7
      OFFSETS:	29-32
       TOKENS:	P31W8-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oy)
          POS:	NOUN
          VOC:	ra>oy
        GLOSS:	opinion/view/idea

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P31W8
      OFFSETS:	32-33
       TOKENS:	P31W9-P31W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P31W9
      OFFSETS:	33-34
       TOKENS:	P31W10-P31W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P31W10
      OFFSETS:	34-35
       TOKENS:	P31W11-P31W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P31W11
      OFFSETS:	35-36
       TOKENS:	P31W12-P31W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P31W12
      OFFSETS:	36-37
       TOKENS:	P31W13-P31W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P31W13
      OFFSETS:	37-38
       TOKENS:	P31W14-P31W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P31W14
      OFFSETS:	38-39
       TOKENS:	P31W15-P31W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P31W15
      OFFSETS:	39-40
       TOKENS:	P31W16-P31W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P31W16
      OFFSETS:	40-41
       TOKENS:	P31W17-P31W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
