 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[mafoDuwH_1]
   UNSPLITVOC:	(mafoDuwH)
          POS:	ADJ
          VOC:	mafoDuwH
        GLOSS:	disgraced/dishonored/ignominious

 INPUT STRING:	اوي
     IS_TRANS:	Awy
        INDEX:	P16W18
      OFFSETS:	93-96
       TOKENS:	P16W24-P16W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	NOUN
          VOC:	qawiy
        GLOSS:	so much

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/God+our

 INPUT STRING:	يهديه
     IS_TRANS:	yhdyh
        INDEX:	P17W2
      OFFSETS:	5-10
       TOKENS:	P17W3-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaY_1]
   UNSPLITVOC:	(yihodiyuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+hodiy+uh
        GLOSS:	he/it+guide/direct/lead/be guided/be directed/be led+him

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P17W3
      OFFSETS:	11-13
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	وامثاله
     IS_TRANS:	wAmvAlh
        INDEX:	P17W4
      OFFSETS:	14-21
       TOKENS:	P17W6-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mivol_1]
   UNSPLITVOC:	(wi>amvAlhuh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+>amvAlh+uh
        GLOSS:	and+like/such as/the likes o+his

 INPUT STRING:	هنقول
     IS_TRANS:	hnqwl
        INDEX:	P17W5
      OFFSETS:	22-27
       TOKENS:	P17W9-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Haniquwl)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+quwl
        GLOSS:	will+we+said/say/be said/say/(for example)

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P17W6
      OFFSETS:	28-31
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	REL_ADV
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W7
      OFFSETS:	31-32
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P17W8
      OFFSETS:	32-33
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	التقييم
     IS_TRANS:	Altqyym
        INDEX:	P18W1
      OFFSETS:	0-7
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoyiym_1]
   UNSPLITVOC:	(Alt~aqoyiym)
          POS:	DET+NOUN
          VOC:	Al+taqoyiym
        GLOSS:	the+evaluation/assessment/rating

 INPUT STRING:	ممتاز
     IS_TRANS:	mmtAz
        INDEX:	P18W2
      OFFSETS:	8-13
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumotAz_1]
   UNSPLITVOC:	(mumotAz)
          POS:	ADJ
          VOC:	mumotAz
        GLOSS:	excellent/superior/first-rate

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P18W3
      OFFSETS:	13-14
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P18W4
      OFFSETS:	14-15
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P19W1
      OFFSETS:	0-2
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	this

 INPUT STRING:	مصطفي
     IS_TRANS:	mSTfy
        INDEX:	P19W2
      OFFSETS:	3-8
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[muSoTafaY_2]
   UNSPLITVOC:	(muSoTafaY)
          POS:	NOUN_PROP
          VOC:	muSoTafaY
        GLOSS:	Mustafa/Moustapha

 INPUT STRING:	بكري
     IS_TRANS:	bkry
        INDEX:	P19W3
      OFFSETS:	9-13
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bakoriy~_1]
   UNSPLITVOC:	(bakoriy~)
          POS:	NOUN_PROP
          VOC:	bakoriy~
        GLOSS:	Bakri

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P19W4
      OFFSETS:	14-16
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P19W5
      OFFSETS:	17-20
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	منافق
     IS_TRANS:	mnAfq
        INDEX:	P19W6
      OFFSETS:	21-26
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munAfiq_1]
   UNSPLITVOC:	(munAfiq)
          POS:	ADJ
          VOC:	munAfiq
        GLOSS:	hypocritical

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P20W1
      OFFSETS:	0-2
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	دورتي
     IS_TRANS:	dwrty
        INDEX:	P20W2
      OFFSETS:	3-8
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daw~ar_1]
   UNSPLITVOC:	(daw~artiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	daw~ar+tiy
        GLOSS:	search+you

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P20W3
      OFFSETS:	9-12
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الكل
     IS_TRANS:	Alkl
        INDEX:	P20W4
      OFFSETS:	13-17
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(Alkul~)
          POS:	DET+NOUN_QUANT
          VOC:	Al+kul~
        GLOSS:	the+all/entire

 INPUT STRING:	حتلاقية
     IS_TRANS:	HtlAqyp
        INDEX:	P20W5
      OFFSETS:	18-25
       TOKENS:	P20W5-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(HatilAqiyh)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:3MS
          VOC:	Ha+ti+lAq+iy+uh
        GLOSS:	will+you+find+you+him/it

 INPUT STRING:	بعج
     IS_TRANS:	bEj
        INDEX:	P20W6
      OFFSETS:	26-29
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEaj_1]
   UNSPLITVOC:	(baEaj)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baEaj+(null)
        GLOSS:	disembowel/dent+he/it

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P20W7
      OFFSETS:	30-36
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P20W8
      OFFSETS:	37-40
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	قبلها
     IS_TRANS:	qblhA
        INDEX:	P20W9
      OFFSETS:	41-46
       TOKENS:	P20W11-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabolahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	qabol+hA
        GLOSS:	before/previously/formerly+its/their/her

 INPUT STRING:	الكل
     IS_TRANS:	Alkl
        INDEX:	P20W10
      OFFSETS:	47-51
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(Alkul~)
          POS:	DET+NOUN_QUANT
          VOC:	Al+kul~
        GLOSS:	the+all/entire

 INPUT STRING:	منافق
     IS_TRANS:	mnAfq
        INDEX:	P20W11
      OFFSETS:	52-57
       TOKENS:	P20W14-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munAfiq_1]
   UNSPLITVOC:	(munAfiq)
          POS:	ADJ
          VOC:	munAfiq
        GLOSS:	hypocrisy

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P21W1
      OFFSETS:	0-4
       TOKENS:	P21W1-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(mafiy$)
          POS:	NEG_PART+PREP+NEG_PART
          VOC:	ma+fiy+$
        GLOSS:	not+there is+not

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P21W2
      OFFSETS:	5-7
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	some one

 INPUT STRING:	محترم
     IS_TRANS:	mHtrm
        INDEX:	P21W3
      OFFSETS:	8-13
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(muHotaram)
          POS:	ADJ
          VOC:	muHotaram
        GLOSS:	respectful

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P21W4
      OFFSETS:	14-17
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P21W5
      OFFSETS:	18-23
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P21W6
      OFFSETS:	24-30
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	العادي
     IS_TRANS:	AlEAdy
        INDEX:	P21W7
      OFFSETS:	31-37
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(AlEAdiy)
          POS:	DET+ADJ
          VOC:	Al+EAdiy
        GLOSS:	the+ordinary/regular/normal

 INPUT STRING:	الغير
     IS_TRANS:	Algyr
        INDEX:	P21W8
      OFFSETS:	38-43
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Algiyr_1]
   UNSPLITVOC:	(Algiyr)
          POS:	DET+NOUN
          VOC:	Al+giyr
        GLOSS:	the+not/other

 INPUT STRING:	مسيس
     IS_TRANS:	msys
        INDEX:	P21W9
      OFFSETS:	44-48
       TOKENS:	P21W11-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misay~is_1]
   UNSPLITVOC:	(misay~is)
          POS:	ADJ
          VOC:	misay~is
        GLOSS:	silly

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P21W10
      OFFSETS:	49-52
       TOKENS:	P21W12-P21W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	ملوش
     IS_TRANS:	mlw$
        INDEX:	P21W11
      OFFSETS:	53-57
       TOKENS:	P21W13-P21W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[luh_1]
   UNSPLITVOC:	(maluwh$)
          POS:	NEG_PART+PREP+PRON_3MS+NEG_PART
          VOC:	ma+l+uwh+$
        GLOSS:	not+for+him+not

 INPUT STRING:	مصلحة
     IS_TRANS:	mSlHp
        INDEX:	P21W12
      OFFSETS:	58-63
       TOKENS:	P21W17-P21W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSolaHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maSolaH+ap
        GLOSS:	interest/advantage/favor+[fem.sg.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P21W13
      OFFSETS:	64-66
       TOKENS:	P21W18-P21W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P21W14
      OFFSETS:	67-69
       TOKENS:	P21W19-P21W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P21W15
      OFFSETS:	70-73
       TOKENS:	P21W20-P21W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	محتاج
     IS_TRANS:	mHtAj
        INDEX:	P21W16
      OFFSETS:	74-79
       TOKENS:	P21W21-P21W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAj)
          POS:	ADJ
          VOC:	miHotAj
        GLOSS:	in need/wanting/requiring

 INPUT STRING:	سوكسية
     IS_TRANS:	swksyp
        INDEX:	P21W17
      OFFSETS:	80-86
       TOKENS:	P21W22-P21W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(swksyp)
          POS:	FOREIGN
          VOC:	swksyp
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P21W18
      OFFSETS:	87-89
       TOKENS:	P21W23-P21W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P21W19
      OFFSETS:	90-92
       TOKENS:	P21W24-P21W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	اهو
     IS_TRANS:	Ahw
        INDEX:	P22W1
      OFFSETS:	0-3
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ahuw_1]
   UNSPLITVOC:	(Ahuw~a)
          POS:	DEM_PRON_MS
          VOC:	Ahuw~a
        GLOSS:	this

 INPUT STRING:	البرادعي
     IS_TRANS:	AlbrAdEy
        INDEX:	P22W2
      OFFSETS:	4-12
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[barAdiEiy~_2]
   UNSPLITVOC:	(AlbarAdiEiy~)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdiEiy~
        GLOSS:	the+Baradei

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P22W3
      OFFSETS:	13-16
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P22W4
      OFFSETS:	17-23
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	بيقول
     IS_TRANS:	byqwl
        INDEX:	P22W5
      OFFSETS:	24-29
       TOKENS:	P22W5-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwl)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+quwl
        GLOSS:	[present-tense]+he/it+said/say/be said/say/(for example)

 INPUT STRING:	اية
     IS_TRANS:	Ayp
        INDEX:	P22W6
      OFFSETS:	30-33
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P22W7
      OFFSETS:	34-37
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P22W8
      OFFSETS:	38-43
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	وبيقول
     IS_TRANS:	wbyqwl
        INDEX:	P22W9
      OFFSETS:	44-50
       TOKENS:	P22W10-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wibiyiquwl)
          POS:	CONJ+PROG_PART+IV3MS+IV
          VOC:	wi+bi+yi+quwl
        GLOSS:	and+[present-tense]+he/it+said/say/be said/say/(for example)

 INPUT STRING:	انة
     IS_TRANS:	Anp
        INDEX:	P22W10
      OFFSETS:	51-54
       TOKENS:	P22W13-P22W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	يقصد
     IS_TRANS:	yqSd
        INDEX:	P22W11
      OFFSETS:	55-59
       TOKENS:	P22W15-P22W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSad_1]
   UNSPLITVOC:	(yuqoSud)
          POS:	IV3MS+IV
          VOC:	yu+qoSud
        GLOSS:	he/it+intend/mean/pursue/be intended/be meant/be pursued

 INPUT STRING:	التغير
     IS_TRANS:	Altgyr
        INDEX:	P22W12
      OFFSETS:	60-66
       TOKENS:	P22W16-P22W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagay~ur_1]
   UNSPLITVOC:	(Alt~agay~ur)
          POS:	DET+NOUN
          VOC:	Al+tagay~ur
        GLOSS:	the+change/variation

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P22W13
      OFFSETS:	67-69
       TOKENS:	P22W17-P22W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P22W14
      OFFSETS:	70-72
       TOKENS:	P22W18-P22W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	extent/limit/level

 INPUT STRING:	ذاتة
     IS_TRANS:	*Atp
        INDEX:	P22W15
      OFFSETS:	73-77
       TOKENS:	P22W19-P22W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*At_1]
   UNSPLITVOC:	(*Atuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	*At+uh
        GLOSS:	same/self/essence+its/his

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P22W16
      OFFSETS:	78-80
       TOKENS:	P22W21-P22W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P22W17
      OFFSETS:	81-86
       TOKENS:	P22W22-P22W22
