 INPUT STRING:	هي
          VOC:	maHam~ad
        GLOSS:	Muhammad/Mohamed

 INPUT STRING:	ياما
     IS_TRANS:	yAmA
        INDEX:	P16W3
      OFFSETS:	11-15
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yAmA_1]
   UNSPLITVOC:	(yAmA)
          POS:	ADV
          VOC:	yAmA
        GLOSS:	alot

 INPUT STRING:	اكلت
     IS_TRANS:	Aklt
        INDEX:	P16W4
      OFFSETS:	16-20
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakal_1]
   UNSPLITVOC:	(>akalt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	>akal+t
        GLOSS:	eat+I

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P16W5
      OFFSETS:	21-23
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الضلمة
     IS_TRANS:	AlDlmp
        INDEX:	P16W6
      OFFSETS:	24-30
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dalomap_1]
   UNSPLITVOC:	(AlD~alomap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Dalom+ap
        GLOSS:	the+darkness+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P16W7
      OFFSETS:	31-33
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بهزر
     IS_TRANS:	bhzr
        INDEX:	P16W8
      OFFSETS:	34-38
       TOKENS:	P16W9-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haz~ar_1]
   UNSPLITVOC:	(bAahaz~ar)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+haz~ar
        GLOSS:	[present-tense]+I+joke/make fun

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P17W1
      OFFSETS:	1-4
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P17W2
      OFFSETS:	5-9
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily/funds/capital+[acc.indef.]

 INPUT STRING:	عندى
     IS_TRANS:	EndY
        INDEX:	P17W3
      OFFSETS:	10-14
       TOKENS:	P17W3-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	with/at+my

 INPUT STRING:	فوبيا
     IS_TRANS:	fwbyA
        INDEX:	P17W4
      OFFSETS:	15-20
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fuwbiyA_1]
   UNSPLITVOC:	(fuwbiyA)
          POS:	NOUN
          VOC:	fuwbiyA
        GLOSS:	fear

 INPUT STRING:	بقوم
     IS_TRANS:	bqwm
        INDEX:	P17W5
      OFFSETS:	21-25
       TOKENS:	P17W6-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(bAaquwm)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+quwm
        GLOSS:	[present-tense]+I+wake up

 INPUT STRING:	بالليل
     IS_TRANS:	bAllyl
        INDEX:	P17W6
      OFFSETS:	26-32
       TOKENS:	P17W8-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layl_1]
   UNSPLITVOC:	(biAll~ayl)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+layl
        GLOSS:	with/by+the+night/nighttime/at night/by night

 INPUT STRING:	والناس
     IS_TRANS:	wAlnAs
        INDEX:	P17W7
      OFFSETS:	33-39
       TOKENS:	P17W10-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(wiAlnAs)
          POS:	SUB_CONJ+DET+NOUN
          VOC:	wi+Al+nAs
        GLOSS:	while+the+people

 INPUT STRING:	نايمة
     IS_TRANS:	nAymp
        INDEX:	P17W8
      OFFSETS:	40-45
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAyim_1]
   UNSPLITVOC:	(nAyomap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	nAyom+ap
        GLOSS:	sleeping/asleep+[fem.sg.]

 INPUT STRING:	ادخل
     IS_TRANS:	Adxl
        INDEX:	P17W9
      OFFSETS:	46-50
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(Aadoxul)
          POS:	IV1S+IV
          VOC:	Aa+doxul
        GLOSS:	I+enter/be entered

 INPUT STRING:	المطبخ
     IS_TRANS:	AlmTbx
        INDEX:	P17W10
      OFFSETS:	51-57
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maTobax_1]
   UNSPLITVOC:	(AlmaTobax)
          POS:	DET+NOUN
          VOC:	Al+maTobax
        GLOSS:	the+kitchen

 INPUT STRING:	وافتح
     IS_TRANS:	wAftH
        INDEX:	P17W11
      OFFSETS:	58-63
       TOKENS:	P17W15-P17W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fataH_1]
   UNSPLITVOC:	(wiAafotaH)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+fotaH
        GLOSS:	and+I+open/conquer/be opened/be conquered

 INPUT STRING:	التلاجة
     IS_TRANS:	AltlAjp
        INDEX:	P17W12
      OFFSETS:	64-71
       TOKENS:	P17W17-P17W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tal~Ajap_1]
   UNSPLITVOC:	(Alt~al~Ajap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+tal~Aj+ap
        GLOSS:	the+refrigerator+[fem.sg.]

 INPUT STRING:	وافضل
     IS_TRANS:	wAfDl
        INDEX:	P17W13
      OFFSETS:	72-77
       TOKENS:	P17W18-P17W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDil_1]
   UNSPLITVOC:	(wiAafoDal)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+foDal
        GLOSS:	and+I+stay/remain

 INPUT STRING:	واقف
     IS_TRANS:	wAqf
        INDEX:	P17W14
      OFFSETS:	78-82
       TOKENS:	P17W20-P17W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqif_1]
   UNSPLITVOC:	(wAqif)
          POS:	ADJ
          VOC:	wAqif
        GLOSS:	standing

 INPUT STRING:	قدامها
     IS_TRANS:	qdAmhA
        INDEX:	P17W15
      OFFSETS:	83-89
       TOKENS:	P17W21-P17W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qud~Am_1]
   UNSPLITVOC:	(qud~AmhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	qud~Am+hA
        GLOSS:	front/in front of+its/their/her

 INPUT STRING:	اكل
     IS_TRANS:	Akl
        INDEX:	P17W16
      OFFSETS:	90-93
       TOKENS:	P17W23-P17W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akal_1]
   UNSPLITVOC:	(Aakul)
          POS:	IV1S+IV
          VOC:	Aa+kul
        GLOSS:	I+eat/consume

 INPUT STRING:	وعادى
     IS_TRANS:	wEAdY
        INDEX:	P17W17
      OFFSETS:	94-99
       TOKENS:	P17W24-P17W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(wiEAdiy)
          POS:	CONJ+ADJ
          VOC:	wi+EAdiy
        GLOSS:	and+ordinary/regular/normal

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P17W18
      OFFSETS:	100-103
       TOKENS:	P17W26-P17W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	وساعات
     IS_TRANS:	wsAEAt
        INDEX:	P17W19
      OFFSETS:	121-127
       TOKENS:	P17W27-P17W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(wisAEAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+sAE+At
        GLOSS:	and+hour/time/hours+[fem.pl.]

 INPUT STRING:	اسيب
     IS_TRANS:	Asyb
        INDEX:	P17W20
      OFFSETS:	128-132
       TOKENS:	P17W29-P17W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(Aasiyb)
          POS:	IV1S+IV
          VOC:	Aa+siyb
        GLOSS:	I+leave/quit

 INPUT STRING:	الباب
     IS_TRANS:	AlbAb
        INDEX:	P17W21
      OFFSETS:	133-138
       TOKENS:	P17W30-P17W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAb_1]
   UNSPLITVOC:	(AlbAb)
          POS:	DET+NOUN
          VOC:	Al+bAb
        GLOSS:	the+door

 INPUT STRING:	مفتوح
     IS_TRANS:	mftwH
        INDEX:	P17W22
      OFFSETS:	139-144
       TOKENS:	P17W31-P17W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mafotuwH_1]
   UNSPLITVOC:	(mafotuwH)
          POS:	ADJ.VN
          VOC:	mafotuwH
        GLOSS:	open/opened

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P17W23
      OFFSETS:	145-147
       TOKENS:	P17W32-P17W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P17W24
      OFFSETS:	148-152
       TOKENS:	P17W33-P17W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يستر
     IS_TRANS:	ystr
        INDEX:	P17W25
      OFFSETS:	153-157
       TOKENS:	P17W35-P17W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[satar_1]
   UNSPLITVOC:	(yusotur)
          POS:	IV3MS+IV
          VOC:	yu+sotur
        GLOSS:	he/it+cover/hide

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P17W26
      OFFSETS:	158-161
       TOKENS:	P17W36-P17W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P17W27
      OFFSETS:	162-164
       TOKENS:	P17W37-P17W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الحاجة
     IS_TRANS:	AlHAjp
        INDEX:	P17W28
      OFFSETS:	165-171
       TOKENS:	P17W38-P17W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haj~ap_1]
   UNSPLITVOC:	(AlHAj~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HAj~+ap
        GLOSS:	the+pilgrim+[fem.sg.]

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P17W29
      OFFSETS:	172-176
       TOKENS:	P17W39-P17W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	تقطعنى
     IS_TRANS:	tqTEnY
        INDEX:	P17W30
      OFFSETS:	177-183
       TOKENS:	P17W40-P17W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaT~aE_1]
   UNSPLITVOC:	(tiqaT~aEniy)
          POS:	IV3FS+IV+IVSUFF_DO:1S
          VOC:	ti+qaT~aE+niy
        GLOSS:	it/they/she+cut apart+me

 INPUT STRING:	حتت
     IS_TRANS:	Htt
        INDEX:	P17W31
      OFFSETS:	184-187
       TOKENS:	P17W42-P17W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hit~ap_1]
   UNSPLITVOC:	(Hitat)
          POS:	NOUN
          VOC:	Hitat
        GLOSS:	morsel/piece/morsels/pieces

 INPUT STRING:	وترمينى
     IS_TRANS:	wtrmynY
        INDEX:	P17W32
      OFFSETS:	188-195
       TOKENS:	P17W43-P17W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramaY_1]
   UNSPLITVOC:	(witiromiyniy)
          POS:	CONJ+IV3FS+IV+IVSUFF_DO:1S
          VOC:	wi+ti+romiy+niy
        GLOSS:	and+it/they/she+throw/fling/shoot/be thrown/be flung/be shot+me

 INPUT STRING:	للقطط
     IS_TRANS:	llqTT
        INDEX:	P17W33
      OFFSETS:	196-201
       TOKENS:	P17W46-P17W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[quT~_1]
   UNSPLITVOC:	(liAlquTaT)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+quTaT
        GLOSS:	for/to+the+cats

 INPUT STRING:	بسبب
     IS_TRANS:	bsbb
        INDEX:	P17W34
      OFFSETS:	202-206
       TOKENS:	P17W48-P17W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(bisabab)
          POS:	PREP+NOUN
          VOC:	bi+sabab
        GLOSS:	with/by+reason/cause/because of/due to

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P17W35
      OFFSETS:	207-210
       TOKENS:	P17W50-P17W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this

 INPUT STRING:	هههههههههههه
     IS_TRANS:	hhhhhhhhhhhh
        INDEX:	P17W36
      OFFSETS:	211-223
       TOKENS:	P17W51-P17W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha_1]
   UNSPLITVOC:	(ha)
          POS:	INTERJ
          VOC:	ha
        GLOSS:	laughing

