 INPUT STRING:	موقف
   UNSPLITVOC:	(bi$aroE)
          POS:	PREP+NOUN
          VOC:	bi+$aroE
        GLOSS:	with/by+law

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P9W4
      OFFSETS:	19-23
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	فالقرأنى
     IS_TRANS:	fAlqr>nY
        INDEX:	P10W1
      OFFSETS:	0-8
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Alquro|niy_1]
   UNSPLITVOC:	(faAlquro|niy)
          POS:	CONJ+DET+ADJ
          VOC:	fa+Al+quro|niy
        GLOSS:	and/then+the+Quranic

 INPUT STRING:	مخالف
     IS_TRANS:	mxAlf
        INDEX:	P10W2
      OFFSETS:	9-14
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mixAlif_1]
   UNSPLITVOC:	(mixAlif)
          POS:	ADJ
          VOC:	mixAlif
        GLOSS:	divergent/violating

 INPUT STRING:	لشرع
     IS_TRANS:	l$rE
        INDEX:	P10W3
      OFFSETS:	15-19
       TOKENS:	P10W4-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroE_1]
   UNSPLITVOC:	(li$aroE)
          POS:	PREP+NOUN
          VOC:	li+$aroE
        GLOSS:	for/to+law

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P10W4
      OFFSETS:	20-24
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	فهو
     IS_TRANS:	fhw
        INDEX:	P10W5
      OFFSETS:	25-28
       TOKENS:	P10W7-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(fahuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	fa+huw~a
        GLOSS:	so/and+he

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P10W6
      OFFSETS:	29-31
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يعترف
     IS_TRANS:	yEtrf
        INDEX:	P10W7
      OFFSETS:	32-37
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaraf_1]
   UNSPLITVOC:	(yiEotirif)
          POS:	IV3MS+IV
          VOC:	yi+Eotirif
        GLOSS:	he/it+acknowledge/recognize/admit/confess

 INPUT STRING:	بالسنه
     IS_TRANS:	bAlsnh
        INDEX:	P10W8
      OFFSETS:	38-44
       TOKENS:	P10W11-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sun~ap_1]
   UNSPLITVOC:	(biAlsun~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+sun~+ap
        GLOSS:	with/by+the+customary procedure/orthodox (Sunni) Islam+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P10W9
      OFFSETS:	45-48
       TOKENS:	P10W13-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	بالاحاديث
     IS_TRANS:	bAlAHAdyv
        INDEX:	P10W10
      OFFSETS:	49-58
       TOKENS:	P10W15-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadiyv_3]
   UNSPLITVOC:	(biAl>aHAdiyv)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+>aHAdiyv
        GLOSS:	with/by+the+Hadiths (Islamic traditions)

 INPUT STRING:	النبويه
     IS_TRANS:	Alnbwyh
        INDEX:	P10W11
      OFFSETS:	59-66
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nabawiy_1]
   UNSPLITVOC:	(Aln~abawiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+n~abawiy~+ap
        GLOSS:	the+prophetic/of the Prophet+[fem.sg.]

 INPUT STRING:	وهنا
     IS_TRANS:	whnA
        INDEX:	P10W12
      OFFSETS:	67-71
       TOKENS:	P10W18-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(wihinA)
          POS:	CONJ+ADV
          VOC:	wi+hinA
        GLOSS:	and+here

 INPUT STRING:	يخال
     IS_TRANS:	yxAl
        INDEX:	P10W13
      OFFSETS:	72-76
       TOKENS:	P10W20-P10W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yxAl)
          POS:	TYPO
          VOC:	yxAl
        GLOSS:	nogloss

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P10W14
      OFFSETS:	77-81
       TOKENS:	P10W21-P10W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	تبارك
     IS_TRANS:	tbArk
        INDEX:	P10W15
      OFFSETS:	82-87
       TOKENS:	P10W22-P10W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tabArak_1]
   UNSPLITVOC:	(tabArak)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tabArak+(null)
        GLOSS:	be blessed+he/it [verb]

 INPUT STRING:	وتعالى
     IS_TRANS:	wtEAlY
        INDEX:	P10W16
      OFFSETS:	88-94
       TOKENS:	P10W23-P10W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAlay_1]
   UNSPLITVOC:	(witaEAlaY)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+taEAlaY+(null)
        GLOSS:	and+be raised/be exalted+he/it [verb]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P10W17
      OFFSETS:	95-97
       TOKENS:	P10W25-P10W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قوله
     IS_TRANS:	qwlh
        INDEX:	P10W18
      OFFSETS:	98-102
       TOKENS:	P10W26-P10W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawl_1]
   UNSPLITVOC:	(qawluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	qawl+uh
        GLOSS:	remark/statement+his

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P11W1
      OFFSETS:	0-3
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	البهائى
     IS_TRANS:	AlbhA}Y
        INDEX:	P11W2
      OFFSETS:	4-11
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bahA}iy_1]
   UNSPLITVOC:	(AlbahA}iy)
          POS:	DET+ADJ
          VOC:	Al+bahA}iy
        GLOSS:	the+Baha'i

 INPUT STRING:	فهو
     IS_TRANS:	fhw
        INDEX:	P11W3
      OFFSETS:	12-15
       TOKENS:	P11W3-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(fahuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	fa+huw~a
        GLOSS:	so/and+he/it

 INPUT STRING:	يكذب
     IS_TRANS:	yk*b
        INDEX:	P11W4
      OFFSETS:	16-20
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ka*~ib_1]
   UNSPLITVOC:	(yuka*~ib)
          POS:	IV3MS+IV
          VOC:	yu+ka*~ib
        GLOSS:	he/it+deny/refute/contradict/belie

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P11W5
      OFFSETS:	21-25
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Muhammad/Mohamed

 INPUT STRING:	صلى
     IS_TRANS:	SlY
        INDEX:	P11W6
      OFFSETS:	26-29
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~ay_1]
   UNSPLITVOC:	(Sal~aY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Sal~aY+(null)
        GLOSS:	pray/worship+he/it [verb]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P11W7
      OFFSETS:	30-34
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P11W8
      OFFSETS:	35-39
       TOKENS:	P11W9-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him

 INPUT STRING:	وسلم
     IS_TRANS:	wslm
        INDEX:	P11W9
      OFFSETS:	40-44
       TOKENS:	P11W11-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sal~am_1]
   UNSPLITVOC:	(wasal~am)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wa+sal~am+(null)
        GLOSS:	and+hand over/surrender/greet+he/it [verb]

 INPUT STRING:	ويقول
     IS_TRANS:	wyqwl
        INDEX:	P11W10
      OFFSETS:	45-50
       TOKENS:	P11W13-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiyiquwl)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+quwl
        GLOSS:	and+he/it+say

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P11W11
      OFFSETS:	51-54
       TOKENS:	P11W15-P11W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P11W12
      OFFSETS:	55-57
       TOKENS:	P11W17-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	يكن
     IS_TRANS:	ykn
        INDEX:	P11W13
      OFFSETS:	58-61
       TOKENS:	P11W18-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yakun)
          POS:	IV3MS+IV
          VOC:	ya+kun
        GLOSS:	he+be

 INPUT STRING:	اخر
     IS_TRANS:	Axr
        INDEX:	P11W14
      OFFSETS:	62-65
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xir_1]
   UNSPLITVOC:	(|xir)
          POS:	ADJ_COMP
          VOC:	|xir
        GLOSS:	last/end

 INPUT STRING:	الانبياء
     IS_TRANS:	AlAnbyA'
        INDEX:	P11W15
      OFFSETS:	66-74
       TOKENS:	P11W20-P11W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nabiy_1]
   UNSPLITVOC:	(Al>anobiyA')
          POS:	DET+NOUN
          VOC:	Al+>anobiyA'
        GLOSS:	the+prophets

 INPUT STRING:	ونحن
     IS_TRANS:	wnHn
        INDEX:	P12W1
      OFFSETS:	0-4
       TOKENS:	P12W1-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naHnu_1]
   UNSPLITVOC:	(wanaHonu)
          POS:	CONJ+PRON_1P
          VOC:	wa+naHonu
        GLOSS:	and+we

 INPUT STRING:	كشعب
     IS_TRANS:	k$Eb
        INDEX:	P12W2
      OFFSETS:	5-9
       TOKENS:	P12W3-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(ka$aEob)
          POS:	PREP+NOUN
          VOC:	ka+$aEob
        GLOSS:	like/such+people/nation

 INPUT STRING:	مسلم
     IS_TRANS:	mslm
        INDEX:	P12W3
      OFFSETS:	10-14
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misal~im_1]
   UNSPLITVOC:	(misal~im)
          POS:	ADJ
          VOC:	misal~im
        GLOSS:	Muslim

 INPUT STRING:	لن
     IS_TRANS:	ln
        INDEX:	P12W4
      OFFSETS:	15-17
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lan_1]
   UNSPLITVOC:	(lan)
          POS:	NEG_PART
          VOC:	lan
        GLOSS:	not

 INPUT STRING:	نرضا
     IS_TRANS:	nrDA
        INDEX:	P12W5
      OFFSETS:	18-22
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raDay_1]
   UNSPLITVOC:	(niroDA)
          POS:	IV1P+IV
          VOC:	ni+roDA
        GLOSS:	we+be pleased/agree/approve

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P12W6
      OFFSETS:	23-25
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P12W7
      OFFSETS:	26-29
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P12W8
      OFFSETS:	30-32
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	تلك
     IS_TRANS:	tlk
        INDEX:	P12W9
      OFFSETS:	33-36
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(tilok)
          POS:	DEM_PRON_F
          VOC:	tilok
        GLOSS:	that/those

 INPUT STRING:	وسنقومهم
     IS_TRANS:	wsnqwmhm
        INDEX:	P13W1
      OFFSETS:	0-8
       TOKENS:	P13W1-P13W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaw~am_1]
   UNSPLITVOC:	(wasanuqaw~imuhum)
          POS:	CONJ+FUT_PART+IV1P+IV+IVSUFF_MOOD:I+IVSUFF_DO:3MP
          VOC:	wa+sa+nu+qaw~im+u+hum
        GLOSS:	and+will+we+straighten+[ind.]+them

 INPUT STRING:	بالقول
     IS_TRANS:	bAlqwl
        INDEX:	P13W2
      OFFSETS:	9-15
       TOKENS:	P13W5-P13W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawol_1]
   UNSPLITVOC:	(biAlqawol)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+qawol
        GLOSS:	with/by+the+statement/remark

 INPUT STRING:	الحسن
     IS_TRANS:	AlHsn
        INDEX:	P13W3
      OFFSETS:	16-21
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasan_1]
   UNSPLITVOC:	(AlHasan)
          POS:	DET+ADJ
          VOC:	Al+Hasan
        GLOSS:	the+good

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P14W1
      OFFSETS:	0-3
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	عارفه
     IS_TRANS:	EArfh
        INDEX:	P14W2
      OFFSETS:	4-9
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P14W3
      OFFSETS:	10-12
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	البهائيه
     IS_TRANS:	AlbhA}yh
        INDEX:	P14W4
      OFFSETS:	13-21
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bahA}iy~ap_1]
   UNSPLITVOC:	(AlbahA}iy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+bahA}iy~+ap
        GLOSS:	the+Baha'i+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P14W5
      OFFSETS:	22-24
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	دين
     IS_TRANS:	dyn
        INDEX:	P14W6
      OFFSETS:	25-28
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diyn)
          POS:	NOUN
          VOC:	diyn
        GLOSS:	religion

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P14W7
      OFFSETS:	29-31
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	هيتكتب
     IS_TRANS:	hytktb
        INDEX:	P14W8
      OFFSETS:	32-38
       TOKENS:	P14W8-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokatab_1]
   UNSPLITVOC:	(Hayitokatab)
          POS:	FUT_PART+IV3MS+IV_PASS
          VOC:	Ha+yi+tokatab
        GLOSS:	will+he/it+be written

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P14W9
      OFFSETS:	39-42
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P14W10
      OFFSETS:	43-45
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البطاقه
     IS_TRANS:	AlbTAqh
        INDEX:	P14W11
      OFFSETS:	46-53
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biTAqap_1]
   UNSPLITVOC:	(AlbiTAqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+biTAq+ap
        GLOSS:	the+card/tag/ballot/cards/tags/ballots+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P14W12
      OFFSETS:	53-54
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P14W13
      OFFSETS:	54-55
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

