 INPUT STRING:	دمعة
       TOKENS:	P58W10-P58W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	قطع
     IS_TRANS:	qTE
        INDEX:	P58W11
      OFFSETS:	38-41
       TOKENS:	P58W11-P58W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiToEap_1]
   UNSPLITVOC:	(qiTaE)
          POS:	NOUN
          VOC:	qiTaE
        GLOSS:	piece/portion/segment/currency/pieces/portions/segments/currencies

 INPUT STRING:	غيار
     IS_TRANS:	gyAr
        INDEX:	P58W12
      OFFSETS:	42-46
       TOKENS:	P58W12-P58W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[giyAr_1]
   UNSPLITVOC:	(giyAr)
          POS:	NOUN
          VOC:	giyAr
        GLOSS:	exchange/interchange/replacement

 INPUT STRING:	سيارات
     IS_TRANS:	syArAt
        INDEX:	P58W13
      OFFSETS:	47-53
       TOKENS:	P58W13-P58W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~Arap_1]
   UNSPLITVOC:	(say~ArAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	say~Ar+At
        GLOSS:	car/automobile/vehicle/cars/automobiles/vehicles+[fem.pl.]

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P58W14
      OFFSETS:	54-56
       TOKENS:	P58W14-P58W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	صيانة
     IS_TRANS:	SyAnp
        INDEX:	P58W15
      OFFSETS:	57-62
       TOKENS:	P58W15-P58W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiyAnap_1]
   UNSPLITVOC:	(SiyAnap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SiyAn+ap
        GLOSS:	maintenance/preservation+[fem.sg.]

 INPUT STRING:	جهاز
     IS_TRANS:	jhAz
        INDEX:	P58W16
      OFFSETS:	63-67
       TOKENS:	P58W16-P58W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jihAz_1]
   UNSPLITVOC:	(jihAz)
          POS:	NOUN
          VOC:	jihAz
        GLOSS:	machine/apparatus/device/appliance/system/equipment/machines/equipment/devices/appliances

 INPUT STRING:	معين
     IS_TRANS:	mEyn
        INDEX:	P58W17
      OFFSETS:	68-72
       TOKENS:	P58W17-P58W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEay~an_1]
   UNSPLITVOC:	(muEay~an)
          POS:	ADJ
          VOC:	muEay~an
        GLOSS:	fixed/determined/prescribed

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P58W18
      OFFSETS:	73-74
       TOKENS:	P58W18-P58W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	يظهر
     IS_TRANS:	yZhr
        INDEX:	P58W19
      OFFSETS:	75-79
       TOKENS:	P58W19-P58W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zahar_1]
   UNSPLITVOC:	(yiZohar)
          POS:	IV3MS+IV
          VOC:	yi+Zohar
        GLOSS:	he/it+appear/emerge

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P58W20
      OFFSETS:	80-83
       TOKENS:	P58W20-P58W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	وجهك
     IS_TRANS:	wjhk
        INDEX:	P58W21
      OFFSETS:	84-88
       TOKENS:	P58W21-P58W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajoh_1]
   UNSPLITVOC:	(wajohak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	wajoh+ak
        GLOSS:	face/front+your [masc.sg.]

 INPUT STRING:	عدم
     IS_TRANS:	Edm
        INDEX:	P58W22
      OFFSETS:	89-92
       TOKENS:	P58W23-P58W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(Eadam)
          POS:	NOUN
          VOC:	Eadam
        GLOSS:	absence of/lack of/not/non-

 INPUT STRING:	الخبرة
     IS_TRANS:	Alxbrp
        INDEX:	P58W23
      OFFSETS:	93-99
       TOKENS:	P58W24-P58W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiborap_1]
   UNSPLITVOC:	(Alxiborap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xibor+ap
        GLOSS:	the+experience/expertise+[fem.sg.]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P58W24
      OFFSETS:	99-100
       TOKENS:	P58W25-P58W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	حدث
     IS_TRANS:	Hdv
        INDEX:	P58W25
      OFFSETS:	101-104
       TOKENS:	P58W26-P58W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~av_1]
   UNSPLITVOC:	(Had~iv)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Had~iv+(null)
        GLOSS:	tell+you

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P58W26
      OFFSETS:	105-106
       TOKENS:	P58W27-P58W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P58W27
      OFFSETS:	107-109
       TOKENS:	P58W28-P58W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	حرج
     IS_TRANS:	Hrj
        INDEX:	P58W28
      OFFSETS:	110-113
       TOKENS:	P58W29-P58W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haraj_1]
   UNSPLITVOC:	(Haraj)
          POS:	NOUN
          VOC:	Haraj
        GLOSS:	impediment/difficulty

 INPUT STRING:	بناكل
     IS_TRANS:	bnAkl
        INDEX:	P59W1
      OFFSETS:	1-6
       TOKENS:	P59W1-P59W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakal_1]
   UNSPLITVOC:	(binAkul)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+n+Akul
        GLOSS:	[present-tense]+we+eat

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P59W2
      OFFSETS:	7-9
       TOKENS:	P59W3-P59W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بعضنا
     IS_TRANS:	bEDnA
        INDEX:	P59W3
      OFFSETS:	10-15
       TOKENS:	P59W4-P59W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoDinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	baEoD+nA
        GLOSS:	some, a few, little, part+our

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P60W1
      OFFSETS:	1-3
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P60W2
      OFFSETS:	4-6
       TOKENS:	P60W2-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	معناه
     IS_TRANS:	mEnAh
        INDEX:	P60W3
      OFFSETS:	7-12
       TOKENS:	P60W3-P60W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(maEonAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEonA+uh
        GLOSS:	meaning/sense+his/its

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P60W4
      OFFSETS:	13-15
       TOKENS:	P60W5-P60W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الحزب
     IS_TRANS:	AlHzb
        INDEX:	P60W5
      OFFSETS:	16-21
       TOKENS:	P60W6-P60W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(AlHizob)
          POS:	DET+NOUN
          VOC:	Al+Hizob
        GLOSS:	the+party

 INPUT STRING:	100
     IS_TRANS:	100
        INDEX:	P60W6
      OFFSETS:	22-25
       TOKENS:	P60W7-P60W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(100)
          POS:	NOUN_NUM
          VOC:	100
        GLOSS:	100

 INPUT STRING:	%
     IS_TRANS:	%
        INDEX:	P60W7
      OFFSETS:	25-26
       TOKENS:	P60W8-P60W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(%)
          POS:	PUNC
          VOC:	%
        GLOSS:	%

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P60W8
      OFFSETS:	27-29
       TOKENS:	P60W9-P60W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	الحكومة
     IS_TRANS:	AlHkwmp
        INDEX:	P60W9
      OFFSETS:	30-37
       TOKENS:	P60W10-P60W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	100
     IS_TRANS:	100
        INDEX:	P60W10
      OFFSETS:	38-41
       TOKENS:	P60W11-P60W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(100)
          POS:	NOUN_NUM
          VOC:	100
        GLOSS:	100

 INPUT STRING:	%
     IS_TRANS:	%
        INDEX:	P60W11
      OFFSETS:	41-42
       TOKENS:	P60W12-P60W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(%)
          POS:	PUNC
          VOC:	%
        GLOSS:	%

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P61W1
      OFFSETS:	1-4
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P61W2
      OFFSETS:	5-8
       TOKENS:	P61W2-P61W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	شغل
     IS_TRANS:	$gl
        INDEX:	P61W3
      OFFSETS:	9-12
       TOKENS:	P61W4-P61W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	($ugol)
          POS:	NOUN
          VOC:	$ugol
        GLOSS:	work/activity/occupation/work/labor/business

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P61W4
      OFFSETS:	13-18
       TOKENS:	P61W5-P61W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+occur/happen/take place

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P61W5
      OFFSETS:	19-20
       TOKENS:	P61W7-P61W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	طمعانيين
     IS_TRANS:	TmEAnyyn
        INDEX:	P61W6
      OFFSETS:	21-29
       TOKENS:	P61W8-P61W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(TmEAnyyn)
          POS:	NO_FUNC
          VOC:	TmEAnyyn
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P61W7
      OFFSETS:	30-32
       TOKENS:	P61W9-P61W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المزيد
     IS_TRANS:	Almzyd
        INDEX:	P61W8
      OFFSETS:	33-39
       TOKENS:	P61W10-P61W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maziyd_1]
   UNSPLITVOC:	(Almaziyd)
          POS:	DET+NOUN
          VOC:	Al+maziyd
        GLOSS:	the+more/greater number

 INPUT STRING:	للمواطن
     IS_TRANS:	llmwATn
        INDEX:	P61W9
      OFFSETS:	40-47
       TOKENS:	P61W11-P61W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwATin_1]
   UNSPLITVOC:	(lilmuwATin)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+muwATin
        GLOSS:	for/to+the+citizen

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P61W10
      OFFSETS:	48-54
       TOKENS:	P61W13-P61W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P61W11
      OFFSETS:	55-57
       TOKENS:	P61W14-P61W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الحزب
     IS_TRANS:	AlHzb
        INDEX:	P61W12
      OFFSETS:	58-63
       TOKENS:	P61W15-P61W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(AlHizob)
          POS:	DET+NOUN
          VOC:	Al+Hizob
        GLOSS:	the+party

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P61W13
      OFFSETS:	64-65
       TOKENS:	P61W16-P61W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	الحكومة
     IS_TRANS:	AlHkwmp
        INDEX:	P61W14
      OFFSETS:	66-73
       TOKENS:	P61W17-P61W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P61W15
      OFFSETS:	74-76
       TOKENS:	P61W18-P61W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	as

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P61W16
      OFFSETS:	77-79
       TOKENS:	P61W19-P61W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	بحلم
     IS_TRANS:	bHlm
        INDEX:	P61W17
      OFFSETS:	80-84
       TOKENS:	P61W20-P61W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilim_1]
   UNSPLITVOC:	(biAaHolam)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+Holam
        GLOSS:	[present-tense]+I+dream

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P61W18
      OFFSETS:	85-87
       TOKENS:	P61W22-P61W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	المصري
     IS_TRANS:	AlmSry
        INDEX:	P61W19
      OFFSETS:	88-94
       TOKENS:	P61W23-P61W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miSoriy_1]
   UNSPLITVOC:	(AlmiSoriy)
          POS:	DET+NOUN
          VOC:	Al+miSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	يرجع
     IS_TRANS:	yrjE
        INDEX:	P61W20
      OFFSETS:	95-99
       TOKENS:	P61W24-P61W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(yirojaE)
          POS:	IV3MS+IV
          VOC:	yi+rojaE
        GLOSS:	he/it+go back

 INPUT STRING:	لصفاته
     IS_TRANS:	lSfAth
        INDEX:	P61W21
      OFFSETS:	100-106
       TOKENS:	P61W25-P61W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sifap_1]
   UNSPLITVOC:	(liSifAtuh)
          POS:	PREP+NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	li+Sif+At+uh
        GLOSS:	for/to+attributes/characteristics/features+[fem.pl.]+its/his

 INPUT STRING:	الجميلة
     IS_TRANS:	Aljmylp
        INDEX:	P61W22
      OFFSETS:	107-114
       TOKENS:	P61W28-P61W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(Aljamiylap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+jamiyl+ap
        GLOSS:	the+beautiful/nice/fine+[fem.sg.]

 INPUT STRING:	القديمة
     IS_TRANS:	Alqdymp
        INDEX:	P61W23
      OFFSETS:	115-122
       TOKENS:	P61W29-P61W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qadiym_1]
   UNSPLITVOC:	(Alqadiymap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+qadiym+ap
        GLOSS:	the+old/ancient/old/ancients+[fem.sg.]

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P62W1
      OFFSETS:	1-6
       TOKENS:	P62W1-P62W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P62W2
      OFFSETS:	7-10
       TOKENS:	P62W2-P62W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(liAll~ah)
          POS:	PREP+NOUN
          VOC:	li+All~ah
        GLOSS:	for/to+god

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P62W3
      OFFSETS:	11-13
       TOKENS:	P62W4-P62W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	نشعر
     IS_TRANS:	n$Er
        INDEX:	P62W4
      OFFSETS:	14-18
       TOKENS:	P62W5-P62W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aEar-u_1]
   UNSPLITVOC:	(na$oEuro)
          POS:	IV1P+IV+IVSUFF_MOOD:J
          VOC:	na+$oEur+o
        GLOSS:	we+feel/be aware+[jus.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P62W5
      OFFSETS:	19-21
       TOKENS:	P62W6-P62W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P62W6
      OFFSETS:	22-25
       TOKENS:	P62W7-P62W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSor)
          POS:	NOUN_PROP
          VOC:	miSor
        GLOSS:	Egypt

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P62W7
      OFFSETS:	26-28
       TOKENS:	P62W8-P62W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	بتحسن
     IS_TRANS:	btHsn
        INDEX:	P62W8
      OFFSETS:	29-34
       TOKENS:	P62W9-P62W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHas~un_1]
   UNSPLITVOC:	(bitaHas~un)
          POS:	PREP+NOUN
          VOC:	bi+taHas~un
        GLOSS:	with/by+improvement

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P62W9
      OFFSETS:	35-37
       TOKENS:	P62W11-P62W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P62W10
      OFFSETS:	38-40
       TOKENS:	P62W12-P62W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P62W11
      OFFSETS:	41-43
       TOKENS:	P62W13-P62W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
