 INPUT STRING:	فساد
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/for+it/him

 INPUT STRING:	حاجات
     IS_TRANS:	HAjAt
        INDEX:	P17W6
      OFFSETS:	24-29
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	HAj+At
        GLOSS:	needs+[fem.pl.]

 INPUT STRING:	ظلمتوا
     IS_TRANS:	ZlmtwA
        INDEX:	P17W7
      OFFSETS:	30-36
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Zalam_1]
   UNSPLITVOC:	(ZlmtuwA)
          POS:	PV+PVSUFF_SUBJ:2P
          VOC:	Zlm+tuwA
        GLOSS:	wrong+you

 INPUT STRING:	الراجل
     IS_TRANS:	AlrAjl
        INDEX:	P17W8
      OFFSETS:	37-43
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(Alr~Ajil)
          POS:	DET+NOUN
          VOC:	Al+rAjil
        GLOSS:	the+man

 INPUT STRING:	معاكوا
     IS_TRANS:	mEAkwA
        INDEX:	P17W9
      OFFSETS:	44-50
       TOKENS:	P17W10-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkuw)
          POS:	NOUN+POSS_PRON_2P
          VOC:	maEa+kuw
        GLOSS:	something with+your

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P18W1
      OFFSETS:	1-5
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P18W2
      OFFSETS:	6-12
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P18W3
      OFFSETS:	13-17
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	قولته
     IS_TRANS:	qwlth
        INDEX:	P18W4
      OFFSETS:	18-23
       TOKENS:	P18W4-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwltuh)
          POS:	PV+PVSUFF_SUBJ:2MS+PVSUFF_DO:3MS
          VOC:	quwl+t+uh
        GLOSS:	say+you+it/him

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P18W5
      OFFSETS:	24-26
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this [masc.sg.]

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P18W6
      OFFSETS:	27-30
       TOKENS:	P18W7-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all, entire, every, whole+its/his

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P18W7
      OFFSETS:	31-32
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البطاطس
     IS_TRANS:	AlbTATs
        INDEX:	P18W8
      OFFSETS:	33-40
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baTATis_1]
   UNSPLITVOC:	(AlbaTATis)
          POS:	DET+NOUN
          VOC:	Al+baTATis
        GLOSS:	the+potatoes

 INPUT STRING:	تحياتي
     IS_TRANS:	tHyAty
        INDEX:	P19W1
      OFFSETS:	1-7
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHiy~ap_1]
   UNSPLITVOC:	(taHiy~Atiy)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1S
          VOC:	taHiy~+At+iy
        GLOSS:	greeting/salute+[fem.pl.]+my

 INPUT STRING:	ليك
     IS_TRANS:	lyk
        INDEX:	P19W2
      OFFSETS:	8-11
       TOKENS:	P19W3-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyk)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	to/for+you [masc.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P19W3
      OFFSETS:	12-14
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	عمرو
     IS_TRANS:	Emrw
        INDEX:	P19W4
      OFFSETS:	15-19
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amr

 INPUT STRING:	لينس
     IS_TRANS:	lyns
        INDEX:	P20W1
      OFFSETS:	1-5
       TOKENS:	P20W1-P20W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nasiy-a_1]
   UNSPLITVOC:	(liyunosa)
          POS:	JUS_PART+IV3MS+IV_PASS+IVSUFF_MOOD:J
          VOC:	li+yu+nosa+(null)
        GLOSS:	let+him/it+be forgotten+[jus.]

 INPUT STRING:	تفتكر
     IS_TRANS:	tftkr
        INDEX:	P21W1
      OFFSETS:	1-6
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aifotakar_1]
   UNSPLITVOC:	(tifotikir)
          POS:	IV2MS+IV
          VOC:	ti+fotikir
        GLOSS:	you+think

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P21W2
      OFFSETS:	7-9
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	عمرو
     IS_TRANS:	Emrw
        INDEX:	P21W3
      OFFSETS:	10-14
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amr

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P21W4
      OFFSETS:	15-17
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الصور
     IS_TRANS:	AlSwr
        INDEX:	P21W5
      OFFSETS:	18-23
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(AlS~uwar)
          POS:	DET+NOUN
          VOC:	Al+Suwar
        GLOSS:	the+picture/image/illustration/photo/pictures/photographs/illustrations/photos

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P21W6
      OFFSETS:	24-27
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	تحرق
     IS_TRANS:	tHrq
        INDEX:	P21W7
      OFFSETS:	28-32
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haraq_1]
   UNSPLITVOC:	(tiHoraq)
          POS:	IV3FS+IV
          VOC:	ti+Horaq
        GLOSS:	it/they/she+burn

 INPUT STRING:	الدم
     IS_TRANS:	Aldm
        INDEX:	P21W8
      OFFSETS:	33-37
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dam~_1]
   UNSPLITVOC:	(Ald~am~)
          POS:	DET+NOUN
          VOC:	Al+dam~
        GLOSS:	the+blood

 INPUT STRING:	هيتعبر
     IS_TRANS:	hytEbr
        INDEX:	P21W9
      OFFSETS:	38-44
       TOKENS:	P21W9-P21W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<itEab~ar_1]
   UNSPLITVOC:	(HayitEbr)
          POS:	FUT_PART+IV3MS+IV_PASS
          VOC:	Ha+yi+tEbr
        GLOSS:	will+he/it+be expressed

 INPUT STRING:	عنها
     IS_TRANS:	EnhA
        INDEX:	P21W10
      OFFSETS:	45-49
       TOKENS:	P21W11-P21W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean~ahA)
          POS:	PREP+PRON_3FS
          VOC:	Ean~a+hA
        GLOSS:	(away) from, off, about, on, over+it/them/her

 INPUT STRING:	بلقطه
     IS_TRANS:	blqTh
        INDEX:	P21W11
      OFFSETS:	50-55
       TOKENS:	P21W13-P21W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqoTap_1]
   UNSPLITVOC:	(bilaqoTap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+laqoT+ap
        GLOSS:	with/by+picture/snapshot+[fem.sg.]

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P21W12
      OFFSETS:	56-61
       TOKENS:	P21W15-P21W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P22W1
      OFFSETS:	1-4
       TOKENS:	P22W1-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	حاجات
     IS_TRANS:	HAjAt
        INDEX:	P22W2
      OFFSETS:	5-10
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	HAj+At
        GLOSS:	thing/belongings+[fem.pl.]

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P22W3
      OFFSETS:	11-15
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	many/much

 INPUT STRING:	أوي
     IS_TRANS:	>wy
        INDEX:	P22W4
      OFFSETS:	16-19
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Awiy_1]
   UNSPLITVOC:	(Awiy)
          POS:	NOUN
          VOC:	Awiy
        GLOSS:	a lot

 INPUT STRING:	أفظع
     IS_TRANS:	>fZE
        INDEX:	P22W5
      OFFSETS:	20-24
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afoZaE_1]
   UNSPLITVOC:	(>afoZaE)
          POS:	ADJ_COMP
          VOC:	>afoZaE
        GLOSS:	more horrible/most horrible

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P22W6
      OFFSETS:	25-27
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P22W7
      OFFSETS:	28-31
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	that

 INPUT STRING:	عايزه
     IS_TRANS:	EAyzh
        INDEX:	P22W8
      OFFSETS:	32-37
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	wanting+[fem.sg.]

 INPUT STRING:	ألبوم
     IS_TRANS:	>lbwm
        INDEX:	P22W9
      OFFSETS:	38-43
       TOKENS:	P22W10-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>alobuwm_1]
   UNSPLITVOC:	(>alobuwm)
          POS:	NOUN
          VOC:	>alobuwm
        GLOSS:	album

 INPUT STRING:	صور
     IS_TRANS:	Swr
        INDEX:	P22W10
      OFFSETS:	44-47
       TOKENS:	P22W11-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwar)
          POS:	NOUN
          VOC:	Suwar
        GLOSS:	picture/image/illustration/photo/pictures/photographs/illustrations/photos

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P22W11
      OFFSETS:	48-50
       TOKENS:	P22W12-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	صوره
     IS_TRANS:	Swrh
        INDEX:	P22W12
      OFFSETS:	51-55
       TOKENS:	P22W13-P22W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwaruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Suwar+uh
        GLOSS:	picture/image/illustration/photo/pictures/photographs/illustrations/photos+his/its

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P22W13
      OFFSETS:	56-61
       TOKENS:	P22W15-P22W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	تسلم
     IS_TRANS:	tslm
        INDEX:	P23W1
      OFFSETS:	1-5
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(tisal~im)
          POS:	IV2MS+IV
          VOC:	ti+sal~im
        GLOSS:	you+be safe

 INPUT STRING:	عمرو
     IS_TRANS:	Emrw
        INDEX:	P23W2
      OFFSETS:	6-10
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amr

 INPUT STRING:	انتو
     IS_TRANS:	Antw
        INDEX:	P24W1
      OFFSETS:	1-5
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you [pl.]

 INPUT STRING:	مستغربين
     IS_TRANS:	mstgrbyn
        INDEX:	P24W2
      OFFSETS:	6-14
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mstgrbyn)
          POS:	NO_FUNC
          VOC:	mstgrbyn
        GLOSS:	nogloss

 INPUT STRING:	كدة
     IS_TRANS:	kdp
        INDEX:	P24W3
      OFFSETS:	15-18
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that

 INPUT STRING:	لية
     IS_TRANS:	lyp
        INDEX:	P24W4
      OFFSETS:	19-22
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P24W5
      OFFSETS:	23-26
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P24W6
      OFFSETS:	27-29
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فاهمة
     IS_TRANS:	fAhmp
        INDEX:	P24W7
      OFFSETS:	30-35
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhomap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fAhom+ap
        GLOSS:	understanding+[fem.sg.]

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P24W8
      OFFSETS:	36-37
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P24W9
      OFFSETS:	37-38
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P25W1
      OFFSETS:	1-5
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	بيلعب
     IS_TRANS:	bylEb
        INDEX:	P25W2
      OFFSETS:	6-11
       TOKENS:	P25W2-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liEib_1]
   UNSPLITVOC:	(biyiloEab)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+loEab
        GLOSS:	[present-tense]+he/it+play

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P25W3
      OFFSETS:	12-13
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P25W4
      OFFSETS:	14-19
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	كلة
     IS_TRANS:	klp
        INDEX:	P25W5
      OFFSETS:	20-23
       TOKENS:	P25W6-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all, entire, every, whole+its/his

 INPUT STRING:	اية
     IS_TRANS:	Ayp
        INDEX:	P26W1
      OFFSETS:	1-4
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	المشكلة
     IS_TRANS:	Alm$klp
        INDEX:	P26W2
      OFFSETS:	5-12
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P26W3
      OFFSETS:	13-16
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<im~A_1]
   UNSPLITVOC:	(<im~A)
          POS:	CONJ
          VOC:	<im~A
        GLOSS:	Either, whether, if

 INPUT STRING:	بيلعب
     IS_TRANS:	bylEb
        INDEX:	P26W4
      OFFSETS:	17-22
       TOKENS:	P26W4-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liEib_1]
   UNSPLITVOC:	(biyiloEab)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+loEab
        GLOSS:	[present-tense]+he/it+play

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P26W5
      OFFSETS:	23-25
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	موبايلة
     IS_TRANS:	mwbAylp
        INDEX:	P26W6
      OFFSETS:	26-33
       TOKENS:	P26W7-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwbAil_1]
   UNSPLITVOC:	(muwbAiluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	muwbAil+uh
        GLOSS:	mobile phone+its/his

 INPUT STRING:	عادى
     IS_TRANS:	EAdY
        INDEX:	P26W7
      OFFSETS:	34-38
       TOKENS:	P26W9-P26W9
