 INPUT STRING:	شوفوا
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+taHoriyr
        GLOSS:	the+tahrir

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P270W17
      OFFSETS:	83-85
       TOKENS:	P270W20-P270W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P270W18
      OFFSETS:	86-89
       TOKENS:	P270W21-P270W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P270W19
      OFFSETS:	90-92
       TOKENS:	P270W22-P270W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	الامن
     IS_TRANS:	AlAmn
        INDEX:	P270W20
      OFFSETS:	93-98
       TOKENS:	P270W23-P270W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(Al>amon)
          POS:	DET+NOUN
          VOC:	Al+>amon
        GLOSS:	the+security/safety

 INPUT STRING:	المركزى
     IS_TRANS:	AlmrkzY
        INDEX:	P270W21
      OFFSETS:	99-106
       TOKENS:	P270W24-P270W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marokaziy_1]
   UNSPLITVOC:	(Almarokaziy)
          POS:	DET+ADJ
          VOC:	Al+marokaziy
        GLOSS:	the+central

 INPUT STRING:	يهرب
     IS_TRANS:	yhrb
        INDEX:	P270W22
      OFFSETS:	107-111
       TOKENS:	P270W25-P270W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[harab_1]
   UNSPLITVOC:	(yihorab)
          POS:	IV3MS+IV
          VOC:	yi+horab
        GLOSS:	he/it+flee/escape/desert

 INPUT STRING:	وفضل
     IS_TRANS:	wfDl
        INDEX:	P271W1
      OFFSETS:	0-4
       TOKENS:	P271W1-P271W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDil_1]
   UNSPLITVOC:	(wifiDil)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+fiDil+(null)
        GLOSS:	and+remain+he/it

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P271W2
      OFFSETS:	5-7
       TOKENS:	P271W3-P271W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the

 INPUT STRING:	18
     IS_TRANS:	18
        INDEX:	P271W3
      OFFSETS:	7-9
       TOKENS:	P271W4-P271W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(18)
          POS:	NOUN_NUM
          VOC:	18
        GLOSS:	18

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P271W4
      OFFSETS:	10-13
       TOKENS:	P271W5-P271W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/day

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P271W5
      OFFSETS:	14-17
       TOKENS:	P271W6-P271W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even

 INPUT STRING:	خلع
     IS_TRANS:	xlE
        INDEX:	P271W6
      OFFSETS:	18-21
       TOKENS:	P271W7-P271W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaloE_1]
   UNSPLITVOC:	(xaloE)
          POS:	NOUN
          VOC:	xaloE
        GLOSS:	extraction/removal

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P271W7
      OFFSETS:	22-27
       TOKENS:	P271W8-P271W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	مشارك
     IS_TRANS:	m$Ark
        INDEX:	P271W8
      OFFSETS:	28-33
       TOKENS:	P271W9-P271W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$Arik_1]
   UNSPLITVOC:	(mi$Arik)
          POS:	ADJ
          VOC:	mi$Arik
        GLOSS:	participating

 INPUT STRING:	تأييد
     IS_TRANS:	t>yyd
        INDEX:	P271W9
      OFFSETS:	34-39
       TOKENS:	P271W10-P271W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ta>oyiyd_1]
   UNSPLITVOC:	(ta>oyiyd)
          POS:	NOUN
          VOC:	ta>oyiyd
        GLOSS:	support/approval/assistance

 INPUT STRING:	ودعوه
     IS_TRANS:	wdEwh
        INDEX:	P271W10
      OFFSETS:	40-45
       TOKENS:	P271W11-P271W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(wadaEuwuh)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3MS
          VOC:	wa+daE+uwA+uh
        GLOSS:	and+call/invite+they [verb]+it/him

 INPUT STRING:	وشارك
     IS_TRANS:	w$Ark
        INDEX:	P271W11
      OFFSETS:	46-51
       TOKENS:	P271W14-P271W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Arik_1]
   UNSPLITVOC:	(wi$Arik)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+$Arik+(null)
        GLOSS:	and+participate with/share with+he/it [verb]

 INPUT STRING:	بنزوله
     IS_TRANS:	bnzwlh
        INDEX:	P271W12
      OFFSETS:	52-58
       TOKENS:	P271W16-P271W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nuzuwl_1]
   UNSPLITVOC:	(binuzuwluh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+nuzuwl+uh
        GLOSS:	with/by+descent/resignation+its/his

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P272W1
      OFFSETS:	0-4
       TOKENS:	P272W1-P272W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	رفض
     IS_TRANS:	rfD
        INDEX:	P272W2
      OFFSETS:	5-8
       TOKENS:	P272W2-P272W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafaD_1]
   UNSPLITVOC:	(rafaD)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	rafaD+(null)
        GLOSS:	reject/refuse/be rejected/be refused+he/it

 INPUT STRING:	الخروج
     IS_TRANS:	Alxrwj
        INDEX:	P272W3
      OFFSETS:	9-15
       TOKENS:	P272W3-P272W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuruwj_1]
   UNSPLITVOC:	(Alxuruwj)
          POS:	DET+NOUN
          VOC:	Al+xuruwj
        GLOSS:	the+exit/getting out/departure/deviation/trimming/piping

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P272W4
      OFFSETS:	16-19
       TOKENS:	P272W4-P272W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الحاكم
     IS_TRANS:	AlHAkm
        INDEX:	P272W5
      OFFSETS:	20-26
       TOKENS:	P272W5-P272W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAkim_1]
   UNSPLITVOC:	(AlHAkim)
          POS:	DET+NOUN
          VOC:	Al+HAkim
        GLOSS:	the+ruler/governor

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P272W6
      OFFSETS:	27-29
       TOKENS:	P272W6-P272W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	يفعلوا
     IS_TRANS:	yfElwA
        INDEX:	P272W7
      OFFSETS:	30-36
       TOKENS:	P272W7-P272W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faEal_1]
   UNSPLITVOC:	(yafoEaluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+foEal+uwA
        GLOSS:	they (people)+do/act+[masc.pl.]

 INPUT STRING:	مثل
     IS_TRANS:	mvl
        INDEX:	P272W8
      OFFSETS:	37-40
       TOKENS:	P272W8-P272W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivol_1]
   UNSPLITVOC:	(mivol)
          POS:	NOUN
          VOC:	mivol
        GLOSS:	like/such as

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P272W9
      OFFSETS:	41-43
       TOKENS:	P272W9-P272W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	فعل
     IS_TRANS:	fEl
        INDEX:	P272W10
      OFFSETS:	44-47
       TOKENS:	P272W10-P272W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faEal_1]
   UNSPLITVOC:	(faEal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	faEal+(null)
        GLOSS:	do/act+he/it [verb]

 INPUT STRING:	البرادعي
     IS_TRANS:	AlbrAdEy
        INDEX:	P272W11
      OFFSETS:	48-56
       TOKENS:	P272W11-P272W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[barAdiEiy~_1]
   UNSPLITVOC:	(AlbarAdiEiy~)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdiEiy~
        GLOSS:	the+Baradei

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P272W12
      OFFSETS:	56-57
       TOKENS:	P272W12-P272W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P272W13
      OFFSETS:	57-58
       TOKENS:	P272W13-P272W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P272W14
      OFFSETS:	59-61
       TOKENS:	P272W14-P272W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~_1]
   UNSPLITVOC:	(lam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	lam~+(null)
        GLOSS:	collect/put in order+he/it [verb]

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P272W15
      OFFSETS:	62-68
       TOKENS:	P272W15-P272W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	للنزول
     IS_TRANS:	llnzwl
        INDEX:	P272W16
      OFFSETS:	69-75
       TOKENS:	P272W16-P272W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuzuwl_1]
   UNSPLITVOC:	(liln~uzuwl)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+nuzuwl
        GLOSS:	for/to+the+go down/descent/resignation

 INPUT STRING:	بينما
     IS_TRANS:	bynmA
        INDEX:	P272W17
      OFFSETS:	76-81
       TOKENS:	P272W18-P272W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bayonamA_1]
   UNSPLITVOC:	(bayonamA)
          POS:	SUB_CONJ
          VOC:	bayonamA
        GLOSS:	whereas/while

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P272W18
      OFFSETS:	82-84
       TOKENS:	P272W19-P272W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P272W19
      OFFSETS:	85-87
       TOKENS:	P272W20-P272W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P272W20
      OFFSETS:	88-92
       TOKENS:	P272W21-P272W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting

 INPUT STRING:	ينزل
     IS_TRANS:	ynzl
        INDEX:	P272W21
      OFFSETS:	93-97
       TOKENS:	P272W22-P272W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(yinozil)
          POS:	IV3MS+IV
          VOC:	yi+nozil
        GLOSS:	he/it+descend/stay

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P272W22
      OFFSETS:	98-103
       TOKENS:	P272W23-P272W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	خايف
     IS_TRANS:	xAyf
        INDEX:	P272W23
      OFFSETS:	104-108
       TOKENS:	P272W25-P272W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAyif_1]
   UNSPLITVOC:	(xAyif)
          POS:	ADJ
          VOC:	xAyif
        GLOSS:	afraid

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P272W24
      OFFSETS:	109-112
       TOKENS:	P272W26-P272W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	نفسه
     IS_TRANS:	nfsh
        INDEX:	P272W25
      OFFSETS:	113-117
       TOKENS:	P272W27-P272W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nafos+uh
        GLOSS:	same/self/selves+his/its

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P272W26
      OFFSETS:	118-123
       TOKENS:	P272W29-P272W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	عيلته
     IS_TRANS:	Eylth
        INDEX:	P272W27
      OFFSETS:	124-129
       TOKENS:	P272W31-P272W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaylap_1]
   UNSPLITVOC:	(Eiyltuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	Eiyl+ap+uh
        GLOSS:	family+[fem.sg.]+his/its

 INPUT STRING:	أولى
     IS_TRANS:	>wlY
        INDEX:	P272W28
      OFFSETS:	130-134
       TOKENS:	P272W33-P272W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>awlaY_1]
   UNSPLITVOC:	(>awlaY)
          POS:	ADJ_COMP
          VOC:	>awlaY
        GLOSS:	more appropriate

 INPUT STRING:	بيه
     IS_TRANS:	byh
        INDEX:	P272W29
      OFFSETS:	135-138
       TOKENS:	P272W34-P272W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with/by+he

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P272W30
      OFFSETS:	139-140
       TOKENS:	P272W36-P272W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P272W31
      OFFSETS:	140-141
       TOKENS:	P272W37-P272W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P272W32
      OFFSETS:	141-142
       TOKENS:	P272W38-P272W38
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	والحمد
     IS_TRANS:	wAlHmd
        INDEX:	P273W1
      OFFSETS:	0-6
       TOKENS:	P273W1-P273W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(wiAlHamod)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Hamod
        GLOSS:	and+the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P273W2
      OFFSETS:	7-10
       TOKENS:	P273W3-P273W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	to/for+Allah/God

 INPUT STRING:	مشايخ
     IS_TRANS:	m$Ayx
        INDEX:	P273W3
      OFFSETS:	11-16
       TOKENS:	P273W5-P273W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$iyix_1]
   UNSPLITVOC:	(ma$Ayix)
          POS:	NOUN
          VOC:	ma$Ayix
        GLOSS:	Sheikhs/chieftains

 INPUT STRING:	كثير
     IS_TRANS:	kvyr
        INDEX:	P273W4
      OFFSETS:	17-21
       TOKENS:	P273W6-P273W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaviyr_1]
   UNSPLITVOC:	(kaviyr)
          POS:	ADJ
          VOC:	kaviyr
        GLOSS:	many/much/numerous

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P273W5
      OFFSETS:	22-24
       TOKENS:	P273W7-P273W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	التيار
     IS_TRANS:	AltyAr
        INDEX:	P273W6
      OFFSETS:	25-31
       TOKENS:	P273W8-P273W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tay~Ar_1]
   UNSPLITVOC:	(Alt~ay~Ar)
          POS:	DET+NOUN
          VOC:	Al+tay~Ar
        GLOSS:	the+current/stream

 INPUT STRING:	السلفي
     IS_TRANS:	Alslfy
        INDEX:	P273W7
      OFFSETS:	32-38
       TOKENS:	P273W9-P273W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[salafiy~_1]
   UNSPLITVOC:	(Alsalafiy~)
          POS:	DET+ADJ
          VOC:	Al+salafiy~
        GLOSS:	the+Salafi/Salafist

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P273W8
      OFFSETS:	39-43
       TOKENS:	P273W10-P273W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(waEalaY)
          POS:	CONJ+PREP
          VOC:	wa+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	رأسهم
     IS_TRANS:	r>shm
        INDEX:	P273W9
      OFFSETS:	44-49
       TOKENS:	P273W12-P273W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>os_1]
   UNSPLITVOC:	(ra>oshum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	ra>os+hum
        GLOSS:	leader/chief+their

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P273W10
      OFFSETS:	50-55
       TOKENS:	P273W14-P273W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/elderly woman/chieftains/chieftain/sheik/senators

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P273W11
      OFFSETS:	56-60
       TOKENS:	P273W15-P273W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Muhammad/Mohamed

 INPUT STRING:	عبد
     IS_TRANS:	Ebd
        INDEX:	P273W12
      OFFSETS:	61-64
       TOKENS:	P273W16-P273W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eabod_1]
   UNSPLITVOC:	(Eabod)
          POS:	NOUN_PROP
          VOC:	Eabod
        GLOSS:	Abd

 INPUT STRING:	المقصود
     IS_TRANS:	AlmqSwd
        INDEX:	P273W13
      OFFSETS:	65-72
       TOKENS:	P273W17-P273W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maqoSuwd_1]
   UNSPLITVOC:	(AlmaqoSuwd)
          POS:	DET+NOUN_PROP
          VOC:	Al+maqoSuwd
        GLOSS:	the+maqsud

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P273W14
      OFFSETS:	73-76
       TOKENS:	P273W18-P273W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	موجود
     IS_TRANS:	mwjwd
        INDEX:	P273W15
      OFFSETS:	77-82
       TOKENS:	P273W19-P273W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwd)
          POS:	ADJ
          VOC:	mawjuwd
        GLOSS:	present/existing/found

