 INPUT STRING:	تصريحات
 INPUT STRING:	يتم
     IS_TRANS:	ytm
        INDEX:	P17W20
      OFFSETS:	102-105
       TOKENS:	P17W27-P17W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(yatim~)
          POS:	IV3MS+IV
          VOC:	ya+tim~
        GLOSS:	he/it+conclude/take place

 INPUT STRING:	للسياسيين
     IS_TRANS:	llsyAsyyn
        INDEX:	P17W21
      OFFSETS:	106-115
       TOKENS:	P17W28-P17W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(lils~iyAsiyiyn)
          POS:	PREP+DET+NOUN+NSUFF_MASC_PL
          VOC:	li+Al+siyAsiy+iyn
        GLOSS:	for/to+the+politicians+two

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P17W22
      OFFSETS:	116-119
       TOKENS:	P17W30-P17W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P17W23
      OFFSETS:	120-126
       TOKENS:	P17W31-P17W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	الغير
     IS_TRANS:	Algyr
        INDEX:	P17W24
      OFFSETS:	127-132
       TOKENS:	P17W32-P17W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(Algayor)
          POS:	DET+NOUN
          VOC:	Al+gayor
        GLOSS:	the+not/other

 INPUT STRING:	مفيد
     IS_TRANS:	mfyd
        INDEX:	P17W25
      OFFSETS:	133-137
       TOKENS:	P17W33-P17W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mufiyd_1]
   UNSPLITVOC:	(mufiyd)
          POS:	ADJ
          VOC:	mufiyd
        GLOSS:	useful/beneficial

 INPUT STRING:	وكيف
     IS_TRANS:	wkyf
        INDEX:	P17W26
      OFFSETS:	138-142
       TOKENS:	P17W34-P17W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kayof_1]
   UNSPLITVOC:	(wakayof)
          POS:	CONJ+INTERROG_ADV
          VOC:	wa+kayof
        GLOSS:	and+how

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P17W27
      OFFSETS:	143-147
       TOKENS:	P17W36-P17W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P17W28
      OFFSETS:	148-150
       TOKENS:	P17W37-P17W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	يتكلم
     IS_TRANS:	ytklm
        INDEX:	P17W29
      OFFSETS:	151-156
       TOKENS:	P17W38-P17W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(yitokal~im)
          POS:	IV3MS+IV
          VOC:	yi+tokal~im
        GLOSS:	he/it+speak

 INPUT STRING:	كثيرا
     IS_TRANS:	kvyrA
        INDEX:	P17W30
      OFFSETS:	157-162
       TOKENS:	P17W39-P17W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kiviyr_1]
   UNSPLITVOC:	(kvyrAF)
          POS:	NOUN
          VOC:	kvyr
        GLOSS:	much/ a lot

 INPUT STRING:	بون
     IS_TRANS:	bwn
        INDEX:	P17W31
      OFFSETS:	163-166
       TOKENS:	P17W40-P17W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bwn)
          POS:	TYPO
          VOC:	bwn
        GLOSS:	nogloss

 INPUT STRING:	معنى
     IS_TRANS:	mEnY
        INDEX:	P17W32
      OFFSETS:	167-171
       TOKENS:	P17W41-P17W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(maEonaY)
          POS:	NOUN
          VOC:	maEonaY
        GLOSS:	meaning/sense

 INPUT STRING:	واضح
     IS_TRANS:	wADH
        INDEX:	P17W33
      OFFSETS:	172-176
       TOKENS:	P17W42-P17W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wADiH_1]
   UNSPLITVOC:	(wADiH)
          POS:	ADJ
          VOC:	wADiH
        GLOSS:	clear/obvious/visible

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P17W34
      OFFSETS:	177-180
       TOKENS:	P17W43-P17W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all/entire

 INPUT STRING:	كبار
     IS_TRANS:	kbAr
        INDEX:	P17W35
      OFFSETS:	181-185
       TOKENS:	P17W45-P17W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kubAr)
          POS:	ADJ
          VOC:	kubAr
        GLOSS:	old

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P17W36
      OFFSETS:	186-191
       TOKENS:	P17W46-P17W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	متعلمين
     IS_TRANS:	mtElmyn
        INDEX:	P17W37
      OFFSETS:	192-199
       TOKENS:	P17W47-P17W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mitEal~im_1]
   UNSPLITVOC:	(mtElmayon)
          POS:	NOUN_NUM+NSUFF_MASC_DU
          VOC:	mtElm+ayon
        GLOSS:	learning+two

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P17W38
      OFFSETS:	200-202
       TOKENS:	P17W48-P17W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P18W1
      OFFSETS:	1-3
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P18W2
      OFFSETS:	4-7
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayor)
          POS:	NOUN
          VOC:	gayor
        GLOSS:	not/other

 INPUT STRING:	الصحفيين
     IS_TRANS:	AlSHfyyn
        INDEX:	P18W3
      OFFSETS:	8-16
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SaHAfiy_1]
   UNSPLITVOC:	(AlSHfyiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+SHfy+iyn
        GLOSS:	the+lournalists+two

 INPUT STRING:	المدهونين
     IS_TRANS:	Almdhwnyn
        INDEX:	P18W4
      OFFSETS:	17-26
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[madhuwn_1]
   UNSPLITVOC:	(Almdhwnayon)
          POS:	DET+NOUN_NUM+NSUFF_MASC_DU
          VOC:	Al+mdhwn+ayon
        GLOSS:	the+painted+two

 INPUT STRING:	زيت
     IS_TRANS:	zyt
        INDEX:	P18W5
      OFFSETS:	27-30
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zayt_1]
   UNSPLITVOC:	(zayt)
          POS:	NOUN
          VOC:	zayt
        GLOSS:	oil

 INPUT STRING:	مزحلقين
     IS_TRANS:	mzHlqyn
        INDEX:	P18W6
      OFFSETS:	31-38
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mizaHlaq_1]
   UNSPLITVOC:	(mzHlqiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mzHlq+iyn
        GLOSS:	slipping+two

 INPUT STRING:	يصنعوا
     IS_TRANS:	ySnEwA
        INDEX:	P18W7
      OFFSETS:	39-45
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SanaE_1]
   UNSPLITVOC:	(ySnEuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	y+SnE+uwA
        GLOSS:	they+make/do+we

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P18W8
      OFFSETS:	46-48
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الفسيخ
     IS_TRANS:	Alfsyx
        INDEX:	P18W9
      OFFSETS:	49-55
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fisiyxap_1]
   UNSPLITVOC:	(Alfisiyx)
          POS:	DET+NOUN
          VOC:	Al+fisiyx
        GLOSS:	the+fish

 INPUT STRING:	شربات
     IS_TRANS:	$rbAt
        INDEX:	P18W10
      OFFSETS:	56-61
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$arAb_1]
   UNSPLITVOC:	($arabAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	$arab+At
        GLOSS:	beverage/drink+[fem.pl.]

 INPUT STRING:	والمصيبة
     IS_TRANS:	wAlmSybp
        INDEX:	P18W11
      OFFSETS:	62-70
       TOKENS:	P18W11-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSiybap_1]
   UNSPLITVOC:	(wiAlmuSiybap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+muSiyb+ap
        GLOSS:	and+the+accident/misfortune+[fem.sg.]

 INPUT STRING:	عايشين
     IS_TRANS:	EAy$yn
        INDEX:	P18W12
      OFFSETS:	71-77
       TOKENS:	P18W13-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(EAyo$iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EAyo$+iyn
        GLOSS:	living+two

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P18W13
      OFFSETS:	78-80
       TOKENS:	P18W14-P18W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الماضى
     IS_TRANS:	AlmADY
        INDEX:	P18W14
      OFFSETS:	81-87
       TOKENS:	P18W15-P18W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mADiy_1]
   UNSPLITVOC:	(AlmADiy)
          POS:	DET+NOUN
          VOC:	Al+mADiy
        GLOSS:	the+past

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P18W15
      OFFSETS:	88-90
       TOKENS:	P18W16-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P18W16
      OFFSETS:	91-96
       TOKENS:	P18W17-P18W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	مصدقهم
     IS_TRANS:	mSdqhm
        INDEX:	P18W17
      OFFSETS:	97-103
       TOKENS:	P18W18-P18W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sad~aq_1]
   UNSPLITVOC:	(mA_Sad~aqhum)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3P
          VOC:	mA+Sad~aq+(null)+hum
        GLOSS:	not+believe/give credence to/confirm/be believed+he/it+them

 INPUT STRING:	ويحترمهم
     IS_TRANS:	wyHtrmhm
        INDEX:	P18W18
      OFFSETS:	104-112
       TOKENS:	P18W21-P18W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotaram_1]
   UNSPLITVOC:	(wiyiHotirimhum)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:3P
          VOC:	wi+yi+Hotirim+hum
        GLOSS:	and+he/it+respect+them

 INPUT STRING:	امثال
     IS_TRANS:	AmvAl
        INDEX:	P18W19
      OFFSETS:	113-118
       TOKENS:	P18W24-P18W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(>amovAl)
          POS:	NOUN
          VOC:	>amovAl
        GLOSS:	example/proverb/for example

 INPUT STRING:	قمة
     IS_TRANS:	qmp
        INDEX:	P18W20
      OFFSETS:	119-122
       TOKENS:	P18W25-P18W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qim~ap_1]
   UNSPLITVOC:	(qim~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qim~+ap
        GLOSS:	summit/summits+[fem.sg.]

 INPUT STRING:	جرائد
     IS_TRANS:	jrA}d
        INDEX:	P18W21
      OFFSETS:	123-128
       TOKENS:	P18W26-P18W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jariydap_1]
   UNSPLITVOC:	(jarA}id)
          POS:	NOUN
          VOC:	jarA}id
        GLOSS:	newspapers

 INPUT STRING:	الاهرام
     IS_TRANS:	AlAhrAm
        INDEX:	P18W22
      OFFSETS:	129-136
       TOKENS:	P18W27-P18W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haram_1]
   UNSPLITVOC:	(AlAhorAm)
          POS:	DET+NOUN
          VOC:	Al+AhorAm
        GLOSS:	the+pyramid/pyramids/Ahram

 INPUT STRING:	والاخبار
     IS_TRANS:	wAlAxbAr
        INDEX:	P18W23
      OFFSETS:	137-145
       TOKENS:	P18W28-P18W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AaxobAr_1]
   UNSPLITVOC:	(wiAlAxobAr)
          POS:	CONJ+DET+NOUN_PROP
          VOC:	wi+Al+AxobAr
        GLOSS:	and+the+akhbar

 INPUT STRING:	والجمهورية
     IS_TRANS:	wAljmhwryp
        INDEX:	P18W24
      OFFSETS:	146-156
       TOKENS:	P18W30-P18W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aljmhuwriap_1]
   UNSPLITVOC:	(wiAljmhuwriap)
          POS:	CONJ+DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	wi+Al+jmhuwri+ap
        GLOSS:	and+the+republic+[fem.sg.]

 INPUT STRING:	ثم
     IS_TRANS:	vm
        INDEX:	P19W1
      OFFSETS:	1-3
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vum~a_1]
   UNSPLITVOC:	(vum~a)
          POS:	CONJ
          VOC:	vum~a
        GLOSS:	then, afterwards, next, moreover

 INPUT STRING:	ماذا
     IS_TRANS:	mA*A
        INDEX:	P19W2
      OFFSETS:	4-8
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA*A_1]
   UNSPLITVOC:	(mA*A)
          POS:	INTERROG_PRON
          VOC:	mA*A
        GLOSS:	what

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P19W3
      OFFSETS:	9-13
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+said/say/be said/say/(for example)

 INPUT STRING:	النصابين
     IS_TRANS:	AlnSAbyn
        INDEX:	P19W4
      OFFSETS:	14-22
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naS~Ab_1]
   UNSPLITVOC:	(Aln~aS~Abiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+naS~Ab+iyn
        GLOSS:	the+swindler/impostor+two

 INPUT STRING:	واللصوص
     IS_TRANS:	wAllSwS
        INDEX:	P19W5
      OFFSETS:	23-30
       TOKENS:	P19W5-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[luSuwS_1]
   UNSPLITVOC:	(wiAllSwS)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+lSwS
        GLOSS:	and+the+thieves

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P19W6
      OFFSETS:	31-32
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	تطييب
     IS_TRANS:	tTyyb
        INDEX:	P20W1
      OFFSETS:	1-6
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(tTyyb)
          POS:	IV2MS+IV
          VOC:	t+Tyyb
        GLOSS:	you+heal

 INPUT STRING:	خاطر
     IS_TRANS:	xATr
        INDEX:	P20W2
      OFFSETS:	7-11
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xATir_1]
   UNSPLITVOC:	(xATir)
          POS:	NOUN
          VOC:	xATir
        GLOSS:	mind/feeling/wish

 INPUT STRING:	المنصوب
     IS_TRANS:	AlmnSwb
        INDEX:	P20W3
      OFFSETS:	12-19
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoSuwb_1]
   UNSPLITVOC:	(AlmanoSuwb)
          POS:	DET+ADJ
          VOC:	Al+manoSuwb
        GLOSS:	the+erected/set up/installed

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P20W4
      OFFSETS:	20-24
       TOKENS:	P20W4-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+he/it

 INPUT STRING:	والمسرووق
     IS_TRANS:	wAlmsrwwq
        INDEX:	P20W5
      OFFSETS:	25-34
       TOKENS:	P20W6-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[masruwq_1]
   UNSPLITVOC:	(wAlmasruwq)
          POS:	CONJ+DET+ADJ
          VOC:	w+Al+masruwq
        GLOSS:	and+the+stolen

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P20W6
      OFFSETS:	35-36
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P20W7
      OFFSETS:	36-37
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P20W8
      OFFSETS:	37-38
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P20W9
      OFFSETS:	38-39
       TOKENS:	P20W11-P20W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P20W10
      OFFSETS:	40-43
       TOKENS:	P20W12-P20W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`*ihi)
          POS:	DEM_PRON_F
          VOC:	h`*ihi
        GLOSS:	this/these

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P20W11
      OFFSETS:	44-46
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it

 INPUT STRING:	محور
     IS_TRANS:	mHwr
        INDEX:	P20W12
      OFFSETS:	47-51
       TOKENS:	P20W14-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHowar_1]
   UNSPLITVOC:	(miHowar)
          POS:	NOUN
          VOC:	miHowar
        GLOSS:	axis/axle/pivot

 INPUT STRING:	التصريحات
     IS_TRANS:	AltSryHAt
        INDEX:	P20W13
      OFFSETS:	52-61
       TOKENS:	P20W15-P20W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSoriyH_1]
   UNSPLITVOC:	(Alt~aSoriyHAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+taSoriyH+At
        GLOSS:	the+declarations+[fem.pl.]

 INPUT STRING:	كلهم
     IS_TRANS:	klhm
        INDEX:	P21W1
      OFFSETS:	1-5
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~hum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	kul~+hum
        GLOSS:	all/entir+their

 INPUT STRING:	ميكى
     IS_TRANS:	mykY
        INDEX:	P21W2
      OFFSETS:	6-10
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mykY)
          POS:	FOREIGN
          VOC:	mykY
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P22W1
      OFFSETS:	1-4
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
