 INPUT STRING:	بيان

 INPUT STRING:	الدكتور
     IS_TRANS:	Aldktwr
        INDEX:	P19W4
      OFFSETS:	15-22
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotawr_1]
   UNSPLITVOC:	(Ald~ukotawr)
          POS:	DET+NOUN
          VOC:	Al+dukotawr
        GLOSS:	the+doctor/professor

 INPUT STRING:	حسن
     IS_TRANS:	Hsn
        INDEX:	P19W5
      OFFSETS:	23-26
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hasan_1]
   UNSPLITVOC:	(Hasan)
          POS:	NOUN_PROP
          VOC:	Hasan
        GLOSS:	Hasan

 INPUT STRING:	نافعة
     IS_TRANS:	nAfEp
        INDEX:	P19W6
      OFFSETS:	27-32
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAfoEap_1]
   UNSPLITVOC:	(nAfoEap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	nAfoE+ap
        GLOSS:	Nafaa+[fem.sg.]

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P19W7
      OFFSETS:	32-33
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	أستاذ
     IS_TRANS:	>stA*
        INDEX:	P19W8
      OFFSETS:	34-39
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usotA*_1]
   UNSPLITVOC:	(>usotA*)
          POS:	NOUN
          VOC:	>usotA*
        GLOSS:	professor

 INPUT STRING:	العلوم
     IS_TRANS:	AlElwm
        INDEX:	P19W9
      OFFSETS:	40-46
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(AlEuluwm)
          POS:	DET+NOUN
          VOC:	Al+Euluwm
        GLOSS:	the+science/study of/sciences

 INPUT STRING:	السياسية
     IS_TRANS:	AlsyAsyp
        INDEX:	P19W10
      OFFSETS:	47-55
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(Als~iyAsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+siyAsiy~+ap
        GLOSS:	the+political+[fem.sg.]

 INPUT STRING:	بجامعة
     IS_TRANS:	bjAmEp
        INDEX:	P19W11
      OFFSETS:	56-62
       TOKENS:	P19W12-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAmoEap_1]
   UNSPLITVOC:	(bijAmoEap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+jAmoE+ap
        GLOSS:	with/by/at+university+[fem.sg.]

 INPUT STRING:	القاهرة
     IS_TRANS:	AlqAhrp
        INDEX:	P19W12
      OFFSETS:	63-70
       TOKENS:	P19W14-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAhirap_1]
   UNSPLITVOC:	(AlqAhirap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+qAhir+ap
        GLOSS:	the+Cairo+[fem.sg.]

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P19W13
      OFFSETS:	70-71
       TOKENS:	P19W15-P19W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	ليكون
     IS_TRANS:	lykwn
        INDEX:	P19W14
      OFFSETS:	72-77
       TOKENS:	P19W16-P19W16
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lykwn)
          POS:	NO_FUNC
          VOC:	lykwn
        GLOSS:	nogloss

 INPUT STRING:	منسقاً
     IS_TRANS:	mnsqAF
        INDEX:	P19W15
      OFFSETS:	78-84
       TOKENS:	P19W17-P19W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[munas~iq_1]
   UNSPLITVOC:	(munas~iqAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	munas~iq+AF
        GLOSS:	coordinator+[acc.indef.]

 INPUT STRING:	عاماً
     IS_TRANS:	EAmAF
        INDEX:	P19W16
      OFFSETS:	85-90
       TOKENS:	P19W18-P19W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAm~_1]
   UNSPLITVOC:	(EAm~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	EAm~+AF
        GLOSS:	general/common/public+[acc.indef.]

 INPUT STRING:	للجمعية
     IS_TRANS:	lljmEyp
        INDEX:	P19W17
      OFFSETS:	91-98
       TOKENS:	P19W19-P19W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamoEiy~ap_1]
   UNSPLITVOC:	(liljamoEiy~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+jamoEiy~+ap
        GLOSS:	for/to+the+association/society/associations/societies+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W18
      OFFSETS:	98-99
       TOKENS:	P19W21-P19W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	«
     IS_TRANS:	&#xab;
        INDEX:	P19W19
      OFFSETS:	100-101
       TOKENS:	P19W22-P19W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#xab;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	معاً
     IS_TRANS:	mEAF
        INDEX:	P19W20
      OFFSETS:	101-105
       TOKENS:	P19W23-P19W23
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maE+AF
        GLOSS:	together+[acc.indef.]

 INPUT STRING:	سنغير
     IS_TRANS:	sngyr
        INDEX:	P19W21
      OFFSETS:	106-111
       TOKENS:	P19W24-P19W24
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(sngyr)
          POS:	NO_FUNC
          VOC:	sngyr
        GLOSS:	nogloss

 INPUT STRING:	»
     IS_TRANS:	&#xbb;
        INDEX:	P19W22
      OFFSETS:	111-112
       TOKENS:	P19W25-P19W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#xbb;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	فما
     IS_TRANS:	fmA
        INDEX:	P20W1
      OFFSETS:	1-4
       TOKENS:	P20W1-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(famA)
          POS:	CONNEC_PART+INTERROG_PRON
          VOC:	fa+mA
        GLOSS:	so/then+what/which

 INPUT STRING:	رأيكم
     IS_TRANS:	r>ykm
        INDEX:	P20W2
      OFFSETS:	5-10
       TOKENS:	P20W3-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyukum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	ra>oy+kum
        GLOSS:	opinion/view/idea+your

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P20W3
      OFFSETS:	11-12
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P20W4
      OFFSETS:	12-13
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P20W5
      OFFSETS:	13-14
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	وهل
     IS_TRANS:	whl
        INDEX:	P21W1
      OFFSETS:	1-4
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(wahal)
          POS:	CONJ+INTERROG_PART
          VOC:	wa+hal
        GLOSS:	and+do?/is?

 INPUT STRING:	توافقون
     IS_TRANS:	twAfqwn
        INDEX:	P21W2
      OFFSETS:	5-12
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(twAfqwn)
          POS:	NO_FUNC
          VOC:	twAfqwn
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P21W3
      OFFSETS:	13-16
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	التوقيع
     IS_TRANS:	AltwqyE
        INDEX:	P21W4
      OFFSETS:	17-24
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawqiyE_1]
   UNSPLITVOC:	(Alt~awqiyE)
          POS:	DET+NOUN
          VOC:	Al+tawqiyE
        GLOSS:	the+signing/signature

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P21W5
      OFFSETS:	25-28
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	البيان
     IS_TRANS:	AlbyAn
        INDEX:	P21W6
      OFFSETS:	29-35
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayAn_1]
   UNSPLITVOC:	(AlbayAn)
          POS:	DET+NOUN
          VOC:	Al+bayAn
        GLOSS:	the+communiqu/statement/declaration/data

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P21W7
      OFFSETS:	35-36
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P21W8
      OFFSETS:	36-37
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P21W9
      OFFSETS:	37-38
       TOKENS:	P21W10-P21W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	تحياتي
     IS_TRANS:	tHyAty
        INDEX:	P22W1
      OFFSETS:	1-7
       TOKENS:	P22W1-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taHay~ap_1]
   UNSPLITVOC:	(taHay~Aatiy)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1S
          VOC:	taHay~A+at+iy
        GLOSS:	greeting+[fem.pl.]+my

 INPUT STRING:	برغم
     IS_TRANS:	brgm
        INDEX:	P23W1
      OFFSETS:	1-5
       TOKENS:	P23W1-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(biragom)
          POS:	PREP+NOUN
          VOC:	bi+ragom
        GLOSS:	with/by+in spite of/despite

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P23W2
      OFFSETS:	6-8
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	بيننا
     IS_TRANS:	bynnA
        INDEX:	P23W3
      OFFSETS:	9-14
       TOKENS:	P23W4-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayon_1]
   UNSPLITVOC:	(biynnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	biyn+nA
        GLOSS:	between+our

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P23W4
      OFFSETS:	15-17
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	خلاف
     IS_TRANS:	xlAf
        INDEX:	P23W5
      OFFSETS:	18-22
       TOKENS:	P23W7-P23W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAf_1]
   UNSPLITVOC:	(xilAf)
          POS:	NOUN
          VOC:	xilAf
        GLOSS:	dispute/controversy/conflict

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P23W6
      OFFSETS:	23-27
       TOKENS:	P23W8-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	PART+CONJ
          VOC:	wi+lakin
        GLOSS:	[part.]+but

 INPUT STRING:	اود
     IS_TRANS:	Awd
        INDEX:	P23W7
      OFFSETS:	28-31
       TOKENS:	P23W10-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wad_1]
   UNSPLITVOC:	(Aawad)
          POS:	IV1S+IV
          VOC:	Aa+wad
        GLOSS:	I+want/would like

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P23W8
      OFFSETS:	32-34
       TOKENS:	P23W11-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	اكون
     IS_TRANS:	Akwn
        INDEX:	P23W9
      OFFSETS:	35-39
       TOKENS:	P23W12-P23W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Aakuwn)
          POS:	IV1S+IV
          VOC:	Aa+kuwn
        GLOSS:	I+be

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P23W10
      OFFSETS:	40-43
       TOKENS:	P23W13-P23W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~al)
          POS:	ADJ_NUM
          VOC:	>aw~al
        GLOSS:	first

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P23W11
      OFFSETS:	44-46
       TOKENS:	P23W14-P23W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	يوافق
     IS_TRANS:	ywAfq
        INDEX:	P23W12
      OFFSETS:	47-52
       TOKENS:	P23W15-P23W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAfiq_1]
   UNSPLITVOC:	(yiwAfiq)
          POS:	IV3MS+IV
          VOC:	yi+wAfiq
        GLOSS:	he/it+agree/accept

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P24W1
      OFFSETS:	1-3
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it

 INPUT STRING:	التوقيع
     IS_TRANS:	AltwqyE
        INDEX:	P24W2
      OFFSETS:	4-11
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawqiyE_1]
   UNSPLITVOC:	(Alt~awqiyE)
          POS:	DET+NOUN
          VOC:	Al+tawqiyE
        GLOSS:	the+signing/signature

 INPUT STRING:	وتم
     IS_TRANS:	wtm
        INDEX:	P25W1
      OFFSETS:	1-4
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(witam~)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+tam~+(null)
        GLOSS:	and+conclude/take place+he/it

 INPUT STRING:	التفعيل
     IS_TRANS:	AltfEyl
        INDEX:	P25W2
      OFFSETS:	5-12
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tafoEiyl_1]
   UNSPLITVOC:	(At~afoEiyl)
          POS:	DET+NOUN
          VOC:	Al+tafoEiyl
        GLOSS:	the+scansion

 INPUT STRING:	جزاكى
     IS_TRANS:	jzAkY
        INDEX:	P26W1
      OFFSETS:	1-6
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(jzAkY)
          POS:	NO_FUNC
          VOC:	jzAkY
        GLOSS:	nogloss

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P26W2
      OFFSETS:	7-11
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	خيراً
     IS_TRANS:	xyrAF
        INDEX:	P26W3
      OFFSETS:	12-17
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xayor_1]
   UNSPLITVOC:	(xayorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	xayor+AF
        GLOSS:	good+[acc.indef.]

 INPUT STRING:	أمنحوتب
     IS_TRANS:	>mnHwtb
        INDEX:	P27W1
      OFFSETS:	1-8
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amnHwtub_1]
   UNSPLITVOC:	(>amnHwtub)
          POS:	NOUN_PROP
          VOC:	>amnHwtub
        GLOSS:	AmnHwtub

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P27W2
      OFFSETS:	9-12
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you

 INPUT STRING:	متأكد
     IS_TRANS:	mt>kd
        INDEX:	P27W3
      OFFSETS:	13-18
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muta>ak~id_1]
   UNSPLITVOC:	(muta>ak~id)
          POS:	ADJ
          VOC:	muta>ak~id
        GLOSS:	certain/sure

 INPUT STRING:	انك
     IS_TRANS:	Ank
        INDEX:	P27W4
      OFFSETS:	19-22
       TOKENS:	P27W4-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ak)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	<in~+ak
        GLOSS:	that+you [masc.sg.]

 INPUT STRING:	صوت
     IS_TRANS:	Swt
        INDEX:	P27W5
      OFFSETS:	23-26
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Saw~at_1]
   UNSPLITVOC:	(Saw~atit)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	Saw~at+it
        GLOSS:	vote+you

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P27W6
      OFFSETS:	27-29
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SaH_1]
   UNSPLITVOC:	(SaH)
          POS:	NOUN
          VOC:	SaH
        GLOSS:	right

 INPUT STRING:	لأن
     IS_TRANS:	l>n
        INDEX:	P27W7
      OFFSETS:	30-33
       TOKENS:	P27W8-P27W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li>ano_1]
   UNSPLITVOC:	(li>ano)
          POS:	PREP+SUB_CONJ
          VOC:	li+>ano
        GLOSS:	for/in order+to

 INPUT STRING:	العدد
     IS_TRANS:	AlEdd
        INDEX:	P27W8
      OFFSETS:	34-39
       TOKENS:	P27W10-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(AlEadad)
          POS:	DET+NOUN
          VOC:	Al+Eadad
        GLOSS:	the+number/quantity/issue/numbers/issues

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P27W9
      OFFSETS:	40-43
       TOKENS:	P27W11-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	37572
     IS_TRANS:	37572
        INDEX:	P27W10
      OFFSETS:	44-49
       TOKENS:	P27W12-P27W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(37572)
          POS:	NOUN_NUM
          VOC:	37572
        GLOSS:	37572

 INPUT STRING:	أهنئ
     IS_TRANS:	>hn}
        INDEX:	P28W1
      OFFSETS:	1-5
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[han~a}_1]
   UNSPLITVOC:	(>uhan~i})
          POS:	IV1S+IV
          VOC:	>u+han~i}
        GLOSS:	I+congratulate

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P28W2
      OFFSETS:	6-8
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P28W3
      OFFSETS:	9-14
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P28W4
