 INPUT STRING:	القرع
     IS_TRANS:	mn
        INDEX:	P16W9
      OFFSETS:	41-43
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ظاهر
     IS_TRANS:	ZAhr
        INDEX:	P16W10
      OFFSETS:	44-48
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZAhir_1]
   UNSPLITVOC:	(ZAhir)
          POS:	ADJ
          VOC:	ZAhir
        GLOSS:	evident/apparent/manifest/visible

 INPUT STRING:	كلام
     IS_TRANS:	klAm
        INDEX:	P16W11
      OFFSETS:	49-53
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAm)
          POS:	NOUN
          VOC:	kalAm
        GLOSS:	speech/statement/remark/talk/saying

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P16W12
      OFFSETS:	54-59
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	CONJ+CONJ
          VOC:	wi+lakin
        GLOSS:	and+But/however/yet/still/nevertheless/on the other hand

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P17W2
      OFFSETS:	5-8
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P17W3
      OFFSETS:	9-11
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بتابع
     IS_TRANS:	btAbE
        INDEX:	P17W4
      OFFSETS:	12-17
       TOKENS:	P17W5-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tabiE_1]
   UNSPLITVOC:	(batAbiE)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+>a+tAbiE
        GLOSS:	[present-tense]+I+continue/follow/monitor

 INPUT STRING:	خالص
     IS_TRANS:	xAlS
        INDEX:	P17W5
      OFFSETS:	18-22
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	ADJ
          VOC:	xAliS
        GLOSS:	pure/clear

 INPUT STRING:	الحاجات
     IS_TRANS:	AlHAjAt
        INDEX:	P17W6
      OFFSETS:	23-30
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(AlHAjAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+HAj+At
        GLOSS:	the+things+[fem.pl.]

 INPUT STRING:	ديه
     IS_TRANS:	dyh
        INDEX:	P17W7
      OFFSETS:	31-34
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	لاني
     IS_TRANS:	lAny
        INDEX:	P17W8
      OFFSETS:	35-39
       TOKENS:	P17W10-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li<in~_1]
   UNSPLITVOC:	(li<in~iy)
          POS:	PREP+SUB_CONJ+PRON_1S
          VOC:	li+<in~+iy
        GLOSS:	for/to+that+I

 INPUT STRING:	بشوف
     IS_TRANS:	b$wf
        INDEX:	P17W9
      OFFSETS:	40-44
       TOKENS:	P17W13-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(ba$uwf)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+>a+$uwf
        GLOSS:	[present-tense]+I+look

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P17W10
      OFFSETS:	45-47
       TOKENS:	P17W15-P17W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P17W11
      OFFSETS:	48-52
       TOKENS:	P17W16-P17W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P17W12
      OFFSETS:	53-57
       TOKENS:	P17W17-P17W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting/needing

 INPUT STRING:	يعمل
     IS_TRANS:	yEml
        INDEX:	P17W13
      OFFSETS:	58-62
       TOKENS:	P17W18-P17W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomil)
          POS:	IV3MS+IV
          VOC:	yi+Eomil
        GLOSS:	he/it+work/act/function

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P17W14
      OFFSETS:	63-67
       TOKENS:	P17W19-P17W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing+[fem.sg.]

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P17W15
      OFFSETS:	68-70
       TOKENS:	P17W20-P17W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	true/right

 INPUT STRING:	ويفيد
     IS_TRANS:	wyfyd
        INDEX:	P17W16
      OFFSETS:	71-76
       TOKENS:	P17W21-P17W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afAd_1]
   UNSPLITVOC:	(wiyufiyd)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yu+fiyd
        GLOSS:	and+he/it+benefit

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P17W17
      OFFSETS:	77-82
       TOKENS:	P17W23-P17W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country

 INPUT STRING:	ديه
     IS_TRANS:	dyh
        INDEX:	P17W18
      OFFSETS:	83-86
       TOKENS:	P17W24-P17W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P17W19
      OFFSETS:	87-91
       TOKENS:	P17W25-P17W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	ADJ
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P17W20
      OFFSETS:	92-94
       TOKENS:	P17W26-P17W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هينتظر
     IS_TRANS:	hyntZr
        INDEX:	P17W21
      OFFSETS:	95-101
       TOKENS:	P17W27-P17W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AintaZar_1]
   UNSPLITVOC:	(hayintiZir)
          POS:	FUT_PART+IV3MS+IV
          VOC:	ha+yi+ntiZir
        GLOSS:	will+he/it+expect/wait for

 INPUT STRING:	مناصب
     IS_TRANS:	mnASb
        INDEX:	P17W22
      OFFSETS:	102-107
       TOKENS:	P17W29-P17W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoSib_1]
   UNSPLITVOC:	(manASib)
          POS:	NOUN
          VOC:	manASib
        GLOSS:	posts/positions/offices

 INPUT STRING:	ومراكز
     IS_TRANS:	wmrAkz
        INDEX:	P17W23
      OFFSETS:	108-114
       TOKENS:	P17W30-P17W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marokaz_2]
   UNSPLITVOC:	(wimarAkiz)
          POS:	CONJ+NOUN
          VOC:	wi+marAkiz
        GLOSS:	and+positions/rankings

 INPUT STRING:	مرموقه
     IS_TRANS:	mrmwqh
        INDEX:	P17W24
      OFFSETS:	115-121
       TOKENS:	P17W32-P17W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maromuwq_1]
   UNSPLITVOC:	(maromuwqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maromuwq+ap
        GLOSS:	highly-regarded/distinguished/notable+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W25
      OFFSETS:	121-122
       TOKENS:	P17W33-P17W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W26
      OFFSETS:	122-123
       TOKENS:	P17W34-P17W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W27
      OFFSETS:	123-124
       TOKENS:	P17W35-P17W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W28
      OFFSETS:	124-125
       TOKENS:	P17W36-P17W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	هيعملها
     IS_TRANS:	hyEmlhA
        INDEX:	P17W29
      OFFSETS:	125-132
       TOKENS:	P17W37-P17W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HayiEomilhA)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:3FS
          VOC:	Ha+yi+Eomil+hA
        GLOSS:	will+he/it+work/act/function+it/them/her

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P17W30
      OFFSETS:	133-138
       TOKENS:	P17W40-P17W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wirab~inA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+rab~+nA
        GLOSS:	and+lord/master+our

 INPUT STRING:	هيوفقه
     IS_TRANS:	hywfqh
        INDEX:	P17W31
      OFFSETS:	139-145
       TOKENS:	P17W43-P17W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waf~aq_1]
   UNSPLITVOC:	(Hayiwaf~aquh)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	Ha+yi+waf~aq+uh
        GLOSS:	will+he/it+grant success/be granted success/be successful+him/it

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P18W1
      OFFSETS:	0-4
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	CONJ+CONJ
          VOC:	wi+lakin
        GLOSS:	and+but

 INPUT STRING:	بتوع
     IS_TRANS:	btwE
        INDEX:	P18W2
      OFFSETS:	5-9
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bituwE)
          POS:	NOUN
          VOC:	bituwE
        GLOSS:	owners/originators

 INPUT STRING:	الكراسي
     IS_TRANS:	AlkrAsy
        INDEX:	P18W3
      OFFSETS:	10-17
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kurosiy_1]
   UNSPLITVOC:	(AlkarAsiy)
          POS:	DET+NOUN
          VOC:	Al+karAsiy
        GLOSS:	the+chairs/seats

 INPUT STRING:	والحاجات
     IS_TRANS:	wAlHAjAt
        INDEX:	P18W4
      OFFSETS:	18-26
       TOKENS:	P18W5-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(wiAlHAjAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+HAj+At
        GLOSS:	and+the+things+[fem.pl.]

 INPUT STRING:	ديه
     IS_TRANS:	dyh
        INDEX:	P18W5
      OFFSETS:	27-30
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	معتقدشي
     IS_TRANS:	mEtqd$y
        INDEX:	P18W6
      OFFSETS:	31-38
       TOKENS:	P18W8-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiEtaqad_1]
   UNSPLITVOC:	(maEtaqid$iy)
          POS:	NEG_PART+IV1S+IV+NEG_PART
          VOC:	mA+>a+Etaqid+$iy
        GLOSS:	not+I+believe+not

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P18W7
      OFFSETS:	39-42
       TOKENS:	P18W11-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	بيودووا
     IS_TRANS:	bywdwwA
        INDEX:	P18W8
      OFFSETS:	43-50
       TOKENS:	P18W13-P18W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wad~aY_1]
   UNSPLITVOC:	(biywad~uwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+wad~+uwA
        GLOSS:	[present-tense]+they (people)+send/take+[pl.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P18W9
      OFFSETS:	51-54
       TOKENS:	P18W15-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	ييجيبوا
     IS_TRANS:	yyjybwA
        INDEX:	P18W10
      OFFSETS:	55-62
       TOKENS:	P18W17-P18W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(yijiybuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+jiyb+uwA
        GLOSS:	they (people)+bring+[pl.]

 INPUT STRING:	هييص
     IS_TRANS:	hyyS
        INDEX:	P19W1
      OFFSETS:	0-4
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hay~aS_1]
   UNSPLITVOC:	(hay~aS)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	hay~aS+(null)
        GLOSS:	celebrate+you [masc.sg.]

 INPUT STRING:	واللبس
     IS_TRANS:	wAllbs
        INDEX:	P19W2
      OFFSETS:	5-11
       TOKENS:	P19W2-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[libos_1]
   UNSPLITVOC:	(wiAllibos)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+libos
        GLOSS:	and+the+clothes/attire

 INPUT STRING:	الزعبوط
     IS_TRANS:	AlzEbwT
        INDEX:	P19W3
      OFFSETS:	12-19
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaEobuwT_1]
   UNSPLITVOC:	(Alz~aEobuwT)
          POS:	DET+NOUN
          VOC:	Al+zaEobuwT
        GLOSS:	the+cap

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W4
      OFFSETS:	19-20
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W5
      OFFSETS:	20-21
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W6
      OFFSETS:	21-22
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W7
      OFFSETS:	22-23
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W8
      OFFSETS:	23-24
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وقوووول
     IS_TRANS:	wqwwwwl
        INDEX:	P19W9
      OFFSETS:	24-31
       TOKENS:	P19W10-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiquwl)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+quwl+(null)
        GLOSS:	and+say+you [masc.sg.]

 INPUT STRING:	هيييييه
     IS_TRANS:	hyyyyyh
        INDEX:	P19W10
      OFFSETS:	32-39
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hiyh_1]
   UNSPLITVOC:	(hiyh)
          POS:	INTERJ
          VOC:	hiyh
        GLOSS:	wow

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P19W11
      OFFSETS:	40-43
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مبسوط
     IS_TRANS:	mbswT
        INDEX:	P19W12
      OFFSETS:	44-49
       TOKENS:	P19W14-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mabosuwT_1]
   UNSPLITVOC:	(mabosuwT)
          POS:	ADJ
          VOC:	mabosuwT
        GLOSS:	cheerful

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P20W1
      OFFSETS:	0-4
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thank you/thanks+[acc.indef.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P20W2
      OFFSETS:	5-7
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	ميدو
     IS_TRANS:	mydw
        INDEX:	P20W3
      OFFSETS:	8-12
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyduw_1]
   UNSPLITVOC:	(miyduw)
          POS:	NOUN_PROP
          VOC:	miyduw
        GLOSS:	Mido

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P20W4
      OFFSETS:	13-16
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P20W5
      OFFSETS:	17-24
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	ويارب
     IS_TRANS:	wyArb
        INDEX:	P20W6
      OFFSETS:	25-30
       TOKENS:	P20W6-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wiyArab~)
          POS:	CONJ+VOC_PART+NOUN
          VOC:	wi+yA+rab~
        GLOSS:	and+O/oh+lord/master

 INPUT STRING:	يحشو
     IS_TRANS:	yH$w
        INDEX:	P20W7
      OFFSETS:	31-35
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ha$A_1]
   UNSPLITVOC:	(yiHo$uwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Ho$+uwA
        GLOSS:	he/it+stuff/fill/load+[pl.]

 INPUT STRING:	الكوسه
     IS_TRANS:	Alkwsh
        INDEX:	P20W8
      OFFSETS:	36-42
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuwsAyap_1]
   UNSPLITVOC:	(Alkawsap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kaws+ap
        GLOSS:	the+gourd+[fem.sg.]

 INPUT STRING:	كلها
     IS_TRANS:	klhA
