 INPUT STRING:	السلام

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P46W9
      OFFSETS:	41-48
       TOKENS:	P46W10-P46W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	ياخدها
     IS_TRANS:	yAxdhA
        INDEX:	P46W10
      OFFSETS:	49-55
       TOKENS:	P46W11-P46W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>axa*_1]
   UNSPLITVOC:	(yAxudhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+>axu*+hA
        GLOSS:	he/it+take+it/them/her

 INPUT STRING:	فكرشه
     IS_TRANS:	fkr$h
        INDEX:	P46W11
      OFFSETS:	56-61
       TOKENS:	P46W13-P46W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kiro$_1]
   UNSPLITVOC:	(fi_kiro$uh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	fiy+kiro$+uh
        GLOSS:	in+paunch/belly+his/its

 INPUT STRING:	المشاركة
     IS_TRANS:	Alm$Arkp
        INDEX:	P47W1
      OFFSETS:	0-8
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$Arokap_1]
   UNSPLITVOC:	(Almu$Arokap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$Arok+ap
        GLOSS:	the+participation+[fem.sg.]

 INPUT STRING:	الأصلية
     IS_TRANS:	Al>Slyp
        INDEX:	P47W2
      OFFSETS:	9-16
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AaSoliy_1]
   UNSPLITVOC:	(AlASoliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+ASoliy~+ap
        GLOSS:	the+original/authentic+[fem.sg.]

 INPUT STRING:	كتبت
     IS_TRANS:	ktbt
        INDEX:	P47W3
      OFFSETS:	17-21
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[katab-u_1]
   UNSPLITVOC:	(kutibat)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	kutib+at
        GLOSS:	be written/be fated/be destined+it/they/she [verb]

 INPUT STRING:	بواسطة
     IS_TRANS:	bwAsTp
        INDEX:	P47W4
      OFFSETS:	22-28
       TOKENS:	P47W4-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAsoTap_1]
   UNSPLITVOC:	(biwAsoTap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+wAsoT+ap
        GLOSS:	with/by+means/device+[fem.sg.]

 INPUT STRING:	ممتاز
     IS_TRANS:	mmtAz
        INDEX:	P47W5
      OFFSETS:	36-41
       TOKENS:	P47W6-P47W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumotAz_1]
   UNSPLITVOC:	(mumotAz)
          POS:	ADJ
          VOC:	mumotAz
        GLOSS:	excellent/superior/first-rate

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P47W6
      OFFSETS:	42-46
       TOKENS:	P47W7-P47W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	تسلمي
     IS_TRANS:	tslmy
        INDEX:	P48W1
      OFFSETS:	0-5
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(tisal~imiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+sal~im+iy
        GLOSS:	you [fem.sg.]+be safe/be faultless+you [fem.sg.] [verb]

 INPUT STRING:	ياقمر
     IS_TRANS:	yAqmr
        INDEX:	P48W2
      OFFSETS:	6-11
       TOKENS:	P48W2-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qamar_1]
   UNSPLITVOC:	(yA_qamar)
          POS:	VOC_PART+NOUN
          VOC:	yA+qamar
        GLOSS:	oh+moon

 INPUT STRING:	للاسف
     IS_TRANS:	llAsf
        INDEX:	P49W1
      OFFSETS:	0-5
       TOKENS:	P49W1-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lil>asaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P49W2
      OFFSETS:	6-12
       TOKENS:	P49W3-P49W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P49W3
      OFFSETS:	13-15
       TOKENS:	P49W4-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this [masc.sg.]

 INPUT STRING:	ينفع
     IS_TRANS:	ynfE
        INDEX:	P49W4
      OFFSETS:	16-20
       TOKENS:	P49W5-P49W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifiE_1]
   UNSPLITVOC:	(yinofaE)
          POS:	IV3MS+IV
          VOC:	yi+nofaE
        GLOSS:	he/it+be useful

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P49W5
      OFFSETS:	21-23
       TOKENS:	P49W6-P49W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P49W6
      OFFSETS:	24-27
       TOKENS:	P49W7-P49W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	اقتنعت
     IS_TRANS:	AqtnEt
        INDEX:	P49W7
      OFFSETS:	28-34
       TOKENS:	P49W8-P49W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotanaE_1]
   UNSPLITVOC:	(AiqotanaEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	AiqotanaE+it
        GLOSS:	be convinced+it/they/she [verb]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P49W8
      OFFSETS:	35-37
       TOKENS:	P49W9-P49W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P49W9
      OFFSETS:	38-40
       TOKENS:	P49W10-P49W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P49W10
      OFFSETS:	41-45
       TOKENS:	P49W12-P49W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	قامت
     IS_TRANS:	qAmt
        INDEX:	P49W11
      OFFSETS:	46-50
       TOKENS:	P49W13-P49W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(qAmit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	qAm+it
        GLOSS:	undertake/carry out/occur+it/they/she [verb]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P49W12
      OFFSETS:	51-53
       TOKENS:	P49W14-P49W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P49W13
      OFFSETS:	54-59
       TOKENS:	P49W15-P49W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country

 INPUT STRING:	ويكونو
     IS_TRANS:	wykwnw
        INDEX:	P49W14
      OFFSETS:	60-66
       TOKENS:	P49W16-P49W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wiyikuwnuwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+kuwn+uwA
        GLOSS:	and+they+be+[pl.]

 INPUT STRING:	فاهمين
     IS_TRANS:	fAhmyn
        INDEX:	P49W15
      OFFSETS:	67-73
       TOKENS:	P49W18-P49W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhomiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	fAhom+iyn
        GLOSS:	understanding+[masc.pl.]

 INPUT STRING:	معنى
     IS_TRANS:	mEnY
        INDEX:	P49W16
      OFFSETS:	74-78
       TOKENS:	P49W19-P49W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(maEonaY)
          POS:	NOUN
          VOC:	maEonaY
        GLOSS:	meaning/sense

 INPUT STRING:	كلمة
     IS_TRANS:	klmp
        INDEX:	P49W17
      OFFSETS:	79-83
       TOKENS:	P49W20-P49W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	word+[fem.sg.]

 INPUT STRING:	ثورة
     IS_TRANS:	vwrp
        INDEX:	P49W18
      OFFSETS:	84-88
       TOKENS:	P49W21-P49W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(vawrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vawr+ap
        GLOSS:	revolution/uprising+[fem.sg.]

 INPUT STRING:	الاول
     IS_TRANS:	AlAwl
        INDEX:	P49W19
      OFFSETS:	89-94
       TOKENS:	P49W22-P49W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al>aw~al_1]
   UNSPLITVOC:	(Al>aw~il)
          POS:	DET+ADJ_NUM
          VOC:	Al+>aw~il
        GLOSS:	the+first/first of all

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P49W20
      OFFSETS:	95-98
       TOKENS:	P49W23-P49W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but/however/yet/still/on the other hand

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P49W21
      OFFSETS:	99-102
       TOKENS:	P49W24-P49W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P49W22
      OFFSETS:	103-107
       TOKENS:	P49W25-P49W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	حاميها
     IS_TRANS:	HAmyhA
        INDEX:	P49W23
      OFFSETS:	108-114
       TOKENS:	P49W26-P49W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAmiy_2]
   UNSPLITVOC:	(HAmiyhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	HAmiy+hA
        GLOSS:	protector/patron+its/their/her

 INPUT STRING:	حراميها
     IS_TRANS:	HrAmyhA
        INDEX:	P49W24
      OFFSETS:	115-122
       TOKENS:	P49W28-P49W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAmiy_1]
   UNSPLITVOC:	(HarAmiyhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	HarAmiy+hA
        GLOSS:	thief+its/their/her

 INPUT STRING:	ولم
     IS_TRANS:	wlm
        INDEX:	P49W25
      OFFSETS:	123-126
       TOKENS:	P49W30-P49W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(wilamo)
          POS:	CONJ+NEG_PART
          VOC:	wi+lamo
        GLOSS:	and+did not

 INPUT STRING:	يتغير
     IS_TRANS:	ytgyr
        INDEX:	P49W26
      OFFSETS:	127-132
       TOKENS:	P49W32-P49W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitogay~ar_1]
   UNSPLITVOC:	(yitogay~ar)
          POS:	IV3MS+IV
          VOC:	yi+togay~ar
        GLOSS:	he/it+change/modify

 INPUT STRING:	سوى
     IS_TRANS:	swY
        INDEX:	P49W27
      OFFSETS:	133-136
       TOKENS:	P49W33-P49W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siway_1]
   UNSPLITVOC:	(siwaY)
          POS:	NOUN
          VOC:	siwaY
        GLOSS:	other than/except for

 INPUT STRING:	الاسامى
     IS_TRANS:	AlAsAmY
        INDEX:	P49W28
      OFFSETS:	137-144
       TOKENS:	P49W34-P49W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(Al>asAmiy)
          POS:	DET+NOUN
          VOC:	Al+>asAmiy
        GLOSS:	the+names

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P49W29
      OFFSETS:	145-148
       TOKENS:	P49W35-P49W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	ADV
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	فلن
     IS_TRANS:	fln
        INDEX:	P49W30
      OFFSETS:	149-152
       TOKENS:	P49W36-P49W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lano_1]
   UNSPLITVOC:	(falano)
          POS:	CONJ+NEG_PART
          VOC:	fa+lano
        GLOSS:	so/and+not, never, nevermore

 INPUT STRING:	يتبقى
     IS_TRANS:	ytbqY
        INDEX:	P49W31
      OFFSETS:	153-158
       TOKENS:	P49W38-P49W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitobaq~ay_1]
   UNSPLITVOC:	(yitobaq~aY)
          POS:	IV3MS+IV
          VOC:	yi+tobaq~aY
        GLOSS:	he/it+remain/stay

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P49W32
      OFFSETS:	159-162
       TOKENS:	P49W39-P49W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(linA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	to/for+us (we have)

 INPUT STRING:	سوى
     IS_TRANS:	swY
        INDEX:	P49W33
      OFFSETS:	163-166
       TOKENS:	P49W41-P49W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siway_1]
   UNSPLITVOC:	(siwaY)
          POS:	NOUN
          VOC:	siwaY
        GLOSS:	other than/except for

 INPUT STRING:	التسول
     IS_TRANS:	Altswl
        INDEX:	P49W34
      OFFSETS:	167-173
       TOKENS:	P49W42-P49W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tasaw~ul_1]
   UNSPLITVOC:	(Alt~asaw~ul)
          POS:	DET+NOUN
          VOC:	Al+tasaw~ul
        GLOSS:	the+begging

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P49W35
      OFFSETS:	174-176
       TOKENS:	P49W43-P49W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اجل
     IS_TRANS:	Ajl
        INDEX:	P49W36
      OFFSETS:	177-180
       TOKENS:	P49W44-P49W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajal_1]
   UNSPLITVOC:	(>ajal)
          POS:	NOUN
          VOC:	>ajal
        GLOSS:	for sake of/because of

 INPUT STRING:	معونة
     IS_TRANS:	mEwnp
        INDEX:	P49W37
      OFFSETS:	181-186
       TOKENS:	P49W45-P49W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEuwnap_1]
   UNSPLITVOC:	(maEuwnap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	maEuwn+ap
        GLOSS:	aid/assistance/support+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P49W38
      OFFSETS:	187-189
       TOKENS:	P49W46-P49W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/neither

 INPUT STRING:	نعلم
     IS_TRANS:	nElm
        INDEX:	P49W39
      OFFSETS:	190-194
       TOKENS:	P49W47-P49W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilim_1]
   UNSPLITVOC:	(niEolam)
          POS:	IV1P+IV
          VOC:	ni+Eolam
        GLOSS:	we+know

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P49W40
      OFFSETS:	195-197
       TOKENS:	P49W48-P49W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P49W41
      OFFSETS:	198-201
       TOKENS:	P49W49-P49W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it [verb]

 INPUT STRING:	ياخذها
     IS_TRANS:	yAx*hA
        INDEX:	P49W42
      OFFSETS:	202-208
       TOKENS:	P49W50-P49W50
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yAx*hA)
          POS:	NO_FUNC
          VOC:	yAx*hA
        GLOSS:	nogloss

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P49W43
      OFFSETS:	209-212
       TOKENS:	P49W51-P49W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/nor

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P49W44
      OFFSETS:	213-216
       TOKENS:	P49W53-P49W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ماذا
     IS_TRANS:	mA*A
        INDEX:	P49W45
      OFFSETS:	217-221
       TOKENS:	P49W54-P49W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA*A_2]
   UNSPLITVOC:	(mA*A)
          POS:	REL_PRON
          VOC:	mA*A
        GLOSS:	what

 INPUT STRING:	ينفقها
     IS_TRANS:	ynfqhA
        INDEX:	P49W46
      OFFSETS:	222-228
       TOKENS:	P49W55-P49W55
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ynfqhA)
          POS:	NO_FUNC
          VOC:	ynfqhA
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P49W47
      OFFSETS:	228-229
       TOKENS:	P49W56-P49W56
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P49W48
      OFFSETS:	229-230
       TOKENS:	P49W57-P49W57
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P49W49
      OFFSETS:	230-231
       TOKENS:	P49W58-P49W58
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	برااافو
     IS_TRANS:	brAAAfw
        INDEX:	P50W1
      OFFSETS:	0-7
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(brAAAfw)
          POS:	FOREIGN
          VOC:	brAAAfw
        GLOSS:	nogloss

 INPUT STRING:	حاميها
     IS_TRANS:	HAmyhA
        INDEX:	P51W1
      OFFSETS:	0-6
       TOKENS:	P51W1-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAmiy_2]
   UNSPLITVOC:	(HAmiyhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	HAmiy+hA
        GLOSS:	protector/patron+its/their/her

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P51W2
      OFFSETS:	7-13
       TOKENS:	P51W3-P51W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADJ
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	حراميها
     IS_TRANS:	HrAmyhA
        INDEX:	P51W3
      OFFSETS:	14-21
       TOKENS:	P51W4-P51W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAmiy_1]
   UNSPLITVOC:	(HarAmiyhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	HarAmiy+hA
        GLOSS:	thief+its/their/her

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P51W4
      OFFSETS:	22-26
       TOKENS:	P51W6-P51W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
