 INPUT STRING:	لعب

 INPUT STRING:	السادس
     IS_TRANS:	AlsAds
        INDEX:	P29W4
      OFFSETS:	19-25
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlsAdis_1]
   UNSPLITVOC:	(AlsAdis)
          POS:	DET+ADJ_NUM
          VOC:	Al+sAdis
        GLOSS:	the+sixth

 INPUT STRING:	الأبتدائى
     IS_TRANS:	Al>btdA}Y
        INDEX:	P29W5
      OFFSETS:	26-35
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AibotidA}iy_1]
   UNSPLITVOC:	(AlAibotidA}iy)
          POS:	DET+ADJ
          VOC:	Al+AibotidA}iy
        GLOSS:	the+primary

 INPUT STRING:	الطبعة
     IS_TRANS:	AlTbEp
        INDEX:	P29W6
      OFFSETS:	36-42
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboEap_1]
   UNSPLITVOC:	(AlT~aboEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+TaboE+ap
        GLOSS:	the+printing/edition+[fem.sg.]

 INPUT STRING:	الحديثة
     IS_TRANS:	AlHdyvp
        INDEX:	P29W7
      OFFSETS:	43-50
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadiyv_1]
   UNSPLITVOC:	(AlHadiyvap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Hadiyv+ap
        GLOSS:	the+new/recent/modern+[fem.sg.]

 INPUT STRING:	تمتدح
     IS_TRANS:	tmtdH
        INDEX:	P29W8
      OFFSETS:	51-56
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AimotadaH_1]
   UNSPLITVOC:	(tamotadiH)
          POS:	IV3FS+IV
          VOC:	ta+motadiH
        GLOSS:	it/they/she+praise/laud/commend

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P29W9
      OFFSETS:	57-62
       TOKENS:	P29W10-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	وتصف
     IS_TRANS:	wtSf
        INDEX:	P29W10
      OFFSETS:	63-67
       TOKENS:	P29W11-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wiSif_1]
   UNSPLITVOC:	(witaSif)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+t+Sif
        GLOSS:	and+it/they/she+describe

 INPUT STRING:	أنجازاته
     IS_TRANS:	>njAzAth
        INDEX:	P29W11
      OFFSETS:	68-76
       TOKENS:	P29W13-P29W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<injAz_1]
   UNSPLITVOC:	(<injAzAtuh)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	<injAz+At+uh
        GLOSS:	achievements+[fem.pl.]+his/its

 INPUT STRING:	وتهمش
     IS_TRANS:	wthm$
        INDEX:	P29W12
      OFFSETS:	77-82
       TOKENS:	P29W15-P29W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ham~i$_1]
   UNSPLITVOC:	(witoham~i$)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+ham~i$
        GLOSS:	and+it/she/they+make margins

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P29W13
      OFFSETS:	83-89
       TOKENS:	P29W17-P29W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P29W14
      OFFSETS:	90-92
       TOKENS:	P29W18-P29W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	أحسن
     IS_TRANS:	>Hsn
        INDEX:	P29W15
      OFFSETS:	93-97
       TOKENS:	P29W20-P29W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better/best

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P29W16
      OFFSETS:	98-100
       TOKENS:	P29W21-P29W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P29W17
      OFFSETS:	101-104
       TOKENS:	P29W22-P29W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that/as such

 INPUT STRING:	شكر
     IS_TRANS:	$kr
        INDEX:	P29W18
      OFFSETS:	105-108
       TOKENS:	P29W23-P29W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukor)
          POS:	NOUN
          VOC:	$ukor
        GLOSS:	thankfulness/thanks

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P29W19
      OFFSETS:	108-109
       TOKENS:	P29W24-P29W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	أكمل
     IS_TRANS:	>kml
        INDEX:	P30W1
      OFFSETS:	0-4
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kam~il_1]
   UNSPLITVOC:	(Aakam~il)
          POS:	IV1S+IV
          VOC:	Aa+kam~il
        GLOSS:	I+complete

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P30W2
      OFFSETS:	4-5
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P30W3
      OFFSETS:	5-6
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	بلاش
     IS_TRANS:	blA$
        INDEX:	P30W4
      OFFSETS:	7-11
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balA$_2]
   UNSPLITVOC:	(balA$)
          POS:	VERB
          VOC:	balA$
        GLOSS:	Do not do

 INPUT STRING:	لحسن
     IS_TRANS:	lHsn
        INDEX:	P30W5
      OFFSETS:	12-16
       TOKENS:	P30W5-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aHosan_2]
   UNSPLITVOC:	(laHsan)
          POS:	EMPHATIC_PART+ADJ_COMP
          VOC:	la+>aHsan
        GLOSS:	so/then+better

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P30W6
      OFFSETS:	17-20
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that/as such

 INPUT STRING:	بقينا
     IS_TRANS:	bqynA
        INDEX:	P30W7
      OFFSETS:	21-26
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqiynA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	baqaY+nA
        GLOSS:	become/remain+we [verb]

 INPUT STRING:	خونة
     IS_TRANS:	xwnp
        INDEX:	P30W8
      OFFSETS:	27-31
       TOKENS:	P30W9-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xA}in_1]
   UNSPLITVOC:	(xawanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xawan+ap
        GLOSS:	traitors/disloyal+[fem.sg.]

 INPUT STRING:	وماسنويين
     IS_TRANS:	wmAsnwyyn
        INDEX:	P30W9
      OFFSETS:	32-41
       TOKENS:	P30W10-P30W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wmAsnwyyn)
          POS:	TYPO
          VOC:	wmAsnwyyn
        GLOSS:	nogloss

 INPUT STRING:	وعملاء
     IS_TRANS:	wEmlA'
        INDEX:	P30W10
      OFFSETS:	42-48
       TOKENS:	P30W11-P30W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamiyl_1]
   UNSPLITVOC:	(wiEumalA')
          POS:	CONJ+NOUN
          VOC:	wi+EumalA'
        GLOSS:	and+agents

 INPUT STRING:	ومخربين
     IS_TRANS:	wmxrbyn
        INDEX:	P30W11
      OFFSETS:	49-56
       TOKENS:	P30W13-P30W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muxar~ib_1]
   UNSPLITVOC:	(wimuxar~ibiyn)
          POS:	CONJ+ADJ+NSUFF_MASC_PL
          VOC:	wi+muxar~ib+iyn
        GLOSS:	and+saboteur/terrorist+[masc.pl]

 INPUT STRING:	وبلطجية
     IS_TRANS:	wblTjyp
        INDEX:	P30W12
      OFFSETS:	57-64
       TOKENS:	P30W15-P30W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajiy_1]
   UNSPLITVOC:	(wibaloTajiy~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+baloTajiy~+ap
        GLOSS:	and+gangster/ruffian+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P30W13
      OFFSETS:	65-66
       TOKENS:	P30W17-P30W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	عايزين
     IS_TRANS:	EAyzyn
        INDEX:	P30W14
      OFFSETS:	67-73
       TOKENS:	P30W18-P30W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyoziyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	EAyoz+iyn
        GLOSS:	wanting/needing+[masc.pl.]

 INPUT STRING:	نخرب
     IS_TRANS:	nxrb
        INDEX:	P30W15
      OFFSETS:	74-78
       TOKENS:	P30W19-P30W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xarab_1]
   UNSPLITVOC:	(nixorib)
          POS:	IV1P+IV
          VOC:	ni+xorib
        GLOSS:	we+destroy

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P30W16
      OFFSETS:	79-84
       TOKENS:	P30W20-P30W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P30W17
      OFFSETS:	85-89
       TOKENS:	P30W21-P30W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	بتشف
     IS_TRANS:	bt$f
        INDEX:	P30W18
      OFFSETS:	90-94
       TOKENS:	P30W22-P30W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$af~_1]
   UNSPLITVOC:	(bit$if~)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+t+$if~
        GLOSS:	[present-tense]+it/they/she+sparkle

 INPUT STRING:	وترف
     IS_TRANS:	wtrf
        INDEX:	P30W19
      OFFSETS:	95-99
       TOKENS:	P30W24-P30W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raf~_1]
   UNSPLITVOC:	(witirif~)
          POS:	CONJ+IV3FS+IV
          VOC:	wi+ti+rif~
        GLOSS:	and+she/it/they+glitter/glisten

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P30W20
      OFFSETS:	100-102
       TOKENS:	P30W26-P30W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	النضافة
     IS_TRANS:	AlnDAfp
        INDEX:	P30W21
      OFFSETS:	103-110
       TOKENS:	P30W27-P30W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naDAfap_1]
   UNSPLITVOC:	(Aln~aDAfap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+naDAf+ap
        GLOSS:	the+cleanliness/cleaning+[fem.sg.]

 INPUT STRING:	والأنتاج
     IS_TRANS:	wAl>ntAj
        INDEX:	P30W22
      OFFSETS:	111-119
       TOKENS:	P30W28-P30W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotAj_1]
   UNSPLITVOC:	(wiAlAinotAj)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+AinotAj
        GLOSS:	and+the+production

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P30W23
      OFFSETS:	120-124
       TOKENS:	P30W30-P30W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/her/them

 INPUT STRING:	عال
     IS_TRANS:	EAl
        INDEX:	P30W24
      OFFSETS:	125-128
       TOKENS:	P30W32-P30W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAl_1]
   UNSPLITVOC:	(EAl)
          POS:	NOUN
          VOC:	EAl
        GLOSS:	fine, good

 INPUT STRING:	العال
     IS_TRANS:	AlEAl
        INDEX:	P30W25
      OFFSETS:	129-134
       TOKENS:	P30W33-P30W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAl_1]
   UNSPLITVOC:	(AlEAl)
          POS:	DET+NOUN
          VOC:	Al+EAl
        GLOSS:	the+fine, good

 INPUT STRING:	وبنصدر
     IS_TRANS:	wbnSdr
        INDEX:	P30W26
      OFFSETS:	135-141
       TOKENS:	P30W34-P30W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sad~ar_1]
   UNSPLITVOC:	(wibinSad~ar)
          POS:	CONJ+PROG_PART+IV1P+IV
          VOC:	wi+bi+n+Sad~r
        GLOSS:	and+[present-tense]+we+export

 INPUT STRING:	ويفيض
     IS_TRANS:	wyfyD
        INDEX:	P30W27
      OFFSETS:	142-147
       TOKENS:	P30W37-P30W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fAD_1]
   UNSPLITVOC:	(wiyofiyD)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+fiyD
        GLOSS:	and+he/it+exceed/overflow

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P30W28
      OFFSETS:	148-152
       TOKENS:	P30W39-P30W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/too

 INPUT STRING:	والقانون
     IS_TRANS:	wAlqAnwn
        INDEX:	P30W29
      OFFSETS:	153-161
       TOKENS:	P30W40-P30W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(wiAlqAnuwn)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+qAnuwn
        GLOSS:	and+the+law/statutes/regulations

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P30W30
      OFFSETS:	162-166
       TOKENS:	P30W42-P30W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P30W31
      OFFSETS:	167-168
       TOKENS:	P30W43-P30W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الكبير
     IS_TRANS:	Alkbyr
        INDEX:	P30W32
      OFFSETS:	169-175
       TOKENS:	P30W44-P30W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(Alkibiyr)
          POS:	DET+ADJ
          VOC:	Al+kibiyr
        GLOSS:	the+large/great/impotrant/senior

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P30W33
      OFFSETS:	176-179
       TOKENS:	P30W45-P30W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	الصغير
     IS_TRANS:	AlSgyr
        INDEX:	P30W34
      OFFSETS:	180-186
       TOKENS:	P30W46-P30W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sugay~ar_1]
   UNSPLITVOC:	(AlS~ugay~ar)
          POS:	DET+ADJ
          VOC:	Al+Sugay~ar
        GLOSS:	the+small/young

 INPUT STRING:	والدنيا
     IS_TRANS:	wAldnyA
        INDEX:	P30W35
      OFFSETS:	187-194
       TOKENS:	P30W47-P30W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dunoyA_1]
   UNSPLITVOC:	(wiAldunoyA)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+dunoyA
        GLOSS:	and+the+world

 INPUT STRING:	بمبي
     IS_TRANS:	bmby
        INDEX:	P30W36
      OFFSETS:	195-199
       TOKENS:	P30W49-P30W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bamobiy_1]
   UNSPLITVOC:	(bamobiy)
          POS:	ADJ
          VOC:	bamobiy
        GLOSS:	hot pink

 INPUT STRING:	بمبي
     IS_TRANS:	bmby
        INDEX:	P30W37
      OFFSETS:	200-204
       TOKENS:	P30W50-P30W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bamobiy_1]
   UNSPLITVOC:	(bamobiy)
          POS:	ADJ
          VOC:	bamobiy
        GLOSS:	hot pink

 INPUT STRING:	بمبي
     IS_TRANS:	bmby
        INDEX:	P30W38
      OFFSETS:	205-209
       TOKENS:	P30W51-P30W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bamobiy_1]
   UNSPLITVOC:	(bamobiy)
          POS:	ADJ
          VOC:	bamobiy
        GLOSS:	hot pink

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P30W39
      OFFSETS:	210-212
       TOKENS:	P30W52-P30W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	يظهر
     IS_TRANS:	yZhr
        INDEX:	P30W40
      OFFSETS:	213-217
       TOKENS:	P30W53-P30W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zahar_1]
   UNSPLITVOC:	(yiZohar)
          POS:	IV3MS+IV
          VOC:	yi+Zohar
        GLOSS:	he/it+appear/emerge

 INPUT STRING:	أحنا
     IS_TRANS:	>HnA
        INDEX:	P30W41
      OFFSETS:	218-222
       TOKENS:	P30W54-P30W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P30W42
      OFFSETS:	223-225
       TOKENS:	P30W55-P30W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	واخدين
     IS_TRANS:	wAxdyn
        INDEX:	P30W43
      OFFSETS:	226-232
       TOKENS:	P30W56-P30W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAxid_1]
   UNSPLITVOC:	(wAxodiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	wAxod+iyn
        GLOSS:	taking+[masc.pl.]

 INPUT STRING:	بالنا
     IS_TRANS:	bAlnA
        INDEX:	P30W44
      OFFSETS:	233-238
       TOKENS:	P30W57-P30W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAl_1]
   UNSPLITVOC:	(bAlnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	bAl+nA
        GLOSS:	mind/attention+our

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P31W1
      OFFSETS:	0-5
       TOKENS:	P31W1-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P31W2
      OFFSETS:	6-10
       TOKENS:	P31W3-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Eanod+ak
        GLOSS:	with/at+your [masc.sg.]

 INPUT STRING:	70
     IS_TRANS:	70
        INDEX:	P31W3
      OFFSETS:	11-13
       TOKENS:	P31W5-P31W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(70)
          POS:	NOUN_NUM
          VOC:	70
        GLOSS:	70

 INPUT STRING:	مليار
     IS_TRANS:	mlyAr
        INDEX:	P31W4
      OFFSETS:	14-19
       TOKENS:	P31W6-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miloyAr_1]
   UNSPLITVOC:	(miloyAr)
          POS:	NOUN_NUM
          VOC:	miloyAr
        GLOSS:	billion

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P31W5
      OFFSETS:	20-22
       TOKENS:	P31W7-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
