 INPUT STRING:	السلام
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P10W8
      OFFSETS:	36-38
       TOKENS:	P10W11-P10W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this [masc.sg.]

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P10W9
      OFFSETS:	39-42
       TOKENS:	P10W12-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بيتحكالى
     IS_TRANS:	bytHkAlY
        INDEX:	P10W10
      OFFSETS:	43-51
       TOKENS:	P10W13-P10W13
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bytHkAlY)
          POS:	NO_FUNC
          VOC:	bytHkAlY
        GLOSS:	nogloss

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P10W11
      OFFSETS:	52-54
       TOKENS:	P10W14-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	مشاكلهم
     IS_TRANS:	m$Aklhm
        INDEX:	P10W12
      OFFSETS:	55-62
       TOKENS:	P10W15-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(ma$Akilhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	ma$Akil+hum
        GLOSS:	problem/issue+their

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P10W13
      OFFSETS:	63-67
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	بيعملوها
     IS_TRANS:	byEmlwhA
        INDEX:	P10W14
      OFFSETS:	68-76
       TOKENS:	P10W18-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biyiEomiluwhA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3FS
          VOC:	bi+yi+Eomil+uwA+hA
        GLOSS:	[present-tense]+they+do/make+[pl.]+it/them/her

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P10W15
      OFFSETS:	77-81
       TOKENS:	P10W21-P10W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P10W16
      OFFSETS:	82-85
       TOKENS:	P10W22-P10W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ارض
     IS_TRANS:	ArD
        INDEX:	P10W17
      OFFSETS:	86-89
       TOKENS:	P10W23-P10W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(>aroD)
          POS:	NOUN
          VOC:	>aroD
        GLOSS:	earth/territory/land

 INPUT STRING:	الحرم
     IS_TRANS:	AlHrm
        INDEX:	P10W18
      OFFSETS:	90-95
       TOKENS:	P10W24-P10W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haram_3]
   UNSPLITVOC:	(AlHaram)
          POS:	DET+NOUN
          VOC:	Al+Haram
        GLOSS:	the+holy site

 INPUT STRING:	عالم
     IS_TRANS:	EAlm
        INDEX:	P11W1
      OFFSETS:	0-4
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(EAlam)
          POS:	NOUN
          VOC:	EAlam
        GLOSS:	world/worlds

 INPUT STRING:	جررررررر
     IS_TRANS:	jrrrrrrr
        INDEX:	P11W2
      OFFSETS:	5-13
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jar~_1]
   UNSPLITVOC:	(jar~)
          POS:	NOUN.VN
          VOC:	jar~
        GLOSS:	pulling/dragging

 INPUT STRING:	شكل
     IS_TRANS:	$kl
        INDEX:	P11W3
      OFFSETS:	14-17
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akal_1]
   UNSPLITVOC:	($akal)
          POS:	NOUN
          VOC:	$akal
        GLOSS:	problem

 INPUT STRING:	بطريقه
     IS_TRANS:	bTryqh
        INDEX:	P11W4
      OFFSETS:	18-24
       TOKENS:	P11W4-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyqap_1]
   UNSPLITVOC:	(biTariyqap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Tariyq+ap
        GLOSS:	with/by+method/procedure+[fem.sg.]

 INPUT STRING:	فظيييييعه
     IS_TRANS:	fZyyyyyEh
        INDEX:	P11W5
      OFFSETS:	25-34
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faZiyE_1]
   UNSPLITVOC:	(faZiyEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	faZiyE+ap
        GLOSS:	hideous/heinous+[fem.sg.]

