 INPUT STRING:	أعلم
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P16W14
      OFFSETS:	67-71
       TOKENS:	P16W20-P16W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anA_1]
   UNSPLITVOC:	(wa>anA)
          POS:	CONJ+PRON_1S
          VOC:	wa+>anA
        GLOSS:	and+I

 INPUT STRING:	متاكدة
     IS_TRANS:	mtAkdp
        INDEX:	P16W15
      OFFSETS:	72-78
       TOKENS:	P16W22-P16W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muta>ak~id_1]
   UNSPLITVOC:	(muta>ak~idap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muta>ak~id+ap
        GLOSS:	certain/sure+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P16W16
      OFFSETS:	79-81
       TOKENS:	P16W23-P16W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الكل
     IS_TRANS:	Alkl
        INDEX:	P16W17
      OFFSETS:	82-86
       TOKENS:	P16W24-P16W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(Alkul~)
          POS:	DET+NOUN
          VOC:	Al+kul~
        GLOSS:	the+all, entire, every, whole

 INPUT STRING:	هيشارك
     IS_TRANS:	hy$Ark
        INDEX:	P16W18
      OFFSETS:	87-93
       TOKENS:	P16W25-P16W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Arak_1]
   UNSPLITVOC:	(Hayi$Arik)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+$Arik
        GLOSS:	will+he/it+participate/share/involve

 INPUT STRING:	لاننا
     IS_TRANS:	lAnnA
        INDEX:	P16W19
      OFFSETS:	94-99
       TOKENS:	P16W27-P16W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(li>an~anA)
          POS:	PREP+SUB_CONJ+PRON_1P
          VOC:	li+>an~a+nA
        GLOSS:	for+that+we

 INPUT STRING:	لغاية
     IS_TRANS:	lgAyp
        INDEX:	P16W20
      OFFSETS:	100-105
       TOKENS:	P16W30-P16W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAyap_1]
   UNSPLITVOC:	(ligAyap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+gAy+ap
        GLOSS:	for/to+so far+[fem.sg.]

 INPUT STRING:	دلوقت
     IS_TRANS:	dlwqt
        INDEX:	P16W21
      OFFSETS:	106-111
       TOKENS:	P16W32-P16W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqot_1]
   UNSPLITVOC:	(dilowaqot)
          POS:	ADV
          VOC:	dilowaqot
        GLOSS:	now/at this moment / at this time

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P16W22
      OFFSETS:	112-114
       TOKENS:	P16W33-P16W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفين
     IS_TRANS:	EArfyn
        INDEX:	P16W23
      OFFSETS:	115-121
       TOKENS:	P16W34-P16W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofiyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	EArof+iyn
        GLOSS:	knowing+[masc.pl.]

 INPUT STRING:	رقم
     IS_TRANS:	rqm
        INDEX:	P16W24
      OFFSETS:	122-125
       TOKENS:	P16W35-P16W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqam_1]
   UNSPLITVOC:	(raqam)
          POS:	NOUN
          VOC:	raqam
        GLOSS:	number/numeral/record/numbers/numerals

 INPUT STRING:	حساب
     IS_TRANS:	HsAb
        INDEX:	P16W25
      OFFSETS:	126-130
       TOKENS:	P16W36-P16W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HisAb_1]
   UNSPLITVOC:	(HisAb)
          POS:	NOUN
          VOC:	HisAb
        GLOSS:	expense/account

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P17W1
      OFFSETS:	0-5
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P17W2
      OFFSETS:	6-9
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	سلبي
     IS_TRANS:	slby
        INDEX:	P17W3
      OFFSETS:	10-14
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salobiy_1]
   UNSPLITVOC:	(salobiy)
          POS:	ADJ
          VOC:	salobiy
        GLOSS:	negative/passive

 INPUT STRING:	جدااااا
     IS_TRANS:	jdAAAAA
        INDEX:	P17W4
      OFFSETS:	15-22
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very /much+[acc.indef.]

 INPUT STRING:	لابعد
     IS_TRANS:	lAbEd
        INDEX:	P17W5
      OFFSETS:	23-28
       TOKENS:	P17W5-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aboEad_1]
   UNSPLITVOC:	(li>aboEad)
          POS:	PREP+ADJ_COMP
          VOC:	li+>aboEad
        GLOSS:	for/to+farther/farthest

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P17W6
      OFFSETS:	29-31
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	extent/limit/level/border/frontier/limits

 INPUT STRING:	واما
     IS_TRANS:	wAmA
        INDEX:	P18W1
      OFFSETS:	0-4
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(wa>am~A)
          POS:	CONJ+SUB_CONJ
          VOC:	wa+>am~A
        GLOSS:	and+when

 INPUT STRING:	ظهرو
     IS_TRANS:	Zhrw
        INDEX:	P18W2
      OFFSETS:	5-9
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zahar_1]
   UNSPLITVOC:	(ZaharuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Zahar+uwA
        GLOSS:	appear/emerge+they

 INPUT STRING:	الثوار
     IS_TRANS:	AlvwAr
        INDEX:	P18W3
      OFFSETS:	10-16
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_2]
   UNSPLITVOC:	(Alv~uw~Ar)
          POS:	DET+NOUN
          VOC:	Al+vuw~Ar
        GLOSS:	the+insurgents/revolutionaries

 INPUT STRING:	وحررو
     IS_TRANS:	wHrrw
        INDEX:	P18W4
      OFFSETS:	17-22
       TOKENS:	P18W5-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Har~ar_1]
   UNSPLITVOC:	(wiHar~aruwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+Har~ar+uwA
        GLOSS:	and+liberate/free/be liberated/be freed+they

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P18W5
      OFFSETS:	23-28
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P18W6
      OFFSETS:	29-31
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاستبداد
     IS_TRANS:	AlAstbdAd
        INDEX:	P18W7
      OFFSETS:	32-41
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isotibodAd_1]
   UNSPLITVOC:	(Al<isotibodAd)
          POS:	DET+NOUN
          VOC:	Al+<isotibodAd
        GLOSS:	the+despotism/monopolization

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P18W8
      OFFSETS:	42-46
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose

 INPUT STRING:	طاله
     IS_TRANS:	TAlh
        INDEX:	P18W9
      OFFSETS:	47-51
       TOKENS:	P18W11-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAl_1]
   UNSPLITVOC:	(TAluh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	TAl+(null)+uh
        GLOSS:	reach/ continue+he/it+it/him

 INPUT STRING:	30
     IS_TRANS:	30
        INDEX:	P18W10
      OFFSETS:	52-54
       TOKENS:	P18W13-P18W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[30_1]
   UNSPLITVOC:	(30)
          POS:	NOUN_NUM
          VOC:	30
        GLOSS:	30

 INPUT STRING:	سنه
     IS_TRANS:	snh
        INDEX:	P18W11
      OFFSETS:	55-58
       TOKENS:	P18W14-P18W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P18W12
      OFFSETS:	59-64
       TOKENS:	P18W15-P18W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	هلل
     IS_TRANS:	hll
        INDEX:	P18W13
      OFFSETS:	65-68
       TOKENS:	P18W16-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal~il_1]
   UNSPLITVOC:	(hal~il)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	hal~il+(null)
        GLOSS:	rejoice/applaud+he/it

 INPUT STRING:	للثوار
     IS_TRANS:	llvwAr
        INDEX:	P18W14
      OFFSETS:	69-75
       TOKENS:	P18W17-P18W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_2]
   UNSPLITVOC:	(lilv~uw~Ar)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+vuw~Ar
        GLOSS:	to/for+the+insurgents/revolutionaries

 INPUT STRING:	وقال
     IS_TRANS:	wqAl
        INDEX:	P18W15
      OFFSETS:	76-80
       TOKENS:	P18W19-P18W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqAl)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+qAl+(null)
        GLOSS:	and+said/say/be said/say/(for example)+he/it

 INPUT STRING:	الشهداء
     IS_TRANS:	Al$hdA'
        INDEX:	P18W16
      OFFSETS:	81-88
       TOKENS:	P18W21-P18W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(Al$~uhadA')
          POS:	DET+NOUN
          VOC:	Al+$uhadA'
        GLOSS:	the+martyrs

 INPUT STRING:	والمصابين
     IS_TRANS:	wAlmSAbyn
        INDEX:	P18W17
      OFFSETS:	89-98
       TOKENS:	P18W22-P18W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSAb_1]
   UNSPLITVOC:	(wiAlmuSAbiyn)
          POS:	CONJ+DET+NOUN+NSUFF_MASC_PL
          VOC:	wi+Al+muSAb+iyn
        GLOSS:	and+the+afflicted/injured/wounded+[masc.pl.]

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P18W18
      OFFSETS:	99-102
       TOKENS:	P18W24-P18W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	to/for+them [masc.pl.]

 INPUT STRING:	صندوق
     IS_TRANS:	Sndwq
        INDEX:	P18W19
      OFFSETS:	103-108
       TOKENS:	P18W26-P18W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sanoduwq_1]
   UNSPLITVOC:	(Sanoduwq)
          POS:	NOUN
          VOC:	Sanoduwq
        GLOSS:	box/bin

 INPUT STRING:	لانهم
     IS_TRANS:	lAnhm
        INDEX:	P18W20
      OFFSETS:	109-114
       TOKENS:	P18W27-P18W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uhum)
          POS:	PREP+SUB_CONJ+PRON_3P
          VOC:	li+<in~+hum
        GLOSS:	to /for+that+thier

 INPUT STRING:	ضحو
     IS_TRANS:	DHw
        INDEX:	P18W21
      OFFSETS:	115-118
       TOKENS:	P18W30-P18W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaH~aY_1]
   UNSPLITVOC:	(DaH~uwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	DaH~+uwA
        GLOSS:	sacrifice/immolate/be sacrificed/be immolated+they

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P18W22
      OFFSETS:	119-121
       TOKENS:	P18W31-P18W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اجل
     IS_TRANS:	Ajl
        INDEX:	P18W23
      OFFSETS:	122-125
       TOKENS:	P18W32-P18W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajal_1]
   UNSPLITVOC:	(>ajal)
          POS:	NOUN
          VOC:	>ajal
        GLOSS:	for sake of

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P18W24
      OFFSETS:	126-131
       TOKENS:	P18W33-P18W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	وضربو
     IS_TRANS:	wDrbw
        INDEX:	P18W25
      OFFSETS:	132-137
       TOKENS:	P18W34-P18W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(wiDarabuwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+Darab+uwA
        GLOSS:	and+strike/hit/be struck/be hit+they

 INPUT STRING:	تعظيم
     IS_TRANS:	tEZym
        INDEX:	P18W26
      OFFSETS:	138-143
       TOKENS:	P18W36-P18W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoZiym_1]
   UNSPLITVOC:	(taEoZiym)
          POS:	NOUN
          VOC:	taEoZiym
        GLOSS:	salute (military)

 INPUT STRING:	سلام
     IS_TRANS:	slAm
        INDEX:	P18W27
      OFFSETS:	144-148
       TOKENS:	P18W37-P18W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(salAm)
          POS:	NOUN
          VOC:	salAm
        GLOSS:	greeting/salute/salutation

 INPUT STRING:	بعدها
     IS_TRANS:	bEdhA
        INDEX:	P19W1
      OFFSETS:	0-5
       TOKENS:	P19W1-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod~hA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	baEod~+hA
        GLOSS:	after+its/their/her

 INPUT STRING:	قالو
     IS_TRANS:	qAlw
        INDEX:	P19W2
      OFFSETS:	6-10
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	qAl+uwA
        GLOSS:	said/say/be said/say/(for example)+they

 INPUT STRING:	الثوار
     IS_TRANS:	AlvwAr
        INDEX:	P19W3
      OFFSETS:	11-17
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_2]
   UNSPLITVOC:	(Alv~uw~Ar)
          POS:	DET+NOUN
          VOC:	Al+vuw~Ar
        GLOSS:	the+insurgents/revolutionaries

 INPUT STRING:	اجندات
     IS_TRANS:	AjndAt
        INDEX:	P19W4
      OFFSETS:	18-24
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajanodap_1]
   UNSPLITVOC:	(>ajanodAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	>ajanod+At
        GLOSS:	agendas/schedules+[fem.pl.]

 INPUT STRING:	خارجيه
     IS_TRANS:	xArjyh
        INDEX:	P19W5
      OFFSETS:	25-31
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xArijiy_1]
   UNSPLITVOC:	(xArijiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xArijiy~+ap
        GLOSS:	foreign/outside/outer+[fem.sg.]

 INPUT STRING:	وعملاء
     IS_TRANS:	wEmlA'
        INDEX:	P19W6
      OFFSETS:	32-38
       TOKENS:	P19W7-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamiyl_1]
   UNSPLITVOC:	(wiEumalA')
          POS:	CONJ+NOUN
          VOC:	wi+EumalA'
        GLOSS:	and+agents/customers/ infiltrator

 INPUT STRING:	عارفه
     IS_TRANS:	EArfh
        INDEX:	P20W1
      OFFSETS:	0-5
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	NOUN.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing+[fem.sg.]

 INPUT STRING:	عيب
     IS_TRANS:	Eyb
        INDEX:	P20W2
      OFFSETS:	6-9
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayb_1]
   UNSPLITVOC:	(Eayb)
          POS:	NOUN
          VOC:	Eayb
        GLOSS:	shame/fault/faults/weaknesses

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P20W3
      OFFSETS:	10-15
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P20W4
      OFFSETS:	16-18
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P20W5
      OFFSETS:	19-22
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>ayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	which

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P20W6
      OFFSETS:	22-23
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P21W1
      OFFSETS:	0-2
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	الاستبداد
     IS_TRANS:	AlAstbdAd
        INDEX:	P21W2
      OFFSETS:	3-12
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isotibodAd_1]
   UNSPLITVOC:	(Al<isotibodAd)
          POS:	DET+NOUN
          VOC:	Al+<isotibodAd
        GLOSS:	the+despotism/monopolization

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P21W3
      OFFSETS:	13-16
       TOKENS:	P21W3-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	حسني
     IS_TRANS:	Hsny
        INDEX:	P21W4
      OFFSETS:	17-21
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Husoniy_1]
   UNSPLITVOC:	(Husoniy)
          POS:	NOUN_PROP
          VOC:	Husoniy
        GLOSS:	Hosny/Hosni

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P21W5
      OFFSETS:	22-25
       TOKENS:	P21W6-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P21W6
      OFFSETS:	26-31
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	عيب
     IS_TRANS:	Eyb
        INDEX:	P22W1
      OFFSETS:	0-3
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
