 INPUT STRING:	بسم
        GLOSS:	irritated+[fem.sg.]

 INPUT STRING:	اووووووووووي
     IS_TRANS:	Awwwwwwwwwwy
        INDEX:	P23W8
      OFFSETS:	32-44
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	NOUN
          VOC:	qawiy
        GLOSS:	very much

 INPUT STRING:	والست
     IS_TRANS:	wAlst
        INDEX:	P24W1
      OFFSETS:	0-5
       TOKENS:	P24W1-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sit~_1]
   UNSPLITVOC:	(wiAlsit~)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+sit~
        GLOSS:	and+the+lady/miss/ladies/misses

 INPUT STRING:	هيلاري
     IS_TRANS:	hylAry
        INDEX:	P24W2
      OFFSETS:	6-12
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiylAriy_1]
   UNSPLITVOC:	(hiylAriy)
          POS:	NOUN_PROP
          VOC:	hiylAriy
        GLOSS:	Hillary

 INPUT STRING:	امبارح
     IS_TRANS:	AmbArH
        INDEX:	P24W3
      OFFSETS:	13-19
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AimobAriH_1]
   UNSPLITVOC:	(AimobAriH)
          POS:	NOUN
          VOC:	AimobAriH
        GLOSS:	yesterday

 INPUT STRING:	تقول
     IS_TRANS:	tqwl
        INDEX:	P24W4
      OFFSETS:	20-24
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tiquwl)
          POS:	IV3FS+IV
          VOC:	ti+quwl
        GLOSS:	it/they/she+said/say/be said/say/(for example)

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P24W5
      OFFSETS:	25-29
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	المشكلة
     IS_TRANS:	Alm$klp
        INDEX:	P24W6
      OFFSETS:	30-37
       TOKENS:	P24W7-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	اتحلت
     IS_TRANS:	AtHlt
        INDEX:	P24W7
      OFFSETS:	38-43
       TOKENS:	P24W8-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hal~_1]
   UNSPLITVOC:	(AitoHal~it)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	AitoHal~+it
        GLOSS:	be solved+it/they/she

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P24W8
      OFFSETS:	44-46
       TOKENS:	P24W9-P24W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with/with

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P24W9
      OFFSETS:	47-50
       TOKENS:	P24W10-P24W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	اكنهم
     IS_TRANS:	Aknhm
        INDEX:	P24W10
      OFFSETS:	51-56
       TOKENS:	P24W11-P24W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Aknhm)
          POS:	NO_FUNC
          VOC:	Aknhm
        GLOSS:	nogloss

 INPUT STRING:	اتفقوا
     IS_TRANS:	AtfqwA
        INDEX:	P24W11
      OFFSETS:	57-63
       TOKENS:	P24W12-P24W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~afaq_1]
   UNSPLITVOC:	(Ait~afaquwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Ait~afaq+uwA
        GLOSS:	agree+they

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P24W12
      OFFSETS:	64-67
       TOKENS:	P24W13-P24W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P24W13
      OFFSETS:	68-70
       TOKENS:	P24W14-P24W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	شء
     IS_TRANS:	$'
        INDEX:	P24W14
      OFFSETS:	71-73
       TOKENS:	P24W15-P24W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	($')
          POS:	TYPO
          VOC:	$'
        GLOSS:	nogloss

 INPUT STRING:	حسبنا
     IS_TRANS:	HsbnA
        INDEX:	P25W1
      OFFSETS:	0-5
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hasob_1]
   UNSPLITVOC:	(HasobinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Hasobi+nA
        GLOSS:	according to+our

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P25W2
      OFFSETS:	6-10
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ونعم
     IS_TRANS:	wnEm
        INDEX:	P25W3
      OFFSETS:	11-15
       TOKENS:	P25W4-P25W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niEma_1]
   UNSPLITVOC:	(waniEma)
          POS:	CONJ+VERB
          VOC:	wa+niEma
        GLOSS:	and+how good

 INPUT STRING:	الوكيل
     IS_TRANS:	Alwkyl
        INDEX:	P25W4
      OFFSETS:	16-22
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wakiyl_1]
   UNSPLITVOC:	(Alwakiyl)
          POS:	DET+NOUN
          VOC:	Al+wakiyl
        GLOSS:	the+representative/agent

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P26W1
      OFFSETS:	0-2
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(laki)
          POS:	PREP+PRON_2FS
          VOC:	la+ki
        GLOSS:	to/for+you [fem.sg.] (you have)

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P26W2
      OFFSETS:	3-7
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P26W3
      OFFSETS:	8-10
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P26W4
      OFFSETS:	11-14
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSoru)
          POS:	NOUN_PROP+CASE_DEF_NOM
          VOC:	miSor+u
        GLOSS:	Egypt+[def.nom.]

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P26W5
      OFFSETS:	15-17
       TOKENS:	P26W6-P26W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li-_1]
   UNSPLITVOC:	(laki)
          POS:	PREP+PRON_2FS
          VOC:	la+ki
        GLOSS:	to/for+you [fem.sg.] (you have)

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P26W6
      OFFSETS:	18-22
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`h_1]
   UNSPLITVOC:	(All~`ha)
          POS:	NOUN_PROP+CASE_DEF_ACC
          VOC:	All~`h+a
        GLOSS:	Allah/God+[def.acc.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P26W7
      OFFSETS:	23-25
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P26W8
      OFFSETS:	26-29
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(miSoru)
          POS:	NOUN_PROP+CASE_DEF_NOM
          VOC:	miSor+u
        GLOSS:	Egypt+[def.nom.]

 INPUT STRING:	هههههههههههههههههههههههههههه
     IS_TRANS:	hhhhhhhhhhhhhhhhhhhhhhhhhhhh
        INDEX:	P27W1
      OFFSETS:	0-28
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hahah_1]
   UNSPLITVOC:	(hahah)
          POS:	INTERJ
          VOC:	hahah
        GLOSS:	laugh

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P27W2
      OFFSETS:	29-32
       TOKENS:	P27W2-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P27W3
      OFFSETS:	33-35
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ham~_1]
   UNSPLITVOC:	(ham~)
          POS:	NOUN
          VOC:	ham~
        GLOSS:	concern/interest/concerns/interests

 INPUT STRING:	يضحك
     IS_TRANS:	yDHk
        INDEX:	P27W4
      OFFSETS:	36-40
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daH~ak_1]
   UNSPLITVOC:	(yiDaH~ak)
          POS:	IV3MS+IV
          VOC:	yi+DaH~ak
        GLOSS:	he/it+make you laugh

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P28W1
      OFFSETS:	0-3
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P28W2
      OFFSETS:	4-9
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P28W3
      OFFSETS:	10-13
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	حواليا
     IS_TRANS:	HwAlyA
        INDEX:	P28W4
      OFFSETS:	14-20
       TOKENS:	P28W4-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HawAl_1]
   UNSPLITVOC:	(HawAliyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	HawAl+iy
        GLOSS:	about/around/concerning+my

 INPUT STRING:	بيكلموا
     IS_TRANS:	byklmwA
        INDEX:	P28W5
      OFFSETS:	21-28
       TOKENS:	P28W6-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(biyikal~imuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+kal~im+uwA
        GLOSS:	[present-tense]+they+speak to/talk to+[masc.pl.]

 INPUT STRING:	نفسهم
     IS_TRANS:	nfshm
        INDEX:	P28W6
      OFFSETS:	29-34
       TOKENS:	P28W8-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	nafos+hum
        GLOSS:	same/self/selves+their

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P28W7
      OFFSETS:	35-37
       TOKENS:	P28W10-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الخبر
     IS_TRANS:	Alxbr
        INDEX:	P28W8
      OFFSETS:	38-43
       TOKENS:	P28W11-P28W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(Alxabar)
          POS:	DET+NOUN
          VOC:	Al+xabar
        GLOSS:	the+news/report

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P28W9
      OFFSETS:	44-46
       TOKENS:	P28W12-P28W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this/that

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P29W1
      OFFSETS:	0-3
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P29W2
      OFFSETS:	4-9
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P29W3
      OFFSETS:	10-16
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P29W4
      OFFSETS:	17-19
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this/that

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P29W5
      OFFSETS:	20-22
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	زماااااااااااااااان
     IS_TRANS:	zmAAAAAAAAAAAAAAAAn
        INDEX:	P29W6
      OFFSETS:	23-42
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAn)
          POS:	NOUN
          VOC:	zamAn
        GLOSS:	long time ago

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P30W1
      OFFSETS:	0-5
       TOKENS:	P30W1-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P30W2
      OFFSETS:	6-11
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	تتغير
     IS_TRANS:	ttgyr
        INDEX:	P30W3
      OFFSETS:	12-17
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitogay~ar_1]
   UNSPLITVOC:	(titogay~ar)
          POS:	IV3FS+IV
          VOC:	ti+togay~ar
        GLOSS:	it/they/she+change

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P30W4
      OFFSETS:	18-22
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	NOUN
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P30W5
      OFFSETS:	23-28
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	تتغير
     IS_TRANS:	ttgyr
        INDEX:	P30W6
      OFFSETS:	29-34
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitogay~ar_1]
   UNSPLITVOC:	(titogay~ar)
          POS:	IV3FS+IV
          VOC:	ti+togay~ar
        GLOSS:	it/they/she+change

 INPUT STRING:	الاول
     IS_TRANS:	AlAwl
        INDEX:	P30W7
      OFFSETS:	35-40
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aw~al_1]
   UNSPLITVOC:	(AlAw~al)
          POS:	DET+ADJ_NUM
          VOC:	Al+Aw~al
        GLOSS:	the+first of all/primarily/in the first place

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P30W8
      OFFSETS:	41-43
       TOKENS:	P30W9-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	للاسف
     IS_TRANS:	llAsf
        INDEX:	P30W9
      OFFSETS:	44-49
       TOKENS:	P30W10-P30W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lil>asaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P30W10
      OFFSETS:	50-55
       TOKENS:	P30W12-P30W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P30W11
      OFFSETS:	56-58
       TOKENS:	P30W13-P30W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	ماهى
     IS_TRANS:	mAhY
        INDEX:	P30W12
      OFFSETS:	59-63
       TOKENS:	P30W14-P30W14
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAhY)
          POS:	NO_FUNC
          VOC:	mAhY
        GLOSS:	nogloss

