 INPUT STRING:	قبل
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P25W13
      OFFSETS:	73-77
       TOKENS:	P25W16-P25W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+said/say/be said/say/(for example)

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P25W14
      OFFSETS:	78-82
       TOKENS:	P25W17-P25W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God/Allah

 INPUT STRING:	والالف
     IS_TRANS:	wAlAlf
        INDEX:	P26W1
      OFFSETS:	1-7
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(wiAlAlof)
          POS:	CONJ+DET+NOUN_NUM
          VOC:	wi+Al+Alof
        GLOSS:	and+the+thousand

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P26W2
      OFFSETS:	8-11
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these

 INPUT STRING:	ليهم
     IS_TRANS:	lyhm
        INDEX:	P26W3
      OFFSETS:	12-16
       TOKENS:	P26W4-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	to/for+them

 INPUT STRING:	الف
     IS_TRANS:	Alf
        INDEX:	P26W4
      OFFSETS:	17-20
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(Alof)
          POS:	NOUN_NUM
          VOC:	Alof
        GLOSS:	thousand

 INPUT STRING:	ديل
     IS_TRANS:	dyl
        INDEX:	P26W5
      OFFSETS:	21-24
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dayl_1]
   UNSPLITVOC:	(dayl)
          POS:	NOUN
          VOC:	dayl
        GLOSS:	tail/end

 INPUT STRING:	وذنب
     IS_TRANS:	w*nb
        INDEX:	P26W6
      OFFSETS:	25-29
       TOKENS:	P26W8-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*anab_1]
   UNSPLITVOC:	(wi*anab)
          POS:	CONJ+NOUN
          VOC:	wi+*anab
        GLOSS:	and+tail/appendage/follower

 INPUT STRING:	كلهم
     IS_TRANS:	klhm
        INDEX:	P27W1
      OFFSETS:	1-5
       TOKENS:	P27W1-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~hum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	kul~+hum
        GLOSS:	all, entire, every, whole+their

 INPUT STRING:	بيعملوا
     IS_TRANS:	byEmlwA
        INDEX:	P27W2
      OFFSETS:	6-13
       TOKENS:	P27W3-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biyiEomiluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+Eomil+uwA
        GLOSS:	[present-tense]+they+do/make+[pl.]

 INPUT STRING:	حاشيه
     IS_TRANS:	HA$yh
        INDEX:	P27W3
      OFFSETS:	14-19
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HA$iyap_1]
   UNSPLITVOC:	(HA$iyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HA$iy+ap
        GLOSS:	entourage/attendants/margin/edge/retinue+[fem.sg.]

 INPUT STRING:	تاخد
     IS_TRANS:	tAxd
        INDEX:	P27W4
      OFFSETS:	20-24
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(tAxud)
          POS:	IV3FS+IV
          VOC:	t+Axud
        GLOSS:	it/they/she+take/carry

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P27W5
      OFFSETS:	25-27
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	سكتها
     IS_TRANS:	skthA
        INDEX:	P27W6
      OFFSETS:	28-33
       TOKENS:	P27W8-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sik~ap_1]
   UNSPLITVOC:	(sik~ithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	sik~+ap+hA
        GLOSS:	road+[fem.sg.]+its/their/her

 INPUT STRING:	الباقيين
     IS_TRANS:	AlbAqyyn
        INDEX:	P27W7
      OFFSETS:	34-42
       TOKENS:	P27W10-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAqiy_1]
   UNSPLITVOC:	(AlbAqoyiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+bAqoy+iyn
        GLOSS:	the+remainder+[pl.]

 INPUT STRING:	سيبك
     IS_TRANS:	sybk
        INDEX:	P28W1
      OFFSETS:	1-5
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(sybk)
          POS:	NO_FUNC
          VOC:	sybk
        GLOSS:	nogloss

 INPUT STRING:	سيبك
     IS_TRANS:	sybk
        INDEX:	P28W2
      OFFSETS:	6-10
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(sybk)
          POS:	NO_FUNC
          VOC:	sybk
        GLOSS:	nogloss

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P28W3
      OFFSETS:	11-14
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P28W4
      OFFSETS:	15-18
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	ADV
          VOC:	kidah
        GLOSS:	this way

 INPUT STRING:	فله
     IS_TRANS:	flh
        INDEX:	P28W5
      OFFSETS:	19-22
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ful~_1]
   UNSPLITVOC:	(ful~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	ful~+ap
        GLOSS:	Arabian jasmine+[fem.sg.]

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P29W1
      OFFSETS:	1-4
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	حلوة
     IS_TRANS:	Hlwp
        INDEX:	P29W2
      OFFSETS:	5-9
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilowap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hilow+ap
        GLOSS:	sweet/pleasant+[fem.sg.]

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P30W1
      OFFSETS:	1-4
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P30W2
      OFFSETS:	5-7
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	أمى
     IS_TRANS:	>mY
        INDEX:	P30W3
      OFFSETS:	8-11
       TOKENS:	P30W3-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(>um~iy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>um~+iy
        GLOSS:	mother/maternal/mothers+my

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P31W1
      OFFSETS:	1-3
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	so/then

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P31W2
      OFFSETS:	4-7
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P31W3
      OFFSETS:	8-12
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting/needing

 INPUT STRING:	مسلم
     IS_TRANS:	mslm
        INDEX:	P31W4
      OFFSETS:	13-17
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misal~im_1]
   UNSPLITVOC:	(misal~im)
          POS:	ADJ
          VOC:	misal~im
        GLOSS:	Muslim

 INPUT STRING:	موحد
     IS_TRANS:	mwHd
        INDEX:	P31W5
      OFFSETS:	18-22
       TOKENS:	P31W5-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwaH~id_1]
   UNSPLITVOC:	(muwaH~id)
          POS:	ADJ
          VOC:	muwaH~id
        GLOSS:	being a monotheist

 INPUT STRING:	ربه
     IS_TRANS:	rbh
        INDEX:	P31W6
      OFFSETS:	23-26
       TOKENS:	P31W6-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	rab~+uh
        GLOSS:	lord/master+his/its

 INPUT STRING:	ينزل
     IS_TRANS:	ynzl
        INDEX:	P31W7
      OFFSETS:	27-31
       TOKENS:	P31W8-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazal_1]
   UNSPLITVOC:	(yinozil)
          POS:	IV3MS+IV
          VOC:	yi+nozil
        GLOSS:	he/it+descend/stay

 INPUT STRING:	يشوف
     IS_TRANS:	y$wf
        INDEX:	P31W8
      OFFSETS:	32-36
       TOKENS:	P31W9-P31W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(yi$uwf)
          POS:	IV3MS+IV
          VOC:	yi+$uwf
        GLOSS:	he/it+look/see/watch

 INPUT STRING:	وقف
     IS_TRANS:	wqf
        INDEX:	P31W9
      OFFSETS:	37-40
       TOKENS:	P31W10-P31W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqof_1]
   UNSPLITVOC:	(waqof)
          POS:	NOUN
          VOC:	waqof
        GLOSS:	stopping/ceasing

 INPUT STRING:	الحال
     IS_TRANS:	AlHAl
        INDEX:	P31W10
      OFFSETS:	41-46
       TOKENS:	P31W11-P31W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(AlHAl)
          POS:	DET+NOUN
          VOC:	Al+HAl
        GLOSS:	the+situation/condition/case/situations/conditions/cases

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P31W11
      OFFSETS:	47-51
       TOKENS:	P31W12-P31W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P31W12
      OFFSETS:	52-56
       TOKENS:	P31W13-P31W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P31W13
      OFFSETS:	57-60
       TOKENS:	P31W14-P31W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P32W1
      OFFSETS:	1-4
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P32W2
      OFFSETS:	5-7
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الجيزة
     IS_TRANS:	Aljyzp
        INDEX:	P32W3
      OFFSETS:	8-14
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiyzap_1]
   UNSPLITVOC:	(Aljiyzap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+jiyz+ap
        GLOSS:	the+Giza+[fem.sg.]

 INPUT STRING:	وعندى
     IS_TRANS:	wEndY
        INDEX:	P32W4
      OFFSETS:	15-20
       TOKENS:	P32W4-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(wiEanodiy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+Eanod+iy
        GLOSS:	and+with/at+my

 INPUT STRING:	محل
     IS_TRANS:	mHl
        INDEX:	P32W5
      OFFSETS:	21-24
       TOKENS:	P32W7-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHal~_1]
   UNSPLITVOC:	(maHal~)
          POS:	NOUN
          VOC:	maHal~
        GLOSS:	place/location

 INPUT STRING:	كاوتش
     IS_TRANS:	kAwt$
        INDEX:	P32W6
      OFFSETS:	25-30
       TOKENS:	P32W8-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAwito$_1]
   UNSPLITVOC:	(kAwito$)
          POS:	NOUN
          VOC:	kAwito$
        GLOSS:	rubber

 INPUT STRING:	وبطاريات
     IS_TRANS:	wbTAryAt
        INDEX:	P32W7
      OFFSETS:	31-39
       TOKENS:	P32W9-P32W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~Ariy~ap_1]
   UNSPLITVOC:	(wibaT~Ariy~At)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+baT~Ariy~+At
        GLOSS:	and+battery+[fem.pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P33W1
      OFFSETS:	1-3
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	زمان
     IS_TRANS:	zmAn
        INDEX:	P33W2
      OFFSETS:	4-8
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAn)
          POS:	NOUN
          VOC:	zamAn
        GLOSS:	time/duration

 INPUT STRING:	مابدخلش
     IS_TRANS:	mAbdxl$
        INDEX:	P33W3
      OFFSETS:	9-16
       TOKENS:	P33W3-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(mAbadoxul$)
          POS:	NEG_PART+PROG_PART+IV1S+IV+NEG_PART
          VOC:	mA+ba+>a+doxul+$
        GLOSS:	not+[present-tense]+I+enter+not

 INPUT STRING:	المنتدى
     IS_TRANS:	AlmntdY
        INDEX:	P33W4
      OFFSETS:	17-24
       TOKENS:	P33W7-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muntadaY_1]
   UNSPLITVOC:	(AlmuntadaY)
          POS:	DET+NOUN
          VOC:	Al+muntadaY
        GLOSS:	the+assembly room/gathering place

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P33W5
      OFFSETS:	25-27
       TOKENS:	P33W8-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P33W6
      OFFSETS:	28-30
       TOKENS:	P33W9-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ham~_1]
   UNSPLITVOC:	(ham~)
          POS:	NOUN
          VOC:	ham~
        GLOSS:	concern/interest/concerns/interests

 INPUT STRING:	الشغل
     IS_TRANS:	Al$gl
        INDEX:	P33W7
      OFFSETS:	31-36
       TOKENS:	P33W10-P33W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	(Al$~ugol)
          POS:	DET+NOUN
          VOC:	Al+$ugol
        GLOSS:	the+work/activity/occupation/work/labor/business

 INPUT STRING:	ودخلة
     IS_TRANS:	wdxlp
        INDEX:	P33W8
      OFFSETS:	37-42
       TOKENS:	P33W11-P33W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxolap_1]
   UNSPLITVOC:	(widaxolap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+daxol+ap
        GLOSS:	and+arrival+[fem.sg.]

 INPUT STRING:	الصيف
     IS_TRANS:	AlSyf
        INDEX:	P33W9
      OFFSETS:	43-48
       TOKENS:	P33W13-P33W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sayf_1]
   UNSPLITVOC:	(AlS~ayf)
          POS:	DET+NOUN
          VOC:	Al+Sayf
        GLOSS:	the+summer

 INPUT STRING:	موسم
     IS_TRANS:	mwsm
        INDEX:	P33W10
      OFFSETS:	50-54
       TOKENS:	P33W14-P33W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwsim_1]
   UNSPLITVOC:	(muwsim)
          POS:	NOUN
          VOC:	muwsim
        GLOSS:	season/festival

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P33W11
      OFFSETS:	55-59
       TOKENS:	P33W15-P33W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P34W1
      OFFSETS:	1-5
       TOKENS:	P34W1-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	نعوض
     IS_TRANS:	nEwD
        INDEX:	P34W2
      OFFSETS:	6-10
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaw~aD_1]
   UNSPLITVOC:	(niEaw~aD)
          POS:	IV1P+IV
          VOC:	ni+Eaw~aD
        GLOSS:	we+replace/compensate

 INPUT STRING:	النومة
     IS_TRANS:	Alnwmp
        INDEX:	P34W3
      OFFSETS:	11-17
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nawmap_1]
   UNSPLITVOC:	(Aln~awmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nawm+ap
        GLOSS:	the+sleep/nap+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P34W4
      OFFSETS:	18-22
       TOKENS:	P34W5-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	السوق
     IS_TRANS:	Alswq
        INDEX:	P34W5
      OFFSETS:	23-28
       TOKENS:	P34W6-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwq_1]
   UNSPLITVOC:	(Als~uwq)
          POS:	DET+NOUN
          VOC:	Al+suwq
        GLOSS:	the+market

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P34W6
      OFFSETS:	29-32
       TOKENS:	P34W7-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P34W7
      OFFSETS:	33-37
       TOKENS:	P34W8-P34W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/her/them

 INPUT STRING:	النهاردة
     IS_TRANS:	AlnhArdp
        INDEX:	P35W1
      OFFSETS:	1-9
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlnahArodah]
   UNSPLITVOC:	(Aln~ahArodah)
          POS:	ADV
          VOC:	AlnahArodah
        GLOSS:	today

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P35W2
      OFFSETS:	10-12
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	اليوم
