 INPUT STRING:	بسم
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jazay_1]
   UNSPLITVOC:	(jazAkiy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2FS
          VOC:	jazA+(null)+ik
        GLOSS:	reward+he/it+you

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P21W2
      OFFSETS:	6-10
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	خيرا
     IS_TRANS:	xyrA
        INDEX:	P21W3
      OFFSETS:	11-15
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xayr)
          POS:	NOUN
          VOC:	xayr
        GLOSS:	good

 INPUT STRING:	عقبال
     IS_TRANS:	EqbAl
        INDEX:	P22W1
      OFFSETS:	0-5
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EuqobAl_1]
   UNSPLITVOC:	(EuqobAl)
          POS:	NOUN
          VOC:	EuqobAl
        GLOSS:	following

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P22W2
      OFFSETS:	6-9
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P22W3
      OFFSETS:	10-12
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الاحزاب
     IS_TRANS:	AlAHzAb
        INDEX:	P22W4
      OFFSETS:	13-20
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(Al>aHozAb)
          POS:	DET+NOUN
          VOC:	Al+>aHozAb
        GLOSS:	the+parties/bands

 INPUT STRING:	الاسلاميه
     IS_TRANS:	AlAslAmyh
        INDEX:	P22W5
      OFFSETS:	21-30
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAmiy_1]
   UNSPLITVOC:	(Al<isolAmiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<isolAmiy~+ap
        GLOSS:	the+Islamic/Islamist/Muslim+[fem.sg.]

 INPUT STRING:	يتفقوا
     IS_TRANS:	ytfqwA
        INDEX:	P23W1
      OFFSETS:	0-6
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~afaq_1]
   UNSPLITVOC:	(yit~ifoquwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+t~ifoq+uwA
        GLOSS:	they (people)+agree+[masc.pl.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P23W2
      OFFSETS:	7-10
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مرشح
     IS_TRANS:	mr$H
        INDEX:	P23W3
      OFFSETS:	11-15
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mura$~aH_1]
   UNSPLITVOC:	(mura$~aH)
          POS:	NOUN
          VOC:	mura$~aH
        GLOSS:	candidate/nominee

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P23W4
      OFFSETS:	16-20
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P24W1
      OFFSETS:	0-4
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	ADJ
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P24W2
      OFFSETS:	5-7
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حزب
     IS_TRANS:	Hzb
        INDEX:	P24W3
      OFFSETS:	8-11
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(Hizob)
          POS:	NOUN
          VOC:	Hizob
        GLOSS:	party

 INPUT STRING:	سلفى
     IS_TRANS:	slfY
        INDEX:	P24W4
      OFFSETS:	12-16
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salafiy_1]
   UNSPLITVOC:	(salafiy)
          POS:	ADJ
          VOC:	salafiy
        GLOSS:	Salafi/Salafist

 INPUT STRING:	هيختاره
     IS_TRANS:	hyxtArh
        INDEX:	P24W5
      OFFSETS:	17-24
       TOKENS:	P24W5-P24W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AixotAr_1]
   UNSPLITVOC:	(hayixotAruh)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	ha+yi+xotAr+uh
        GLOSS:	will+he/it+choose/select/elect+him

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P25W1
      OFFSETS:	0-2
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P25W2
      OFFSETS:	3-7
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P25W3
      OFFSETS:	8-10
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	محتاجه
     IS_TRANS:	mHtAjh
        INDEX:	P25W4
      OFFSETS:	11-17
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAjap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	miHotAj+ap
        GLOSS:	in need/wanting/requiring+[fem.sg.]

 INPUT STRING:	تفكير
     IS_TRANS:	tfkyr
        INDEX:	P25W5
      OFFSETS:	18-23
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafokiyr_1]
   UNSPLITVOC:	(tafokiyr)
          POS:	NOUN
          VOC:	tafokiyr
        GLOSS:	thinking/meditation/reflection

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P26W1
      OFFSETS:	0-2
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	رب
     IS_TRANS:	rb
        INDEX:	P26W2
      OFFSETS:	3-5
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P26W3
      OFFSETS:	6-8
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	ميكنش
     IS_TRANS:	mykn$
        INDEX:	P26W4
      OFFSETS:	9-14
       TOKENS:	P26W4-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mAyikun$)
          POS:	NEG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+yi+kun+$
        GLOSS:	not+he/it+be+not

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P26W5
      OFFSETS:	15-17
       TOKENS:	P26W7-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	لعب
     IS_TRANS:	lEb
        INDEX:	P26W6
      OFFSETS:	18-21
       TOKENS:	P26W9-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liEob_1]
   UNSPLITVOC:	(liEob)
          POS:	NOUN
          VOC:	liEob
        GLOSS:	game/sport/playing

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P26W7
      OFFSETS:	22-24
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ورا
     IS_TRANS:	wrA
        INDEX:	P26W8
      OFFSETS:	25-28
       TOKENS:	P26W11-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warA)
          POS:	NOUN
          VOC:	warA
        GLOSS:	back

 INPUT STRING:	ضهرنا
     IS_TRANS:	DhrnA
        INDEX:	P26W9
      OFFSETS:	29-34
       TOKENS:	P26W12-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dahor_1]
   UNSPLITVOC:	(DahorinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Dahor+nA
        GLOSS:	back/spine/midst+our

 INPUT STRING:	ويسيبونا
     IS_TRANS:	wysybwnA
        INDEX:	P27W1
      OFFSETS:	0-8
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wysybwnA)
          POS:	NO_FUNC
          VOC:	wysybwnA
        GLOSS:	nogloss

 INPUT STRING:	نختار
     IS_TRANS:	nxtAr
        INDEX:	P27W2
      OFFSETS:	9-14
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotAr_1]
   UNSPLITVOC:	(nixotAr)
          POS:	IV1P+IV
          VOC:	ni+xotAr
        GLOSS:	we+choose/pick/select

 INPUT STRING:	بحرية
     IS_TRANS:	bHryp
        INDEX:	P27W3
      OFFSETS:	15-20
       TOKENS:	P27W3-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Huriy~ap_1]
   UNSPLITVOC:	(biHuriy~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Huriy~+ap
        GLOSS:	with/by+freedom+[fem.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P28W1
      OFFSETS:	0-4
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	اكبر
     IS_TRANS:	Akbr
        INDEX:	P28W2
      OFFSETS:	5-9
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(>akobar)
          POS:	ADJ_COMP
          VOC:	>akobar
        GLOSS:	larger/largest/greater/greatest

