 INPUT STRING:	انا
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P21W19
      OFFSETS:	72-74
       TOKENS:	P21W20-P21W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P22W1
      OFFSETS:	0-3
       TOKENS:	P22W1-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P22W2
      OFFSETS:	4-6
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P22W3
      OFFSETS:	7-12
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue/subjects/themes/issues

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P22W4
      OFFSETS:	13-16
       TOKENS:	P22W5-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الساحة
     IS_TRANS:	AlsAHp
        INDEX:	P22W5
      OFFSETS:	17-23
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAHap_1]
   UNSPLITVOC:	(Als~AHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sAH+ap
        GLOSS:	the+scene/field/arena/scenes/fields/arenas/plaza/square+[fem.sg.]

 INPUT STRING:	تلاقيه
     IS_TRANS:	tlAqyh
        INDEX:	P22W6
      OFFSETS:	24-30
       TOKENS:	P22W7-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(tlAqiyh)
          POS:	IV2MS+IV+IVSUFF_DO:3MS
          VOC:	t+lAqiy+uh
        GLOSS:	you+find/meet/encounter+it/him

 INPUT STRING:	ماسك
     IS_TRANS:	mAsk
        INDEX:	P22W7
      OFFSETS:	31-35
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAsik_1]
   UNSPLITVOC:	(mAsik)
          POS:	ADJ.VN
          VOC:	mAsik
        GLOSS:	grabbing

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P22W8
      OFFSETS:	36-38
       TOKENS:	P22W10-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	وجهة
     IS_TRANS:	wjhp
        INDEX:	P22W9
      OFFSETS:	39-43
       TOKENS:	P22W11-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wijohap_1]
   UNSPLITVOC:	(wijohap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wijoh+ap
        GLOSS:	point of view/angle/points of view/angles+[fem.sg.]

 INPUT STRING:	نظر
     IS_TRANS:	nZr
        INDEX:	P22W10
      OFFSETS:	44-47
       TOKENS:	P22W12-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZar)
          POS:	NOUN
          VOC:	naZar
        GLOSS:	view/look/seeing/eye-sight/glances/looking/in view (of)

 INPUT STRING:	صاحب
     IS_TRANS:	SAHb
        INDEX:	P22W11
      OFFSETS:	48-52
       TOKENS:	P22W13-P22W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SAHib)
          POS:	NOUN
          VOC:	SAHib
        GLOSS:	owner/originator/owners/originators/friend/companion/friends/companions

 INPUT STRING:	السلطة
     IS_TRANS:	AlslTp
        INDEX:	P22W12
      OFFSETS:	53-59
       TOKENS:	P22W14-P22W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suloTap_1]
   UNSPLITVOC:	(Als~uloTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+suloT+ap
        GLOSS:	the+power/authority/rule/authorities/powers/rules+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P23W1
      OFFSETS:	0-1
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P23W2
      OFFSETS:	2-6
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course/printing+[acc.indef.]

 INPUT STRING:	الاخبار
     IS_TRANS:	AlAxbAr
        INDEX:	P23W3
      OFFSETS:	7-14
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(AlAxobAr)
          POS:	DET+NOUN
          VOC:	Al+AxobAr
        GLOSS:	the+news/report/reports

 INPUT STRING:	منتقاة
     IS_TRANS:	mntqAp
        INDEX:	P23W4
      OFFSETS:	15-21
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[munotaqaY_1]
   UNSPLITVOC:	(munotaqAp)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	munotaqA+ap
        GLOSS:	selected/select/choicest+[fem.sg.]

 INPUT STRING:	بعناية
     IS_TRANS:	bEnAyp
        INDEX:	P23W5
      OFFSETS:	22-28
       TOKENS:	P23W5-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EinAyap_1]
   UNSPLITVOC:	(biEinAyap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+EinAy+ap
        GLOSS:	with/by+care/attention/concern+[fem.sg.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P24W1
      OFFSETS:	0-2
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	الاذاعات
     IS_TRANS:	AlA*AEAt
        INDEX:	P24W2
      OFFSETS:	3-11
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*AEap_1]
   UNSPLITVOC:	(AlAi*AEAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+Ai*AE+At
        GLOSS:	the+stations+[fem.pl.]

 INPUT STRING:	القناة
     IS_TRANS:	AlqnAp
        INDEX:	P24W3
      OFFSETS:	14-20
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanAp_1]
   UNSPLITVOC:	(AlqanAp)
          POS:	DET+NOUN
          VOC:	Al+qanAp
        GLOSS:	the+canal/channel/canals/channels

 INPUT STRING:	الأولى
     IS_TRANS:	Al>wlY
        INDEX:	P24W4
      OFFSETS:	21-27
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>awlaY_1]
   UNSPLITVOC:	(Al>awlaY)
          POS:	DET+ADJ_COMP
          VOC:	Al+>awlaY
        GLOSS:	the+first

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P25W1
      OFFSETS:	0-2
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P25W2
      OFFSETS:	3-5
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	الاي
     IS_TRANS:	AlAy
        INDEX:	P25W3
      OFFSETS:	6-10
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(Al>ay~)
          POS:	DET+NOUN_QUANT
          VOC:	Al+>ay~
        GLOSS:	the+any/which

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P25W4
      OFFSETS:	11-13
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aim_1]
   UNSPLITVOC:	(Aim)
          POS:	ABBREV
          VOC:	Aim
        GLOSS:	M

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P25W5
      OFFSETS:	14-16
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اذاعة
     IS_TRANS:	A*AEp
        INDEX:	P25W6
      OFFSETS:	17-22
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*AEap_1]
   UNSPLITVOC:	(Ai*AEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Ai*AE+ap
        GLOSS:	stations+[fem.sg.]

 INPUT STRING:	القران
     IS_TRANS:	AlqrAn
        INDEX:	P25W7
      OFFSETS:	23-29
       TOKENS:	P25W7-P25W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qurAn_1]
   UNSPLITVOC:	(AlqurAn)
          POS:	DET+NOUN
          VOC:	Al+qurAn
        GLOSS:	the+Koran/Quran

 INPUT STRING:	الكريم
     IS_TRANS:	Alkrym
        INDEX:	P25W8
      OFFSETS:	30-36
       TOKENS:	P25W8-P25W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kariym_1]
   UNSPLITVOC:	(Alkariym)
          POS:	DET+ADJ
          VOC:	Al+kariym
        GLOSS:	the+precious/noble/generous/distinguished

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W9
      OFFSETS:	36-37
       TOKENS:	P25W9-P25W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P25W10
      OFFSETS:	37-38
       TOKENS:	P25W10-P25W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	احيانا
     IS_TRANS:	AHyAnA
        INDEX:	P25W11
      OFFSETS:	39-45
       TOKENS:	P25W11-P25W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hiyn_1]
   UNSPLITVOC:	(>aHoyAnAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aHoyAn+AF
        GLOSS:	time/moment/opportunity/times/opportunities/sometimes/occasionally/when+[acc.indef.]

 INPUT STRING:	بيجي
     IS_TRANS:	byjy
        INDEX:	P25W12
      OFFSETS:	46-50
       TOKENS:	P25W12-P25W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(biyijiy)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+jiy
        GLOSS:	[present-tense]+he/it+came/come/com with them

 INPUT STRING:	شيخ
     IS_TRANS:	$yx
        INDEX:	P25W13
      OFFSETS:	51-54
       TOKENS:	P25W14-P25W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	($ayx)
          POS:	NOUN
          VOC:	$ayx
        GLOSS:	Sheikh/elderly woman/chieftains/chieftain/sheik/senators

 INPUT STRING:	يتكلم
     IS_TRANS:	ytklm
        INDEX:	P25W14
      OFFSETS:	55-60
       TOKENS:	P25W15-P25W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(yitokal~im)
          POS:	IV3MS+IV
          VOC:	yi+tokal~im
        GLOSS:	he/it+speak

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P25W15
      OFFSETS:	61-63
       TOKENS:	P25W16-P25W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	دور
     IS_TRANS:	dwr
        INDEX:	P25W16
      OFFSETS:	64-67
       TOKENS:	P25W17-P25W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwr_1]
   UNSPLITVOC:	(duwr)
          POS:	NOUN
          VOC:	duwr
        GLOSS:	part/parts/round/role/roles

 INPUT STRING:	ولي
     IS_TRANS:	wly
        INDEX:	P25W17
      OFFSETS:	68-71
       TOKENS:	P25W18-P25W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waliy~_1]
   UNSPLITVOC:	(waliy~)
          POS:	NOUN
          VOC:	waliy~
        GLOSS:	successor/heir/patron/responsible/guardian

 INPUT STRING:	الامر
     IS_TRANS:	AlAmr
        INDEX:	P25W18
      OFFSETS:	72-77
       TOKENS:	P25W19-P25W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(Al>amor)
          POS:	DET+NOUN
          VOC:	Al+>amor
        GLOSS:	the+matter/issue/matters/issues/order/command/orders/commands

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P25W19
      OFFSETS:	78-79
       TOKENS:	P25W20-P25W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ضرورة
     IS_TRANS:	Drwrp
        INDEX:	P25W20
      OFFSETS:	80-85
       TOKENS:	P25W21-P25W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Daruwrap_1]
   UNSPLITVOC:	(Daruwrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Daruwr+ap
        GLOSS:	necessity/need/imperative+[fem.sg.]

 INPUT STRING:	الامر
     IS_TRANS:	AlAmr
        INDEX:	P25W21
      OFFSETS:	86-91
       TOKENS:	P25W22-P25W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(Al>amor)
          POS:	DET+NOUN
          VOC:	Al+>amor
        GLOSS:	the+matter/issue/matters/issues/order/command/orders/commands

 INPUT STRING:	بالمعروف
     IS_TRANS:	bAlmErwf
        INDEX:	P25W22
      OFFSETS:	92-100
       TOKENS:	P25W23-P25W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoruwf_1]
   UNSPLITVOC:	(biAlmaEoruwf)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+maEoruwf
        GLOSS:	with/by+the+favor/beauty/service/grace/godness/prefer/be preferable/be better (for)

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P25W23
      OFFSETS:	101-102
       TOKENS:	P25W25-P25W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الايجابية
     IS_TRANS:	AlAyjAbyp
        INDEX:	P25W24
      OFFSETS:	103-112
       TOKENS:	P25W26-P25W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyjAbiy~ap_1]
   UNSPLITVOC:	(Al<iyjAbiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+<iyjAbiy~+ap
        GLOSS:	the+positive attitude/positive nature+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P25W25
      OFFSETS:	113-115
       TOKENS:	P25W27-P25W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المجتمع
     IS_TRANS:	AlmjtmE
        INDEX:	P25W26
      OFFSETS:	116-123
       TOKENS:	P25W28-P25W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mijotimiE_1]
   UNSPLITVOC:	(AlmijotimiE)
          POS:	DET+NOUN
          VOC:	Al+mijotimiE
        GLOSS:	the+society/societies

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P26W1
      OFFSETS:	0-3
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	Rather/even/but/yet/however/but rather

 INPUT STRING:	الاغلابية
     IS_TRANS:	AlAglAbyp
        INDEX:	P26W2
      OFFSETS:	4-13
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlAglAbyp)
          POS:	TYPO
          VOC:	AlAglAbyp
        GLOSS:	nogloss

 INPUT STRING:	بتتحدث
     IS_TRANS:	bttHdv
        INDEX:	P26W3
      OFFSETS:	14-20
       TOKENS:	P26W3-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHad~av_1]
   UNSPLITVOC:	(bititoHad~iv)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+toHad~iv
        GLOSS:	[present-tense]+it/they/she+speak/discuss

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P26W4
      OFFSETS:	21-23
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	طاعة
     IS_TRANS:	TAEp
        INDEX:	P26W5
      OFFSETS:	24-28
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAEap_1]
   UNSPLITVOC:	(TAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	TAE+ap
        GLOSS:	obedience/compliance/pious deeds+[fem.sg.]

 INPUT STRING:	ولي
     IS_TRANS:	wly
        INDEX:	P26W6
      OFFSETS:	29-32
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waliy~_1]
   UNSPLITVOC:	(waliy~)
          POS:	NOUN
          VOC:	waliy~
        GLOSS:	successor/heir/patron/responsible/guardian

 INPUT STRING:	الامر
     IS_TRANS:	AlAmr
        INDEX:	P26W7
      OFFSETS:	33-38
       TOKENS:	P26W8-P26W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(Al>amor)
          POS:	DET+NOUN
          VOC:	Al+>amor
        GLOSS:	the+matter/issue/matters/issues/order/command/orders/commands

 INPUT STRING:	بشكل
     IS_TRANS:	b$kl
        INDEX:	P26W8
      OFFSETS:	39-43
       TOKENS:	P26W9-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	(bi$akol)
          POS:	PREP+NOUN
          VOC:	bi+$akol
        GLOSS:	with/by+manner/form/configuration/manners/types/forms/configurations

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P26W9
      OFFSETS:	44-46
       TOKENS:	P26W11-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	اخر
     IS_TRANS:	Axr
        INDEX:	P26W10
      OFFSETS:	47-50
       TOKENS:	P26W12-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axir_1]
   UNSPLITVOC:	(|axir)
          POS:	NOUN
          VOC:	|axir
        GLOSS:	another one/another

