 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manohaj_1]
   UNSPLITVOC:	(AlmanAhij)
          POS:	DET+NOUN
          VOC:	Al+manAhij
        GLOSS:	the+methods/approaches/programs/curricula

 INPUT STRING:	الغبية
     IS_TRANS:	Algbyp
        INDEX:	P21W5
      OFFSETS:	26-32
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gabiy_1]
   UNSPLITVOC:	(Algabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+gabiy~+ap
        GLOSS:	the+ignorant/stupid+[fem.sg.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P21W6
      OFFSETS:	33-36
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P21W7
      OFFSETS:	37-41
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	بناخدها
     IS_TRANS:	bnAxdhA
        INDEX:	P21W8
      OFFSETS:	42-49
       TOKENS:	P21W9-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>axa*_1]
   UNSPLITVOC:	(binAxudhA)
          POS:	PROG_PART+IV1P+IV+IVSUFF_DO:3FS
          VOC:	bi+ni+Axu*+hA
        GLOSS:	[present-tense]+we+take+it/them/her

 INPUT STRING:	وخليها
     IS_TRANS:	wxlyhA
        INDEX:	P21W9
      OFFSETS:	50-56
       TOKENS:	P21W12-P21W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(wixal~iyhA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:3FS
          VOC:	wi+xal~iy+(null)+hA
        GLOSS:	and+release/evacuate/allow/let/leave+you [masc.sg.] [verb]+it/them/her

 INPUT STRING:	تبقى
     IS_TRANS:	tbqY
        INDEX:	P21W10
      OFFSETS:	57-61
       TOKENS:	P21W15-P21W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(tiboqaY)
          POS:	IV3FS+IV
          VOC:	ti+boqaY
        GLOSS:	it/they/she+become/remain

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P21W11
      OFFSETS:	62-65
       TOKENS:	P21W16-P21W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الواقع
     IS_TRANS:	AlwAqE
        INDEX:	P21W12
      OFFSETS:	66-72
       TOKENS:	P21W17-P21W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqiE_1]
   UNSPLITVOC:	(AlwAqiE)
          POS:	DET+NOUN
          VOC:	Al+wAqiE
        GLOSS:	the+fact/reality/actual

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P22W1
      OFFSETS:	0-2
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P22W2
      OFFSETS:	3-7
       TOKENS:	P22W2-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	لسة
     IS_TRANS:	lsp
        INDEX:	P22W3
      OFFSETS:	8-11
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	اقتصادنا
     IS_TRANS:	AqtSAdnA
        INDEX:	P22W4
      OFFSETS:	12-20
       TOKENS:	P22W5-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotiSAd_1]
   UNSPLITVOC:	(AiqotiSAdnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	AiqotiSAd+nA
        GLOSS:	NOUN+our

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P22W5
      OFFSETS:	21-23
       TOKENS:	P22W7-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	something like

 INPUT STRING:	الفل
     IS_TRANS:	Alfl
        INDEX:	P22W6
      OFFSETS:	24-28
       TOKENS:	P22W8-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ful~_1]
   UNSPLITVOC:	(Alful~)
          POS:	DET+NOUN
          VOC:	Al+ful~
        GLOSS:	the+jasmine

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P22W7
      OFFSETS:	29-32
       TOKENS:	P22W9-P22W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	while+he/it

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P22W8
      OFFSETS:	33-35
       TOKENS:	P22W11-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	something like

 INPUT STRING:	الزفت
     IS_TRANS:	Alzft
        INDEX:	P22W9
      OFFSETS:	36-41
       TOKENS:	P22W12-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zifot_1]
   UNSPLITVOC:	(Alz~ifot)
          POS:	DET+NOUN
          VOC:	Al+zifot
        GLOSS:	the+asphalt/pitch

 INPUT STRING:	واحاوا
     IS_TRANS:	wAHAwA
        INDEX:	P23W1
      OFFSETS:	0-6
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wAHAwA)
          POS:	TYPO
          VOC:	wAHAwA
        GLOSS:	nogloss

 INPUT STRING:	انمى
     IS_TRANS:	AnmY
        INDEX:	P23W2
      OFFSETS:	7-11
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nam~aY_1]
   UNSPLITVOC:	(>anam~iy)
          POS:	IV1S+IV
          VOC:	>a+nam~iy
        GLOSS:	I+make grow/advance

 INPUT STRING:	القدرات
     IS_TRANS:	AlqdrAt
        INDEX:	P23W3
      OFFSETS:	12-19
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qudorap_1]
   UNSPLITVOC:	(AlqudorAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+qudor+At
        GLOSS:	the+capacity/ability/potential/power+[fem.pl.]

 INPUT STRING:	والمهارات
     IS_TRANS:	wAlmhArAt
        INDEX:	P23W4
      OFFSETS:	20-29
       TOKENS:	P23W4-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahArap_1]
   UNSPLITVOC:	(wiAlmahArAt)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+mahAr+At
        GLOSS:	and+the+skill/proficiency+[fem.pl.]

 INPUT STRING:	وانشط
     IS_TRANS:	wAn$T
        INDEX:	P24W1
      OFFSETS:	0-5
       TOKENS:	P24W1-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[na$~aT_1]
   UNSPLITVOC:	(wi>ana$~aT)
          POS:	CONJ+IV1S+IV
          VOC:	wi+>a+na$~aT
        GLOSS:	and+I+stimulate/encourage

 INPUT STRING:	العقول
     IS_TRANS:	AlEqwl
        INDEX:	P24W2
      OFFSETS:	6-12
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaquwl_1]
   UNSPLITVOC:	(AlEaquwl)
          POS:	DET+NOUN
          VOC:	Al+Eaquwl
        GLOSS:	the+senses/intellects/brains

 INPUT STRING:	النائمة
     IS_TRANS:	AlnA}mp
        INDEX:	P24W3
      OFFSETS:	13-20
       TOKENS:	P24W4-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlnA}im_1]
   UNSPLITVOC:	(AlnA}imap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+nA}im+ap
        GLOSS:	the+sleeping/asleep+[fem.sg.]

 INPUT STRING:	الكسلانة
     IS_TRANS:	AlkslAnp
        INDEX:	P24W4
      OFFSETS:	21-29
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kasolAn_1]
   UNSPLITVOC:	(AlkasolAnap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+kasolAn+ap
        GLOSS:	the+lazy+[fem.sg.]

 INPUT STRING:	واحبب
     IS_TRANS:	wAHbb
        INDEX:	P25W1
      OFFSETS:	0-5
       TOKENS:	P25W1-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hab~ib_1]
   UNSPLITVOC:	(wi>aHab~ib)
          POS:	CONJ+IV1S+IV
          VOC:	wi+>a+Hab~ib
        GLOSS:	and+I+make love

 INPUT STRING:	التلاميذ
     IS_TRANS:	AltlAmy*
        INDEX:	P25W2
      OFFSETS:	6-14
       TOKENS:	P25W3-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tilomiy*_1]
   UNSPLITVOC:	(Alt~alAmiy*)
          POS:	DET+NOUN
          VOC:	Al+talAmiy*
        GLOSS:	the+students/pupils

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P25W3
      OFFSETS:	15-17
       TOKENS:	P25W4-P25W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المناهج
     IS_TRANS:	AlmnAhj
        INDEX:	P25W4
      OFFSETS:	18-25
       TOKENS:	P25W5-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manohaj_1]
   UNSPLITVOC:	(AlmanAhij)
          POS:	DET+NOUN
          VOC:	Al+manAhij
        GLOSS:	the+methods/approaches/programs/curricula

