 INPUT STRING:	انا
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P14W12
      OFFSETS:	62-64
       TOKENS:	P14W15-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	التسريع
     IS_TRANS:	AltsryE
        INDEX:	P14W13
      OFFSETS:	65-72
       TOKENS:	P14W16-P14W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tasoriyE_1]
   UNSPLITVOC:	(Alt~asoriyE)
          POS:	DET+NOUN
          VOC:	Al+tasoriyE
        GLOSS:	the+acceleration

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P14W14
      OFFSETS:	73-75
       TOKENS:	P14W17-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	فتح
     IS_TRANS:	ftH
        INDEX:	P14W15
      OFFSETS:	76-79
       TOKENS:	P14W18-P14W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatoH_1]
   UNSPLITVOC:	(fatoH)
          POS:	NOUN
          VOC:	fatoH
        GLOSS:	opening

 INPUT STRING:	باب
     IS_TRANS:	bAb
        INDEX:	P14W16
      OFFSETS:	80-83
       TOKENS:	P14W19-P14W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAb_1]
   UNSPLITVOC:	(bAb)
          POS:	NOUN
          VOC:	bAb
        GLOSS:	door

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P14W17
      OFFSETS:	84-94
       TOKENS:	P14W20-P14W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotixAb_1]
   UNSPLITVOC:	(AlAinotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+AinotixAb+At
        GLOSS:	the+elections/selections+[fem.pl.]

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P15W1
      OFFSETS:	0-3
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	شايفة
     IS_TRANS:	$Ayfp
        INDEX:	P15W2
      OFFSETS:	4-9
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($Ayofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$Ayof+ap
        GLOSS:	seeing+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P15W3
      OFFSETS:	10-12
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الطلبين
     IS_TRANS:	AlTlbyn
        INDEX:	P15W4
      OFFSETS:	13-20
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Talab_1]
   UNSPLITVOC:	(AlT~alabayn)
          POS:	DET+NOUN+NSUFF_MASC_DU
          VOC:	Al+Talab+ayn
        GLOSS:	the+demand/enquiry+two

 INPUT STRING:	كارثة
     IS_TRANS:	kArvp
        INDEX:	P15W5
      OFFSETS:	21-26
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kArovap_1]
   UNSPLITVOC:	(kArovap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kArov+ap
        GLOSS:	catastrophe/tragedy+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P15W6
      OFFSETS:	27-30
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	البلاد
     IS_TRANS:	AlblAd
        INDEX:	P15W7
      OFFSETS:	31-37
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(AlbilAd)
          POS:	DET+NOUN
          VOC:	Al+bilAd
        GLOSS:	the+country/country/countries

 INPUT STRING:	بصى
     IS_TRANS:	bSY
        INDEX:	P16W1
      OFFSETS:	0-3
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	buS~+iy
        GLOSS:	glow/sparkle+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P16W2
      OFFSETS:	4-6
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	قمر
     IS_TRANS:	qmr
        INDEX:	P16W3
      OFFSETS:	7-10
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qamar_1]
   UNSPLITVOC:	(qamar)
          POS:	NOUN
          VOC:	qamar
        GLOSS:	moon

 INPUT STRING:	الف
     IS_TRANS:	Alf
        INDEX:	P16W4
      OFFSETS:	11-14
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>alif_1]
   UNSPLITVOC:	(>alif)
          POS:	NOUN
          VOC:	>alif
        GLOSS:	alif (Arabic letter)

 INPUT STRING:	باء
     IS_TRANS:	bA'
        INDEX:	P16W5
      OFFSETS:	15-18
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bA'_1]
   UNSPLITVOC:	(bA')
          POS:	NOUN
          VOC:	bA'
        GLOSS:	ba' (Arabic letter)

 INPUT STRING:	سياسة
     IS_TRANS:	syAsp
        INDEX:	P16W6
      OFFSETS:	19-24
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsap_1]
   UNSPLITVOC:	(siyAsap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	siyAs+ap
        GLOSS:	policy/policies+[fem.sg.]

 INPUT STRING:	بتقول
     IS_TRANS:	btqwl
        INDEX:	P16W7
      OFFSETS:	25-30
       TOKENS:	P16W7-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitiquwl)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+quwl
        GLOSS:	[present-tense]+it/they/she+said/say/be said/say/(for example)

 INPUT STRING:	عندى
     IS_TRANS:	EndY
        INDEX:	P16W8
      OFFSETS:	31-35
       TOKENS:	P16W9-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Einod+iy
        GLOSS:	with / at+my

 INPUT STRING:	حل
     IS_TRANS:	Hl
        INDEX:	P16W9
      OFFSETS:	36-38
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hal~_1]
   UNSPLITVOC:	(Hal~)
          POS:	NOUN
          VOC:	Hal~
        GLOSS:	solution/dissolution/cancellation/solutions/dissolutions/cancellations

 INPUT STRING:	يرضى
     IS_TRANS:	yrDY
        INDEX:	P16W10
      OFFSETS:	39-43
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>aroDaY_1]
   UNSPLITVOC:	(yiroDiy)
          POS:	IV3MS+IV
          VOC:	yi+roDiy
        GLOSS:	he/it+satisfy/please/be satisfied/be pleased

 INPUT STRING:	الجميع
     IS_TRANS:	AljmyE
        INDEX:	P16W11
      OFFSETS:	44-50
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(AljamiyE)
          POS:	DET+NOUN
          VOC:	Al+jamiyE
        GLOSS:	the+all, entire, every, whole

 INPUT STRING:	وحل
     IS_TRANS:	wHl
        INDEX:	P16W12
      OFFSETS:	51-54
       TOKENS:	P16W14-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hal~_1]
   UNSPLITVOC:	(wiHal~)
          POS:	CONJ+NOUN
          VOC:	wi+Hal~
        GLOSS:	and+solution/dissolution/cancellation/solutions/dissolutions/cancellations

 INPUT STRING:	يرضى
     IS_TRANS:	yrDY
        INDEX:	P16W13
      OFFSETS:	55-59
       TOKENS:	P16W16-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>aroDaY_1]
   UNSPLITVOC:	(yiroDiy)
          POS:	IV3MS+IV
          VOC:	yi+roDiy
        GLOSS:	he/it+satisfy/please/be satisfied/be pleased

 INPUT STRING:	جزء
     IS_TRANS:	jz'
        INDEX:	P16W14
      OFFSETS:	60-63
       TOKENS:	P16W17-P16W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juz'_1]
   UNSPLITVOC:	(juz')
          POS:	NOUN
          VOC:	juz'
        GLOSS:	section/piece/portion/part/fraction/sections/pieces/portions/parts/fractions

 INPUT STRING:	ويخلى
     IS_TRANS:	wyxlY
        INDEX:	P16W15
      OFFSETS:	64-69
       TOKENS:	P16W18-P16W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(wiyixal~iy)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+xal~iy
        GLOSS:	and+he/it+release/evacuate/allow/be released/be evacuated/be allowed

 INPUT STRING:	الباقى
     IS_TRANS:	AlbAqY
        INDEX:	P16W16
      OFFSETS:	70-76
       TOKENS:	P16W20-P16W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAqiy_1]
   UNSPLITVOC:	(AlbAqiy)
          POS:	DET+NOUN
          VOC:	Al+bAqiy
        GLOSS:	the+remaining

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P16W17
      OFFSETS:	77-79
       TOKENS:	P16W21-P16W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	راضى
     IS_TRANS:	rADY
        INDEX:	P16W18
      OFFSETS:	80-84
       TOKENS:	P16W22-P16W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rADiy_1]
   UNSPLITVOC:	(rADiy)
          POS:	ADJ
          VOC:	rADiy
        GLOSS:	pleased/accepting/consenting

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+remain/become

 INPUT STRING:	اعمل
     IS_TRANS:	AEml
        INDEX:	P17W2
      OFFSETS:	5-9
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AaEomil)
          POS:	IV1S+IV
          VOC:	Aa+Eomil
        GLOSS:	I+do/make/act

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P17W3
      OFFSETS:	10-13
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P17W4
      OFFSETS:	14-15
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P17W5
      OFFSETS:	15-16
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P17W6
      OFFSETS:	16-17
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P17W7
      OFFSETS:	17-18
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P17W8
      OFFSETS:	18-19
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P17W9
      OFFSETS:	19-20
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P17W10
      OFFSETS:	20-21
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	استخدم
     IS_TRANS:	Astxdm
        INDEX:	P18W1
      OFFSETS:	0-6
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotaxodim_1]
   UNSPLITVOC:	(Aisotaxodim)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Aisotaxodim+(null)
        GLOSS:	use+you

 INPUT STRING:	الحل
     IS_TRANS:	AlHl
        INDEX:	P18W2
      OFFSETS:	7-11
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hal~_1]
   UNSPLITVOC:	(AlHal~)
          POS:	DET+NOUN
          VOC:	Al+Hal~
        GLOSS:	the+solution/dissolution/cancellation/solutions/dissolutions/cancellations

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P18W3
      OFFSETS:	12-16
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	يرضى
     IS_TRANS:	yrDY
        INDEX:	P18W4
      OFFSETS:	17-21
       TOKENS:	P18W4-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>aroDaY_1]
   UNSPLITVOC:	(yiroDiy)
          POS:	IV3MS+IV
          VOC:	yi+roDiy
        GLOSS:	he/it+satisfy/please/be satisfied/be pleased

 INPUT STRING:	جميع
     IS_TRANS:	jmyE
        INDEX:	P18W5
      OFFSETS:	22-26
       TOKENS:	P18W5-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyE)
          POS:	NOUN
          VOC:	jamiyE
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الاطراف
     IS_TRANS:	AlATrAf
        INDEX:	P18W6
      OFFSETS:	27-34
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taraf_1]
   UNSPLITVOC:	(AlATorAf)
          POS:	DET+NOUN
          VOC:	Al+ATorAf
        GLOSS:	the+participant/player/involved member/party/side/parties/sides

 INPUT STRING:	وفى
     IS_TRANS:	wfY
        INDEX:	P18W7
      OFFSETS:	35-38
       TOKENS:	P18W7-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wafiy)
          POS:	CONJ+PREP
          VOC:	wa+fiy
        GLOSS:	and+in

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P18W8
      OFFSETS:	39-42
       TOKENS:	P18W9-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves

 INPUT STRING:	الوقت
     IS_TRANS:	Alwqt
        INDEX:	P18W9
      OFFSETS:	43-48
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(Alwaqot)
          POS:	DET+NOUN
          VOC:	Al+waqot
        GLOSS:	the+moments/times

 INPUT STRING:	ميكونش
     IS_TRANS:	mykwn$
        INDEX:	P18W10
      OFFSETS:	49-55
       TOKENS:	P18W11-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mA_yikuwn$)
          POS:	NEG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+yi+kuwn+$
        GLOSS:	not+he/it+be+not

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P18W11
      OFFSETS:	56-59
       TOKENS:	P18W14-P18W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	ظلم
     IS_TRANS:	Zlm
        INDEX:	P18W12
      OFFSETS:	60-63
       TOKENS:	P18W16-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zulom_1]
   UNSPLITVOC:	(Zulom)
          POS:	NOUN
          VOC:	Zulom
        GLOSS:	injustice

 INPUT STRING:	لاى
     IS_TRANS:	lAY
        INDEX:	P18W13
      OFFSETS:	64-67
       TOKENS:	P18W17-P18W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(li>ay~)
          POS:	PREP+NOUN_QUANT
          VOC:	li+>ay~
        GLOSS:	for/to+any

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P18W14
      OFFSETS:	68-70
       TOKENS:	P18W19-P18W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone/individual

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P19W1
      OFFSETS:	0-4
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board/Majlis

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P19W2
      OFFSETS:	5-10
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P19W3
      OFFSETS:	11-13
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	المؤسسة
     IS_TRANS:	Alm&ssp
        INDEX:	P19W4
      OFFSETS:	14-21
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&as~asap_1]
   UNSPLITVOC:	(Almu&as~asap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu&as~as+ap
        GLOSS:	the+institution/organization+[fem.sg.]

 INPUT STRING:	الوحيدة
     IS_TRANS:	AlwHydp
        INDEX:	P19W5
      OFFSETS:	22-29
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHiyd_1]
   UNSPLITVOC:	(AlwaHiydap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+waHiyd+ap
        GLOSS:	the+only/sole/alone/exclusive+[fem.sg.]

 INPUT STRING:	المنتخبة
     IS_TRANS:	Almntxbp
        INDEX:	P19W6
      OFFSETS:	30-38
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotaxab_1]
   UNSPLITVOC:	(Almunotaxabap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+munotaxab+ap
        GLOSS:	the+elected/elect/voted+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P19W7
      OFFSETS:	39-41
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P19W8
      OFFSETS:	42-47
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	حاليا
     IS_TRANS:	HAlyA
        INDEX:	P19W9
      OFFSETS:	48-53
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAliy~_1]
   UNSPLITVOC:	(HAliy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	HAliy~+AF
        GLOSS:	present/current+[acc.indef.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W10
      OFFSETS:	53-54
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P19W11
      OFFSETS:	54-55
