 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	many/more/numerous

 INPUT STRING:	تشهدلى
     IS_TRANS:	t$hdlY
        INDEX:	P48W8
      OFFSETS:	31-37
       TOKENS:	P48W10-P48W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ihid_1]
   UNSPLITVOC:	(ti$ohad_liy)
          POS:	IV3FS+IV+PREP+PRON_1S
          VOC:	ti+$ohad+li+iy
        GLOSS:	it/they/she+witness/observe+to/for+me

 INPUT STRING:	بده
     IS_TRANS:	bdh
        INDEX:	P48W9
      OFFSETS:	38-41
       TOKENS:	P48W13-P48W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(bidah)
          POS:	PREP+DEM_PRON_MS
          VOC:	bi+dah
        GLOSS:	with/by+this

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P49W1
      OFFSETS:	0-2
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P49W2
      OFFSETS:	3-6
       TOKENS:	P49W2-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P49W3
      OFFSETS:	7-12
       TOKENS:	P49W3-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+occur/happen/take place

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P49W4
      OFFSETS:	13-17
       TOKENS:	P49W5-P49W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P49W5
      OFFSETS:	18-21
       TOKENS:	P49W6-P49W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(galaT)
          POS:	ADJ
          VOC:	galaT
        GLOSS:	wrong

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P49W6
      OFFSETS:	22-26
       TOKENS:	P49W7-P49W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	انتقدهم
     IS_TRANS:	Antqdhm
        INDEX:	P49W7
      OFFSETS:	27-34
       TOKENS:	P49W8-P49W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ainotaqad_1]
   UNSPLITVOC:	(>anotaqidhum)
          POS:	IV1S+IV+IVSUFF_DO:3P
          VOC:	>a+notaqid+hum
        GLOSS:	I+criticise+them

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P50W1
      OFFSETS:	0-3
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P50W2
      OFFSETS:	4-6
       TOKENS:	P50W2-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	ملايكة
     IS_TRANS:	mlAykp
        INDEX:	P50W3
      OFFSETS:	7-13
       TOKENS:	P50W3-P50W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[malAk_1]
   UNSPLITVOC:	(malAyokap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	malAyok+ap
        GLOSS:	angels+[fem.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P50W4
      OFFSETS:	14-16
       TOKENS:	P50W4-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	حبيبتى
     IS_TRANS:	HbybtY
        INDEX:	P50W5
      OFFSETS:	17-23
       TOKENS:	P50W5-P50W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(Habiybtiy)
          POS:	ADJ+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Habiyb+ap+iy
        GLOSS:	beloved/dear/sweetheart+[fem.sg.]+my

 INPUT STRING:	وفيهم
     IS_TRANS:	wfyhm
        INDEX:	P50W6
      OFFSETS:	24-29
       TOKENS:	P50W7-P50W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiyhum)
          POS:	CONJ+PREP+PRON_3P
          VOC:	wi+fiy+hum
        GLOSS:	and+in+them

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P50W7
      OFFSETS:	30-34
       TOKENS:	P50W10-P50W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	many/more/numerous

 INPUT STRING:	بيدو
     IS_TRANS:	bydw
        INDEX:	P50W8
      OFFSETS:	35-39
       TOKENS:	P50W11-P50W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bydw)
          POS:	TYPO
          VOC:	bydw
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P50W9
      OFFSETS:	40-43
       TOKENS:	P50W12-P50W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مصلحتهم
     IS_TRANS:	mSlHthm
        INDEX:	P50W10
      OFFSETS:	44-51
       TOKENS:	P50W13-P50W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSolaHap_1]
   UNSPLITVOC:	(maSolaHithum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	maSolaH+ap+hum
        GLOSS:	interest/advantage/favor+[fem.sg.]+their

 INPUT STRING:	نوارة
     IS_TRANS:	nwArp
        INDEX:	P51W1
      OFFSETS:	0-5
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naw~Arap_1]
   UNSPLITVOC:	(naw~Arap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	naw~Ar+ap
        GLOSS:	Nawara+[fem.sg.]

 INPUT STRING:	نجم
     IS_TRANS:	njm
        INDEX:	P51W2
      OFFSETS:	6-9
       TOKENS:	P51W2-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nijom_1]
   UNSPLITVOC:	(nijom)
          POS:	NOUN_PROP
          VOC:	nijom
        GLOSS:	Nijm

 INPUT STRING:	سليطه
     IS_TRANS:	slyTh
        INDEX:	P51W3
      OFFSETS:	10-15
       TOKENS:	P51W3-P51W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saliyT_1]
   UNSPLITVOC:	(saliyTap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	saliyT+ap
        GLOSS:	strong/sharp+[fem.sg.]

 INPUT STRING:	اللسان
     IS_TRANS:	AllsAn
        INDEX:	P51W4
      OFFSETS:	16-22
       TOKENS:	P51W4-P51W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lisAn_1]
   UNSPLITVOC:	(AllisAn)
          POS:	DET+NOUN
          VOC:	Al+lisAn
        GLOSS:	the+tongue

 INPUT STRING:	وقليله
     IS_TRANS:	wqlylh
        INDEX:	P51W5
      OFFSETS:	23-29
       TOKENS:	P51W5-P51W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaliyl_1]
   UNSPLITVOC:	(wiqaliylap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+qaliyl+ap
        GLOSS:	and+little/few/small/a little/somewhat/briefly/shortly/few/insufficient+[fem.sg.]

 INPUT STRING:	الادب
     IS_TRANS:	AlAdb
        INDEX:	P51W6
      OFFSETS:	30-35
       TOKENS:	P51W7-P51W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adab_1]
   UNSPLITVOC:	(Al>adab)
          POS:	DET+NOUN
          VOC:	Al+>adab
        GLOSS:	the+good manners/etiquette

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P51W7
      OFFSETS:	36-39
       TOKENS:	P51W8-P51W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	ندافع
     IS_TRANS:	ndAfE
        INDEX:	P51W8
      OFFSETS:	40-45
       TOKENS:	P51W9-P51W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAfiE_1]
   UNSPLITVOC:	(nidAfiE)
          POS:	IV1P+IV
          VOC:	ni+dAfiE
        GLOSS:	we+defend

 INPUT STRING:	عنها
     IS_TRANS:	EnhA
        INDEX:	P51W9
      OFFSETS:	46-50
       TOKENS:	P51W10-P51W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(EanhA)
          POS:	PREP+PRON_3FS
          VOC:	Ean+hA
        GLOSS:	(away) from, off, about, on, over+her

 INPUT STRING:	زياد
     IS_TRANS:	zyAd
        INDEX:	P52W1
      OFFSETS:	0-4
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyAd_1]
   UNSPLITVOC:	(ziyAd)
          POS:	NOUN_PROP
          VOC:	ziyAd
        GLOSS:	Ziad

 INPUT STRING:	العليمي
     IS_TRANS:	AlElymy
        INDEX:	P52W2
      OFFSETS:	5-12
       TOKENS:	P52W2-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlEliymiy_1]
   UNSPLITVOC:	(AlEliymiy)
          POS:	NOUN_PROP
          VOC:	AlEliymiy
        GLOSS:	Alelimiy

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P52W3
      OFFSETS:	13-16
       TOKENS:	P52W3-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[giliT_1]
   UNSPLITVOC:	(giliT)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	giliT+(null)
        GLOSS:	err/be mistaken+he/it [verb]

 INPUT STRING:	لانه
     IS_TRANS:	lAnh
        INDEX:	P52W4
      OFFSETS:	17-21
       TOKENS:	P52W4-P52W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+<in~+uh
        GLOSS:	for/to+that+he/it

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P52W5
      OFFSETS:	22-24
       TOKENS:	P52W7-P52W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فرد
     IS_TRANS:	frd
        INDEX:	P52W6
      OFFSETS:	25-28
       TOKENS:	P52W8-P52W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[farod_1]
   UNSPLITVOC:	(farod)
          POS:	NOUN
          VOC:	farod
        GLOSS:	individual/unit

 INPUT STRING:	عادي
     IS_TRANS:	EAdy
        INDEX:	P52W7
      OFFSETS:	29-33
       TOKENS:	P52W9-P52W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	ADJ
          VOC:	EAdiy
        GLOSS:	ordinary/regular/normal

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P52W8
      OFFSETS:	34-36
       TOKENS:	P52W10-P52W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الدوله
     IS_TRANS:	Aldwlh
        INDEX:	P52W9
      OFFSETS:	37-43
       TOKENS:	P52W11-P52W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~awlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+dawl+ap
        GLOSS:	the+state/country+[fem.sg.]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P52W10
      OFFSETS:	44-46
       TOKENS:	P52W12-P52W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	نائب
     IS_TRANS:	nA}b
        INDEX:	P52W11
      OFFSETS:	47-51
       TOKENS:	P52W13-P52W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(nA}ib)
          POS:	NOUN
          VOC:	nA}ib
        GLOSS:	deputy/delegate/vice-

 INPUT STRING:	محترم
     IS_TRANS:	mHtrm
        INDEX:	P52W12
      OFFSETS:	52-57
       TOKENS:	P52W14-P52W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(muHotaram)
          POS:	ADJ
          VOC:	muHotaram
        GLOSS:	respectable

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P52W13
      OFFSETS:	58-60
       TOKENS:	P52W15-P52W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P52W14
      OFFSETS:	61-63
       TOKENS:	P52W16-P52W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	يقوله
     IS_TRANS:	yqwlh
        INDEX:	P52W15
      OFFSETS:	64-69
       TOKENS:	P52W17-P52W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwluh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+quwl+uh
        GLOSS:	he/it+say+him/it

 INPUT STRING:	محسوب
     IS_TRANS:	mHswb
        INDEX:	P52W16
      OFFSETS:	70-75
       TOKENS:	P52W19-P52W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHosuwb_1]
   UNSPLITVOC:	(maHosuwb)
          POS:	ADJ
          VOC:	maHosuwb
        GLOSS:	calculated/measured/counted as

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P52W17
      OFFSETS:	76-80
       TOKENS:	P52W20-P52W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	البردعي
     IS_TRANS:	AlbrdEy
        INDEX:	P53W1
      OFFSETS:	0-7
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlbrdEy)
          POS:	TYPO
          VOC:	AlbrdEy
        GLOSS:	nogloss

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P53W2
      OFFSETS:	8-12
       TOKENS:	P53W2-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	علامات
     IS_TRANS:	ElAmAt
        INDEX:	P53W3
      OFFSETS:	13-19
       TOKENS:	P53W4-P53W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalAmap_1]
   UNSPLITVOC:	(EalAmAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	EalAm+At
        GLOSS:	mark/sign/point/marks/signs/points+[fem.pl.]

 INPUT STRING:	استفهام
     IS_TRANS:	AstfhAm
        INDEX:	P53W4
      OFFSETS:	20-27
       TOKENS:	P53W5-P53W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotifohAm_1]
   UNSPLITVOC:	(AisotifohAm)
          POS:	NOUN
          VOC:	AisotifohAm
        GLOSS:	interrogation

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P53W5
      OFFSETS:	28-30
       TOKENS:	P53W6-P53W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	برضو
     IS_TRANS:	brDw
        INDEX:	P53W6
      OFFSETS:	31-35
       TOKENS:	P53W7-P53W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuw)
          POS:	ADV
          VOC:	baroDuw
        GLOSS:	also/too

 INPUT STRING:	متوصلش
     IS_TRANS:	mtwSl$
        INDEX:	P53W7
      OFFSETS:	36-42
       TOKENS:	P53W8-P53W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mtwSl$)
          POS:	NO_FUNC
          VOC:	mtwSl$
        GLOSS:	nogloss

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P53W8
      OFFSETS:	43-47
       TOKENS:	P53W9-P53W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	نسبه
     IS_TRANS:	nsbh
        INDEX:	P53W9
      OFFSETS:	48-52
       TOKENS:	P53W11-P53W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(nsbh)
          POS:	NO_FUNC
          VOC:	nsbh
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P53W10
      OFFSETS:	53-55
       TOKENS:	P53W12-P53W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عرضه
     IS_TRANS:	ErDh
        INDEX:	P53W11
      OFFSETS:	56-60
       TOKENS:	P53W13-P53W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiroD_1]
   UNSPLITVOC:	(EaroDuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	EaroD+uh
        GLOSS:	honor+its/his

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P54W1
      OFFSETS:	0-4
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	مسلمين
     IS_TRANS:	mslmyn
        INDEX:	P54W2
      OFFSETS:	5-11
       TOKENS:	P54W2-P54W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(musolimiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	musolim+iyn
        GLOSS:	moslem+[masc.pl.]

 INPUT STRING:	اولا
     IS_TRANS:	AwlA
        INDEX:	P54W3
      OFFSETS:	12-16
       TOKENS:	P54W3-P54W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~alAF)
          POS:	ADJ_NUM+CASE_INDEF_ACC
          VOC:	>aw~al+AF
        GLOSS:	first+[acc.indef.]

 INPUT STRING:	واخيرا
     IS_TRANS:	wAxyrA
        INDEX:	P54W4
      OFFSETS:	17-23
       TOKENS:	P54W4-P54W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axiyr_1]
   UNSPLITVOC:	(wi>axiyrAF)
          POS:	CONJ+ADJ+CASE_INDEF_ACC
          VOC:	wi+>axiyr+AF
        GLOSS:	and+last/latest/recent/latter+[acc.indef.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P54W5
      OFFSETS:	24-25
       TOKENS:	P54W6-P54W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P54W6
      OFFSETS:	26-28
       TOKENS:	P54W7-P54W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	يلفظ
     IS_TRANS:	ylfZ
        INDEX:	P54W7
      OFFSETS:	29-33
       TOKENS:	P54W8-P54W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lafaZ-i_1]
   UNSPLITVOC:	(yalofiZu)
          POS:	IV3MS+IV+IVSUFF_MOOD:I
          VOC:	ya+lofiZ+u
        GLOSS:	he/it+pronounce/express+[ind.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P54W8
      OFFSETS:	34-36
       TOKENS:	P54W9-P54W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قولا
     IS_TRANS:	qwlA
        INDEX:	P54W9
      OFFSETS:	37-41
       TOKENS:	P54W10-P54W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
