 INPUT STRING:	ان
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAm_1]
   UNSPLITVOC:	(Al>amAm)
          POS:	DET+NOUN
          VOC:	Al+>amAm
        GLOSS:	the+front/forward

 INPUT STRING:	نحو
     IS_TRANS:	nHw
        INDEX:	P9W16
      OFFSETS:	70-73
       TOKENS:	P9W20-P9W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naHow_1]
   UNSPLITVOC:	(naHow)
          POS:	NOUN
          VOC:	naHow
        GLOSS:	towards/approximately

 INPUT STRING:	تكامل
     IS_TRANS:	tkAml
        INDEX:	P9W17
      OFFSETS:	74-79
       TOKENS:	P9W21-P9W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[takAmul_1]
   UNSPLITVOC:	(takAmul)
          POS:	NOUN
          VOC:	takAmul
        GLOSS:	integration/merger

 INPUT STRING:	الوعي
     IS_TRANS:	AlwEy
        INDEX:	P9W18
      OFFSETS:	80-85
       TOKENS:	P9W22-P9W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waEoy_1]
   UNSPLITVOC:	(AlwaEoy)
          POS:	DET+NOUN
          VOC:	Al+waEoy
        GLOSS:	the+consciousness/awareness/attention

 INPUT STRING:	لدى
     IS_TRANS:	ldY
        INDEX:	P9W19
      OFFSETS:	86-89
       TOKENS:	P9W23-P9W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ladaY_1]
   UNSPLITVOC:	(ladaY)
          POS:	NOUN
          VOC:	ladaY
        GLOSS:	with/by

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P9W20
      OFFSETS:	90-95
       TOKENS:	P9W24-P9W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P9W21
      OFFSETS:	96-99
       TOKENS:	P9W25-P9W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	SUB_CONJ
          VOC:	Hat~aY
        GLOSS:	so that

 INPUT STRING:	يدركوا
     IS_TRANS:	ydrkwA
        INDEX:	P9W22
      OFFSETS:	100-106
       TOKENS:	P9W26-P9W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>adrak_1]
   UNSPLITVOC:	(yudrikuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yu+drik+uwA
        GLOSS:	they+realise+we

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P9W23
      OFFSETS:	107-109
       TOKENS:	P9W27-P9W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with

 INPUT STRING:	مرور
     IS_TRANS:	mrwr
        INDEX:	P9W24
      OFFSETS:	110-114
       TOKENS:	P9W28-P9W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muruwr_1]
   UNSPLITVOC:	(muruwr)
          POS:	NOUN
          VOC:	muruwr
        GLOSS:	passing/crossing/traffic

 INPUT STRING:	الأيام
     IS_TRANS:	Al>yAm
        INDEX:	P9W25
      OFFSETS:	115-121
       TOKENS:	P9W29-P9W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(AlAiy~Am)
          POS:	DET+NOUN
          VOC:	Al+Aiy~Am
        GLOSS:	the+today/some day/ever/days

 INPUT STRING:	أنه
     IS_TRANS:	>nh
        INDEX:	P9W26
      OFFSETS:	122-125
       TOKENS:	P9W30-P9W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P9W27
      OFFSETS:	126-128
       TOKENS:	P9W32-P9W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	بديل
     IS_TRANS:	bdyl
        INDEX:	P9W28
      OFFSETS:	129-133
       TOKENS:	P9W33-P9W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badiyl_1]
   UNSPLITVOC:	(badiyl)
          POS:	NOUN
          VOC:	badiyl
        GLOSS:	substitute/replacement/alternative/substitutes/replacements/alternatives

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P9W29
      OFFSETS:	134-136
       TOKENS:	P9W34-P9W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الإسلام
     IS_TRANS:	Al<slAm
        INDEX:	P9W30
      OFFSETS:	137-144
       TOKENS:	P9W35-P9W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	كنظام
     IS_TRANS:	knZAm
        INDEX:	P9W31
      OFFSETS:	145-150
       TOKENS:	P9W36-P9W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(kaniZAm)
          POS:	PREP+NOUN
          VOC:	ka+niZAm
        GLOSS:	like/such+methodology/system/order/methodologies/systems

 INPUT STRING:	للحياة
     IS_TRANS:	llHyAp
        INDEX:	P9W32
      OFFSETS:	151-157
       TOKENS:	P9W38-P9W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(lilHayAp)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+HayA+ap
        GLOSS:	to/for+the+life+[fem.sg.]

 INPUT STRING:	وللدولة
     IS_TRANS:	wlldwlp
        INDEX:	P9W33
      OFFSETS:	158-165
       TOKENS:	P9W40-P9W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(wilildawlap)
          POS:	CONJ+PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+li+Al+dawl+ap
        GLOSS:	and+for/to+the+state/country/states/countries+[fem.sg.]

 INPUT STRING:	متجسدا
     IS_TRANS:	mtjsdA
        INDEX:	P9W34
      OFFSETS:	166-172
       TOKENS:	P9W43-P9W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutajas~id_1]
   UNSPLITVOC:	(mutajas~idAF)
          POS:	ADJ.VN+CASE_INDEF_ACC
          VOC:	mutajas~id+AF
        GLOSS:	embodied+[acc.indef.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P9W35
      OFFSETS:	173-175
       TOKENS:	P9W44-P9W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	دولة
     IS_TRANS:	dwlp
        INDEX:	P9W36
      OFFSETS:	176-180
       TOKENS:	P9W45-P9W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(dawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawl+ap
        GLOSS:	state/country/states/countries+[fem.sg.]

 INPUT STRING:	الخلافة
     IS_TRANS:	AlxlAfp
        INDEX:	P9W37
      OFFSETS:	181-188
       TOKENS:	P9W46-P9W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAfap_1]
   UNSPLITVOC:	(AlxilAfap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xilAf+ap
        GLOSS:	the+succession/deputyship/caliphate+[fem.sg.]

 INPUT STRING:	الراشدة
     IS_TRANS:	AlrA$dp
        INDEX:	P9W38
      OFFSETS:	189-196
       TOKENS:	P9W47-P9W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rA$id_1]
   UNSPLITVOC:	(Alr~A$idap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+rA$id+ap
        GLOSS:	the+adult/rational/rightly guided+[fem.sg.]

 INPUT STRING:	وأنهم
     IS_TRANS:	w>nhm
        INDEX:	P9W39
      OFFSETS:	197-202
       TOKENS:	P9W48-P9W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(wa>an~ahum)
          POS:	CONJ+SUB_CONJ+PRON_3P
          VOC:	wa+>an~a+hum
        GLOSS:	and+that+they [pl.]

 INPUT STRING:	سيكتشفون
     IS_TRANS:	sykt$fwn
        INDEX:	P9W40
      OFFSETS:	203-211
       TOKENS:	P9W51-P9W52
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{ikota$af_1]
   UNSPLITVOC:	(sayakota$ifuwna)
          POS:	FUT_PART+IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	sa+ya+kota$if+uwna
        GLOSS:	will+they (people)+discover/detect+[masc.pl.]

 INPUT STRING:	المخلصين
     IS_TRANS:	AlmxlSyn
        INDEX:	P9W41
      OFFSETS:	212-220
       TOKENS:	P9W53-P9W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxoliS_1]
   UNSPLITVOC:	(AlmuxoliSiyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+muxoliS+iyn
        GLOSS:	the+faithful+two

 INPUT STRING:	الذين
     IS_TRANS:	Al*yn
        INDEX:	P9W42
      OFFSETS:	221-226
       TOKENS:	P9W54-P9W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~a*iyna)
          POS:	REL_PRON
          VOC:	Al~a*iyna
        GLOSS:	who/whom [pl.]

 INPUT STRING:	يعملون
     IS_TRANS:	yEmlwn
        INDEX:	P9W43
      OFFSETS:	227-233
       TOKENS:	P9W55-P9W55
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamil-a_1]
   UNSPLITVOC:	(yaEomaluwna)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	ya+Eomal+uwna
        GLOSS:	they (people)+work/function/act+[masc.pl.]

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P9W44
      OFFSETS:	234-237
       TOKENS:	P9W56-P9W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayon_1]
   UNSPLITVOC:	(bayon)
          POS:	NOUN
          VOC:	bayon
        GLOSS:	between/among

 INPUT STRING:	ظهرانيهم
     IS_TRANS:	ZhrAnyhm
        INDEX:	P9W45
      OFFSETS:	238-246
       TOKENS:	P9W57-P9W57
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ZhrAnyhm)
          POS:	TYPO
          VOC:	ZhrAnyhm
        GLOSS:	nogloss

 INPUT STRING:	لإقامتها
     IS_TRANS:	l<qAmthA
        INDEX:	P9W46
      OFFSETS:	247-255
       TOKENS:	P9W58-P9W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iqAmap_1]
   UNSPLITVOC:	(li<iqAmathA)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	li+<iqAm+at+hA
        GLOSS:	for/to+settling+[fem.sg.]+its/their/her

 INPUT STRING:	فيدعونهم
     IS_TRANS:	fydEwnhm
        INDEX:	P9W47
      OFFSETS:	256-264
       TOKENS:	P9W61-P9W63
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[daEA-u_1]
   UNSPLITVOC:	(fayadoEuwnahum)
          POS:	CONJ+IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I+IVSUFF_DO:3MP
          VOC:	fa+ya+doE+uwna+hum
        GLOSS:	so/and+they (people)+call/invite+[masc.pl.]+them

 INPUT STRING:	لإقامتها
     IS_TRANS:	l<qAmthA
        INDEX:	P9W48
      OFFSETS:	265-273
       TOKENS:	P9W64-P9W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iqAmap_1]
   UNSPLITVOC:	(li<iqAmathA)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	li+<iqAm+at+hA
        GLOSS:	for/to+settling+[fem.sg.]+its/their/her

 INPUT STRING:	ولتطبيق
     IS_TRANS:	wltTbyq
        INDEX:	P9W49
      OFFSETS:	274-281
       TOKENS:	P9W67-P9W69
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taTobiyq_1]
   UNSPLITVOC:	(wilitaTobiyq)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+li+taTobiyq
        GLOSS:	and+for/to+application

 INPUT STRING:	الدستور
     IS_TRANS:	Aldstwr
        INDEX:	P9W50
      OFFSETS:	282-289
       TOKENS:	P9W70-P9W70
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dusotuwr_1]
   UNSPLITVOC:	(Ald~usotuwr)
          POS:	DET+NOUN
          VOC:	Al+dusotuwr
        GLOSS:	the+constitution/statute/constitutions/statutes

 INPUT STRING:	الإسلامي
     IS_TRANS:	Al<slAmy
        INDEX:	P9W51
      OFFSETS:	290-298
       TOKENS:	P9W71-P9W71
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isolAmiy~_1]
   UNSPLITVOC:	(Al<isolAmiy~)
          POS:	DET+ADJ
          VOC:	Al+<isolAmiy~
        GLOSS:	the+Islamic/Islamist/Muslim

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P9W52
      OFFSETS:	299-303
       TOKENS:	P9W72-P9W72
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which

 INPUT STRING:	تبنوه
     IS_TRANS:	tbnwh
        INDEX:	P9W53
      OFFSETS:	304-309
       TOKENS:	P9W73-P9W74
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taban~aY_1]
   UNSPLITVOC:	(taban~uwuh)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3MS
          VOC:	taban~+uw+uh
        GLOSS:	adopt+they+it/him

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W54
      OFFSETS:	309-310
       TOKENS:	P9W75-P9W75
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P10W1
      OFFSETS:	0-3
       TOKENS:	P10W1-P10W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+good luck

 INPUT STRING:	انتى
     IS_TRANS:	AntY
        INDEX:	P10W2
      OFFSETS:	4-8
       TOKENS:	P10W3-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P10W3
      OFFSETS:	9-12
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	كتباه
     IS_TRANS:	ktbAh
        INDEX:	P10W4
      OFFSETS:	13-18
       TOKENS:	P10W5-P10W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAtib_1]
   UNSPLITVOC:	(katbAh)
          POS:	ADJ+PRON_3MS
          VOC:	katbA+h
        GLOSS:	writing+him

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P10W5
      OFFSETS:	19-23
       TOKENS:	P10W7-P10W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	much

 INPUT STRING:	طلعتيهم
     IS_TRANS:	TlEtyhm
        INDEX:	P10W6
      OFFSETS:	24-31
       TOKENS:	P10W8-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tal~aE_1]
   UNSPLITVOC:	(Tal~aEtiyhum)
          POS:	PV+PVSUFF_SUBJ:2FS+PVSUFF_DO:3P
          VOC:	Tal~aE+tiy+hum
        GLOSS:	make someone+you+them

 INPUT STRING:	خونة
     IS_TRANS:	xwnp
        INDEX:	P10W7
      OFFSETS:	32-36
       TOKENS:	P10W10-P10W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xA}in_1]
   UNSPLITVOC:	(xawonap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xawon+ap
        GLOSS:	traitors/disloyal+[fem.sg.]

 INPUT STRING:	وعملاء
     IS_TRANS:	wEmlA'
        INDEX:	P10W8
      OFFSETS:	37-43
       TOKENS:	P10W11-P10W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamiyl_1]
   UNSPLITVOC:	(wiEumalA')
          POS:	CONJ+NOUN
          VOC:	wi+EumalA'
        GLOSS:	and+agents

 INPUT STRING:	ومجلس
     IS_TRANS:	wmjls
        INDEX:	P10W9
      OFFSETS:	44-49
       TOKENS:	P10W13-P10W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(wimajolis)
          POS:	CONJ+NOUN
          VOC:	wi+majolis
        GLOSS:	and+council/board

 INPUT STRING:	عار
     IS_TRANS:	EAr
        INDEX:	P10W10
      OFFSETS:	50-53
       TOKENS:	P10W15-P10W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAr_1]
   UNSPLITVOC:	(EAr)
          POS:	NOUN
          VOC:	EAr
        GLOSS:	shame/disgrace/infamy

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P10W11
      OFFSETS:	54-57
       TOKENS:	P10W16-P10W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P10W12
      OFFSETS:	58-61
       TOKENS:	P10W17-P10W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this way

 INPUT STRING:	امال
     IS_TRANS:	AmAl
        INDEX:	P10W13
      OFFSETS:	62-66
       TOKENS:	P10W18-P10W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~Al_1]
   UNSPLITVOC:	(>um~Al)
          POS:	ADV
          VOC:	>um~Al
        GLOSS:	then

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P10W14
      OFFSETS:	67-69
       TOKENS:	P10W19-P10W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	عملوا
     IS_TRANS:	EmlwA
        INDEX:	P10W15
      OFFSETS:	70-75
       TOKENS:	P10W20-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(EamaluwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	Eamal+uwA
        GLOSS:	did+they

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P10W16
      OFFSETS:	76-78
       TOKENS:	P10W21-P10W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	سوريا
     IS_TRANS:	swryA
        INDEX:	P10W17
      OFFSETS:	79-84
       TOKENS:	P10W22-P10W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwryA_1]
   UNSPLITVOC:	(suwryA)
          POS:	NOUN_PROP
          VOC:	suwryA
        GLOSS:	Syria

 INPUT STRING:	وليبيا
     IS_TRANS:	wlybyA
        INDEX:	P10W18
      OFFSETS:	85-91
       TOKENS:	P10W23-P10W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liybyA_1]
   UNSPLITVOC:	(wiliybyA)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+liybyA
        GLOSS:	and+Libya

 INPUT STRING:	كنتى
     IS_TRANS:	kntY
        INDEX:	P10W19
      OFFSETS:	92-96
       TOKENS:	P10W25-P10W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kuntiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	kun+tiy
        GLOSS:	be+you

 INPUT STRING:	طلعتيهم
     IS_TRANS:	TlEtyhm
        INDEX:	P10W20
      OFFSETS:	97-104
       TOKENS:	P10W26-P10W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tal~aE_1]
   UNSPLITVOC:	(Tal~aEtiyhum)
          POS:	PV+PVSUFF_SUBJ:2FS+PVSUFF_DO:3P
          VOC:	Tal~aE+tiy+hum
        GLOSS:	make someone+you+them

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P10W21
      OFFSETS:	105-107
       TOKENS:	P10W28-P10W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	oh

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P10W22
      OFFSETS:	108-110
       TOKENS:	P10W29-P10W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	something with

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P10W23
      OFFSETS:	111-116
       TOKENS:	P10W30-P10W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	وكويسين
     IS_TRANS:	wkwysyn
        INDEX:	P10W24
      OFFSETS:	117-124
       TOKENS:	P10W31-P10W32
