 INPUT STRING:	طبعا
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HamaY_1]
   UNSPLITVOC:	(wiyiHomiyhA)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:3FS
          VOC:	wi+yi+Homiy+hA
        GLOSS:	and+he/it+defend/protect/forbid/be defended/be protected/be forbidden+it/them/her

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P17W1
      OFFSETS:	0-4
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	owner/proprietor/owners/proprietors+our

 INPUT STRING:	يبارك
     IS_TRANS:	ybArk
        INDEX:	P17W2
      OFFSETS:	5-10
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bArik_1]
   UNSPLITVOC:	(yibArik)
          POS:	IV3MS+IV
          VOC:	yi+bArik
        GLOSS:	he/it+bless/approve

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P17W3
      OFFSETS:	11-13
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P17W4
      OFFSETS:	14-17
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	وجيشها
     IS_TRANS:	wjy$hA
        INDEX:	P17W5
      OFFSETS:	18-24
       TOKENS:	P17W6-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(wijiy$hA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+jay$+hA
        GLOSS:	and+army/troops+its/their/her

 INPUT STRING:	وشرطتها
     IS_TRANS:	w$rTthA
        INDEX:	P17W6
      OFFSETS:	25-32
       TOKENS:	P17W9-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(wa$uroTithA)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	wa+$uroT+ap+hA
        GLOSS:	and+police+[fem.sg.]+its/their/her

 INPUT STRING:	وقضاءها
     IS_TRANS:	wqDA'hA
        INDEX:	P17W7
      OFFSETS:	33-40
       TOKENS:	P17W12-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaDA'_1]
   UNSPLITVOC:	(waqaDA'hA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wa+qaDA'+hA
        GLOSS:	and+urinate+its/their/her

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P18W1
      OFFSETS:	0-4
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thank you/thanks+[acc.indef.]

 INPUT STRING:	ليكي
     IS_TRANS:	lyky
        INDEX:	P18W2
      OFFSETS:	5-9
       TOKENS:	P18W2-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liykiy)
          POS:	PREP+PRON_2FS
          VOC:	li+ik
        GLOSS:	for/to+you

