 INPUT STRING:	اسامة
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	السعوديه
     IS_TRANS:	AlsEwdyh
        INDEX:	P12W9
      OFFSETS:	39-47
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suEuwdiy~ap_1]
   UNSPLITVOC:	(Als~uEuwdiy~ap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+suEuwdiy~+ap
        GLOSS:	the+Saoudi+[fem.sg.]

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be+he/it

 INPUT STRING:	محكوم
     IS_TRANS:	mHkwm
        INDEX:	P13W2
      OFFSETS:	5-10
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHokuwm_1]
   UNSPLITVOC:	(maHokuwm)
          POS:	ADJ
          VOC:	maHokuwm
        GLOSS:	governed/sentenced

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P13W3
      OFFSETS:	11-15
       TOKENS:	P13W4-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it/him

 INPUT STRING:	وهرب
     IS_TRANS:	whrb
        INDEX:	P13W4
      OFFSETS:	16-20
       TOKENS:	P13W6-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[harab_1]
   UNSPLITVOC:	(wiharab)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+harab+(null)
        GLOSS:	and+flee/escape+he/it

 INPUT STRING:	لافغانستان
     IS_TRANS:	lAfgAnstAn
        INDEX:	P13W5
      OFFSETS:	21-31
       TOKENS:	P13W8-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AafogAnisotAn_1]
   UNSPLITVOC:	(liAfogAnisotAn)
          POS:	PREP+NOUN_PROP
          VOC:	li+AfogAnisotAn
        GLOSS:	for/to+Afghanistan

 INPUT STRING:	واهله
     IS_TRANS:	wAhlh
        INDEX:	P13W6
      OFFSETS:	32-37
       TOKENS:	P13W10-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(wi>aholuh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+>ahol+uh
        GLOSS:	and+family/people/people/families/folk/families/indigenous people+his/its

 INPUT STRING:	اتبروا
     IS_TRANS:	AtbrwA
        INDEX:	P13W7
      OFFSETS:	38-44
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AtbrwA)
          POS:	NO_FUNC
          VOC:	AtbrwA
        GLOSS:	nogloss

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P13W8
      OFFSETS:	45-48
       TOKENS:	P13W14-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+it/him

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P13W9
      OFFSETS:	49-53
       TOKENS:	P13W16-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	الخلاف
     IS_TRANS:	AlxlAf
        INDEX:	P13W10
      OFFSETS:	54-60
       TOKENS:	P13W18-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAf_1]
   UNSPLITVOC:	(AlxilAf)
          POS:	DET+NOUN
          VOC:	Al+xilAf
        GLOSS:	the+dispute/controversy/conflict

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P13W11
      OFFSETS:	61-65
       TOKENS:	P13W19-P13W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P13W12
      OFFSETS:	66-69
       TOKENS:	P13W20-P13W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	هيحصلهم
     IS_TRANS:	hyHSlhm
        INDEX:	P13W13
      OFFSETS:	70-77
       TOKENS:	P13W21-P13W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(hayiHSallihum)
          POS:	FUT_PART+IV3MS+IV+PREP+PRON_3P
          VOC:	ha+yi+HSal+li+hum
        GLOSS:	will+it/he+happen/occur+to/for+them

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P13W14
      OFFSETS:	78-80
       TOKENS:	P13W25-P13W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	وراه
     IS_TRANS:	wrAh
        INDEX:	P13W15
      OFFSETS:	81-85
       TOKENS:	P13W26-P13W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	warA+uh
        GLOSS:	behind+his/its

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P13W16
      OFFSETS:	86-88
       TOKENS:	P13W28-P13W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	الاسره
     IS_TRANS:	AlAsrh
        INDEX:	P13W17
      OFFSETS:	89-95
       TOKENS:	P13W29-P13W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usorap_1]
   UNSPLITVOC:	(Al>usorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>usor+ap
        GLOSS:	the+family+[fem.sg.]

 INPUT STRING:	المالكه
     IS_TRANS:	AlmAlkh
        INDEX:	P13W18
      OFFSETS:	96-103
       TOKENS:	P13W30-P13W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAlik_1]
   UNSPLITVOC:	(AlmAlikap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mAlik+ap
        GLOSS:	the+royal+[fem.sg.]

 INPUT STRING:	والبرجين
     IS_TRANS:	wAlbrjyn
        INDEX:	P14W1
      OFFSETS:	0-8
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[burj_1]
   UNSPLITVOC:	(wiAlburjiyn)
          POS:	CONJ+DET+NOUN+NSUFF_MASC_DU
          VOC:	wi+Al+burj+iyn
        GLOSS:	and+the+tower+two

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P14W2
      OFFSETS:	9-11
       TOKENS:	P14W3-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	معروف
     IS_TRANS:	mErwf
        INDEX:	P14W3
      OFFSETS:	12-17
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoruwf_1]
   UNSPLITVOC:	(maEoruwf)
          POS:	ADJ
          VOC:	maEoruwf
        GLOSS:	known/well-known

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P14W4
      OFFSETS:	18-20
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P14W5
      OFFSETS:	21-25
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P14W6
      OFFSETS:	26-29
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	وراهم
     IS_TRANS:	wrAhm
        INDEX:	P14W7
      OFFSETS:	30-35
       TOKENS:	P14W8-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warAhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	warA+hum
        GLOSS:	behind+their

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P14W8
      OFFSETS:	36-39
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P14W9
      OFFSETS:	40-42
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	وغالبا
     IS_TRANS:	wgAlbA
        INDEX:	P15W1
      OFFSETS:	0-6
       TOKENS:	P15W1-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAlib_1]
   UNSPLITVOC:	(wigAlibAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+gAlib+AF
        GLOSS:	and+majority/predominant+[acc.indef.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P15W2
      OFFSETS:	7-9
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/every

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P15W3
      OFFSETS:	10-14
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	بتاكد
     IS_TRANS:	btAkd
        INDEX:	P15W4
      OFFSETS:	15-20
       TOKENS:	P15W5-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ak~id_1]
   UNSPLITVOC:	(biti>ak~id)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+>ak~id
        GLOSS:	[present-tense]+it/they/she+ascertain/make sure

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P15W5
      OFFSETS:	21-23
       TOKENS:	P15W7-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P15W6
      OFFSETS:	24-26
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P15W7
      OFFSETS:	27-29
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	وحتة
     IS_TRANS:	wHtp
        INDEX:	P15W8
      OFFSETS:	30-34
       TOKENS:	P15W10-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hit~ap_1]
   UNSPLITVOC:	(wiHit~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+Hit~+ap
        GLOSS:	and+morsel/piece/morsels/pieces+[fem.sg.]

 INPUT STRING:	الرعب
     IS_TRANS:	AlrEb
        INDEX:	P15W9
      OFFSETS:	35-40
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruEob_1]
   UNSPLITVOC:	(Alr~uEob)
          POS:	DET+NOUN
          VOC:	Al+ruEob
        GLOSS:	the+fright/terror

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P15W10
      OFFSETS:	41-45
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	عامله
     IS_TRANS:	EAmlh
        INDEX:	P15W11
      OFFSETS:	46-51
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmolap_1]
   UNSPLITVOC:	(EAmolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAmol+ap
        GLOSS:	making/doing+[fem.sg.]

 INPUT STRING:	فبن
     IS_TRANS:	fbn
        INDEX:	P16W1
      OFFSETS:	0-3
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bin_1]
   UNSPLITVOC:	(fabin)
          POS:	CONJ+NOUN_PROP
          VOC:	fa+bin
        GLOSS:	and/so+Bin

 INPUT STRING:	لادن
     IS_TRANS:	lAdn
        INDEX:	P16W2
      OFFSETS:	4-8
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAdin_1]
   UNSPLITVOC:	(lAdin)
          POS:	NOUN_PROP
          VOC:	lAdin
        GLOSS:	Ladin

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P16W3
      OFFSETS:	9-13
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	بتمولوا
     IS_TRANS:	btmwlwA
        INDEX:	P16W4
      OFFSETS:	14-21
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(btmwlwA)
          POS:	NO_FUNC
          VOC:	btmwlwA
        GLOSS:	nogloss

 INPUT STRING:	امريكا
     IS_TRANS:	AmrykA
        INDEX:	P16W5
      OFFSETS:	22-28
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AamoriykA_1]
   UNSPLITVOC:	(AmoriykA)
          POS:	NOUN_PROP
          VOC:	AmoriykA
        GLOSS:	America

 INPUT STRING:	ايام
     IS_TRANS:	AyAm
        INDEX:	P16W6
      OFFSETS:	29-33
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Aiy~Am)
          POS:	NOUN
          VOC:	Aiy~Am
        GLOSS:	today/some day/ever/days

 INPUT STRING:	حرب
     IS_TRANS:	Hrb
        INDEX:	P16W7
      OFFSETS:	34-37
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harob_1]
   UNSPLITVOC:	(Harob)
          POS:	NOUN
          VOC:	Harob
        GLOSS:	war/warfare/wars

 INPUT STRING:	الروس
     IS_TRANS:	Alrws
        INDEX:	P16W8
      OFFSETS:	38-43
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruws_1]
   UNSPLITVOC:	(Alr~uws)
          POS:	DET+NOUN
          VOC:	Al+ruws
        GLOSS:	the+Rassians

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P16W9
      OFFSETS:	44-46
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	الافغان
     IS_TRANS:	AlAfgAn
        INDEX:	P16W10
      OFFSETS:	47-54
       TOKENS:	P16W11-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afogAniy_1]
   UNSPLITVOC:	(Al>afogAn)
          POS:	DET+NOUN
          VOC:	Al+>afogAn
        GLOSS:	the+Afghans

 INPUT STRING:	ومحدش
     IS_TRANS:	wmHd$
        INDEX:	P17W1
      OFFSETS:	0-5
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wmHd$)
          POS:	NO_FUNC
          VOC:	wmHd$
        GLOSS:	nogloss

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P17W2
      OFFSETS:	6-10
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P17W3
      OFFSETS:	11-13
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	معاهم
     IS_TRANS:	mEAhm
        INDEX:	P17W4
      OFFSETS:	14-19
       TOKENS:	P17W4-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maEa+hum
        GLOSS:	something with+their

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P17W5
      OFFSETS:	20-23
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	ضدهم
     IS_TRANS:	Ddhm
        INDEX:	P17W6
      OFFSETS:	24-28
       TOKENS:	P17W7-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~uhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Did~+hum
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites+their

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P17W7
      OFFSETS:	29-35
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

