 INPUT STRING:	عاجبكم
      OFFSETS:	7-14
       TOKENS:	P55W4-P55W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{ixotiSAr_1]
   UNSPLITVOC:	(biAixotiSAr)
          POS:	PREP+NOUN
          VOC:	bi+{ixotiSAr
        GLOSS:	with/by+abbreviation/shortening

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P55W4
      OFFSETS:	14-15
       TOKENS:	P55W6-P55W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P55W5
      OFFSETS:	15-16
       TOKENS:	P55W7-P55W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P55W6
      OFFSETS:	17-19
       TOKENS:	P55W8-P55W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P55W7
      OFFSETS:	20-23
       TOKENS:	P55W9-P55W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	امريكي
     IS_TRANS:	Amryky
        INDEX:	P55W8
      OFFSETS:	24-30
       TOKENS:	P55W10-P55W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykiy_1]
   UNSPLITVOC:	(>amoriykiy)
          POS:	ADJ
          VOC:	>amoriykiy
        GLOSS:	American

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P55W9
      OFFSETS:	30-31
       TOKENS:	P55W11-P55W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P55W10
      OFFSETS:	31-32
       TOKENS:	P55W12-P55W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	واسم
     IS_TRANS:	wAsm
        INDEX:	P55W11
      OFFSETS:	32-36
       TOKENS:	P55W13-P55W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(wiAisom)
          POS:	CONJ+NOUN
          VOC:	wi+Aisom
        GLOSS:	and+name

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P55W12
      OFFSETS:	36-37
       TOKENS:	P55W15-P55W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P55W13
      OFFSETS:	37-38
       TOKENS:	P55W16-P55W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	عمره
     IS_TRANS:	Emrh
        INDEX:	P55W14
      OFFSETS:	39-43
       TOKENS:	P55W17-P55W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(Eumoruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eumor+uh
        GLOSS:	age/life/ages/age groups+his/its

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P55W15
      OFFSETS:	44-46
       TOKENS:	P55W19-P55W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	هقتل
     IS_TRANS:	hqtl
        INDEX:	P55W16
      OFFSETS:	47-51
       TOKENS:	P55W20-P55W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(HaAaqotil)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+qotil
        GLOSS:	will+I+kill

 INPUT STRING:	ابناء
     IS_TRANS:	AbnA'
        INDEX:	P55W17
      OFFSETS:	52-57
       TOKENS:	P55W22-P55W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[{ibon_1]
   UNSPLITVOC:	(>abonA')
          POS:	NOUN
          VOC:	>abonA'
        GLOSS:	sons/children

 INPUT STRING:	بلده
     IS_TRANS:	bldh
        INDEX:	P55W18
      OFFSETS:	58-62
       TOKENS:	P55W23-P55W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	balad+uh
        GLOSS:	country/country/countries+his/its

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P55W19
      OFFSETS:	62-63
       TOKENS:	P55W25-P55W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P55W20
      OFFSETS:	63-64
       TOKENS:	P55W26-P55W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	خاصو
     IS_TRANS:	xASw
        INDEX:	P55W21
      OFFSETS:	64-68
       TOKENS:	P55W27-P55W27
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(xASw)
          POS:	NO_FUNC
          VOC:	xASw
        GLOSS:	nogloss

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P55W22
      OFFSETS:	69-73
       TOKENS:	P55W28-P55W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	مدنيين
     IS_TRANS:	mdnyyn
        INDEX:	P55W23
      OFFSETS:	74-80
       TOKENS:	P55W30-P55W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madaniy_1]
   UNSPLITVOC:	(madaniy~iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	madaniy~+iyn
        GLOSS:	civilian+[masc.pl.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P55W24
      OFFSETS:	80-81
       TOKENS:	P55W31-P55W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P55W25
      OFFSETS:	81-82
       TOKENS:	P55W32-P55W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	واكيد
     IS_TRANS:	wAkyd
        INDEX:	P56W1
      OFFSETS:	0-5
       TOKENS:	P56W1-P56W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(wa>akiyd)
          POS:	CONJ+NOUN
          VOC:	wa+>akiyd
        GLOSS:	and+certain/definite

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P56W2
      OFFSETS:	6-8
       TOKENS:	P56W3-P56W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P56W3
      OFFSETS:	9-13
       TOKENS:	P56W4-P56W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	بيدخل
     IS_TRANS:	bydxl
        INDEX:	P56W4
      OFFSETS:	14-19
       TOKENS:	P56W5-P56W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(biyudoxul)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yu+doxul
        GLOSS:	[present-tense]+he/it+enter/be entered

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P56W5
      OFFSETS:	20-27
       TOKENS:	P56W7-P56W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W6
      OFFSETS:	27-28
       TOKENS:	P56W8-P56W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W7
      OFFSETS:	28-29
       TOKENS:	P56W9-P56W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بيلتحق
     IS_TRANS:	byltHq
        INDEX:	P56W8
      OFFSETS:	29-35
       TOKENS:	P56W10-P56W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iltaHaq_1]
   UNSPLITVOC:	(biyiltiHiq)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+ltHq
        GLOSS:	[present-tense]+he/it+join

 INPUT STRING:	بمعهد
     IS_TRANS:	bmEhd
        INDEX:	P56W9
      OFFSETS:	36-41
       TOKENS:	P56W12-P56W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEohad_1]
   UNSPLITVOC:	(bimaEohad)
          POS:	PREP+NOUN
          VOC:	bi+maEohad
        GLOSS:	with/by+institute

 INPUT STRING:	ديني
     IS_TRANS:	dyny
        INDEX:	P56W10
      OFFSETS:	42-46
       TOKENS:	P56W14-P56W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyniy_1]
   UNSPLITVOC:	(diyniy)
          POS:	ADJ
          VOC:	diyniy
        GLOSS:	religious

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W11
      OFFSETS:	46-47
       TOKENS:	P56W15-P56W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W12
      OFFSETS:	47-48
       TOKENS:	P56W16-P56W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P56W13
      OFFSETS:	48-50
       TOKENS:	P56W17-P56W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	ياخد
     IS_TRANS:	yAxd
        INDEX:	P56W14
      OFFSETS:	51-55
       TOKENS:	P56W18-P56W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(yAxud)
          POS:	IV3MS+IV
          VOC:	y+Axud
        GLOSS:	he/it+take

 INPUT STRING:	دروس
     IS_TRANS:	drws
        INDEX:	P56W15
      OFFSETS:	56-60
       TOKENS:	P56W19-P56W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daros_1]
   UNSPLITVOC:	(duruws)
          POS:	NOUN
          VOC:	duruws
        GLOSS:	lesson/study/lessons/classes

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P56W16
      OFFSETS:	61-63
       TOKENS:	P56W20-P56W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	شيخ
     IS_TRANS:	$yx
        INDEX:	P56W17
      OFFSETS:	64-67
       TOKENS:	P56W21-P56W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	($ayx)
          POS:	NOUN
          VOC:	$ayx
        GLOSS:	Sheikh

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W18
      OFFSETS:	67-68
       TOKENS:	P56W22-P56W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W19
      OFFSETS:	68-69
       TOKENS:	P56W23-P56W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P56W20
      OFFSETS:	69-71
       TOKENS:	P56W24-P56W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	يقرا
     IS_TRANS:	yqrA
        INDEX:	P56W21
      OFFSETS:	72-76
       TOKENS:	P56W25-P56W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarA_1]
   UNSPLITVOC:	(yiqorA)
          POS:	IV3MS+IV
          VOC:	yi+qorA
        GLOSS:	he/it+read/pierce/examine/be pierced/be examined

 INPUT STRING:	كتب
     IS_TRANS:	ktb
        INDEX:	P56W22
      OFFSETS:	77-80
       TOKENS:	P56W26-P56W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitAb_1]
   UNSPLITVOC:	(kutub)
          POS:	NOUN
          VOC:	kutub
        GLOSS:	book/books

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W23
      OFFSETS:	80-81
       TOKENS:	P56W27-P56W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W24
      OFFSETS:	81-82
       TOKENS:	P56W28-P56W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P56W25
      OFFSETS:	82-84
       TOKENS:	P56W29-P56W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P56W26
      OFFSETS:	85-87
       TOKENS:	P56W30-P56W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P56W27
      OFFSETS:	88-90
       TOKENS:	P56W31-P56W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awo_1]
   UNSPLITVOC:	(>awo)
          POS:	CONJ
          VOC:	>awo
        GLOSS:	Or, if not, unless, except if, except when

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W28
      OFFSETS:	90-91
       TOKENS:	P56W32-P56W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W29
      OFFSETS:	91-92
       TOKENS:	P56W33-P56W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	واكيد
     IS_TRANS:	wAkyd
        INDEX:	P56W30
      OFFSETS:	93-98
       TOKENS:	P56W34-P56W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(wi>akiyd)
          POS:	CONJ+NOUN
          VOC:	wi+>akiyd
        GLOSS:	and+certain/definite

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P56W31
      OFFSETS:	99-102
       TOKENS:	P56W36-P56W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	مر
     IS_TRANS:	mr
        INDEX:	P56W32
      OFFSETS:	103-105
       TOKENS:	P56W37-P56W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~_1]
   UNSPLITVOC:	(mar~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	mar~+(null)
        GLOSS:	pass by+he/it

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P56W33
      OFFSETS:	106-110
       TOKENS:	P56W38-P56W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P56W34
      OFFSETS:	111-113
       TOKENS:	P56W40-P56W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~a_1]
   UNSPLITVOC:	(<in~a)
          POS:	PSEUDO_VERB
          VOC:	<in~a
        GLOSS:	indeed

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P56W35
      OFFSETS:	114-121
       TOKENS:	P56W41-P56W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	دين
     IS_TRANS:	dyn
        INDEX:	P56W36
      OFFSETS:	122-125
       TOKENS:	P56W42-P56W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(diyn)
          POS:	NOUN
          VOC:	diyn
        GLOSS:	religion

 INPUT STRING:	رحمة
     IS_TRANS:	rHmp
        INDEX:	P56W37
      OFFSETS:	126-130
       TOKENS:	P56W43-P56W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHomap_1]
   UNSPLITVOC:	(raHomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	raHom+ap
        GLOSS:	compassion/mercy+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W38
      OFFSETS:	130-131
       TOKENS:	P56W44-P56W44
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W39
      OFFSETS:	131-132
       TOKENS:	P56W45-P56W45
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وقتل
     IS_TRANS:	wqtl
        INDEX:	P56W40
      OFFSETS:	132-136
       TOKENS:	P56W46-P56W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatol_1]
   UNSPLITVOC:	(wiqatol)
          POS:	CONJ+NOUN
          VOC:	wi+qatol
        GLOSS:	and+murder/killing

 INPUT STRING:	النفس
     IS_TRANS:	Alnfs
        INDEX:	P56W41
      OFFSETS:	137-142
       TOKENS:	P56W48-P56W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(Aln~afos)
          POS:	DET+NOUN
          VOC:	Al+nafos
        GLOSS:	the+soul/souls

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P56W42
      OFFSETS:	143-145
       TOKENS:	P56W49-P56W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P56W43
      OFFSETS:	146-149
       TOKENS:	P56W50-P56W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other/without

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P56W44
      OFFSETS:	150-152
       TOKENS:	P56W51-P56W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W45
      OFFSETS:	152-153
       TOKENS:	P56W52-P56W52
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W46
      OFFSETS:	153-154
       TOKENS:	P56W53-P56W53
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	حــرام
     IS_TRANS:	H__rAm
