 INPUT STRING:	شالو
      OFFSETS:	1-7
       TOKENS:	P37W1-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zahar_1]
   UNSPLITVOC:	(Zahar_linA)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_1P
          VOC:	Zahar+(null)+li+nA
        GLOSS:	appear+he/it+to/for+us

 INPUT STRING:	إذ
     IS_TRANS:	<*
        INDEX:	P37W2
      OFFSETS:	8-10
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<i*o_2]
   UNSPLITVOC:	(<i*o)
          POS:	PART
          VOC:	<i*o
        GLOSS:	suddenly

 INPUT STRING:	فجأتن
     IS_TRANS:	fj>tn
        INDEX:	P37W3
      OFFSETS:	11-16
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faj>atan_1]
   UNSPLITVOC:	(faj>atan)
          POS:	ADV
          VOC:	faj>atan
        GLOSS:	suddenly

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P37W4
      OFFSETS:	17-21
       TOKENS:	P37W6-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be+he/it

 INPUT STRING:	بينزل
     IS_TRANS:	bynzl
        INDEX:	P37W5
      OFFSETS:	22-27
       TOKENS:	P37W8-P37W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazal_1]
   UNSPLITVOC:	(biyinozil)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+nozil
        GLOSS:	[present-tense]+he/it+descend/stay

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P37W6
      OFFSETS:	28-30
       TOKENS:	P37W10-P37W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	الدكتور
     IS_TRANS:	Aldktwr
        INDEX:	P37W7
      OFFSETS:	31-38
       TOKENS:	P37W11-P37W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotawr_1]
   UNSPLITVOC:	(Ald~ukotawr)
          POS:	DET+NOUN
          VOC:	Al+dukotawr
        GLOSS:	the+doctor/Doctor/Dr.

 INPUT STRING:	طلعت
     IS_TRANS:	TlEt
        INDEX:	P37W8
      OFFSETS:	39-43
       TOKENS:	P37W12-P37W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaloEat_1]
   UNSPLITVOC:	(TaloEat)
          POS:	NOUN_PROP
          VOC:	TaloEat
        GLOSS:	Talat

 INPUT STRING:	عبد
     IS_TRANS:	Ebd
        INDEX:	P37W9
      OFFSETS:	44-47
       TOKENS:	P37W13-P37W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eabod_1]
   UNSPLITVOC:	(Eabod)
          POS:	NOUN_PROP
          VOC:	Eabod
        GLOSS:	Abd

 INPUT STRING:	القوى
     IS_TRANS:	AlqwY
        INDEX:	P37W10
      OFFSETS:	48-53
       TOKENS:	P37W14-P37W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(Alqawiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+qawiy
        GLOSS:	the+Qawiy

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P37W11
      OFFSETS:	54-58
       TOKENS:	P37W15-P37W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	بيفوز
     IS_TRANS:	byfwz
        INDEX:	P37W12
      OFFSETS:	59-64
       TOKENS:	P37W16-P37W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAz_1]
   UNSPLITVOC:	(biyifuwz)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+fuwz
        GLOSS:	[present-tense]+he/it+win

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P37W13
      OFFSETS:	65-67
       TOKENS:	P37W18-P37W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	مره
     IS_TRANS:	mrh
        INDEX:	P37W14
      OFFSETS:	68-71
       TOKENS:	P37W19-P37W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment+[fem.sg.]

 INPUT STRING:	بسهوله
     IS_TRANS:	bshwlh
        INDEX:	P37W15
      OFFSETS:	72-78
       TOKENS:	P37W20-P37W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suhuwlap_1]
   UNSPLITVOC:	(bisuhuwlap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+suhuwl+ap
        GLOSS:	with/by+ease/facility+[fem.sg.]

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P37W16
      OFFSETS:	79-83
       TOKENS:	P37W22-P37W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+kAn+(null)
        GLOSS:	and+be+he/it

 INPUT STRING:	برده
     IS_TRANS:	brdh
        INDEX:	P37W17
      OFFSETS:	84-88
       TOKENS:	P37W24-P37W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	تبع
     IS_TRANS:	tbE
        INDEX:	P37W18
      OFFSETS:	89-92
       TOKENS:	P37W25-P37W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tabaE_1]
   UNSPLITVOC:	(tabaE)
          POS:	NOUN
          VOC:	tabaE
        GLOSS:	follower/subordinate/followers/partisans

 INPUT STRING:	الحزب
     IS_TRANS:	AlHzb
        INDEX:	P37W19
      OFFSETS:	93-98
       TOKENS:	P37W26-P37W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(AlHizob)
          POS:	DET+NOUN
          VOC:	Al+Hizob
        GLOSS:	the+party

 INPUT STRING:	الوطنى
     IS_TRANS:	AlwTnY
        INDEX:	P37W20
      OFFSETS:	99-105
       TOKENS:	P37W27-P37W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTaniy_1]
   UNSPLITVOC:	(AlwaTaniy)
          POS:	DET+ADJ
          VOC:	Al+waTaniy
        GLOSS:	the+national

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P37W21
      OFFSETS:	106-107
       TOKENS:	P37W28-P37W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P37W22
      OFFSETS:	107-108
       TOKENS:	P37W29-P37W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P38W1
      OFFSETS:	1-3
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	الظاهر
     IS_TRANS:	AlZAhr
        INDEX:	P38W2
      OFFSETS:	4-10
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZAhir_1]
   UNSPLITVOC:	(AlZ~Ahir)
          POS:	DET+ADJ
          VOC:	Al+ZAhir
        GLOSS:	the+evident/apparent/manifest/visible

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P38W3
      OFFSETS:	11-13
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	البرادعى
     IS_TRANS:	AlbrAdEY
        INDEX:	P38W4
      OFFSETS:	14-22
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[barAdiEiy~_2]
   UNSPLITVOC:	(AlbarAdiEiy~)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdiEiy~
        GLOSS:	the+Baradei

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P38W5
      OFFSETS:	23-25
       TOKENS:	P38W5-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P38W6
      OFFSETS:	26-29
       TOKENS:	P38W6-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	ايده
     IS_TRANS:	Aydh
        INDEX:	P38W7
      OFFSETS:	30-34
       TOKENS:	P38W7-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iyduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	<iyd+uh
        GLOSS:	hand+his/its

 INPUT STRING:	واصله
     IS_TRANS:	wASlh
        INDEX:	P38W8
      OFFSETS:	35-40
       TOKENS:	P38W9-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wASil_1]
   UNSPLITVOC:	(wASolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wASol+ap
        GLOSS:	reaching+[fem.sg.]

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P38W9
      OFFSETS:	41-45
       TOKENS:	P38W10-P38W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P38W10
      OFFSETS:	46-47
       TOKENS:	P38W11-P38W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P38W11
      OFFSETS:	47-48
       TOKENS:	P38W12-P38W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P38W12
      OFFSETS:	49-52
       TOKENS:	P38W13-P38W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	بينزل
     IS_TRANS:	bynzl
        INDEX:	P38W13
      OFFSETS:	53-58
       TOKENS:	P38W14-P38W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazal_1]
   UNSPLITVOC:	(biyinozil)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+nozil
        GLOSS:	[present-tense]+he/it+descend/stay

 INPUT STRING:	دايما
     IS_TRANS:	dAymA
        INDEX:	P38W14
      OFFSETS:	59-64
       TOKENS:	P38W16-P38W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAyom_1]
   UNSPLITVOC:	(dAyomAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	dAyom+AF
        GLOSS:	always+[acc.indef.]

 INPUT STRING:	ببلطجيه
     IS_TRANS:	bblTjyh
        INDEX:	P38W15
      OFFSETS:	65-72
       TOKENS:	P38W17-P38W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajiy~ap_1]
   UNSPLITVOC:	(bibaloTajiy~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+baloTajiy~+ap
        GLOSS:	with/by+criminals+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P38W16
      OFFSETS:	73-75
       TOKENS:	P38W19-P38W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشارع
     IS_TRANS:	Al$ArE
        INDEX:	P38W17
      OFFSETS:	76-82
       TOKENS:	P38W20-P38W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~AriE)
          POS:	DET+NOUN
          VOC:	Al+$AriE
        GLOSS:	the+street/streets

 INPUT STRING:	وايام
     IS_TRANS:	wAyAm
        INDEX:	P39W1
      OFFSETS:	1-6
       TOKENS:	P39W1-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(wiAiy~Am)
          POS:	CONJ+NOUN
          VOC:	wi+Aiy~Am
        GLOSS:	and+today/some day/ever/days

 INPUT STRING:	التصويت
     IS_TRANS:	AltSwyt
        INDEX:	P39W2
      OFFSETS:	7-14
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSowiyt_1]
   UNSPLITVOC:	(Alt~aSowiyt)
          POS:	DET+NOUN
          VOC:	Al+taSowiyt
        GLOSS:	the+voting

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P39W3
      OFFSETS:	15-18
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	بينزل
     IS_TRANS:	bynzl
        INDEX:	P39W4
      OFFSETS:	19-24
       TOKENS:	P39W5-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazal_1]
   UNSPLITVOC:	(biyinozil)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+nozil
        GLOSS:	[present-tense]+he/it+descend/stay

 INPUT STRING:	بيدبح
     IS_TRANS:	bydbH
        INDEX:	P39W5
      OFFSETS:	25-30
       TOKENS:	P39W7-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dabaH_1]
   UNSPLITVOC:	(biyidbH)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+dbH
        GLOSS:	[present-tense]+he/it+kill

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P39W6
      OFFSETS:	31-33
       TOKENS:	P39W9-P39W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P39W7
      OFFSETS:	34-39
       TOKENS:	P39W10-P39W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P39W8
      OFFSETS:	40-42
       TOKENS:	P39W11-P39W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشوارع
     IS_TRANS:	Al$wArE
        INDEX:	P39W9
      OFFSETS:	43-50
       TOKENS:	P39W12-P39W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~awAriE)
          POS:	DET+NOUN
          VOC:	Al+$awAriE
        GLOSS:	the+street/streets

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P39W10
      OFFSETS:	51-56
       TOKENS:	P39W13-P39W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	ضده
     IS_TRANS:	Ddh
        INDEX:	P39W11
      OFFSETS:	57-60
       TOKENS:	P39W15-P39W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Did~+uh
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites+his/its

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P39W12
      OFFSETS:	61-62
       TOKENS:	P39W17-P39W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P39W13
      OFFSETS:	62-63
       TOKENS:	P39W18-P39W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وافتكر
     IS_TRANS:	wAftkr
        INDEX:	P40W1
      OFFSETS:	1-7
       TOKENS:	P40W1-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aifotakar_1]
   UNSPLITVOC:	(wiAifotikir)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+Aifotikir+(null)
        GLOSS:	and+remember+you

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P40W2
      OFFSETS:	8-12
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kway~is_1]
   UNSPLITVOC:	(kway~is)
          POS:	ADJ
          VOC:	kway~is
        GLOSS:	well

 INPUT STRING:	جدااااااااااااا
     IS_TRANS:	jdAAAAAAAAAAAAA
        INDEX:	P40W3
      OFFSETS:	13-28
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~A_1]
   UNSPLITVOC:	(jid~A)
          POS:	NOUN
          VOC:	jid~A
        GLOSS:	much

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P40W4
      OFFSETS:	29-32
       TOKENS:	P40W5-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he

 INPUT STRING:	طلع
     IS_TRANS:	TlE
        INDEX:	P40W5
      OFFSETS:	33-36
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(TiliE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	TiliE+(null)
        GLOSS:	come+he/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P40W6
      OFFSETS:	37-39
       TOKENS:	P40W8-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	النشره
     IS_TRANS:	Aln$rh
        INDEX:	P40W7
      OFFSETS:	40-46
       TOKENS:	P40W9-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[na$orap_1]
   UNSPLITVOC:	(Aln~a$orap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+na$or+ap
        GLOSS:	the+report/announcement/proclamation/reports/announcements/proclamations+[fem.sg.]

 INPUT STRING:	بتاعه
     IS_TRANS:	btAEh
        INDEX:	P40W8
      OFFSETS:	47-52
       TOKENS:	P40W10-P40W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bitAE+ap
        GLOSS:	of+[fem.sg.]

 INPUT STRING:	التلفزيون
     IS_TRANS:	Altlfzywn
        INDEX:	P40W9
      OFFSETS:	53-62
       TOKENS:	P40W11-P40W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tilifizoyawn_1]
   UNSPLITVOC:	(Alt~ilifizoyawn)
          POS:	DET+NOUN
          VOC:	Al+tilifizoyawn
        GLOSS:	the+TV

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P40W10
      OFFSETS:	63-69
       TOKENS:	P40W12-P40W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P40W11
      OFFSETS:	70-72
       TOKENS:	P40W13-P40W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	المشرح
     IS_TRANS:	Alm$rH
        INDEX:	P40W12
      OFFSETS:	73-79
       TOKENS:	P40W14-P40W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$ar~aH_1]
   UNSPLITVOC:	(Almi$ar~aH)
          POS:	DET+NOUN
          VOC:	Al+mi$ar~aH
        GLOSS:	the+surger

 INPUT STRING:	البرادعى
     IS_TRANS:	AlbrAdEY
        INDEX:	P40W13
      OFFSETS:	80-88
       TOKENS:	P40W15-P40W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[barAdiEiy~_2]
   UNSPLITVOC:	(AlbarAdiEiy~)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdiEiy~
