 INPUT STRING:	يا
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P51W9
      OFFSETS:	37-39
       TOKENS:	P51W10-P51W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P51W10
      OFFSETS:	40-42
       TOKENS:	P51W11-P51W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	وحي
     IS_TRANS:	wHy
        INDEX:	P51W11
      OFFSETS:	43-46
       TOKENS:	P51W12-P51W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHoy_1]
   UNSPLITVOC:	(waHoy)
          POS:	NOUN
          VOC:	waHoy
        GLOSS:	inspiration

 INPUT STRING:	اللحظه
     IS_TRANS:	AllHZh
        INDEX:	P51W12
      OFFSETS:	47-53
       TOKENS:	P51W13-P51W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHoZap_1]
   UNSPLITVOC:	(All~aHoZap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+laHoZ+ap
        GLOSS:	the+moment/instant/moments/instants+[fem.sg.]

 INPUT STRING:	فلم
     IS_TRANS:	flm
        INDEX:	P51W13
      OFFSETS:	54-57
       TOKENS:	P51W14-P51W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(falamo)
          POS:	CONJ+NEG_PART
          VOC:	fa+lamo
        GLOSS:	so/and+did not

 INPUT STRING:	أعد
     IS_TRANS:	>Ed
        INDEX:	P51W14
      OFFSETS:	58-61
       TOKENS:	P51W16-P51W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ead~_1]
   UNSPLITVOC:	(AaEid~)
          POS:	IV1S+IV
          VOC:	Aa+Eid~
        GLOSS:	I+prepare/make ready

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P51W15
      OFFSETS:	62-64
       TOKENS:	P51W17-P51W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/for+it/him

 INPUT STRING:	مسبقا
     IS_TRANS:	msbqA
        INDEX:	P51W16
      OFFSETS:	65-70
       TOKENS:	P51W19-P51W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musab~aq_1]
   UNSPLITVOC:	(musab~aqAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	musab~aq+AF
        GLOSS:	previously+[acc.indef.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P51W17
      OFFSETS:	71-72
       TOKENS:	P51W20-P51W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P51W18
      OFFSETS:	73-75
       TOKENS:	P51W21-P51W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	not

 INPUT STRING:	أعطه
     IS_TRANS:	>ETh
        INDEX:	P51W19
      OFFSETS:	76-80
       TOKENS:	P51W22-P51W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEoTay_1]
   UNSPLITVOC:	(AaEoTuh)
          POS:	IV1S+IV+IVSUFF_DO:3MS
          VOC:	Aa+EoTiy+uh
        GLOSS:	I+give+them

 INPUT STRING:	الوقت
     IS_TRANS:	Alwqt
        INDEX:	P51W20
      OFFSETS:	81-86
       TOKENS:	P51W24-P51W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(Alwaqot)
          POS:	DET+NOUN
          VOC:	Al+waqot
        GLOSS:	the+time/moment/period of time

 INPUT STRING:	المسبق
     IS_TRANS:	Almsbq
        INDEX:	P51W21
      OFFSETS:	87-93
       TOKENS:	P51W25-P51W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misab~aq_1]
   UNSPLITVOC:	(Almisab~aq)
          POS:	DET+ADJ
          VOC:	Al+misab~aq
        GLOSS:	the+previous

 INPUT STRING:	الكافي
     IS_TRANS:	AlkAfy
        INDEX:	P51W22
      OFFSETS:	94-100
       TOKENS:	P51W26-P51W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAfiy_1]
   UNSPLITVOC:	(AlkAfiy)
          POS:	DET+ADJ
          VOC:	Al+kAfiy
        GLOSS:	the+sufficent/enough

 INPUT STRING:	للطرح
     IS_TRANS:	llTrH
        INDEX:	P51W23
      OFFSETS:	101-106
       TOKENS:	P51W27-P51W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaroH_1]
   UNSPLITVOC:	(lilT~aroH)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+TaroH
        GLOSS:	for/to+the+suggestion/proposal/suggestions/proposals

 INPUT STRING:	فلتغفروا
     IS_TRANS:	fltgfrwA
        INDEX:	P51W24
      OFFSETS:	107-115
       TOKENS:	P51W29-P51W29
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fltgfrwA)
          POS:	NO_FUNC
          VOC:	fltgfrwA
        GLOSS:	nogloss

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P51W25
      OFFSETS:	116-118
       TOKENS:	P51W30-P51W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy~a)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/for+I

 INPUT STRING:	إذا
     IS_TRANS:	<*A
        INDEX:	P51W26
      OFFSETS:	119-122
       TOKENS:	P51W32-P51W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*AF_1]
   UNSPLITVOC:	(Ai*AF)
          POS:	ADV
          VOC:	Ai*AF
        GLOSS:	then/so

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P51W27
      OFFSETS:	123-125
       TOKENS:	P51W33-P51W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	وجدتم
     IS_TRANS:	wjdtm
        INDEX:	P51W28
      OFFSETS:	126-131
       TOKENS:	P51W34-P51W34
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wjdtm)
          POS:	NO_FUNC
          VOC:	wjdtm
        GLOSS:	nogloss

 INPUT STRING:	به
     IS_TRANS:	bh
        INDEX:	P51W29
      OFFSETS:	132-134
       TOKENS:	P51W35-P51W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(buh)
          POS:	PREP+PRON_3MS
          VOC:	bi+uh
        GLOSS:	with+him/it

 INPUT STRING:	مزيدا
     IS_TRANS:	mzydA
        INDEX:	P51W30
      OFFSETS:	135-140
       TOKENS:	P51W37-P51W37
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maziyd_1]
   UNSPLITVOC:	(maziydAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maziyd+AF
        GLOSS:	more/greater number+[acc.indef.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P51W31
      OFFSETS:	141-143
       TOKENS:	P51W38-P51W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	القصور
     IS_TRANS:	AlqSwr
        INDEX:	P51W32
      OFFSETS:	144-150
       TOKENS:	P51W39-P51W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quSuwr_1]
   UNSPLITVOC:	(AlquSuwr)
          POS:	DET+NOUN
          VOC:	Al+quSuwr
        GLOSS:	the+shortcoming/insufficiency/negligence

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P51W33
      OFFSETS:	151-152
       TOKENS:	P51W40-P51W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	الضعف
     IS_TRANS:	AlDEf
        INDEX:	P51W34
      OFFSETS:	153-158
       TOKENS:	P51W41-P51W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaEof_1]
   UNSPLITVOC:	(AlD~aEof)
          POS:	DET+NOUN
          VOC:	Al+DaEof
        GLOSS:	the+weakness/impotence

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P52W1
      OFFSETS:	1-2
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P52W2
      OFFSETS:	3-5
       TOKENS:	P52W2-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تنسوا
     IS_TRANS:	tnswA
        INDEX:	P52W3
      OFFSETS:	6-11
       TOKENS:	P52W3-P52W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tnswA)
          POS:	NO_FUNC
          VOC:	tnswA
        GLOSS:	nogloss

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P52W4
      OFFSETS:	12-14
       TOKENS:	P52W4-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	ذلك
     IS_TRANS:	*lk
        INDEX:	P52W5
      OFFSETS:	15-18
       TOKENS:	P52W5-P52W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(*alik)
          POS:	DEM_PRON_MS
          VOC:	*alik
        GLOSS:	this

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P52W6
      OFFSETS:	19-21
       TOKENS:	P52W6-P52W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	تغفروا
     IS_TRANS:	tgfrwA
        INDEX:	P52W7
      OFFSETS:	22-28
       TOKENS:	P52W7-P52W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gafar_1]
   UNSPLITVOC:	(tigofiruwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+gofir+uwA
        GLOSS:	you+forgive+[pl.]

 INPUT STRING:	لقلمي
     IS_TRANS:	lqlmy
        INDEX:	P52W8
      OFFSETS:	29-34
       TOKENS:	P52W8-P52W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalam_1]
   UNSPLITVOC:	(liqalamiy)
          POS:	PREP+NOUN+POSS_PRON_1S
          VOC:	li+qalam+iy
        GLOSS:	for+pen/pencil+my

 INPUT STRING:	زلاته
     IS_TRANS:	zlAth
        INDEX:	P52W9
      OFFSETS:	35-40
       TOKENS:	P52W11-P52W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zal~ap_1]
   UNSPLITVOC:	(zal~Atuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	zal~At+uh
        GLOSS:	lapses/slips+his/its

 INPUT STRING:	أخوكم
     IS_TRANS:	>xwkm
        INDEX:	P53W1
      OFFSETS:	1-6
       TOKENS:	P53W1-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(>axuwkum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	>axuw+kum
        GLOSS:	brother+your

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P53W2
      OFFSETS:	7-8
       TOKENS:	P53W3-P53W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	نبض
     IS_TRANS:	nbD
        INDEX:	P53W3
      OFFSETS:	9-12
       TOKENS:	P53W4-P53W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naboD_1]
   UNSPLITVOC:	(naboD)
          POS:	NOUN
          VOC:	naboD
        GLOSS:	beating/palpitation/throbbing

 INPUT STRING:	القلم
     IS_TRANS:	Alqlm
        INDEX:	P53W4
      OFFSETS:	13-18
       TOKENS:	P53W5-P53W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalam_1]
   UNSPLITVOC:	(Alqalam)
          POS:	DET+NOUN
          VOC:	Al+qalam
        GLOSS:	the+pencil/pen

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P54W1
      OFFSETS:	1-5
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thank you/thanks+[acc.indef.]

 INPUT STRING:	اخي
     IS_TRANS:	Axy
        INDEX:	P54W2
      OFFSETS:	6-9
       TOKENS:	P54W2-P54W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(>axiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>ax+iy
        GLOSS:	brother+my

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P54W3
      OFFSETS:	10-13
       TOKENS:	P54W4-P54W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الطرح
     IS_TRANS:	AlTrH
        INDEX:	P54W4
      OFFSETS:	14-19
       TOKENS:	P54W5-P54W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaroH_1]
   UNSPLITVOC:	(AlT~aroH)
          POS:	DET+NOUN
          VOC:	Al+TaroH
        GLOSS:	the+suggestion/proposal/suggestions/proposals

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P55W1
      OFFSETS:	1-5
       TOKENS:	P55W1-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~nA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/entire+our

 INPUT STRING:	نعم
     IS_TRANS:	nEm
        INDEX:	P55W2
      OFFSETS:	6-9
       TOKENS:	P55W3-P55W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naEam_1]
   UNSPLITVOC:	(naEam)
          POS:	INTERJ
          VOC:	naEam
        GLOSS:	yes

 INPUT STRING:	نرغب
     IS_TRANS:	nrgb
        INDEX:	P55W3
      OFFSETS:	10-14
       TOKENS:	P55W4-P55W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ragab_1]
   UNSPLITVOC:	(nargab)
          POS:	IV1P+IV
          VOC:	na+rgab
        GLOSS:	we+desire

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P55W4
      OFFSETS:	15-17
       TOKENS:	P55W5-P55W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التغيير
     IS_TRANS:	Altgyyr
        INDEX:	P55W5
      OFFSETS:	18-25
       TOKENS:	P55W6-P55W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoyiyr_1]
   UNSPLITVOC:	(Alt~agoyiyr)
          POS:	DET+NOUN
          VOC:	Al+tagoyiyr
        GLOSS:	the+change/modification/replacement

 INPUT STRING:	ونأمل
     IS_TRANS:	wn>ml
        INDEX:	P55W6
      OFFSETS:	26-31
       TOKENS:	P55W7-P55W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amal_1]
   UNSPLITVOC:	(wini>omal)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+>omal
        GLOSS:	and+we+hope/wish

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P55W7
      OFFSETS:	32-34
       TOKENS:	P55W9-P55W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يتحقق
     IS_TRANS:	ytHqq
        INDEX:	P55W8
      OFFSETS:	35-40
       TOKENS:	P55W10-P55W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taHaq~qaq_1]
   UNSPLITVOC:	(yataHaq~qaq)
          POS:	IV3MS+IV
          VOC:	ya+taHaq~aq
        GLOSS:	he/it+be happen

 INPUT STRING:	ماذكرته
     IS_TRANS:	mA*krth
        INDEX:	P55W9
      OFFSETS:	41-48
       TOKENS:	P55W11-P55W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mA*krth)
          POS:	NO_FUNC
          VOC:	mA*krth
        GLOSS:	nogloss

 INPUT STRING:	وخاصة
     IS_TRANS:	wxASp
        INDEX:	P55W10
      OFFSETS:	49-54
       TOKENS:	P55W12-P55W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~ap_1]
   UNSPLITVOC:	(wixAS~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+xAS~+ap
        GLOSS:	and+elite/especially/particularly+[fem.sg.]

 INPUT STRING:	التعليم
     IS_TRANS:	AltElym
        INDEX:	P55W11
      OFFSETS:	55-62
       TOKENS:	P55W14-P55W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEoliym_1]
   UNSPLITVOC:	(Alt~aEoliym)
          POS:	DET+NOUN
          VOC:	Al+taEoliym
        GLOSS:	the+education/teaching/instructions/precepts

 INPUT STRING:	والزراعة
     IS_TRANS:	wAlzrAEp
        INDEX:	P55W12
      OFFSETS:	63-71
       TOKENS:	P55W15-P55W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zirAEap_1]
   UNSPLITVOC:	(wiAlzirAEap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+zirAE+ap
        GLOSS:	and+the+agriculture/cultivation+[fem.sg.]

 INPUT STRING:	فنحن
     IS_TRANS:	fnHn
        INDEX:	P55W13
      OFFSETS:	72-76
       TOKENS:	P55W17-P55W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naHnu_1]
   UNSPLITVOC:	(fanaHonu)
          POS:	CONJ+PRON_1P
          VOC:	fa+naHonu
        GLOSS:	so/and+we

 INPUT STRING:	نأسف
     IS_TRANS:	n>sf
        INDEX:	P55W14
      OFFSETS:	77-81
       TOKENS:	P55W19-P55W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(na>saf)
          POS:	IV1P+IV
          VOC:	na+>saf
        GLOSS:	we+be sorry/regret

 INPUT STRING:	لتدهور
     IS_TRANS:	ltdhwr
        INDEX:	P55W15
      OFFSETS:	82-88
       TOKENS:	P55W20-P55W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tadahowur_1]
   UNSPLITVOC:	(litadahowur)
          POS:	PREP+NOUN
          VOC:	li+tadahowur
        GLOSS:	for/to+deterioration/decline

 INPUT STRING:	الحال
     IS_TRANS:	AlHAl
        INDEX:	P55W16
      OFFSETS:	89-94
       TOKENS:	P55W22-P55W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(AlHAl)
          POS:	DET+NOUN
          VOC:	Al+HAl
        GLOSS:	the+situation/condition/case/situations/conditions/cases

 INPUT STRING:	ولما
     IS_TRANS:	wlmA
        INDEX:	P55W17
      OFFSETS:	95-99
       TOKENS:	P55W23-P55W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[limA_1]
   UNSPLITVOC:	(walimA)
          POS:	CONJ+PREP+REL_PRON
          VOC:	wa+li+mA
        GLOSS:	and+for+what

 INPUT STRING:	وصلنا
     IS_TRANS:	wSlnA
        INDEX:	P55W18
      OFFSETS:	100-105
       TOKENS:	P55W26-P55W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waSal_1]
   UNSPLITVOC:	(waSalnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	waSal+nA
        GLOSS:	reach+we [verb]

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P55W19
      OFFSETS:	106-108
       TOKENS:	P55W27-P55W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/for+it/him

 INPUT STRING:	ووعدا
     IS_TRANS:	wwEdA
        INDEX:	P56W1
      OFFSETS:	1-6
       TOKENS:	P56W1-P56W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waEod_1]
   UNSPLITVOC:	(wawaEodAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wa+waEod+AF
        GLOSS:	and+promise+[case.indef.]

 INPUT STRING:	صريحا
     IS_TRANS:	SryHA
        INDEX:	P56W2
      OFFSETS:	7-12
       TOKENS:	P56W3-P56W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SariyH_1]
   UNSPLITVOC:	(SariyHAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	SariyH+AF
        GLOSS:	candid/sincere+[case.indef.]

 INPUT STRING:	بالغاء
     IS_TRANS:	bAlgA'
        INDEX:	P56W3
      OFFSETS:	13-19
       TOKENS:	P56W4-P56W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<olgA'_1]
   UNSPLITVOC:	(bi<ilogA')
          POS:	PREP+NOUN
          VOC:	bi+<ilogA'
