 INPUT STRING:	نفى
     IS_TRANS:	bEydFA
        INDEX:	P5W35
      OFFSETS:	192-198
       TOKENS:	P5W42-P5W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baEiyd_1]
   UNSPLITVOC:	(baEiydAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	baEiyd+AF
        GLOSS:	remote/distant/far+[acc.indef.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P5W36
      OFFSETS:	199-201
       TOKENS:	P5W43-P5W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	جوهر
     IS_TRANS:	jwhr
        INDEX:	P5W37
      OFFSETS:	202-206
       TOKENS:	P5W44-P5W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jawhar_1]
   UNSPLITVOC:	(jawhar)
          POS:	NOUN
          VOC:	jawhar
        GLOSS:	essence/substance

 INPUT STRING:	النقاش
     IS_TRANS:	AlnqA$
        INDEX:	P5W38
      OFFSETS:	207-213
       TOKENS:	P5W45-P5W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niqA$_1]
   UNSPLITVOC:	(Aln~iqA$)
          POS:	DET+NOUN
          VOC:	Al+niqA$
        GLOSS:	the+debate/argument/controversy

 INPUT STRING:	الذى
     IS_TRANS:	Al*Y
        INDEX:	P5W39
      OFFSETS:	214-218
       TOKENS:	P5W46-P5W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]

 INPUT STRING:	دار
     IS_TRANS:	dAr
        INDEX:	P5W40
      OFFSETS:	219-222
       TOKENS:	P5W47-P5W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAr_1]
   UNSPLITVOC:	(dAr)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	dAr+(null)
        GLOSS:	turn+he

 INPUT STRING:	بينى
     IS_TRANS:	bynY
        INDEX:	P5W41
      OFFSETS:	223-227
       TOKENS:	P5W48-P5W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayon_1]
   UNSPLITVOC:	(bayoniy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	bayon+iy
        GLOSS:	between/among+my

 INPUT STRING:	وبين
     IS_TRANS:	wbyn
        INDEX:	P5W42
      OFFSETS:	228-232
       TOKENS:	P5W50-P5W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayon_1]
   UNSPLITVOC:	(wibayon)
          POS:	CONJ+NOUN
          VOC:	wi+bayon
        GLOSS:	and+between/among

 INPUT STRING:	أديب
     IS_TRANS:	>dyb
        INDEX:	P5W43
      OFFSETS:	233-237
       TOKENS:	P5W52-P5W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>adiyb_1]
   UNSPLITVOC:	(>adiyb)
          POS:	NOUN_PROP
          VOC:	>adiyb
        GLOSS:	Adeeb/Adib

 INPUT STRING:	حول
     IS_TRANS:	Hwl
        INDEX:	P5W44
      OFFSETS:	238-241
       TOKENS:	P5W53-P5W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hawl_1]
   UNSPLITVOC:	(Hawl)
          POS:	NOUN
          VOC:	Hawl
        GLOSS:	about/around/concerning

 INPUT STRING:	الديمقراطية
     IS_TRANS:	AldymqrATyp
        INDEX:	P5W45
      OFFSETS:	242-253
       TOKENS:	P5W54-P5W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diymuqrATiy~ap_1]
   UNSPLITVOC:	(AldiymuqrATiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+diymuqrATiy~+ap
        GLOSS:	the+democracy+[fem.sg.]

 INPUT STRING:	والمدنية
     IS_TRANS:	wAlmdnyp
        INDEX:	P5W46
      OFFSETS:	254-262
       TOKENS:	P5W55-P5W56
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madaniy_1]
   UNSPLITVOC:	(wiAlmadaniy~ap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+madaniy~+ap
        GLOSS:	and+the+civilian+[fem.sg.]

 INPUT STRING:	والليبرالية
     IS_TRANS:	wAllybrAlyp
        INDEX:	P5W47
      OFFSETS:	263-274
       TOKENS:	P5W57-P5W58
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liybirAliy~ap_1]
   UNSPLITVOC:	(waAlliybirAliy~ap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wa+Al+liybirAliy~+ap
        GLOSS:	and+the+liberalism+[fem.sg.]

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P5W48
      OFFSETS:	275-279
       TOKENS:	P5W59-P5W59
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	تدافع
     IS_TRANS:	tdAfE
        INDEX:	P5W49
      OFFSETS:	280-285
       TOKENS:	P5W60-P5W60
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAfiE_1]
   UNSPLITVOC:	(tidAfiE)
          POS:	IV3FS+IV
          VOC:	ti+dAfiE
        GLOSS:	it/they/she+defend

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P5W50
      OFFSETS:	286-288
       TOKENS:	P5W61-P5W61
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	الحرية
     IS_TRANS:	AlHryp
        INDEX:	P5W51
      OFFSETS:	289-295
       TOKENS:	P5W62-P5W62
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(AlHur~iy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hur~iy~+ap
        GLOSS:	the+freedom+[fem.sg.]

 INPUT STRING:	المنضبطة
     IS_TRANS:	AlmnDbTp
        INDEX:	P5W52
      OFFSETS:	296-304
       TOKENS:	P5W63-P5W63
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlmunoDabiT_1]
   UNSPLITVOC:	(AlmunoDabiTap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+munoDabiT+ap
        GLOSS:	the+disciplined+[fem.sg.]

 INPUT STRING:	بالصالح
     IS_TRANS:	bAlSAlH
        INDEX:	P5W53
      OFFSETS:	305-312
       TOKENS:	P5W64-P5W65
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAliH_1]
   UNSPLITVOC:	(biAlS~AliH)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+SAliH
        GLOSS:	with/by+the+valid, good

 INPUT STRING:	العام
     IS_TRANS:	AlEAm
        INDEX:	P5W54
      OFFSETS:	313-318
       TOKENS:	P5W66-P5W66
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(AlEAm)
          POS:	DET+ADJ
          VOC:	Al+EAm
        GLOSS:	the+general/common/public

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P5W55
      OFFSETS:	318-319
       TOKENS:	P5W67-P5W67
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	ولماذا
     IS_TRANS:	wlmA*A
        INDEX:	P6W1
      OFFSETS:	0-6
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[limA*A_1]
   UNSPLITVOC:	(walimA*A)
          POS:	CONJ+INTERROG_ADV
          VOC:	wa+limA*A
        GLOSS:	and+why

 INPUT STRING:	طُرحت
     IS_TRANS:	TurHt
        INDEX:	P6W2
      OFFSETS:	7-12
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TuriH_1]
   UNSPLITVOC:	(TuriHat)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	TuriH+at
        GLOSS:	be submitted/be suggested/be proposed+it/they/she

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P6W3
      OFFSETS:	13-16
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الرأى
     IS_TRANS:	Alr>Y
        INDEX:	P6W4
      OFFSETS:	17-22
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(Alr~a>oy)
          POS:	DET+NOUN
          VOC:	Al+ra>oy
        GLOSS:	the+opinion/view/idea

 INPUT STRING:	العام
     IS_TRANS:	AlEAm
        INDEX:	P6W5
      OFFSETS:	23-28
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(AlEAm)
          POS:	DET+ADJ
          VOC:	Al+EAm
        GLOSS:	the+general/common/public

 INPUT STRING:	بمثل
     IS_TRANS:	bmvl
        INDEX:	P6W6
      OFFSETS:	29-33
       TOKENS:	P6W7-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivol_1]
   UNSPLITVOC:	(bimivol)
          POS:	PREP+NOUN
          VOC:	bi+mivol
        GLOSS:	with/by+like/such as/like/such as/the likes of

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P6W7
      OFFSETS:	34-37
       TOKENS:	P6W9-P6W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_F
          VOC:	ha*ihi
        GLOSS:	this/these

 INPUT STRING:	الصورة
     IS_TRANS:	AlSwrp
        INDEX:	P6W8
      OFFSETS:	38-44
       TOKENS:	P6W10-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(AlS~uwrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Suwr+ap
        GLOSS:	the+picture/image/illustration/photo/pictures/photographs/illustrations/photos+[fem.sg.]

 INPUT STRING:	الصادمة
     IS_TRANS:	AlSAdmp
        INDEX:	P6W9
      OFFSETS:	45-52
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlSAdim_1]
   UNSPLITVOC:	(AlSAdimap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+SAdim+ap
        GLOSS:	the+shocking/explosive/percussion+[fem.sg.]

 INPUT STRING:	التى
     IS_TRANS:	AltY
        INDEX:	P6W10
      OFFSETS:	53-57
       TOKENS:	P6W12-P6W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	شككت
     IS_TRANS:	$kkt
        INDEX:	P6W11
      OFFSETS:	58-62
       TOKENS:	P6W13-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ak~_1]
   UNSPLITVOC:	($akakt)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	$akak+t
        GLOSS:	doubt/distrust/impale+you [fem.sg.] [verb]

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P6W12
      OFFSETS:	63-66
       TOKENS:	P6W14-P6W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	المتابعين
     IS_TRANS:	AlmtAbEyn
        INDEX:	P6W13
      OFFSETS:	67-76
       TOKENS:	P6W15-P6W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutAbiE_1]
   UNSPLITVOC:	(AlmutAbiEiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mutAbiE+iyn
        GLOSS:	the+following/continuing+[masc.pl.]

 INPUT STRING:	لى
     IS_TRANS:	lY
        INDEX:	P6W14
      OFFSETS:	77-79
       TOKENS:	P6W16-P6W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy~a)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/for+me

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P6W15
      OFFSETS:	80-82
       TOKENS:	P6W18-P6W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حقيقة
     IS_TRANS:	Hqyqp
        INDEX:	P6W16
      OFFSETS:	83-88
       TOKENS:	P6W19-P6W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(Haqiyqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Haqiyq+ap
        GLOSS:	truth/reality/truth/facts+[fem.sg.]

 INPUT STRING:	موقفى
     IS_TRANS:	mwqfY
        INDEX:	P6W17
      OFFSETS:	89-94
       TOKENS:	P6W20-P6W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(mawqifiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	mawqif+iy
        GLOSS:	position+my

 INPUT STRING:	وموقف
     IS_TRANS:	wmwqf
        INDEX:	P6W18
      OFFSETS:	95-100
       TOKENS:	P6W22-P6W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(wimawqif)
          POS:	CONJ+NOUN
          VOC:	wi+mawqif
        GLOSS:	and+position

 INPUT STRING:	التيارات
     IS_TRANS:	AltyArAt
        INDEX:	P6W19
      OFFSETS:	101-109
       TOKENS:	P6W24-P6W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tay~Ar_1]
   UNSPLITVOC:	(Alt~ay~ArAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+tay~Ar+At
        GLOSS:	the+currents/streams+[fem.pl.]

 INPUT STRING:	الليبرالية
     IS_TRANS:	AllybrAlyp
        INDEX:	P6W20
      OFFSETS:	110-120
       TOKENS:	P6W25-P6W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlliybirAliy~_1]
   UNSPLITVOC:	(AlliybirAliy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+liybirAliy~+ap
        GLOSS:	the+liberalism+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P6W21
      OFFSETS:	121-123
       TOKENS:	P6W26-P6W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P6W22
      OFFSETS:	124-129
       TOKENS:	P6W27-P6W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P6W23
      OFFSETS:	129-130
       TOKENS:	P6W28-P6W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P6W24
      OFFSETS:	130-131
       TOKENS:	P6W29-P6W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ونوَّه
     IS_TRANS:	wnw~ah
        INDEX:	P7W1
      OFFSETS:	0-6
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naw~ah_1]
   UNSPLITVOC:	(winaw~ah)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+naw~ah+(null)
        GLOSS:	and+allude/mention/praise+he

 INPUT STRING:	حمزاوى
     IS_TRANS:	HmzAwY
        INDEX:	P7W2
      OFFSETS:	8-14
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HamzAwiy_1]
   UNSPLITVOC:	(HamzAwiy)
          POS:	NOUN_PROP
          VOC:	HamzAwiy
        GLOSS:	hamzawi

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P7W3
      OFFSETS:	16-19
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	أنه
     IS_TRANS:	>nh
        INDEX:	P7W4
      OFFSETS:	20-23
       TOKENS:	P7W5-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	قام
     IS_TRANS:	qAm
        INDEX:	P7W5
      OFFSETS:	24-27
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(qAm)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAm+(null)
        GLOSS:	be based (on)+he/it

 INPUT STRING:	بالرد
     IS_TRANS:	bAlrd
        INDEX:	P7W6
      OFFSETS:	28-33
       TOKENS:	P7W8-P7W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(biAlr~ad~)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+rad~
        GLOSS:	with/by+the+reply/response

 INPUT STRING:	والتوضيح
     IS_TRANS:	wAltwDyH
        INDEX:	P7W7
      OFFSETS:	34-42
       TOKENS:	P7W10-P7W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawDiyH_1]
   UNSPLITVOC:	(wiAltawDiyH)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+tawDiyH
        GLOSS:	and+the+explanation/clarification

 INPUT STRING:	الكامل
     IS_TRANS:	AlkAml
        INDEX:	P7W8
      OFFSETS:	43-49
       TOKENS:	P7W12-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAmil_1]
   UNSPLITVOC:	(AlkAmil)
          POS:	DET+ADJ
          VOC:	Al+kAmil
        GLOSS:	the+complete/full/integral

 INPUT STRING:	لموقفه
     IS_TRANS:	lmwqfh
        INDEX:	P7W9
      OFFSETS:	50-56
       TOKENS:	P7W13-P7W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(limawqifuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	li+mawqif+uh
        GLOSS:	for/to+position+his/its

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P7W10
      OFFSETS:	57-59
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الحلقة
     IS_TRANS:	AlHlqp
        INDEX:	P7W11
      OFFSETS:	60-66
       TOKENS:	P7W17-P7W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haloqap_1]
   UNSPLITVOC:	(AlHaloqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Haloq+ap
        GLOSS:	the+ring/circle/link/rings/circles/links+[fem.sg.]

 INPUT STRING:	التالية
     IS_TRANS:	AltAlyp
        INDEX:	P7W12
      OFFSETS:	67-74
       TOKENS:	P7W18-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAliy_1]
   UNSPLITVOC:	(Alt~Aliyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+tAliy+ap
        GLOSS:	the+following/subsequent+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P7W13
      OFFSETS:	75-77
       TOKENS:	P7W19-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P7W14
      OFFSETS:	78-81
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves

 INPUT STRING:	البرنامج
     IS_TRANS:	AlbrnAmj
        INDEX:	P7W15
      OFFSETS:	82-90
       TOKENS:	P7W21-P7W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bironAmij_1]
   UNSPLITVOC:	(AlbironAmij)
          POS:	DET+NOUN
          VOC:	Al+bironAmij
        GLOSS:	the+program/programs

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P7W16
      OFFSETS:	90-91
       TOKENS:	P7W22-P7W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P7W17
      OFFSETS:	92-95
       TOKENS:	P7W23-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamA_1]
   UNSPLITVOC:	(kamA)
          POS:	CONJ
          VOC:	kamA
        GLOSS:	and/as/also

 INPUT STRING:	كتب
     IS_TRANS:	ktb
        INDEX:	P7W18
      OFFSETS:	96-99
       TOKENS:	P7W24-P7W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(katab)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	katab+(null)
        GLOSS:	write/be written/be fated/be destined+he/it

 INPUT STRING:	توضيحًا
     IS_TRANS:	twDyHFA
        INDEX:	P7W19
