 INPUT STRING:	ورد
        LEMMA:	[>afoDal_1]
   UNSPLITVOC:	(>afoDal)
          POS:	ADJ_COMP
          VOC:	>afoDal
        GLOSS:	better/best

 INPUT STRING:	مليون
     IS_TRANS:	mlywn
        INDEX:	P19W6
      OFFSETS:	28-33
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miloyawon_1]
   UNSPLITVOC:	(miloyawon)
          POS:	NOUN_NUM
          VOC:	miloyawon
        GLOSS:	million

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P19W7
      OFFSETS:	34-37
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment/occasions/times/moments+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P19W8
      OFFSETS:	38-40
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	التعلق
     IS_TRANS:	AltElq
        INDEX:	P19W9
      OFFSETS:	41-47
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEal~uq_1]
   UNSPLITVOC:	(AltaEal~uq)
          POS:	DET+NOUN
          VOC:	Al+taEal~uq
        GLOSS:	the+connection/relationship

 INPUT STRING:	بأحلام
     IS_TRANS:	b>HlAm
        INDEX:	P19W10
      OFFSETS:	48-54
       TOKENS:	P19W11-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilom_1]
   UNSPLITVOC:	(biAHolAm)
          POS:	PREP+NOUN
          VOC:	bi+AHolAm
        GLOSS:	with/by+dream/dreams

 INPUT STRING:	المتهورين
     IS_TRANS:	Almthwryn
        INDEX:	P19W11
      OFFSETS:	55-64
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Almutahaw~ir_1]
   UNSPLITVOC:	(Almutahaw~iriyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+mutahaw~ir+iyn
        GLOSS:	the+reckless/foolhardy/rash+[masc.pl.]

 INPUT STRING:	كفانا
     IS_TRANS:	kfAnA
        INDEX:	P20W1
      OFFSETS:	0-5
       TOKENS:	P20W1-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kafaY_1]
   UNSPLITVOC:	(kafAnA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P
          VOC:	kafA+(null)+nA
        GLOSS:	be enough/suffice+he/it+us

 INPUT STRING:	متهورين
     IS_TRANS:	mthwryn
        INDEX:	P20W2
      OFFSETS:	6-13
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutahaw~ir_1]
   UNSPLITVOC:	(mutahaw~iriyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mutahaw~ir+iyn
        GLOSS:	reckless/foolhardy/rash+[masc.pl.]

 INPUT STRING:	وبأوجاعنا
     IS_TRANS:	wb>wjAEnA
        INDEX:	P20W3
      OFFSETS:	14-23
       TOKENS:	P20W4-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajaE_1]
   UNSPLITVOC:	(wibi>awojAEnA)
          POS:	CONJ+PREP+NOUN+POSS_PRON_1P
          VOC:	wi+bi+>awojAE+nA
        GLOSS:	and+with/by+pains/aches+our

 INPUT STRING:	متاجرين
     IS_TRANS:	mtAjryn
        INDEX:	P20W4
      OFFSETS:	24-31
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mitAjir_1]
   UNSPLITVOC:	(mitAjriyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	mitAjr+iyn
        GLOSS:	trading/doing business/dealing+[masc.pl.]

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P21W1
      OFFSETS:	0-4
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thank you/thanks+[acc.indef.]

 INPUT STRING:	جزيلا
     IS_TRANS:	jzylA
        INDEX:	P21W2
      OFFSETS:	5-10
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jaziyl_1]
   UNSPLITVOC:	(jaziylAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jaziyl+AF
        GLOSS:	abundant+[acc.indef.]

