 INPUT STRING:	جامعتنا
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAl)
          POS:	NOUN
          VOC:	HAl
        GLOSS:	situation/condition/case/situations/conditions/cases

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P53W5
      OFFSETS:	19-24
       TOKENS:	P53W7-P53W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	حيقف
     IS_TRANS:	Hyqf
        INDEX:	P53W6
      OFFSETS:	25-29
       TOKENS:	P53W8-P53W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqaf_1]
   UNSPLITVOC:	(Hayuqaf)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yu+qaf
        GLOSS:	will+he/it+stop/cease/stand

 INPUT STRING:	والحال
     IS_TRANS:	wAlHAl
        INDEX:	P54W1
      OFFSETS:	1-7
       TOKENS:	P54W1-P54W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(wiAlHAl)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+HAl
        GLOSS:	and+the+situation/condition/case/situations/conditions/cases

 INPUT STRING:	واقف
     IS_TRANS:	wAqf
        INDEX:	P54W2
      OFFSETS:	8-12
       TOKENS:	P54W3-P54W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqif_1]
   UNSPLITVOC:	(wAqif)
          POS:	ADJ
          VOC:	wAqif
        GLOSS:	stopped

 INPUT STRING:	ولله
     IS_TRANS:	wllh
        INDEX:	P54W3
      OFFSETS:	13-17
       TOKENS:	P54W4-P54W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(wilil~ah)
          POS:	CONJ+PREP+NOUN_PROP
          VOC:	wi+li+All~ah
        GLOSS:	and+to/for+Allah/God

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P54W4
      OFFSETS:	18-23
       TOKENS:	P54W7-P54W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+magnification

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P54W5
      OFFSETS:	24-26
       TOKENS:	P54W8-P54W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	محتاج
     IS_TRANS:	mHtAj
        INDEX:	P54W6
      OFFSETS:	27-32
       TOKENS:	P54W9-P54W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAj)
          POS:	ADJ
          VOC:	miHotAj
        GLOSS:	needing

 INPUT STRING:	الحق
     IS_TRANS:	AlHq
        INDEX:	P54W7
      OFFSETS:	33-37
       TOKENS:	P54W10-P54W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(AlHaq~)
          POS:	DET+NOUN
          VOC:	Al+Haq~
        GLOSS:	the+right, prerogative, truth

 INPUT STRING:	يتقال
     IS_TRANS:	ytqAl
        INDEX:	P54W8
      OFFSETS:	38-43
       TOKENS:	P54W11-P54W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitqAl_1]
   UNSPLITVOC:	(yitqAl)
          POS:	IV3MS+IV_PASS
          VOC:	yi+tqAl
        GLOSS:	he/it+be said

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P55W1
      OFFSETS:	1-3
       TOKENS:	P55W1-P55W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	بيتدمر
     IS_TRANS:	bytdmr
        INDEX:	P55W2
      OFFSETS:	4-10
       TOKENS:	P55W2-P55W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitodam~ar_1]
   UNSPLITVOC:	(biyitodam~ar)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+todam~ar
        GLOSS:	[present-tense]+he/it+be destroyed

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P56W1
      OFFSETS:	1-5
       TOKENS:	P56W1-P56W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ينور
     IS_TRANS:	ynwr
        INDEX:	P56W2
      OFFSETS:	6-10
       TOKENS:	P56W2-P56W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naw~ar_1]
   UNSPLITVOC:	(yinaw~ar)
          POS:	IV3MS+IV
          VOC:	yi+naw~ar
        GLOSS:	he/it+shed light/enlighten

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P57W1
      OFFSETS:	1-4
       TOKENS:	P57W1-P57W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iyh_1]
   UNSPLITVOC:	(>iyh)
          POS:	INTERROG_PRON
          VOC:	>iyh
        GLOSS:	what

 INPUT STRING:	المشكله
     IS_TRANS:	Alm$klh
        INDEX:	P57W2
      OFFSETS:	5-12
       TOKENS:	P57W2-P57W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	للطلبه
     IS_TRANS:	llTlbh
        INDEX:	P57W3
      OFFSETS:	13-19
       TOKENS:	P57W3-P57W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAlib_1]
   UNSPLITVOC:	(lilT~alabap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+Talab+ap
        GLOSS:	for/to+the+student/students+[fem.sg.]

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P57W4
      OFFSETS:	20-23
       TOKENS:	P57W5-P57W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	الترم
     IS_TRANS:	Altrm
        INDEX:	P57W5
      OFFSETS:	24-29
       TOKENS:	P57W6-P57W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tirom_1]
   UNSPLITVOC:	(Alt~irom)
          POS:	DET+NOUN
          VOC:	Al+tirom
        GLOSS:	the+semester

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P57W6
      OFFSETS:	30-32
       TOKENS:	P57W7-P57W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	يعدى
     IS_TRANS:	yEdY
        INDEX:	P57W7
      OFFSETS:	33-37
       TOKENS:	P57W8-P57W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ead~aY_1]
   UNSPLITVOC:	(yiEad~iy)
          POS:	IV3MS+IV
          VOC:	yi+Ead~iy
        GLOSS:	he/it+traverse/cross/be traversed/be crossed

 INPUT STRING:	بالطول
     IS_TRANS:	bAlTwl
        INDEX:	P57W8
      OFFSETS:	38-44
       TOKENS:	P57W9-P57W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(biAlT~uwl)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Tuwl
        GLOSS:	with/by+the+length/height/lengths/heights

 INPUT STRING:	والا
     IS_TRANS:	wAlA
        INDEX:	P57W9
      OFFSETS:	45-49
       TOKENS:	P57W11-P57W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAlA)
          POS:	NO_FUNC
          VOC:	wAlA
        GLOSS:	nogloss

 INPUT STRING:	بالعرض
     IS_TRANS:	bAlErD
        INDEX:	P57W10
      OFFSETS:	50-56
       TOKENS:	P57W12-P57W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaroD_1]
   UNSPLITVOC:	(biAlEaroD)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+EaroD
        GLOSS:	with/by+the+width/breadth

 INPUT STRING:	وبعدها
     IS_TRANS:	wbEdhA
        INDEX:	P57W11
      OFFSETS:	57-63
       TOKENS:	P57W14-P57W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(wibaEodahA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+baEod+hA
        GLOSS:	and+after+its/their/her

 INPUT STRING:	نشيل
     IS_TRANS:	n$yl
        INDEX:	P57W12
      OFFSETS:	64-68
       TOKENS:	P57W17-P57W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Al_1]
   UNSPLITVOC:	(ni$iyl)
          POS:	IV1P+IV
          VOC:	ni+$iyl
        GLOSS:	we+remove

 INPUT STRING:	المفسدين
     IS_TRANS:	Almfsdyn
        INDEX:	P57W13
      OFFSETS:	69-77
       TOKENS:	P57W18-P57W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mufsid_1]
   UNSPLITVOC:	(Almufsidiyn)
          POS:	DET+NOUN_NUM+NSUFF_MASC_PL
          VOC:	Al+mufsid+iyn
        GLOSS:	the+corrupted+[masc.pl.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P57W14
      OFFSETS:	78-80
       TOKENS:	P57W19-P57W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الادارات
     IS_TRANS:	AlAdArAt
        INDEX:	P57W15
      OFFSETS:	81-89
       TOKENS:	P57W20-P57W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AidArap_1]
   UNSPLITVOC:	(AlAidArAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+AidAr+At
        GLOSS:	the+administration/management/bureau+[fem.pl.]

 INPUT STRING:	المختلفه
     IS_TRANS:	Almxtlfh
        INDEX:	P57W16
      OFFSETS:	90-98
       TOKENS:	P57W21-P57W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxotalif_1]
   UNSPLITVOC:	(Almuxotalifap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+muxotalif+ap
        GLOSS:	the+different/various+[fem.sg.]

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P58W1
      OFFSETS:	1-5
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	ADV
          VOC:	xalAS
        GLOSS:	enough

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P58W2
      OFFSETS:	5-6
       TOKENS:	P58W2-P58W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P58W3
      OFFSETS:	6-7
       TOKENS:	P58W3-P58W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P58W4
      OFFSETS:	8-10
       TOKENS:	P58W4-P58W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P58W5
      OFFSETS:	11-15
       TOKENS:	P58W5-P58W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	حيموت
     IS_TRANS:	Hymwt
        INDEX:	P58W6
      OFFSETS:	16-21
       TOKENS:	P58W6-P58W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(Hayimuwt)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+muwt
        GLOSS:	will+he/it+die/pass away

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P58W7
      OFFSETS:	22-24
       TOKENS:	P58W8-P58W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P58W8
      OFFSETS:	25-27
       TOKENS:	P58W9-P58W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	Gloss:TBA

 INPUT STRING:	اعتصم
     IS_TRANS:	AEtSm
        INDEX:	P58W9
      OFFSETS:	28-33
       TOKENS:	P58W10-P58W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaSam_1]
   UNSPLITVOC:	(AiEotaSam)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AiEotaSam+(null)
        GLOSS:	strike+he/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P58W10
      OFFSETS:	34-36
       TOKENS:	P58W11-P58W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كليته
     IS_TRANS:	klyth
        INDEX:	P58W11
      OFFSETS:	37-42
       TOKENS:	P58W12-P58W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy~ap_1]
   UNSPLITVOC:	(kul~iy~ituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	kul~iy~+ap+uh
        GLOSS:	faculty/college/institute+[fem.sg.]+his/its

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P59W1
      OFFSETS:	1-4
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	still

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P59W2
      OFFSETS:	5-9
       TOKENS:	P59W2-P59W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(mA_Had~i$)
          POS:	NEG_PART+NOUN+NEG_PART
          VOC:	mA+Had~+$
        GLOSS:	not+stop/halt/end+not

 INPUT STRING:	متخيل
     IS_TRANS:	mtxyl
        INDEX:	P59W3
      OFFSETS:	10-15
       TOKENS:	P59W5-P59W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitoxiyil_1]
   UNSPLITVOC:	(mitoxiyil)
          POS:	ADJ
          VOC:	mitoxiyil
        GLOSS:	imagining

 INPUT STRING:	الموقف
     IS_TRANS:	Almwqf
        INDEX:	P59W4
      OFFSETS:	16-22
       TOKENS:	P59W6-P59W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(Almawqif)
          POS:	DET+NOUN
          VOC:	Al+mawqif
        GLOSS:	the+position

 INPUT STRING:	شكله
     IS_TRANS:	$klh
        INDEX:	P59W5
      OFFSETS:	23-27
       TOKENS:	P59W7-P59W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	($akoluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	$akol+uh
        GLOSS:	manner/form/configuration/manners / types/forms/configurations+his/its

 INPUT STRING:	ازاى
     IS_TRANS:	AzAY
        INDEX:	P59W6
      OFFSETS:	28-32
       TOKENS:	P59W9-P59W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	REL_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	تعالى
     IS_TRANS:	tEAlY
        INDEX:	P60W1
      OFFSETS:	1-6
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAlay_1]
   UNSPLITVOC:	(taEAliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	taEAl+iy
        GLOSS:	come/let's+you [fem.sg.] [verb]

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P60W2
      OFFSETS:	7-10
       TOKENS:	P60W2-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanod)
          POS:	NOUN
          VOC:	Eanod
        GLOSS:	with

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P60W3
      OFFSETS:	11-13
       TOKENS:	P60W3-P60W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	رب
     IS_TRANS:	rb
        INDEX:	P60W4
      OFFSETS:	14-16
       TOKENS:	P60W4-P60W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master

 INPUT STRING:	اسره
     IS_TRANS:	Asrh
        INDEX:	P60W5
      OFFSETS:	17-21
       TOKENS:	P60W5-P60W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usorap_1]
   UNSPLITVOC:	(>usorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>usor+ap
        GLOSS:	family/community+[fem.sg.]

 INPUT STRING:	حتلاقيه
     IS_TRANS:	HtlAqyh
        INDEX:	P60W6
      OFFSETS:	22-29
       TOKENS:	P60W6-P60W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(HatilAqiyh)
          POS:	FUT_PART+IV2MS+IV+IVSUFF_DO:3MS
          VOC:	Ha+ti+lAqiy+uh
        GLOSS:	will+you+meet/encounter/be met/be encountered+them

 INPUT STRING:	مرعوب
     IS_TRANS:	mrEwb
        INDEX:	P60W7
      OFFSETS:	30-35
       TOKENS:	P60W9-P60W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maroEuwb_1]
   UNSPLITVOC:	(maroEuwb)
          POS:	ADJ.VN
          VOC:	maroEuwb
        GLOSS:	frightened/terrified

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P60W8
      OFFSETS:	36-39
       TOKENS:	P60W10-P60W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اهل
     IS_TRANS:	Ahl
        INDEX:	P60W9
      OFFSETS:	40-43
       TOKENS:	P60W11-P60W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>ahol)
          POS:	NOUN
          VOC:	>ahol
        GLOSS:	family/people/people/families/folk/families/indigenous people

 INPUT STRING:	بيته
     IS_TRANS:	byth
        INDEX:	P60W10
      OFFSETS:	44-48
       TOKENS:	P60W12-P60W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(biytuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	biyt+uh
        GLOSS:	house/verse/verses+his/its

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P61W1
      OFFSETS:	1-3
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	Gloss:TBA

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P61W2
      OFFSETS:	4-8
       TOKENS:	P61W2-P61W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	حيشتغل
     IS_TRANS:	Hy$tgl
        INDEX:	P61W3
      OFFSETS:	9-15
       TOKENS:	P61W3-P61W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otagal_1]
   UNSPLITVOC:	(Hayi$otagal)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+$otagal
        GLOSS:	will+he/it+work

 INPUT STRING:	والا
     IS_TRANS:	wAlA
        INDEX:	P61W4
      OFFSETS:	16-20
       TOKENS:	P61W5-P61W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAlA)
          POS:	NO_FUNC
          VOC:	wAlA
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P61W5
      OFFSETS:	21-23
       TOKENS:	P61W6-P61W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	حيلاقى
     IS_TRANS:	HylAqY
        INDEX:	P62W1
      OFFSETS:	1-7
       TOKENS:	P62W1-P62W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(HayilAqiy)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+lAqiy
        GLOSS:	will+he/it+meet/encounter/be met/be encountered

 INPUT STRING:	فلوس
     IS_TRANS:	flws
        INDEX:	P62W2
      OFFSETS:	8-12
       TOKENS:	P62W3-P62W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filos_1]
   UNSPLITVOC:	(filuws)
          POS:	NOUN
          VOC:	filuws
        GLOSS:	money

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P62W3
      OFFSETS:	12-13
