 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(Alr~Ajil)
          POS:	DET+NOUN
          VOC:	Al+rAjil
        GLOSS:	the+man/men/pedestrian/pedestrians

 INPUT STRING:	معاة
     IS_TRANS:	mEAp
        INDEX:	P14W4
      OFFSETS:	19-23
       TOKENS:	P14W5-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	something with/at/with+his/its

 INPUT STRING:	ملايين
     IS_TRANS:	mlAyyn
        INDEX:	P14W5
      OFFSETS:	24-30
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miloyuwn_1]
   UNSPLITVOC:	(malAyiyn)
          POS:	NOUN_NUM
          VOC:	malAyiyn
        GLOSS:	millions

 INPUT STRING:	حيوديهم
     IS_TRANS:	Hywdyhm
        INDEX:	P14W6
      OFFSETS:	31-38
       TOKENS:	P14W8-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wad~aY_1]
   UNSPLITVOC:	(Hayiwad~iyhum)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:3P
          VOC:	Ha+yi+wad~iy+hum
        GLOSS:	will+he/it+carry/bring/take away/lead/take/lead them/give+them

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P14W7
      OFFSETS:	39-42
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fayon)
          POS:	INTERROG_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	خلية
     IS_TRANS:	xlyp
        INDEX:	P14W8
      OFFSETS:	43-47
       TOKENS:	P14W12-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~iyh)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:3MS
          VOC:	xal~iy+(null)+uh
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+you+it/him

 INPUT STRING:	يصرفهم
     IS_TRANS:	ySrfhm
        INDEX:	P14W9
      OFFSETS:	48-54
       TOKENS:	P14W14-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saraf_1]
   UNSPLITVOC:	(yiSorifhum)
          POS:	IV3MS+IV+IVSUFF_DO:3P
          VOC:	yi+Sorif+hum
        GLOSS:	he/it+divert/spend/be diverted/be spent+them

 INPUT STRING:	بسى
     IS_TRANS:	bsY
        INDEX:	P15W1
      OFFSETS:	0-3
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~iy)
          POS:	CONJ
          VOC:	bas~iy
        GLOSS:	but

 INPUT STRING:	للاسف
     IS_TRANS:	llAsf
        INDEX:	P15W2
      OFFSETS:	4-9
       TOKENS:	P15W2-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lil>asaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+>asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P15W3
      OFFSETS:	10-12
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	فكر
     IS_TRANS:	fkr
        INDEX:	P15W4
      OFFSETS:	13-16
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(fak~ar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	fak~ar+(null)
        GLOSS:	think/consider/ponder+he/it

 INPUT STRING:	بالمبلغ
     IS_TRANS:	bAlmblg
        INDEX:	P15W5
      OFFSETS:	17-24
       TOKENS:	P15W6-P15W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mabolag_1]
   UNSPLITVOC:	(biAlmabolag)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+mabolag
        GLOSS:	with/by+the+amount/sum/amounts/sums

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P15W6
      OFFSETS:	25-27
       TOKENS:	P15W8-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	حيقدر
     IS_TRANS:	Hyqdr
        INDEX:	P15W7
      OFFSETS:	28-33
       TOKENS:	P15W9-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(Hayiqodar)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+qodar
        GLOSS:	will+he/it+able to/be able/be able to/be capable of/make possible/dispose/allow

 INPUT STRING:	يساعد
     IS_TRANS:	ysAEd
        INDEX:	P15W8
      OFFSETS:	34-39
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEid_1]
   UNSPLITVOC:	(yisAEid)
          POS:	IV3MS+IV
          VOC:	yi+sAEid
        GLOSS:	he/it+contribute/assist/support/help

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P15W9
      OFFSETS:	40-43
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	INTERROG_PRON
          VOC:	kAm
        GLOSS:	how many

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P15W10
      OFFSETS:	44-48
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P16W1
      OFFSETS:	0-3
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	راجع
     IS_TRANS:	rAjE
        INDEX:	P16W2
      OFFSETS:	4-8
       TOKENS:	P16W2-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjiE_1]
   UNSPLITVOC:	(rAjiE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	rAjiE+(null)
        GLOSS:	consult/refer to/examine+he/it

 INPUT STRING:	نفسة
     IS_TRANS:	nfsp
        INDEX:	P16W3
      OFFSETS:	9-13
       TOKENS:	P16W3-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nafos+uh
        GLOSS:	same/self/selves/soul/souls+his/its

 INPUT STRING:	انتقاء
     IS_TRANS:	AntqA'
        INDEX:	P17W1
      OFFSETS:	0-6
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AinotiqA'_1]
   UNSPLITVOC:	(AinotiqA')
          POS:	NOUN
          VOC:	AinotiqA'
        GLOSS:	selection

 INPUT STRING:	قيم
     IS_TRANS:	qym
        INDEX:	P17W2
      OFFSETS:	7-10
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qay~im_1]
   UNSPLITVOC:	(qay~im)
          POS:	ADJ
          VOC:	qay~im
        GLOSS:	valuable

 INPUT STRING:	منك
     IS_TRANS:	mnk
        INDEX:	P17W3
      OFFSETS:	11-14
       TOKENS:	P17W3-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~ik)
          POS:	PREP+PRON_2FS
          VOC:	min~+ik
        GLOSS:	from+you

 INPUT STRING:	تحياتى
     IS_TRANS:	tHyAtY
        INDEX:	P18W1
      OFFSETS:	0-6
       TOKENS:	P18W1-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHiy~ap_1]
   UNSPLITVOC:	(taHiy~Atiy)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_1S
          VOC:	taHiy~+At+iy
        GLOSS:	greeting/salute/greetings/salutations+[fem.pl.]+my

 INPUT STRING:	علية
     IS_TRANS:	Elyp
        INDEX:	P18W2
      OFFSETS:	7-11
       TOKENS:	P18W3-P18W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P19W1
      OFFSETS:	0-4
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily/funds/capital+[acc.indef.]

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P19W2
      OFFSETS:	5-8
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these/this/this [pl.]/those

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P19W3
      OFFSETS:	9-13
       TOKENS:	P19W3-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(mA_Had~i$)
          POS:	NEG_PART+NOUN+NEG_PART
          VOC:	mA+Had~+$
        GLOSS:	not+one/person+not

 INPUT STRING:	يتكلم
     IS_TRANS:	ytklm
        INDEX:	P19W4
      OFFSETS:	14-19
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(yitokal~im)
          POS:	IV3MS+IV
          VOC:	yi+tokal~im
        GLOSS:	he/it+talk/speak

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P19W5
      OFFSETS:	20-25
       TOKENS:	P19W7-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P19W6
      OFFSETS:	26-29
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these/this/this [pl.]/those

 INPUT STRING:	عيشين
     IS_TRANS:	Ey$yn
        INDEX:	P19W7
      OFFSETS:	30-35
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Ey$yn)
          POS:	TYPO
          VOC:	Ey$yn
        GLOSS:	nogloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P19W8
      OFFSETS:	36-38
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عالم
     IS_TRANS:	EAlm
        INDEX:	P19W9
      OFFSETS:	39-43
       TOKENS:	P19W12-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(EAlam)
          POS:	NOUN
          VOC:	EAlam
        GLOSS:	world/worlds

 INPUT STRING:	تانى
     IS_TRANS:	tAnY
        INDEX:	P19W10
      OFFSETS:	44-48
       TOKENS:	P19W13-P19W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ_NUM
          VOC:	vAniy
        GLOSS:	second/next/again/other

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P19W11
      OFFSETS:	49-52
       TOKENS:	P19W14-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	apart from/without/other/execpt/except/not

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P19W12
      OFFSETS:	53-59
       TOKENS:	P19W15-P19W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world/worlds

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P19W13
      OFFSETS:	60-64
       TOKENS:	P19W16-P19W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P19W14
      OFFSETS:	65-69
       TOKENS:	P19W17-P19W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we/us

 INPUT STRING:	عيشين
     IS_TRANS:	Ey$yn
        INDEX:	P19W15
      OFFSETS:	70-75
       TOKENS:	P19W18-P19W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Ey$yn)
          POS:	TYPO
          VOC:	Ey$yn
        GLOSS:	nogloss

 INPUT STRING:	فية
     IS_TRANS:	fyp
        INDEX:	P19W16
      OFFSETS:	76-79
       TOKENS:	P19W19-P19W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	ولية
     IS_TRANS:	wlyp
        INDEX:	P20W1
      OFFSETS:	0-4
       TOKENS:	P20W1-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(wiliyh)
          POS:	CONJ+INTERROG_ADV
          VOC:	wi+liyh
        GLOSS:	and+why/like this

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P20W2
      OFFSETS:	5-9
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	يفكر
     IS_TRANS:	yfkr
        INDEX:	P20W3
      OFFSETS:	10-14
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(yifak~ar)
          POS:	IV3MS+IV
          VOC:	yi+fak~ar
        GLOSS:	he/it+think/consider/ponder

 INPUT STRING:	انو
     IS_TRANS:	Anw
        INDEX:	P20W4
      OFFSETS:	15-18
       TOKENS:	P20W5-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uw)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	يساعدة
     IS_TRANS:	ysAEdp
        INDEX:	P20W5
      OFFSETS:	19-25
       TOKENS:	P20W7-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEid_1]
   UNSPLITVOC:	(yisAEoduh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+sAEod+uh
        GLOSS:	he/it+contribute/assist/support/help+it/him

 INPUT STRING:	حدا
     IS_TRANS:	HdA
        INDEX:	P20W6
      OFFSETS:	26-29
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(HdA)
          POS:	TYPO
          VOC:	HdA
        GLOSS:	nogloss

 INPUT STRING:	محتاج
     IS_TRANS:	mHtAj
        INDEX:	P20W7
      OFFSETS:	30-35
       TOKENS:	P20W10-P20W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAj)
          POS:	ADJ
          VOC:	miHotAj
        GLOSS:	needing

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P20W8
      OFFSETS:	36-39
       TOKENS:	P20W11-P20W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these/this/this [pl.]/those

 INPUT STRING:	ادوبهم
     IS_TRANS:	Adwbhm
        INDEX:	P20W9
      OFFSETS:	40-46
       TOKENS:	P20W12-P20W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Adwbhm)
          POS:	TYPO
          VOC:	Adwbhm
        GLOSS:	nogloss

 INPUT STRING:	يخطبوم
     IS_TRANS:	yxTbwm
        INDEX:	P20W10
      OFFSETS:	47-53
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yxTbwm)
          POS:	TYPO
          VOC:	yxTbwm
        GLOSS:	nogloss

 INPUT STRING:	ويصرفوم
     IS_TRANS:	wySrfwm
        INDEX:	P20W11
      OFFSETS:	54-61
       TOKENS:	P20W14-P20W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wySrfwm)
          POS:	TYPO
          VOC:	wySrfwm
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P20W12
      OFFSETS:	62-65
       TOKENS:	P20W15-P20W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الخطبات
     IS_TRANS:	AlxTbAt
        INDEX:	P20W13
      OFFSETS:	66-73
       TOKENS:	P20W16-P20W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xuTuwbap_1]
   UNSPLITVOC:	(AlxuTobAt)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xuTob+At
        GLOSS:	the+engagement+[fem.sg.]

 INPUT STRING:	والفسح
     IS_TRANS:	wAlfsH
        INDEX:	P20W14
      OFFSETS:	74-80
       TOKENS:	P20W17-P20W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fusoHap_1]
   UNSPLITVOC:	(wiAlfusaH)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+fusaH
        GLOSS:	and+the+roominess/ample opportunity/wide space

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P20W15
      OFFSETS:	81-83
       TOKENS:	P20W19-P20W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	enough

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P21W1
      OFFSETS:	0-5
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue/subjects/themes/issues

 INPUT STRING:	جميل
     IS_TRANS:	jmyl
        INDEX:	P21W2
      OFFSETS:	6-10
       TOKENS:	P21W2-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiyl)
          POS:	ADJ
          VOC:	jamiyl
        GLOSS:	beautiful/nice/fine (arts)

 INPUT STRING:	خالص
     IS_TRANS:	xAlS
        INDEX:	P21W3
      OFFSETS:	11-15
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	ADJ
          VOC:	xAliS
        GLOSS:	pure/clear/sincere

 INPUT STRING:	فنكوشة
     IS_TRANS:	fnkw$p
        INDEX:	P21W4
      OFFSETS:	16-22
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fankuw$ap_1]
   UNSPLITVOC:	(fankuw$ap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	fankuw$+ap
        GLOSS:	Fankosha+[fem.sg.]

 INPUT STRING:	تسلم
     IS_TRANS:	tslm
        INDEX:	P22W1
      OFFSETS:	0-4
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(tisal~im)
          POS:	IV3FS+IV
          VOC:	ti+sal~im
        GLOSS:	it/they/she+be faultless/be safe/be free

 INPUT STRING:	ايدك
     IS_TRANS:	Aydk
        INDEX:	P22W2
      OFFSETS:	5-9
       TOKENS:	P22W2-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iydik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	<iyd+ik
        GLOSS:	handes/hands/your hand/hand+your

 INPUT STRING:	ههههههههههههههههههههه
     IS_TRANS:	hhhhhhhhhhhhhhhhhhhhh
        INDEX:	P23W1
      OFFSETS:	0-21
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(haha)
          POS:	INTERJ
          VOC:	haha
        GLOSS:	laughing

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P24W1
      OFFSETS:	0-2
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	حول
     IS_TRANS:	Hwl
        INDEX:	P24W2
      OFFSETS:	3-6
