 INPUT STRING:	إياد
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P12W11
      OFFSETS:	52-55
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P12W12
      OFFSETS:	56-58
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	مكانه
     IS_TRANS:	mkAnh
        INDEX:	P12W13
      OFFSETS:	59-64
       TOKENS:	P12W14-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAnuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	makAn+uh
        GLOSS:	place/location/position+his/its

 INPUT STRING:	اقبل
     IS_TRANS:	Aqbl
        INDEX:	P12W14
      OFFSETS:	65-69
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qibil_1]
   UNSPLITVOC:	(Aaqobal)
          POS:	IV1S+IV
          VOC:	Aa+qobal
        GLOSS:	I+accept/agree

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P12W15
      OFFSETS:	70-73
       TOKENS:	P12W17-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	الفلوس
     IS_TRANS:	Alflws
        INDEX:	P12W16
      OFFSETS:	74-80
       TOKENS:	P12W19-P12W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filuws_1]
   UNSPLITVOC:	(Alfiluws)
          POS:	DET+NOUN
          VOC:	Al+filuws
        GLOSS:	the+money

 INPUT STRING:	هتتصرف
     IS_TRANS:	httSrf
        INDEX:	P12W17
      OFFSETS:	81-87
       TOKENS:	P12W20-P12W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sar~af_1]
   UNSPLITVOC:	(HatitoSar~af)
          POS:	FUT_PART+IV3FS+IV_PASS
          VOC:	Ha+ti+toSar~af
        GLOSS:	will+it/they/she+divert/spend

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P12W18
      OFFSETS:	88-91
       TOKENS:	P12W22-P12W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P12W19
      OFFSETS:	92-94
       TOKENS:	P12W23-P12W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P12W20
      OFFSETS:	95-103
       TOKENS:	P12W24-P12W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+Egyptian+[pl.]

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P12W21
      OFFSETS:	104-107
       TOKENS:	P12W25-P12W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wimin)
          POS:	CONJ+PREP
          VOC:	wi+min
        GLOSS:	and+from

 INPUT STRING:	ضمنهم
     IS_TRANS:	Dmnhm
        INDEX:	P12W22
      OFFSETS:	108-113
       TOKENS:	P12W27-P12W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dimon_1]
   UNSPLITVOC:	(Dimonhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	Dimon+hum
        GLOSS:	within/inside/among+their

 INPUT STRING:	هى
     IS_TRANS:	hY
        INDEX:	P12W23
      OFFSETS:	114-116
       TOKENS:	P12W29-P12W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she

 INPUT STRING:	وأيه
     IS_TRANS:	w>yh
        INDEX:	P13W1
      OFFSETS:	0-4
       TOKENS:	P13W1-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(wi<iyh)
          POS:	CONJ+INTERROG_PRON
          VOC:	wi+<iyh
        GLOSS:	and+what

 INPUT STRING:	المانع
     IS_TRANS:	AlmAnE
        INDEX:	P13W2
      OFFSETS:	5-11
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAniE_1]
   UNSPLITVOC:	(AlmAniE)
          POS:	DET+ADJ
          VOC:	Al+mAniE
        GLOSS:	the+preventing/forbidding

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P13W3
      OFFSETS:	12-13
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P13W4
      OFFSETS:	14-16
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يعلم
     IS_TRANS:	yElm
        INDEX:	P13W5
      OFFSETS:	17-21
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilim_1]
   UNSPLITVOC:	(yiEolam)
          POS:	IV3MS+IV
          VOC:	yi+Eolam
        GLOSS:	he/it+know

 INPUT STRING:	النوايا
     IS_TRANS:	AlnwAyA
        INDEX:	P13W6
      OFFSETS:	22-29
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niy~ap_1]
   UNSPLITVOC:	(AlnawAyA)
          POS:	DET+NOUN
          VOC:	Al+nawAyA
        GLOSS:	the+intentions/desires

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P13W7
      OFFSETS:	30-33
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	PREP
          VOC:	<il~A
        GLOSS:	except

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P13W8
      OFFSETS:	34-38
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P13W9
      OFFSETS:	39-40
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	سبحانه
     IS_TRANS:	sbHAnh
        INDEX:	P13W10
      OFFSETS:	41-47
       TOKENS:	P13W11-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[subHAn_1]
   UNSPLITVOC:	(subHAnuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	subHAn+uh
        GLOSS:	praise+him

 INPUT STRING:	رب
     IS_TRANS:	rb
        INDEX:	P13W11
      OFFSETS:	48-50
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master

 INPUT STRING:	قلوب
     IS_TRANS:	qlwb
        INDEX:	P13W12
      OFFSETS:	51-55
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(quluwb)
          POS:	NOUN
          VOC:	quluwb
        GLOSS:	heart/center/essence

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P13W13
      OFFSETS:	56-57
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P13W14
      OFFSETS:	58-61
       TOKENS:	P13W16-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	يملك
     IS_TRANS:	ymlk
        INDEX:	P13W15
      OFFSETS:	62-66
       TOKENS:	P13W18-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[malak_1]
   UNSPLITVOC:	(yimluk)
          POS:	IV3MS+IV
          VOC:	yi+mluk
        GLOSS:	he/it+own

 INPUT STRING:	قبول
     IS_TRANS:	qbwl
        INDEX:	P13W16
      OFFSETS:	67-71
       TOKENS:	P13W19-P13W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qubuwl_1]
   UNSPLITVOC:	(qubuwl)
          POS:	NOUN
          VOC:	qubuwl
        GLOSS:	acceptence/agreement

 INPUT STRING:	مالها
     IS_TRANS:	mAlhA
        INDEX:	P13W17
      OFFSETS:	72-77
       TOKENS:	P13W20-P13W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAlohA_1]
   UNSPLITVOC:	(mAlohA)
          POS:	NOUN
          VOC:	mAlohA
        GLOSS:	money

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P13W18
      OFFSETS:	78-80
       TOKENS:	P13W21-P13W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	عدم
     IS_TRANS:	Edm
        INDEX:	P13W19
      OFFSETS:	81-84
       TOKENS:	P13W22-P13W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadam_1]
   UNSPLITVOC:	(Eadam)
          POS:	NOUN
          VOC:	Eadam
        GLOSS:	absence of/lack of/not/non-

 INPUT STRING:	قبوله
     IS_TRANS:	qbwlh
        INDEX:	P13W20
      OFFSETS:	85-90
       TOKENS:	P13W23-P13W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qubuwl_1]
   UNSPLITVOC:	(qubuwluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	qubuwl+uh
        GLOSS:	acceptence/agreement+his/its

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P13W21
      OFFSETS:	91-93
       TOKENS:	P13W25-P13W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P13W22
      OFFSETS:	94-98
       TOKENS:	P13W26-P13W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	وحده
     IS_TRANS:	wHdh
        INDEX:	P13W23
      OFFSETS:	99-103
       TOKENS:	P13W27-P13W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHod_1]
   UNSPLITVOC:	(waHoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	waHod+uh
        GLOSS:	alone/only+his/its

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P13W24
      OFFSETS:	104-105
       TOKENS:	P13W29-P13W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	ولها
     IS_TRANS:	wlhA
        INDEX:	P13W25
      OFFSETS:	106-110
       TOKENS:	P13W30-P13W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(wilahA)
          POS:	CONJ+PREP+PRON_3FS
          VOC:	wi+li+hA
        GLOSS:	and+for/to+her/it

 INPUT STRING:	اجرها
     IS_TRANS:	AjrhA
        INDEX:	P13W26
      OFFSETS:	111-116
       TOKENS:	P13W33-P13W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajor_1]
   UNSPLITVOC:	(>ajorahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>ajor+hA
        GLOSS:	wage/fee/wages/fees+its/their/her

 INPUT STRING:	وعليها
     IS_TRANS:	wElyhA
        INDEX:	P13W27
      OFFSETS:	117-123
       TOKENS:	P13W35-P13W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(wiEalaYhA)
          POS:	CONJ+PREP+PRON_3MS
          VOC:	wi+EalaY+hA
        GLOSS:	and+on/above+her/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P13W28
      OFFSETS:	124-126
       TOKENS:	P13W38-P13W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P13W29
      OFFSETS:	127-131
       TOKENS:	P13W39-P13W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	ماتسحق
     IS_TRANS:	mAtsHq
        INDEX:	P13W30
      OFFSETS:	132-138
       TOKENS:	P13W40-P13W40
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAtsHq)
          POS:	NO_FUNC
          VOC:	mAtsHq
        GLOSS:	nogloss

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P14W1
      OFFSETS:	0-5
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	person/individual+[fem.sg.]

 INPUT STRING:	عندها
     IS_TRANS:	EndhA
        INDEX:	P14W2
      OFFSETS:	6-11
       TOKENS:	P14W2-P14W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Eanod+hA
        GLOSS:	with/at+its/their/her

 INPUT STRING:	فلوس
     IS_TRANS:	flws
        INDEX:	P14W3
      OFFSETS:	12-16
       TOKENS:	P14W4-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filuws_1]
   UNSPLITVOC:	(filuws)
          POS:	NOUN
          VOC:	filuws
        GLOSS:	money

 INPUT STRING:	تحرقها
     IS_TRANS:	tHrqhA
        INDEX:	P14W4
      OFFSETS:	17-23
       TOKENS:	P14W5-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Haraq_1]
   UNSPLITVOC:	(tiHraqhA)
          POS:	IV3FS+IV+IVSUFF_DO:3FS
          VOC:	ti+Hraq+hA
        GLOSS:	it/they/she+burn+it/them/her

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P14W5
      OFFSETS:	24-26
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	تقطعها
     IS_TRANS:	tqTEhA
        INDEX:	P14W6
      OFFSETS:	27-33
       TOKENS:	P14W8-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaT~aE_1]
   UNSPLITVOC:	(tiqaT~aEhA)
          POS:	IV3FS+IV+IVSUFF_DO:3FS
          VOC:	ti+qaT~aE+hA
        GLOSS:	it/they/she+cut apart+it/them/her

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P14W7
      OFFSETS:	34-35
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P14W8
      OFFSETS:	36-38
       TOKENS:	P14W11-P14W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	تبقى
     IS_TRANS:	tbqY
        INDEX:	P14W9
      OFFSETS:	39-43
       TOKENS:	P14W12-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(tiboqaY)
          POS:	IV3FS+IV
          VOC:	ti+boqaY
        GLOSS:	it/they/she+become

 INPUT STRING:	منفعة
     IS_TRANS:	mnfEp
        INDEX:	P14W10
      OFFSETS:	44-49
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manofaEap_1]
   UNSPLITVOC:	(manofaEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	manofaE+ap
        GLOSS:	benefit/advantage+[fem.sg.]

 INPUT STRING:	عامة
     IS_TRANS:	EAmp
        INDEX:	P14W11
      OFFSETS:	50-54
       TOKENS:	P14W14-P14W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(EAm~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAm~+ap
        GLOSS:	general/common/public+[fem.sg.]

 INPUT STRING:	افضل
     IS_TRANS:	AfDl
        INDEX:	P14W12
      OFFSETS:	55-59
       TOKENS:	P14W15-P14W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afoDal_1]
   UNSPLITVOC:	(>afoDal)
          POS:	ADJ_COMP
          VOC:	>afoDal
        GLOSS:	better, best

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P14W13
      OFFSETS:	60-65
       TOKENS:	P14W16-P14W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wirab~inA)
          POS:	CONJ+NOUN
          VOC:	wi+rab~inA
        GLOSS:	and+lord/master

 INPUT STRING:	يسامحها
     IS_TRANS:	ysAmHhA
        INDEX:	P14W14
      OFFSETS:	66-73
       TOKENS:	P14W18-P14W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAmiH_1]
   UNSPLITVOC:	(yisAmiHhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+sAmiH+hA
        GLOSS:	he/it+forgive/pardon/treat kindly+her/it

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P14W15
      OFFSETS:	74-76
       TOKENS:	P14W20-P14W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	يعاقبها
     IS_TRANS:	yEAqbhA
        INDEX:	P14W16
      OFFSETS:	77-84
       TOKENS:	P14W21-P14W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAqib_1]
   UNSPLITVOC:	(yiEAqibhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+EAqib+hA
        GLOSS:	he/it+punish+it/them/her

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P14W17
      OFFSETS:	84-85
       TOKENS:	P14W23-P14W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P15W1
      OFFSETS:	0-3
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P15W2
      OFFSETS:	4-8
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	الحقيقة
     IS_TRANS:	AlHqyqp
        INDEX:	P15W3
      OFFSETS:	9-16
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(AlHaqiyqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Haqiyq+ap
        GLOSS:	the+truth/reality/truth/facts+[fem.sg.]

 INPUT STRING:	الصارخة
     IS_TRANS:	AlSArxp
        INDEX:	P15W4
      OFFSETS:	17-24
       TOKENS:	P15W4-P15W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SArix_1]
   UNSPLITVOC:	(AlS~Arixap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+SArix+ap
        GLOSS:	the+loud/noisy+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P15W5
      OFFSETS:	25-27
       TOKENS:	P15W5-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P15W6
      OFFSETS:	28-35
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
