 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAHap_1]
   UNSPLITVOC:	(wirAHap)
          POS:	CONJ+NOUN.VN+NSUFF_FEM_SG
          VOC:	wi+rAH+ap
        GLOSS:	and+rest/repose/leisure+[fem.sg.]

 INPUT STRING:	يجيباو
     IS_TRANS:	yjybAw
        INDEX:	P61W4
      OFFSETS:	21-27
       TOKENS:	P61W6-P61W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yjybAw)
          POS:	TYPO
          VOC:	yjybAw
        GLOSS:	nogloss

 INPUT STRING:	طقم
     IS_TRANS:	Tqm
        INDEX:	P61W5
      OFFSETS:	28-31
       TOKENS:	P61W7-P61W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taqom_1]
   UNSPLITVOC:	(Taqom)
          POS:	NOUN
          VOC:	Taqom
        GLOSS:	collection/series/set/series/sets

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P61W6
      OFFSETS:	32-36
       TOKENS:	P61W8-P61W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	ساقه
     IS_TRANS:	sAqh
        INDEX:	P61W7
      OFFSETS:	37-41
       TOKENS:	P61W9-P61W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(sAqh)
          POS:	TYPO
          VOC:	sAqh
        GLOSS:	nogloss

 INPUT STRING:	وكدا
     IS_TRANS:	wkdA
        INDEX:	P62W1
      OFFSETS:	0-4
       TOKENS:	P62W1-P62W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(wikidA)
          POS:	CONJ+NOUN
          VOC:	wi+kidA
        GLOSS:	and+as such

 INPUT STRING:	وفضلت
     IS_TRANS:	wfDlt
        INDEX:	P62W2
      OFFSETS:	5-10
       TOKENS:	P62W3-P62W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDil_1]
   UNSPLITVOC:	(wifiDilt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+fiDil+t
        GLOSS:	and+remain/stay+I

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P62W3
      OFFSETS:	11-14
       TOKENS:	P62W5-P62W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P62W4
      OFFSETS:	15-17
       TOKENS:	P62W6-P62W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العربيه
     IS_TRANS:	AlErbyh
        INDEX:	P62W5
      OFFSETS:	18-25
       TOKENS:	P62W7-P62W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+car+[fem.sg.]

 INPUT STRING:	فشوفتبنت
     IS_TRANS:	f$wftbnt
        INDEX:	P63W1
      OFFSETS:	0-8
       TOKENS:	P63W1-P63W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(f$wftbnt)
          POS:	NO_FUNC
          VOC:	f$wftbnt
        GLOSS:	nogloss

 INPUT STRING:	بتتععاكس
     IS_TRANS:	bttEEAks
        INDEX:	P63W2
      OFFSETS:	9-17
       TOKENS:	P63W2-P63W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bttEEAks)
          POS:	TYPO
          VOC:	bttEEAks
        GLOSS:	nogloss

 INPUT STRING:	وكدا
     IS_TRANS:	wkdA
        INDEX:	P63W3
      OFFSETS:	18-22
       TOKENS:	P63W3-P63W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(wikidA)
          POS:	CONJ+NOUN
          VOC:	wi+kidA
        GLOSS:	and+as such

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P63W4
      OFFSETS:	23-25
       TOKENS:	P63W5-P63W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	شاب
     IS_TRANS:	$Ab
        INDEX:	P63W5
      OFFSETS:	26-29
       TOKENS:	P63W6-P63W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	($Ab~)
          POS:	NOUN
          VOC:	$Ab~
        GLOSS:	young man/young men

 INPUT STRING:	ظريف
     IS_TRANS:	Zryf
        INDEX:	P63W6
      OFFSETS:	30-34
       TOKENS:	P63W7-P63W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zariyf_1]
   UNSPLITVOC:	(Zariyf)
          POS:	ADJ
          VOC:	Zariyf
        GLOSS:	adroit/elegant/adroit/elegant/courteous

 INPUT STRING:	فروحت
     IS_TRANS:	frwHt
        INDEX:	P64W1
      OFFSETS:	0-5
       TOKENS:	P64W1-P64W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raw~aH_1]
   UNSPLITVOC:	(faraw~aHt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	fa+raw~aH+t
        GLOSS:	so/and+go+I

 INPUT STRING:	قلت
     IS_TRANS:	qlt
        INDEX:	P64W2
      OFFSETS:	6-9
       TOKENS:	P64W3-P64W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qult)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	qul+t
        GLOSS:	said/say/be said/say/(for example)+I

 INPUT STRING:	اضحك
     IS_TRANS:	ADHk
        INDEX:	P64W3
      OFFSETS:	10-14
       TOKENS:	P64W4-P64W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DiHik_1]
   UNSPLITVOC:	(AaDoHak)
          POS:	IV1S+IV
          VOC:	Aa+DoHak
        GLOSS:	I+laugh

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P64W4
      OFFSETS:	15-19
       TOKENS:	P64W5-P64W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+he/it

 INPUT STRING:	وكدا
     IS_TRANS:	wkdA
        INDEX:	P64W5
      OFFSETS:	20-24
       TOKENS:	P64W7-P64W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(wikidA)
          POS:	CONJ+NOUN
          VOC:	wi+kidA
        GLOSS:	and+as such

 INPUT STRING:	فبقولها
     IS_TRANS:	fbqwlhA
        INDEX:	P65W1
      OFFSETS:	0-7
       TOKENS:	P65W1-P65W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(fabiAaquwllihA)
          POS:	CONJ+PROG_PART+IV1S+IV+PREP+PRON_3FS
          VOC:	fa+bi+Aa+quwl+li+hA
        GLOSS:	so/then+[present-tense]+I+say+for/to+she

 INPUT STRING:	مى
     IS_TRANS:	mY
        INDEX:	P65W2
      OFFSETS:	8-10
       TOKENS:	P65W6-P65W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[may~_1]
   UNSPLITVOC:	(may~)
          POS:	NOUN_PROP
          VOC:	may~
        GLOSS:	Mayy

 INPUT STRING:	ازيك
     IS_TRANS:	Azyk
        INDEX:	P65W3
      OFFSETS:	11-15
       TOKENS:	P65W7-P65W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~ay~_1]
   UNSPLITVOC:	(Aiz~ay~ik)
          POS:	INTERROG_ADV+PRON_2FS
          VOC:	Aiz~ay~+ik
        GLOSS:	how+you

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P65W4
      OFFSETS:	16-20
       TOKENS:	P65W9-P65W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	SUB_CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	while+I

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P65W5
      OFFSETS:	21-25
       TOKENS:	P65W11-P65W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	معرفهاش
     IS_TRANS:	mErfhA$
        INDEX:	P65W6
      OFFSETS:	26-33
       TOKENS:	P65W12-P65W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(mA_AaEorafhA$)
          POS:	NEG_PART+IV1S+IV+IVSUFF_DO:3FS+NEG_PART
          VOC:	mA+Aa+Eoraf+hA+$
        GLOSS:	not+I+know/be known+it/them/her+not

 INPUT STRING:	فقامت
     IS_TRANS:	fqAmt
        INDEX:	P65W7
      OFFSETS:	34-39
       TOKENS:	P65W16-P65W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(faqAmit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	fa+qAm+it
        GLOSS:	so/and+stand up+it/they/she

 INPUT STRING:	قالتقلى
     IS_TRANS:	qAltqlY
        INDEX:	P65W8
      OFFSETS:	40-47
       TOKENS:	P65W18-P65W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(qAltqlY)
          POS:	TYPO
          VOC:	qAltqlY
        GLOSS:	nogloss

 INPUT STRING:	الحقنى
     IS_TRANS:	AlHqnY
        INDEX:	P65W9
      OFFSETS:	48-54
       TOKENS:	P65W19-P65W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[laHaq_1]
   UNSPLITVOC:	(AiloHaqoniy)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1S
          VOC:	AiloHaq+(null)+niy
        GLOSS:	catch/attach/enroll+you+me

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P65W10
      OFFSETS:	55-58
       TOKENS:	P65W21-P65W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P65W11
      OFFSETS:	59-63
       TOKENS:	P65W23-P65W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P65W12
      OFFSETS:	64-67
       TOKENS:	P65W24-P65W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyoh_1]
   UNSPLITVOC:	(Aiyoh)
          POS:	REL_PRON
          VOC:	Aiyoh
        GLOSS:	what

 INPUT STRING:	الاخ
     IS_TRANS:	AlAx
        INDEX:	P65W13
      OFFSETS:	68-72
       TOKENS:	P65W25-P65W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(Al>ax~)
          POS:	DET+NOUN
          VOC:	Al+>ax~
        GLOSS:	the+brother

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P65W14
      OFFSETS:	73-75
       TOKENS:	P65W26-P65W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	رخم
     IS_TRANS:	rxm
        INDEX:	P65W15
      OFFSETS:	76-79
       TOKENS:	P65W27-P65W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rixim_1]
   UNSPLITVOC:	(rixim)
          POS:	ADJ
          VOC:	rixim
        GLOSS:	boring

 INPUT STRING:	جدااااااااااااااااااااا
     IS_TRANS:	jdAAAAAAAAAAAAAAAAAAAAA
        INDEX:	P65W16
      OFFSETS:	80-103
       TOKENS:	P65W28-P65W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very much+[acc.indef.]

 INPUT STRING:	فقلتله
     IS_TRANS:	fqltlh
        INDEX:	P66W1
      OFFSETS:	0-6
       TOKENS:	P66W1-P66W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(faqult_luh)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S+PREP+PRON_3MS
          VOC:	fa+qul+t+li+uh
        GLOSS:	so/and+said/say/be said/say/(for example)+I+to/for+him

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P66W2
      OFFSETS:	7-11
       TOKENS:	P66W5-P66W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ
          VOC:	EAyiz
        GLOSS:	wanting/needing

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P66W3
      OFFSETS:	12-15
       TOKENS:	P66W6-P66W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyh_1]
   UNSPLITVOC:	(Aiyh)
          POS:	INTERROG_PRON
          VOC:	Aiyh
        GLOSS:	what

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P66W4
      OFFSETS:	16-18
       TOKENS:	P66W7-P66W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	باشا
     IS_TRANS:	bA$A
        INDEX:	P66W5
      OFFSETS:	19-23
       TOKENS:	P66W8-P66W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bA$A_1]
   UNSPLITVOC:	(bA$A)
          POS:	NOUN
          VOC:	bA$A
        GLOSS:	pasha/pashas

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P67W1
      OFFSETS:	0-2
       TOKENS:	P67W1-P67W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P67W2
      OFFSETS:	3-6
       TOKENS:	P67W2-P67W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	اكبر
     IS_TRANS:	Akbr
        INDEX:	P67W3
      OFFSETS:	7-11
       TOKENS:	P67W3-P67W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(>akobar)
          POS:	ADJ_COMP
          VOC:	>akobar
        GLOSS:	larger/largest/greater/greatest

 INPUT STRING:	منى
     IS_TRANS:	mnY
        INDEX:	P67W4
      OFFSETS:	12-15
       TOKENS:	P67W4-P67W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~iy)
          POS:	PREP+PRON_1S
          VOC:	min~+iy
        GLOSS:	from+I

 INPUT STRING:	بصراحه
     IS_TRANS:	bSrAHh
        INDEX:	P67W5
      OFFSETS:	16-22
       TOKENS:	P67W6-P67W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	فقيته
     IS_TRANS:	fqyth
        INDEX:	P67W6
      OFFSETS:	23-28
       TOKENS:	P67W8-P67W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(fqyth)
          POS:	TYPO
          VOC:	fqyth
        GLOSS:	nogloss

 INPUT STRING:	بيقولى
     IS_TRANS:	byqwlY
        INDEX:	P67W7
      OFFSETS:	29-35
       TOKENS:	P67W9-P67W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwlloiy)
          POS:	PROG_PART+IV3MS+IV+PREP+PRON_1S
          VOC:	bi+yi+quwl+lo+iy
        GLOSS:	[present-tense]+he/it+say+for/to+I

 INPUT STRING:	هقطعك
     IS_TRANS:	hqTEk
        INDEX:	P67W8
      OFFSETS:	36-41
       TOKENS:	P67W13-P67W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaT~aE_1]
   UNSPLITVOC:	(HaAaqaT~aEak)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:2MS
          VOC:	Ha+Aa+qaT~aE+ak
        GLOSS:	will+I+cut apart+you

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P67W9
      OFFSETS:	42-45
       TOKENS:	P67W16-P67W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you

 INPUT STRING:	وهى
     IS_TRANS:	whY
        INDEX:	P67W10
      OFFSETS:	46-49
       TOKENS:	P67W17-P67W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(wihiy~a)
          POS:	CONJ+PRON_3FS
          VOC:	wi+hiy~a
        GLOSS:	and+she

 INPUT STRING:	وقام
     IS_TRANS:	wqAm
        INDEX:	P68W1
      OFFSETS:	0-4
       TOKENS:	P68W1-P68W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(wiqAm)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+qAm+(null)
        GLOSS:	and+be based (on)/carry out/undertake+he/it

 INPUT STRING:	مطلع
     IS_TRANS:	mTlE
        INDEX:	P68W2
      OFFSETS:	5-9
       TOKENS:	P68W3-P68W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miTal~aE_1]
   UNSPLITVOC:	(miTal~aE)
          POS:	ADJ
          VOC:	miTal~aE
        GLOSS:	emitting/emerging

 INPUT STRING:	صاعق
     IS_TRANS:	SAEq
        INDEX:	P68W3
      OFFSETS:	10-14
       TOKENS:	P68W4-P68W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAEiq_1]
   UNSPLITVOC:	(SAEiq)
          POS:	NOUN
          VOC:	SAEiq
        GLOSS:	detonator/stunning

 INPUT STRING:	وماطوه
     IS_TRANS:	wmATwh
        INDEX:	P68W4
      OFFSETS:	15-21
       TOKENS:	P68W5-P68W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAtwap_1]
   UNSPLITVOC:	(wimATwap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+mATw+ap
        GLOSS:	and+knife+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P69W1
      OFFSETS:	0-3
       TOKENS:	P69W1-P69W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بصراحه
     IS_TRANS:	bSrAHh
        INDEX:	P69W2
      OFFSETS:	4-10
       TOKENS:	P69W2-P69W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	قولت
     IS_TRANS:	qwlt
        INDEX:	P69W3
      OFFSETS:	11-15
       TOKENS:	P69W4-P69W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwlt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	quwl+t
        GLOSS:	say+I

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P69W4
      OFFSETS:	16-19
       TOKENS:	P69W5-P69W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P69W5
      OFFSETS:	20-23
       TOKENS:	P69W6-P69W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	as such/like that/as though

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P69W6
      OFFSETS:	24-27
       TOKENS:	P69W7-P69W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	as such/like that/as though

 INPUT STRING:	مضروووووووووووب
     IS_TRANS:	mDrwwwwwwwwwwwb
        INDEX:	P69W7
      OFFSETS:	28-43
       TOKENS:	P69W8-P69W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maDruwb_1]
   UNSPLITVOC:	(maDruwb)
          POS:	ADJ
          VOC:	maDruwb
        GLOSS:	beaten

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P69W8
      OFFSETS:	44-48
       TOKENS:	P69W9-P69W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P69W9
