 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(Al>aroD)
          POS:	DET+NOUN
          VOC:	Al+>aroD
        GLOSS:	the+earth/territory/land/territories/land/earth/lands/territories

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P15W11
      OFFSETS:	45-47
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هينفدوا
     IS_TRANS:	hynfdwA
        INDEX:	P15W12
      OFFSETS:	48-55
       TOKENS:	P15W13-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifid_1]
   UNSPLITVOC:	(HayinofiduwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+nofid+uwA
        GLOSS:	will+they+get away+we

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P15W13
      OFFSETS:	56-58
       TOKENS:	P15W15-P15W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عقاب
     IS_TRANS:	EqAb
        INDEX:	P15W14
      OFFSETS:	59-63
       TOKENS:	P15W16-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiqAb_1]
   UNSPLITVOC:	(EiqAb)
          POS:	NOUN
          VOC:	EiqAb
        GLOSS:	punishment/penalty

 INPUT STRING:	المولى
     IS_TRANS:	AlmwlY
        INDEX:	P15W15
      OFFSETS:	64-70
       TOKENS:	P15W17-P15W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawlaY_1]
   UNSPLITVOC:	(AlmawlaY)
          POS:	DET+NOUN
          VOC:	Al+mawlaY
        GLOSS:	the+master/lord

 INPUT STRING:	عز
     IS_TRANS:	Ez
        INDEX:	P15W16
      OFFSETS:	71-73
       TOKENS:	P15W18-P15W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaz~_1]
   UNSPLITVOC:	(Eaz~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eaz~+(null)
        GLOSS:	be strong/be dear+he/it [verb]

 INPUT STRING:	وجل
     IS_TRANS:	wjl
        INDEX:	P15W17
      OFFSETS:	74-77
       TOKENS:	P15W19-P15W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jal~_1]
   UNSPLITVOC:	(wijal~)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+jal~+(null)
        GLOSS:	and+be majestic+he/it

 INPUT STRING:	حسبى
     IS_TRANS:	HsbY
        INDEX:	P16W1
      OFFSETS:	0-4
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hasob_1]
   UNSPLITVOC:	(Hasobiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Hasob+iy
        GLOSS:	reckoning/calculation+my

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P16W2
      OFFSETS:	5-9
       TOKENS:	P16W3-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	ونعم
     IS_TRANS:	wnEm
        INDEX:	P16W3
      OFFSETS:	10-14
       TOKENS:	P16W4-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niEma_1]
   UNSPLITVOC:	(waniEma)
          POS:	CONJ+VERB
          VOC:	wa+niEma
        GLOSS:	and+how good

 INPUT STRING:	الوكيل
     IS_TRANS:	Alwkyl
        INDEX:	P16W4
      OFFSETS:	15-21
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wakiyl_1]
   UNSPLITVOC:	(Alwakiyl)
          POS:	DET+NOUN
          VOC:	Al+wakiyl
        GLOSS:	the+attorney

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P16W5
      OFFSETS:	22-24
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قتله
     IS_TRANS:	qtlh
        INDEX:	P16W6
      OFFSETS:	25-29
       TOKENS:	P16W8-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qatl_1]
   UNSPLITVOC:	(qatluh)
          POS:	NOUN.VN+POSS_PRON_3MS
          VOC:	qatl+uh
        GLOSS:	killing+his/its

 INPUT STRING:	الشهدااااااااااااء
     IS_TRANS:	Al$hdAAAAAAAAAAAA'
        INDEX:	P16W7
      OFFSETS:	30-48
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(Al$uhadA')
          POS:	DET+NOUN
          VOC:	Al+$uhadA'
        GLOSS:	the+martyrs

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P16W8
      OFFSETS:	49-53
       TOKENS:	P16W11-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يصبر
     IS_TRANS:	ySbr
        INDEX:	P16W9
      OFFSETS:	54-58
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sab~ar_1]
   UNSPLITVOC:	(yiSab~ar)
          POS:	IV3MS+IV
          VOC:	yi+Sab~ar
        GLOSS:	he/it+preserve/comfort/stabilize/ballast

 INPUT STRING:	قلوب
     IS_TRANS:	qlwb
        INDEX:	P16W10
      OFFSETS:	59-63
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(quluwb)
          POS:	NOUN
          VOC:	quluwb
        GLOSS:	heart/center/essence

 INPUT STRING:	اهاليهم
     IS_TRANS:	AhAlyhm
        INDEX:	P16W11
      OFFSETS:	64-71
       TOKENS:	P16W15-P16W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ahll_1]
   UNSPLITVOC:	(AhAlyhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	AhAly+hum
        GLOSS:	families+their

 INPUT STRING:	وهى
     IS_TRANS:	whY
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(wihiy~a)
          POS:	CONJ+PRON_3FS
          VOC:	wi+hiy~a
        GLOSS:	and+she/it

 INPUT STRING:	زكرى
     IS_TRANS:	zkrY
        INDEX:	P17W2
      OFFSETS:	4-8
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*ikraY_1]
   UNSPLITVOC:	(*ikraY)
          POS:	NOUN
          VOC:	*ikraY
        GLOSS:	souvenir

 INPUT STRING:	حلوه
     IS_TRANS:	Hlwh
        INDEX:	P17W3
      OFFSETS:	9-13
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilowap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hilow+ap
        GLOSS:	nice+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P17W4
      OFFSETS:	14-16
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مؤلمه
     IS_TRANS:	m&lmh
        INDEX:	P17W5
      OFFSETS:	17-22
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&olim_1]
   UNSPLITVOC:	(mu&olimap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mu&olim+ap
        GLOSS:	painful/distressing+[fem.sg.]

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P17W6
      OFFSETS:	23-26
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiy~_1]
   UNSPLITVOC:	(qawiy~)
          POS:	ADJ
          VOC:	qawiy~
        GLOSS:	strong

 INPUT STRING:	لاننا
     IS_TRANS:	lAnnA
        INDEX:	P17W7
      OFFSETS:	27-32
       TOKENS:	P17W8-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ain~i_1]
   UNSPLITVOC:	(liAin~inA)
          POS:	PREP+SUB_CONJ+PRON_1P
          VOC:	li+Ain~i+nA
        GLOSS:	for+that+we

 INPUT STRING:	هنفتكر
     IS_TRANS:	hnftkr
        INDEX:	P17W8
      OFFSETS:	33-39
       TOKENS:	P17W11-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aifotakar_1]
   UNSPLITVOC:	(Hanifotikir)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+fotikir
        GLOSS:	will+we+remember

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P17W9
      OFFSETS:	40-44
       TOKENS:	P17W13-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+she/it

 INPUT STRING:	اصعب
     IS_TRANS:	ASEb
        INDEX:	P17W10
      OFFSETS:	45-49
       TOKENS:	P17W15-P17W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aSoEab_1]
   UNSPLITVOC:	(>aSoEab)
          POS:	ADJ_COMP
          VOC:	>aSoEab
        GLOSS:	more/most difficult/harder/hardest/more/most arduous

 INPUT STRING:	لحظات
     IS_TRANS:	lHZAt
        INDEX:	P17W11
      OFFSETS:	50-55
       TOKENS:	P17W16-P17W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHoZap_1]
   UNSPLITVOC:	(laHaZAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	laHaZ+At
        GLOSS:	moments/instants+[fem.pl.]

 INPUT STRING:	اتقتل
     IS_TRANS:	Atqtl
        INDEX:	P17W12
      OFFSETS:	56-61
       TOKENS:	P17W17-P17W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoqatal_1]
   UNSPLITVOC:	(Aitoqatal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Aitoqatal+(null)
        GLOSS:	be killed+he/it

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P17W13
      OFFSETS:	62-66
       TOKENS:	P17W18-P17W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+she/it

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P17W14
      OFFSETS:	67-73
       TOKENS:	P17W20-P17W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P17W15
      OFFSETS:	74-78
       TOKENS:	P17W21-P17W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P17W16
      OFFSETS:	79-81
       TOKENS:	P17W22-P17W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	الورد
     IS_TRANS:	Alwrd
        INDEX:	P17W17
      OFFSETS:	82-87
       TOKENS:	P17W23-P17W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warodap_1]
   UNSPLITVOC:	(Alwarod)
          POS:	DET+NOUN
          VOC:	Al+warod
        GLOSS:	the+rose

 INPUT STRING:	احتفال
     IS_TRANS:	AHtfAl
        INDEX:	P18W1
      OFFSETS:	0-6
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotifAl_1]
   UNSPLITVOC:	(AiHotifAl)
          POS:	NOUN
          VOC:	AiHotifAl
        GLOSS:	celebration/ceremony

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P18W2
      OFFSETS:	7-10
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>iyh_1]
   UNSPLITVOC:	(>iyh)
          POS:	INTERROG_PRON
          VOC:	>iyh
        GLOSS:	what

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P18W3
      OFFSETS:	11-13
       TOKENS:	P18W3-P18W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	بيضحكوا
     IS_TRANS:	byDHkwA
        INDEX:	P18W4
      OFFSETS:	14-21
       TOKENS:	P18W4-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DiHik_1]
   UNSPLITVOC:	(biyiDoHakuwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+DoHak+uwA
        GLOSS:	[present-tense]+they+laugh+we

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P18W5
      OFFSETS:	22-27
       TOKENS:	P18W6-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+we

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P18W6
      OFFSETS:	28-29
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	حيجيبوا
     IS_TRANS:	HyjybwA
        INDEX:	P18W7
      OFFSETS:	30-37
       TOKENS:	P18W9-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(HayijiybuwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+jiyb+uwA
        GLOSS:	will+they+bring+we

 INPUT STRING:	مطربين
     IS_TRANS:	mTrbyn
        INDEX:	P18W8
      OFFSETS:	38-44
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muTorib_1]
   UNSPLITVOC:	(muToribiyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	muTorib+iyn
        GLOSS:	singers+[masc.pl.]

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P18W9
      OFFSETS:	45-50
       TOKENS:	P18W12-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	يحيو
     IS_TRANS:	yHyw
        INDEX:	P18W10
      OFFSETS:	51-55
       TOKENS:	P18W14-P18W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHoyay_1]
   UNSPLITVOC:	(yiHoyuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Hoy+uwA
        GLOSS:	they+celebrate/bring to life+we

 INPUT STRING:	الليله
     IS_TRANS:	Allylh
        INDEX:	P18W11
      OFFSETS:	56-62
       TOKENS:	P18W15-P18W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laylap_1]
   UNSPLITVOC:	(All~aylap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+layl+ap
        GLOSS:	the+night/evening/soire/nights/evenings/soires+[fem.sg.]

 INPUT STRING:	النكته
     IS_TRANS:	Alnkth
        INDEX:	P19W1
      OFFSETS:	0-6
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nukotap_1]
   UNSPLITVOC:	(Aln~ukotap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nukot+ap
        GLOSS:	the+joke/wisecrack+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P19W2
      OFFSETS:	7-10
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	العباسيه
     IS_TRANS:	AlEbAsyh
        INDEX:	P19W3
      OFFSETS:	11-19
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eab~Asiy~ap_1]
   UNSPLITVOC:	(AlEab~Asiy~ap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+Eab~Asiy~+ap
        GLOSS:	the+Abbasi+[fem.sg.]

 INPUT STRING:	حيجوا
     IS_TRANS:	HyjwA
        INDEX:	P19W4
      OFFSETS:	20-25
       TOKENS:	P19W4-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(HayijuwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+j+uwA
        GLOSS:	will+they+come+we

 INPUT STRING:	يحتفلوا
     IS_TRANS:	yHtflwA
        INDEX:	P19W5
      OFFSETS:	26-33
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotafal_1]
   UNSPLITVOC:	(yiHotifoluwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Hotifol+uwA
        GLOSS:	they+celebrate+we

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P19W6
      OFFSETS:	34-36
       TOKENS:	P19W7-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ميدان
     IS_TRANS:	mydAn
        INDEX:	P19W7
      OFFSETS:	37-42
       TOKENS:	P19W8-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miydAn_1]
   UNSPLITVOC:	(miydAn)
          POS:	NOUN
          VOC:	miydAn
        GLOSS:	square

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P19W8
      OFFSETS:	43-50
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN
          VOC:	Al+taHoriyr
        GLOSS:	the+liberation/liberating/editorship/editing

 INPUT STRING:	شوفتي
     IS_TRANS:	$wfty
        INDEX:	P19W9
      OFFSETS:	51-56
       TOKENS:	P19W10-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwftiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	$uwf+tiy
        GLOSS:	see+you

 INPUT STRING:	المسخره
     IS_TRANS:	Almsxrh
        INDEX:	P19W10
      OFFSETS:	57-64
       TOKENS:	P19W11-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masoxarap_1]
   UNSPLITVOC:	(Almasoxarap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+masoxar+ap
        GLOSS:	the+ridiculous/ludicrous+[fem.sg.]

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P20W1
      OFFSETS:	0-3
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	والمشاكل
     IS_TRANS:	wAlm$Akl
        INDEX:	P20W2
      OFFSETS:	4-12
       TOKENS:	P20W2-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(wiAlma$Akil)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+ma$Akil
        GLOSS:	and+the+problems/inconveniences/issues

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P20W3
      OFFSETS:	13-15
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P20W4
      OFFSETS:	16-18
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	جايه
     IS_TRANS:	jAyh
        INDEX:	P20W5
      OFFSETS:	19-23
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(jAy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jAy~+ap
        GLOSS:	coming+[fem.sg.]

 INPUT STRING:	جاية
     IS_TRANS:	jAyp
        INDEX:	P20W6
      OFFSETS:	24-28
       TOKENS:	P20W7-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(jAy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jAy~+ap
        GLOSS:	coming+[fem.sg.]

 INPUT STRING:	بالوضع
     IS_TRANS:	bAlwDE
        INDEX:	P20W7
      OFFSETS:	29-35
       TOKENS:	P20W8-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDoE_1]
   UNSPLITVOC:	(biAlwaDoE)
