 INPUT STRING:	قد
   UNSPLITVOC:	(mura$~aHuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	mura$~aH+uh
        GLOSS:	candidate/nominee+its/his

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P51W6
      OFFSETS:	21-23
       TOKENS:	P51W7-P51W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	الافضل
     IS_TRANS:	AlAfDl
        INDEX:	P51W7
      OFFSETS:	24-30
       TOKENS:	P51W8-P51W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afoDal_1]
   UNSPLITVOC:	(Al>afoDal)
          POS:	DET+ADJ_COMP
          VOC:	Al+>afoDal
        GLOSS:	the+better, best

 INPUT STRING:	لصالح
     IS_TRANS:	lSAlH
        INDEX:	P51W8
      OFFSETS:	31-36
       TOKENS:	P51W9-P51W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAliH_1]
   UNSPLITVOC:	(liSAliH)
          POS:	PREP+NOUN
          VOC:	li+SAliH
        GLOSS:	for/to+valid, good

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P51W9
      OFFSETS:	37-42
       TOKENS:	P51W11-P51W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country/country/countries

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P51W10
      OFFSETS:	42-43
       TOKENS:	P51W12-P51W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P51W11
      OFFSETS:	43-44
       TOKENS:	P51W13-P51W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P51W12
      OFFSETS:	44-45
       TOKENS:	P51W14-P51W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وكلها
     IS_TRANS:	wklhA
        INDEX:	P51W13
      OFFSETS:	45-50
       TOKENS:	P51W15-P51W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~ahA)
          POS:	CONJ+NOUN_QUANT+POSS_PRON_3FS
          VOC:	wi+kul~+hA
        GLOSS:	and+all/entire/every/whole+its/their/her

 INPUT STRING:	وجهات
     IS_TRANS:	wjhAt
        INDEX:	P51W14
      OFFSETS:	51-56
       TOKENS:	P51W18-P51W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wijohap_1]
   UNSPLITVOC:	(wujuhAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	wujuh+At
        GLOSS:	points of view/angles+[fem.pl.]

 INPUT STRING:	نظر
     IS_TRANS:	nZr
        INDEX:	P51W15
      OFFSETS:	57-60
       TOKENS:	P51W19-P51W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(naZar)
          POS:	NOUN
          VOC:	naZar
        GLOSS:	view/look/seeing/eye-sight/glances/looking

 INPUT STRING:	يجب
     IS_TRANS:	yjb
        INDEX:	P51W16
      OFFSETS:	61-64
       TOKENS:	P51W20-P51W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajab_1]
   UNSPLITVOC:	(yajib)
          POS:	IV3MS+IV
          VOC:	ya+jib
        GLOSS:	he/it+be necessary

 INPUT STRING:	احترامها
     IS_TRANS:	AHtrAmhA
        INDEX:	P51W17
      OFFSETS:	65-73
       TOKENS:	P51W21-P51W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotirAm_1]
   UNSPLITVOC:	(AiHotirAmhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	AiHotirAm+hA
        GLOSS:	respect/honoring+its/their/her

 INPUT STRING:	لاننا
     IS_TRANS:	lAnnA
        INDEX:	P52W1
      OFFSETS:	0-5
       TOKENS:	P52W1-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~inA)
          POS:	PREP+SUB_CONJ+PRON_1P
          VOC:	li+<in~+nA
        GLOSS:	for+that+we

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P52W2
      OFFSETS:	6-8
       TOKENS:	P52W4-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	النهاية
     IS_TRANS:	AlnhAyp
        INDEX:	P52W3
      OFFSETS:	9-16
       TOKENS:	P52W5-P52W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nihAyap_1]
   UNSPLITVOC:	(Aln~ihAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nihAy+ap
        GLOSS:	the+end/termination+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P52W4
      OFFSETS:	17-19
       TOKENS:	P52W6-P52W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	نريد
     IS_TRANS:	nryd
        INDEX:	P52W5
      OFFSETS:	20-24
       TOKENS:	P52W7-P52W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AarAd_1]
   UNSPLITVOC:	(nuriyd)
          POS:	IV1P+IV
          VOC:	nu+riyd
        GLOSS:	we+intend/desire/want

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P52W6
      OFFSETS:	25-28
       TOKENS:	P52W8-P52W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only/but

 INPUT STRING:	الخير
     IS_TRANS:	Alxyr
        INDEX:	P52W7
      OFFSETS:	29-34
       TOKENS:	P52W9-P52W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(Alxayr)
          POS:	DET+NOUN
          VOC:	Al+xayr
        GLOSS:	the+affluence/prosperity/good/wealth/welfare

 INPUT STRING:	الامة
     IS_TRANS:	AlAmp
        INDEX:	P52W8
      OFFSETS:	35-40
       TOKENS:	P52W10-P52W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~ap_1]
   UNSPLITVOC:	(Al>um~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>um~+ap
        GLOSS:	the+nation/people/nations/peoples/Nations+[fem.sg.]

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P53W1
      OFFSETS:	0-4
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	اسألك
     IS_TRANS:	As>lk
        INDEX:	P53W2
      OFFSETS:	5-10
       TOKENS:	P53W2-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(Aaso>alak)
          POS:	IV1S+IV+IVSUFF_DO:2MS
          VOC:	Aa+so>al+ak
        GLOSS:	I+ask/inquire/request/be asked+you

 INPUT STRING:	سؤال
     IS_TRANS:	s&Al
        INDEX:	P53W3
      OFFSETS:	11-15
       TOKENS:	P53W4-P53W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(su&Al)
          POS:	NOUN
          VOC:	su&Al
        GLOSS:	question/inquiry

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P53W4
      OFFSETS:	15-16
       TOKENS:	P53W5-P53W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P54W1
      OFFSETS:	0-2
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P54W2
      OFFSETS:	3-6
       TOKENS:	P54W2-P54W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you/you [masc.sg.]

 INPUT STRING:	تبقى
     IS_TRANS:	tbqY
        INDEX:	P54W3
      OFFSETS:	7-11
       TOKENS:	P54W3-P54W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(tiboqaY)
          POS:	IV3FS+IV
          VOC:	ti+boqaY
        GLOSS:	it/they/she+remain/become

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P54W4
      OFFSETS:	12-15
       TOKENS:	P54W4-P54W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	اساساً
     IS_TRANS:	AsAsAF
        INDEX:	P54W5
      OFFSETS:	16-22
       TOKENS:	P54W5-P54W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>asA_1]
   UNSPLITVOC:	(AasAsAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	AasAs+AF
        GLOSS:	primarily/basically+[acc.indef.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P54W6
      OFFSETS:	23-27
       TOKENS:	P54W6-P54W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/importance/affairs/affair/that/because/matters

 INPUT STRING:	تفتكر
     IS_TRANS:	tftkr
        INDEX:	P54W7
      OFFSETS:	28-33
       TOKENS:	P54W8-P54W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aifotakar_1]
   UNSPLITVOC:	(tifotikir)
          POS:	IV2MS+IV
          VOC:	ti+fotikir
        GLOSS:	you+ponder/reflect

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P54W8
      OFFSETS:	34-36
       TOKENS:	P54W9-P54W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	رايك
     IS_TRANS:	rAyk
        INDEX:	P54W9
      OFFSETS:	37-41
       TOKENS:	P54W10-P54W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	ra>oy+ak
        GLOSS:	opinion/view/idea+your

 INPUT STRING:	مؤثر
     IS_TRANS:	m&vr
        INDEX:	P54W10
      OFFSETS:	42-46
       TOKENS:	P54W12-P54W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&av~ir_1]
   UNSPLITVOC:	(mu&av~ir)
          POS:	ADJ.VN
          VOC:	mu&av~ir
        GLOSS:	influential/impressive

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P54W11
      OFFSETS:	47-49
       TOKENS:	P54W13-P54W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مجموعه
     IS_TRANS:	mjmwEh
        INDEX:	P54W12
      OFFSETS:	50-56
       TOKENS:	P54W14-P54W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majomuwEap_1]
   UNSPLITVOC:	(majomuwEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	majomuwE+ap
        GLOSS:	collection/group/bloc+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P54W13
      OFFSETS:	57-59
       TOKENS:	P54W15-P54W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاشخاص
     IS_TRANS:	AlA$xAS
        INDEX:	P54W14
      OFFSETS:	60-67
       TOKENS:	P54W16-P54W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	(Al>a$oxAS)
          POS:	DET+NOUN
          VOC:	Al+>a$oxAS
        GLOSS:	the+individuals/persons

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P54W15
      OFFSETS:	67-68
       TOKENS:	P54W17-P54W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P54W16
      OFFSETS:	68-70
       TOKENS:	P54W18-P54W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	منتدى
     IS_TRANS:	mntdY
        INDEX:	P54W17
      OFFSETS:	71-76
       TOKENS:	P54W19-P54W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotaday_1]
   UNSPLITVOC:	(munotadaY)
          POS:	NOUN
          VOC:	munotadaY
        GLOSS:	conference/fair/assembly

 INPUT STRING:	مثلاً
     IS_TRANS:	mvlAF
        INDEX:	P54W18
      OFFSETS:	77-82
       TOKENS:	P54W20-P54W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mava_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	for example+[acc.indef.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P54W19
      OFFSETS:	82-83
       TOKENS:	P54W21-P54W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P55W1
      OFFSETS:	0-3
       TOKENS:	P55W1-P55W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	قالك
     IS_TRANS:	qAlk
        INDEX:	P55W2
      OFFSETS:	4-8
       TOKENS:	P55W2-P55W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl~ak)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_2MS
          VOC:	qAl+(null)+li+ak
        GLOSS:	say+he/it [verb]+for/to+you [masc.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P55W3
      OFFSETS:	9-11
       TOKENS:	P55W5-P55W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P55W4
      OFFSETS:	12-19
       TOKENS:	P55W6-P55W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN_PROP
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	يحتاجك
     IS_TRANS:	yHtAjk
        INDEX:	P55W5
      OFFSETS:	20-26
       TOKENS:	P55W7-P55W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotAj_1]
   UNSPLITVOC:	(yiHotAjak)
          POS:	IV3MS+IV+IVSUFF_DO:2MS
          VOC:	yi+HotAj+ak
        GLOSS:	he/it+need/want+you

 INPUT STRING:	لدرجه
     IS_TRANS:	ldrjh
        INDEX:	P55W6
      OFFSETS:	27-32
       TOKENS:	P55W9-P55W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darajap_1]
   UNSPLITVOC:	(lidarajap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+daraj+ap
        GLOSS:	for/to+degree/class/rank/grade/level/degrees/classes/ranks/grades/levels+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P55W7
      OFFSETS:	33-35
       TOKENS:	P55W11-P55W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	رايك
     IS_TRANS:	rAyk
        INDEX:	P55W8
      OFFSETS:	36-40
       TOKENS:	P55W12-P55W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	ra>oy+ak
        GLOSS:	opinion/view/idea+your

 INPUT STRING:	يكتب
     IS_TRANS:	yktb
        INDEX:	P55W9
      OFFSETS:	41-45
       TOKENS:	P55W14-P55W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(yikotib)
          POS:	IV3MS+IV
          VOC:	yi+kotib
        GLOSS:	he/it+write/be written/be fated/be destined

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P55W10
      OFFSETS:	46-48
       TOKENS:	P55W15-P55W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	منتدى
     IS_TRANS:	mntdY
        INDEX:	P55W11
      OFFSETS:	49-54
       TOKENS:	P55W16-P55W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotaday_1]
   UNSPLITVOC:	(munotadaY)
          POS:	NOUN
          VOC:	munotadaY
        GLOSS:	conference/fair/assembly

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P55W12
      OFFSETS:	55-56
       TOKENS:	P55W17-P55W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	تعتقد
     IS_TRANS:	tEtqd
        INDEX:	P55W13
      OFFSETS:	57-62
       TOKENS:	P55W18-P55W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaqad_1]
   UNSPLITVOC:	(tiEotiqid)
          POS:	IV2MS+IV
          VOC:	ti+Eotiqid
        GLOSS:	you+believe

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P55W14
      OFFSETS:	63-66
       TOKENS:	P55W19-P55W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P55W15
      OFFSETS:	67-69
       TOKENS:	P55W21-P55W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المهم
     IS_TRANS:	Almhm
        INDEX:	P55W16
      OFFSETS:	70-75
       TOKENS:	P55W22-P55W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(Almuhim~)
          POS:	DET+ADJ
          VOC:	Al+muhim~
        GLOSS:	the+important/serious

 INPUT STRING:	الاعتراف
     IS_TRANS:	AlAEtrAf
        INDEX:	P55W17
      OFFSETS:	76-84
       TOKENS:	P55W23-P55W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEotirAf_1]
   UNSPLITVOC:	(Al<iEotirAf)
          POS:	DET+NOUN
          VOC:	Al+<iEotirAf
        GLOSS:	the+confession/admission/recognition/acknowledgment

 INPUT STRING:	بذلك
     IS_TRANS:	b*lk
        INDEX:	P55W18
      OFFSETS:	85-89
       TOKENS:	P55W24-P55W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*alik_1]
   UNSPLITVOC:	(bi*alik)
          POS:	PREP+DEM_PRON_MS
          VOC:	bi+*alik
        GLOSS:	with/by+that

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P55W19
      OFFSETS:	89-90
       TOKENS:	P55W26-P55W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	اسمحلى
     IS_TRANS:	AsmHlY
        INDEX:	P56W1
      OFFSETS:	0-6
       TOKENS:	P56W1-P56W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[samaH_1]
   UNSPLITVOC:	(AisomaH_liy)
          POS:	CV+CVSUFF_SUBJ:2MS+PREP+PRON_1S
          VOC:	AisomaH+(null)+li+iy
        GLOSS:	allow/permit/authorize/be allowed/be permitted/be authorized+you+to/for+I

 INPUT STRING:	اقولك
     IS_TRANS:	Aqwlk
        INDEX:	P56W2
      OFFSETS:	7-12
       TOKENS:	P56W4-P56W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwl~ak)
          POS:	IV1S+IV+PREP+PRON_2MS
          VOC:	Aa+quwl+li+ak
        GLOSS:	I+say+for/to+you [masc.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P56W3
      OFFSETS:	13-15
       TOKENS:	P56W7-P56W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
