 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musal~iy_1]
   UNSPLITVOC:	(musal~iyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	musal~iy+ap
        GLOSS:	entertaining/interesting+[fem.sg.]

 INPUT STRING:	حبتين
     IS_TRANS:	Hbtyn
        INDEX:	P16W8
      OFFSETS:	32-37
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Hbtyn)
          POS:	NO_FUNC
          VOC:	Hbtyn
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P17W1
      OFFSETS:	0-3
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P17W2
      OFFSETS:	4-8
       TOKENS:	P17W2-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	اخويا
     IS_TRANS:	AxwyA
        INDEX:	P17W3
      OFFSETS:	9-14
       TOKENS:	P17W3-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(>axuwyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>axuw+iy
        GLOSS:	brother+my

 INPUT STRING:	هندسة
     IS_TRANS:	hndsp
        INDEX:	P17W4
      OFFSETS:	15-20
       TOKENS:	P17W5-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hanodasap_1]
   UNSPLITVOC:	(hanodasap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	hanodas+ap
        GLOSS:	engineering+[fem.sg.]

 INPUT STRING:	خاصة
     IS_TRANS:	xASp
        INDEX:	P17W5
      OFFSETS:	21-25
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~ap_1]
   UNSPLITVOC:	(xAS~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xAS~+ap
        GLOSS:	special/specific+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P18W1
      OFFSETS:	0-2
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P18W2
      OFFSETS:	3-5
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	ميقدرش
     IS_TRANS:	myqdr$
        INDEX:	P18W3
      OFFSETS:	6-12
       TOKENS:	P18W3-P18W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(mA_yiqodar$)
          POS:	NEG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+yi+qodar+$
        GLOSS:	not+he/it+be able to+not

 INPUT STRING:	يروح
     IS_TRANS:	yrwH
        INDEX:	P18W4
      OFFSETS:	13-17
       TOKENS:	P18W6-P18W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(yiruwH)
          POS:	IV3MS+IV
          VOC:	yi+ruwH
        GLOSS:	he/it+go

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P18W5
      OFFSETS:	18-22
       TOKENS:	P18W7-P18W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+said/say/be said/say/(for example)

 INPUT STRING:	لبتوع
     IS_TRANS:	lbtwE
        INDEX:	P18W6
      OFFSETS:	23-28
       TOKENS:	P18W8-P18W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(libituwE)
          POS:	PREP+NOUN
          VOC:	li+bituwE
        GLOSS:	for/to+own

 INPUT STRING:	علوم
     IS_TRANS:	Elwm
        INDEX:	P18W7
      OFFSETS:	29-33
       TOKENS:	P18W10-P18W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(Euluwm)
          POS:	NOUN
          VOC:	Euluwm
        GLOSS:	science/study of/sciences

 INPUT STRING:	جيولوجيا
     IS_TRANS:	jywlwjyA
        INDEX:	P18W8
      OFFSETS:	34-42
       TOKENS:	P18W11-P18W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiyuwluwjyA_1]
   UNSPLITVOC:	(jiyuwluwjyA)
          POS:	NOUN
          VOC:	jiyuwluwjyA
        GLOSS:	geology

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P18W9
      OFFSETS:	43-47
       TOKENS:	P18W12-P18W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	example/proverb/for example+[acc.indef.]

 INPUT STRING:	انتوا
     IS_TRANS:	AntwA
        INDEX:	P18W10
      OFFSETS:	48-53
       TOKENS:	P18W13-P18W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you

 INPUT STRING:	متستحقوش
     IS_TRANS:	mtstHqw$
        INDEX:	P18W11
      OFFSETS:	54-62
       TOKENS:	P18W14-P18W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<istaHaq~_1]
   UNSPLITVOC:	(mAtistaHaq~uwA$)
          POS:	NEG_PART+IV2P+IV+IVSUFF_SUBJ:P+NEG_PART
          VOC:	mA+ti+staHaq~+uwA+$
        GLOSS:	not+you+deserve/merit+[pl.]+not

 INPUT STRING:	تبقوا
     IS_TRANS:	tbqwA
        INDEX:	P18W12
      OFFSETS:	63-68
       TOKENS:	P18W17-P18W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(tiboquwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ti+boq+uwA
        GLOSS:	you+become+[pl.]

 INPUT STRING:	مهندسين
     IS_TRANS:	mhndsyn
        INDEX:	P18W13
      OFFSETS:	69-76
       TOKENS:	P18W18-P18W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhanodis_1]
   UNSPLITVOC:	(muhanodisiyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	muhanodis+iyn
        GLOSS:	engineer/technician+[masc.pl.]

 INPUT STRING:	ومينفعش
     IS_TRANS:	wmynfE$
        INDEX:	P19W1
      OFFSETS:	0-7
       TOKENS:	P19W1-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifiE_1]
   UNSPLITVOC:	(wimA_yinofaE$)
          POS:	CONJ+NEG_PART+IV3MS+IV+NEG_PART
          VOC:	wi+mA+yi+nofaE+$
        GLOSS:	and+not+he/it+utilize+not

 INPUT STRING:	ابدا
     IS_TRANS:	AbdA
        INDEX:	P19W2
      OFFSETS:	8-12
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aabad_1]
   UNSPLITVOC:	(AbadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Abad+AF
        GLOSS:	never+[acc.indef.]

 INPUT STRING:	يسخف
     IS_TRANS:	ysxf
        INDEX:	P19W3
      OFFSETS:	13-17
       TOKENS:	P19W6-P19W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sax~af_1]
   UNSPLITVOC:	(yisax~af)
          POS:	IV3MS+IV
          VOC:	yi+sax~af
        GLOSS:	he+be stupid

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P19W4
      OFFSETS:	18-22
       TOKENS:	P19W7-P19W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uhum)
          POS:	PREP+PRON_3P
          VOC:	min~+hum
        GLOSS:	from+them

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P19W5
      OFFSETS:	23-25
       TOKENS:	P19W9-P19W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	يحتقرهم
     IS_TRANS:	yHtqrhm
        INDEX:	P19W6
      OFFSETS:	26-33
       TOKENS:	P19W10-P19W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotaqar_1]
   UNSPLITVOC:	(yiHotaqirhum)
          POS:	IV3MS+IV+IVSUFF_DO:3P
          VOC:	yi+Hotaqir+hum
        GLOSS:	he+despise+them

 INPUT STRING:	وده
     IS_TRANS:	wdh
        INDEX:	P20W1
      OFFSETS:	0-3
       TOKENS:	P20W1-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(wadah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wa+dah
        GLOSS:	and+this

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P20W2
      OFFSETS:	4-8
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	اعتبرته
     IS_TRANS:	AEtbrth
        INDEX:	P20W3
      OFFSETS:	9-16
       TOKENS:	P20W4-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiEotabar_1]
   UNSPLITVOC:	(AiEotabarituh)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3MS
          VOC:	AiEotabar+it+uh
        GLOSS:	concern+she+it/him

 INPUT STRING:	ريهام
     IS_TRANS:	ryhAm
        INDEX:	P20W4
      OFFSETS:	17-22
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riyhAm_1]
   UNSPLITVOC:	(riyhAm)
          POS:	NOUN_PROP
          VOC:	riyhAm
        GLOSS:	Reham

 INPUT STRING:	حقها
     IS_TRANS:	HqhA
        INDEX:	P20W5
      OFFSETS:	23-27
       TOKENS:	P20W7-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~ahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Haq~+hA
        GLOSS:	truth/right/against/towards/rights/law+its/their/her

 INPUT STRING:	وكلامى
     IS_TRANS:	wklAmY
        INDEX:	P21W1
      OFFSETS:	0-6
       TOKENS:	P21W1-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(wikalAmiy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+kalAm+iy
        GLOSS:	and+speech/statement/remark/talk/saying+my

 INPUT STRING:	ليها
     IS_TRANS:	lyhA
        INDEX:	P21W2
      OFFSETS:	7-11
       TOKENS:	P21W4-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	for+her

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P21W3
      OFFSETS:	12-14
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	دكتور
     IS_TRANS:	dktwr
        INDEX:	P21W4
      OFFSETS:	15-20
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dukotawr_1]
   UNSPLITVOC:	(dukotawr)
          POS:	NOUN
          VOC:	dukotawr
        GLOSS:	doctor

 INPUT STRING:	ناتج
     IS_TRANS:	nAtj
        INDEX:	P21W5
      OFFSETS:	21-25
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAtij_1]
   UNSPLITVOC:	(nAtij)
          POS:	ADJ.VN
          VOC:	nAtij
        GLOSS:	resulting from/ensuing

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P21W6
      OFFSETS:	26-28
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	كلامها
     IS_TRANS:	klAmhA
        INDEX:	P21W7
      OFFSETS:	29-35
       TOKENS:	P21W10-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	kalAm+hA
        GLOSS:	speech/statement/remark/talk/saying+its/their/her

 INPUT STRING:	معانا
     IS_TRANS:	mEAnA
        INDEX:	P21W8
      OFFSETS:	36-41
       TOKENS:	P21W12-P21W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	maEa+nA
        GLOSS:	with+our

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P21W9
      OFFSETS:	42-43
       TOKENS:	P21W14-P21W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P21W10
      OFFSETS:	44-49
       TOKENS:	P21W15-P21W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P21W11
      OFFSETS:	50-51
       TOKENS:	P21W16-P21W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قسمنا
     IS_TRANS:	qsmnA
        INDEX:	P21W12
      OFFSETS:	52-57
       TOKENS:	P21W17-P21W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qisom_1]
   UNSPLITVOC:	(qisominA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	qisom+nA
        GLOSS:	department/division/section+our

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P22W1
      OFFSETS:	0-1
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P22W2
      OFFSETS:	2-4
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P22W3
      OFFSETS:	5-7
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	some one

 INPUT STRING:	هيشوف
     IS_TRANS:	hy$wf
        INDEX:	P22W4
      OFFSETS:	8-13
       TOKENS:	P22W4-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Hayi$uwf)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+$uwf
        GLOSS:	will+he/it+look

 INPUT STRING:	نفسه
     IS_TRANS:	nfsh
        INDEX:	P22W5
      OFFSETS:	14-18
       TOKENS:	P22W6-P22W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nafos+uh
        GLOSS:	same/self/selves+his/its

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P22W6
      OFFSETS:	19-24
       TOKENS:	P22W8-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+gloss

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P22W7
      OFFSETS:	25-30
       TOKENS:	P22W10-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	for+matter/affair/case

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P22W8
      OFFSETS:	31-35
       TOKENS:	P22W12-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	فلوس
     IS_TRANS:	flws
        INDEX:	P22W9
      OFFSETS:	36-40
       TOKENS:	P22W13-P22W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filos_1]
   UNSPLITVOC:	(filuws)
          POS:	NOUN
          VOC:	filuws
        GLOSS:	fils (small coins)/money

 INPUT STRING:	فده
     IS_TRANS:	fdh
        INDEX:	P23W1
      OFFSETS:	0-3
       TOKENS:	P23W1-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(fadah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	fa+dah
        GLOSS:	so/and+this

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P23W2
      OFFSETS:	4-8
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	sure

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P23W3
      OFFSETS:	9-11
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	احساسه
     IS_TRANS:	AHsAsh
        INDEX:	P23W4
      OFFSETS:	12-18
       TOKENS:	P23W5-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iHosAs_1]
   UNSPLITVOC:	(<iHosAsuh)
          POS:	NOUN.VN+POSS_PRON_3MS
          VOC:	<iHosAs+uh
        GLOSS:	feeling/sensitivity+its/his

 INPUT STRING:	بالنقص
     IS_TRANS:	bAlnqS
        INDEX:	P23W5
      OFFSETS:	19-25
       TOKENS:	P23W7-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqoS_1]
   UNSPLITVOC:	(biAln~aqoS)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+naqoS
        GLOSS:	with/by+the+decrease/loss/deficiency/lack

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P23W6
      OFFSETS:	26-28
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P23W7
      OFFSETS:	29-33
       TOKENS:	P23W10-P23W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more, most, majority

 INPUT STRING:	كلامى
     IS_TRANS:	klAmY
        INDEX:	P24W1
      OFFSETS:	0-5
       TOKENS:	P24W1-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	kalAm+iy
        GLOSS:	speech/statement/remark/talk/saying+my

 INPUT STRING:	موجه
     IS_TRANS:	mwjh
        INDEX:	P24W2
      OFFSETS:	6-10
       TOKENS:	P24W3-P24W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwaj~ah_1]
   UNSPLITVOC:	(muwaj~ah)
          POS:	ADJ.VN
          VOC:	muwaj~ah
        GLOSS:	directed/aimed

 INPUT STRING:	لريهام
     IS_TRANS:	lryhAm
        INDEX:	P24W3
      OFFSETS:	11-17
       TOKENS:	P24W4-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riyhAm_1]
   UNSPLITVOC:	(liriyhAm)
          POS:	PREP+NOUN_PROP
          VOC:	li+riyhAm
        GLOSS:	for/to+Reham

 INPUT STRING:	ولكم
     IS_TRANS:	wlkm
        INDEX:	P25W1
      OFFSETS:	0-4
       TOKENS:	P25W1-P25W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(walakum)
          POS:	CONJ+PREP+PRON_2P
          VOC:	wa+la+kum
        GLOSS:	and+to/for+you

 INPUT STRING:	احترامى
     IS_TRANS:	AHtrAmY
        INDEX:	P25W2
      OFFSETS:	5-12
       TOKENS:	P25W4-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iHotirAm_1]
   UNSPLITVOC:	(<iHotirAmiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	<iHotirAm+iy
        GLOSS:	respect/honoring+my

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P26W1
      OFFSETS:	0-4
       TOKENS:	P26W1-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
