 INPUT STRING:	إننا
        LEMMA:	[kalob_1]
   UNSPLITVOC:	(AlkilAb)
          POS:	DET+NOUN
          VOC:	Al+kilAb
        GLOSS:	the+dogs

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P9W12
      OFFSETS:	61-65
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P9W13
      OFFSETS:	66-69
       TOKENS:	P9W16-P9W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il]
   UNSPLITVOC:	(>aw~il)
          POS:	SUB_CONJ
          VOC:	>aw~il
        GLOSS:	as soon as

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P9W14
      OFFSETS:	70-72
       TOKENS:	P9W17-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that

 INPUT STRING:	تشوف
     IS_TRANS:	t$wf
        INDEX:	P9W15
      OFFSETS:	73-77
       TOKENS:	P9W18-P9W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(ti$uwf)
          POS:	IV2MS+IV
          VOC:	ti+$uwf
        GLOSS:	you+see

 INPUT STRING:	كلب
     IS_TRANS:	klb
        INDEX:	P9W16
      OFFSETS:	78-81
       TOKENS:	P9W19-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kalb_1]
   UNSPLITVOC:	(kalb)
          POS:	NOUN
          VOC:	kalb
        GLOSS:	dog

 INPUT STRING:	ضال
     IS_TRANS:	DAl
        INDEX:	P9W17
      OFFSETS:	82-85
       TOKENS:	P9W20-P9W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DAl~_1]
   UNSPLITVOC:	(DAl~)
          POS:	ADJ
          VOC:	DAl~
        GLOSS:	erroneous/misguided

 INPUT STRING:	بتضرب
     IS_TRANS:	btDrb
        INDEX:	P9W18
      OFFSETS:	86-91
       TOKENS:	P9W21-P9W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(bitiDorab)
          POS:	PROG_PART+IV2MS+IV
          VOC:	bi+ti+Dorab
        GLOSS:	[present-tense]+you+strike/shot/hit

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P9W19
      OFFSETS:	92-96
       TOKENS:	P9W23-P9W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it/him

 INPUT STRING:	نار
     IS_TRANS:	nAr
        INDEX:	P9W20
      OFFSETS:	97-100
       TOKENS:	P9W25-P9W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAr_1]
   UNSPLITVOC:	(nAr)
          POS:	NOUN
          VOC:	nAr
        GLOSS:	fire/shooting

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W21
      OFFSETS:	101-102
       TOKENS:	P9W26-P9W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الإعتقالات
     IS_TRANS:	Al<EtqAlAt
        INDEX:	P10W1
      OFFSETS:	1-11
       TOKENS:	P10W1-P10W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iEotiqAl_1]
   UNSPLITVOC:	(AlAiEotiqAlAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+{iEotiqAl+At
        GLOSS:	the+arrests/detentions+[fem.pl.]

 INPUT STRING:	بتم
     IS_TRANS:	btm
        INDEX:	P10W2
      OFFSETS:	12-15
       TOKENS:	P10W2-P10W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(biti~im~)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+~im~
        GLOSS:	[present-tense]+it/they/she+conclude/take place

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P10W3
      OFFSETS:	16-19
       TOKENS:	P10W4-P10W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	مراقبه
     IS_TRANS:	mrAqbh
        INDEX:	P10W4
      OFFSETS:	20-26
       TOKENS:	P10W5-P10W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[murAqobap_1]
   UNSPLITVOC:	(murAqobap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	murAqob+ap
        GLOSS:	surveillance/monitoring+[fem.sg.]

 INPUT STRING:	لصيقه
     IS_TRANS:	lSyqh
        INDEX:	P10W5
      OFFSETS:	27-32
       TOKENS:	P10W6-P10W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laSiyq_1]
   UNSPLITVOC:	(laSiyqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	laSiyq+ap
        GLOSS:	clinging/contiguous/close-fitting+[fem.sg.]

 INPUT STRING:	لفتره
     IS_TRANS:	lftrh
        INDEX:	P10W6
      OFFSETS:	33-38
       TOKENS:	P10W7-P10W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatorap_1]
   UNSPLITVOC:	(lifatorap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+fator+ap
        GLOSS:	for/to+phase/time period/interval/phases/time periods/intervals+[fem.sg.]

 INPUT STRING:	طويله
     IS_TRANS:	Twylh
        INDEX:	P10W7
      OFFSETS:	39-44
       TOKENS:	P10W9-P10W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tawiyl_1]
   UNSPLITVOC:	(Tawiylap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Tawiyl+ap
        GLOSS:	tall/long/for a long time/at length/extensively+[fem.sg.]

 INPUT STRING:	للمشبوهين
     IS_TRANS:	llm$bwhyn
        INDEX:	P10W8
      OFFSETS:	45-54
       TOKENS:	P10W10-P10W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ma$obuwh_1]
   UNSPLITVOC:	(lilma$obuwhiyna)
          POS:	PREP+DET+ADJ+NSUFF_MASC_PL_GEN
          VOC:	li+Al+ma$obuwh+iyna
        GLOSS:	to/for+the+suspected/suspicious+[masc.pl.gen.]

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P11W1
      OFFSETS:	1-6
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P11W2
      OFFSETS:	7-13
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P11W3
      OFFSETS:	14-17
       TOKENS:	P11W3-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire/every/whole+his/its

 INPUT STRING:	متعاطف
     IS_TRANS:	mtEATf
        INDEX:	P11W4
      OFFSETS:	18-24
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitoEATif_1]
   UNSPLITVOC:	(mitoEATif)
          POS:	ADJ.VN
          VOC:	mitoEATif
        GLOSS:	sympathizing/sympathetic (with)

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P11W5
      OFFSETS:	25-27
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	القضيه
     IS_TRANS:	AlqDyh
        INDEX:	P11W6
      OFFSETS:	28-34
       TOKENS:	P11W7-P11W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDiy~ap_1]
   UNSPLITVOC:	(AlqaDiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qaDiy~+ap
        GLOSS:	the+problem/issue/problems/issues+[fem.sg.]

 INPUT STRING:	الفلسطينيه
     IS_TRANS:	AlflsTynyh
        INDEX:	P11W7
      OFFSETS:	35-45
       TOKENS:	P11W8-P11W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[filasoTiyniy~_1]
   UNSPLITVOC:	(AlfilasoTiyniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+filasoTiyniy~+ap
        GLOSS:	the+Palestinian+[fem.sg.]

 INPUT STRING:	أكتر
     IS_TRANS:	>ktr
        INDEX:	P11W8
      OFFSETS:	46-50
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(>ktr)
          POS:	TYPO
          VOC:	>ktr
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P11W9
      OFFSETS:	51-53
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	تعاطف
     IS_TRANS:	tEATf
        INDEX:	P11W10
      OFFSETS:	54-59
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEATuf_1]
   UNSPLITVOC:	(taEATuf)
          POS:	NOUN
          VOC:	taEATuf
        GLOSS:	mutual sympathy/mutual affection

 INPUT STRING:	الكوايته
     IS_TRANS:	AlkwAyth
        INDEX:	P11W11
      OFFSETS:	60-68
       TOKENS:	P11W12-P11W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kuwaytiy_1]
   UNSPLITVOC:	(AlkwAytap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+kwAyt+ap
        GLOSS:	the+kuwaiti+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P11W12
      OFFSETS:	69-73
       TOKENS:	P11W13-P11W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	رايح
     IS_TRANS:	rAyH
        INDEX:	P11W13
      OFFSETS:	74-78
       TOKENS:	P11W14-P11W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(rAyH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	rAyH+(null)
        GLOSS:	going+he/it

 INPUT STRING:	يشتكى
     IS_TRANS:	y$tkY
        INDEX:	P11W14
      OFFSETS:	79-84
       TOKENS:	P11W15-P11W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<i$takaY_1]
   UNSPLITVOC:	(yi$tikiy)
          POS:	IV3MS+IV
          VOC:	yi+$tikiy
        GLOSS:	he/it+complain

 INPUT STRING:	ليهم
     IS_TRANS:	lyhm
        INDEX:	P11W15
      OFFSETS:	85-89
       TOKENS:	P11W16-P11W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	to/for+them

 INPUT STRING:	فهمى
     IS_TRANS:	fhmY
        INDEX:	P11W16
      OFFSETS:	90-94
       TOKENS:	P11W18-P11W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fahmiy_1]
   UNSPLITVOC:	(fahmiy)
          POS:	NOUN_PROP
          VOC:	fahmiy
        GLOSS:	Fahmi

 INPUT STRING:	هويدى
     IS_TRANS:	hwydY
        INDEX:	P11W17
      OFFSETS:	95-100
       TOKENS:	P11W19-P11W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huwaydiy_1]
   UNSPLITVOC:	(huwaydiy)
          POS:	NOUN_PROP
          VOC:	huwaydiy
        GLOSS:	Houwaidi

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P11W18
      OFFSETS:	101-102
       TOKENS:	P11W20-P11W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	فكيف
     IS_TRANS:	fkyf
        INDEX:	P11W19
      OFFSETS:	103-107
       TOKENS:	P11W21-P11W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kayof_1]
   UNSPLITVOC:	(fakayof)
          POS:	CONJ+INTERROG_ADV
          VOC:	fa+kayof
        GLOSS:	so/and+how

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P11W20
      OFFSETS:	108-112
       TOKENS:	P11W23-P11W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P11W21
      OFFSETS:	113-117
       TOKENS:	P11W24-P11W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+said/say/be said/say/(for example)

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P11W22
      OFFSETS:	118-124
       TOKENS:	P11W25-P11W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P11W23
      OFFSETS:	125-127
       TOKENS:	P11W26-P11W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this/that

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W24
      OFFSETS:	128-129
       TOKENS:	P11W27-P11W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P12W1
      OFFSETS:	1-4
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P12W2
      OFFSETS:	5-8
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this way, this, thus

 INPUT STRING:	الحكومه
     IS_TRANS:	AlHkwmh
        INDEX:	P12W3
      OFFSETS:	9-16
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	المصريه
     IS_TRANS:	AlmSryh
        INDEX:	P12W4
      OFFSETS:	17-24
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maSoriy~+ap
        GLOSS:	the+Egyptian+[fem.sg.]

 INPUT STRING:	مفروض
     IS_TRANS:	mfrwD
        INDEX:	P12W5
      OFFSETS:	25-30
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(maforuwD)
          POS:	ADJ
          VOC:	maforuwD
        GLOSS:	imposed/prescribed

 INPUT STRING:	تعتقل
     IS_TRANS:	tEtql
        INDEX:	P12W6
      OFFSETS:	31-36
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iEotaqal_1]
   UNSPLITVOC:	(taEotaqilu)
          POS:	IV3FS+IV+IVSUFF_MOOD:I
          VOC:	ta+Eotaqil+u
        GLOSS:	it/they/she+arrest/detain+[ind.]

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P12W7
      OFFSETS:	37-42
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P12W8
      OFFSETS:	43-49
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P12W9
      OFFSETS:	50-53
       TOKENS:	P12W9-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire/every/whole+his/its

 INPUT STRING:	مسلمين
     IS_TRANS:	mslmyn
        INDEX:	P12W10
      OFFSETS:	54-60
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(musolimiyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	musolim+iyn
        GLOSS:	Muslim+[pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P12W11
      OFFSETS:	61-62
       TOKENS:	P12W12-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	اقباط
     IS_TRANS:	AqbAT
        INDEX:	P12W12
      OFFSETS:	63-68
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[qiboTiy~_1]
   UNSPLITVOC:	(>aqobAT)
          POS:	ADJ
          VOC:	>aqobAT
        GLOSS:	Coptic

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W13
      OFFSETS:	69-70
       TOKENS:	P12W14-P12W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W14
      OFFSETS:	70-71
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	فعموم
     IS_TRANS:	fEmwm
        INDEX:	P12W15
      OFFSETS:	72-77
       TOKENS:	P12W16-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumuwm_1]
   UNSPLITVOC:	(faEumuwm)
          POS:	CONJ+NOUN
          VOC:	fa+Eumuwm
        GLOSS:	so/and+generality/totality/in general/generally

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P12W16
      OFFSETS:	78-83
       TOKENS:	P12W18-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	المصرى
     IS_TRANS:	AlmSrY
        INDEX:	P12W17
      OFFSETS:	84-90
       TOKENS:	P12W19-P12W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy)
          POS:	DET+ADJ
          VOC:	Al+maSoriy
        GLOSS:	the+Egyptian

 INPUT STRING:	يساند
     IS_TRANS:	ysAnd
        INDEX:	P12W18
      OFFSETS:	91-96
       TOKENS:	P12W20-P12W20
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAnad_1]
   UNSPLITVOC:	(yusAnidu)
          POS:	IV3MS+IV+IVSUFF_MOOD:I
          VOC:	yu+sAnid+u
        GLOSS:	he/it+support/assist/give aid+[ind.]

 INPUT STRING:	أخوه
     IS_TRANS:	>xwh
        INDEX:	P12W19
      OFFSETS:	97-101
       TOKENS:	P12W21-P12W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(>axuwh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>axuw+uh
        GLOSS:	brother+his/its

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W20
      OFFSETS:	102-104
       TOKENS:	P12W23-P12W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P12W21
      OFFSETS:	105-110
       TOKENS:	P12W24-P12W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyn_1]
   UNSPLITVOC:	(Ald~iyn)
          POS:	DET+NOUN
          VOC:	Al+diyn
        GLOSS:	the+religion/religions

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P12W22
      OFFSETS:	111-112
       TOKENS:	P12W25-P12W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
