 INPUT STRING:	فعلا
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P10W17
      OFFSETS:	77-80
       TOKENS:	P10W20-P10W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P10W18
      OFFSETS:	81-82
       TOKENS:	P10W21-P10W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P10W19
      OFFSETS:	83-85
       TOKENS:	P10W22-P10W22
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	تتقدم
     IS_TRANS:	ttqdm
        INDEX:	P10W20
      OFFSETS:	86-91
       TOKENS:	P10W23-P10W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoqad~im_1]
   UNSPLITVOC:	(titoqad~im)
          POS:	IV3FS+IV
          VOC:	ti+toqad~im
        GLOSS:	it/they/she+present/advance

 INPUT STRING:	دولة
     IS_TRANS:	dwlp
        INDEX:	P10W21
      OFFSETS:	92-96
       TOKENS:	P10W24-P10W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(dawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawl+ap
        GLOSS:	state/country/states/countries+[fem.sg.]

 INPUT STRING:	عربية
     IS_TRANS:	Erbyp
        INDEX:	P10W22
      OFFSETS:	97-102
       TOKENS:	P10W25-P10W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(Earabiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Earabiy~+ap
        GLOSS:	Arab/Arabic+[fem.sg.]

 INPUT STRING:	للمساعدة
     IS_TRANS:	llmsAEdp
        INDEX:	P10W23
      OFFSETS:	103-111
       TOKENS:	P10W26-P10W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musAEdap_1]
   UNSPLITVOC:	(liAlmusAEdap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+musAEd+ap
        GLOSS:	for/to+the+assistance/aid/support/help+[fem.sg.]

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P10W24
      OFFSETS:	112-115
       TOKENS:	P10W28-P10W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	بمبالغ
     IS_TRANS:	bmbAlg
        INDEX:	P10W25
      OFFSETS:	116-122
       TOKENS:	P10W29-P10W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mabolag_1]
   UNSPLITVOC:	(bimabAlig)
          POS:	PREP+NOUN
          VOC:	bi+mabAlig
        GLOSS:	with/by+amount/sum

 INPUT STRING:	ضئيلة
     IS_TRANS:	D}ylp
        INDEX:	P10W26
      OFFSETS:	123-128
       TOKENS:	P10W31-P10W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Da}iyl_1]
   UNSPLITVOC:	(Da}iylap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Da}iyl+ap
        GLOSS:	small/meager/sparse+[fem.sg.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P10W27
      OFFSETS:	129-132
       TOKENS:	P10W32-P10W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P10W28
      OFFSETS:	133-136
       TOKENS:	P10W33-P10W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P10W29
      OFFSETS:	137-140
       TOKENS:	P10W34-P10W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P10W30
      OFFSETS:	141-143
       TOKENS:	P10W35-P10W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تذكر
     IS_TRANS:	t*kr
        INDEX:	P10W31
      OFFSETS:	144-148
       TOKENS:	P10W36-P10W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*akar_1]
   UNSPLITVOC:	(tu*okar)
          POS:	IV3FS+IV_PASS
          VOC:	tu+*okar
        GLOSS:	it/they/she+be mentioned/be cited

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W32
      OFFSETS:	149-150
       TOKENS:	P10W37-P10W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P10W33
      OFFSETS:	150-151
       TOKENS:	P10W38-P10W38
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P11W1
      OFFSETS:	1-3
       TOKENS:	P11W1-P11W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	حول
     IS_TRANS:	Hwl
        INDEX:	P11W2
      OFFSETS:	4-7
       TOKENS:	P11W2-P11W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hawl_1]
   UNSPLITVOC:	(Hawl)
          POS:	NOUN
          VOC:	Hawl
        GLOSS:	power

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P11W3
      OFFSETS:	8-9
       TOKENS:	P11W3-P11W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P11W4
      OFFSETS:	10-12
       TOKENS:	P11W4-P11W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	قوه
     IS_TRANS:	qwh
        INDEX:	P11W5
      OFFSETS:	13-16
       TOKENS:	P11W5-P11W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	quw~+ap
        GLOSS:	power/strength/force/violence+[fem.sg.]

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P11W6
      OFFSETS:	17-20
       TOKENS:	P11W6-P11W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	بالله
     IS_TRANS:	bAllh
        INDEX:	P11W7
      OFFSETS:	21-26
       TOKENS:	P11W7-P11W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(biAll~ah)
          POS:	PREP+NOUN
          VOC:	bi+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W8
      OFFSETS:	26-27
       TOKENS:	P11W9-P11W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W9
      OFFSETS:	27-28
       TOKENS:	P11W10-P11W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P11W10
      OFFSETS:	28-29
       TOKENS:	P11W11-P11W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الصراحة
     IS_TRANS:	AlSrAHp
        INDEX:	P12W1
      OFFSETS:	1-8
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(AlS~arAHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+SarAH+ap
        GLOSS:	the+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P12W2
      OFFSETS:	9-11
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كتر
     IS_TRANS:	ktr
        INDEX:	P12W3
      OFFSETS:	12-15
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kutor_1]
   UNSPLITVOC:	(kutor)
          POS:	NOUN
          VOC:	kutor
        GLOSS:	abundance/frequency

 INPUT STRING:	الدعاء
     IS_TRANS:	AldEA'
        INDEX:	P12W4
      OFFSETS:	16-22
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duEA'_1]
   UNSPLITVOC:	(Ald~uEA')
          POS:	DET+NOUN
          VOC:	Al+duEA'
        GLOSS:	the+call/request/invocation

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P12W5
      OFFSETS:	23-28
       TOKENS:	P12W5-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P12W6
      OFFSETS:	29-34
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~hum~a_1]
   UNSPLITVOC:	(All~hum~a)
          POS:	NOUN
          VOC:	All~hum~a
        GLOSS:	truly/certainly/oh God!/dear God

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P12W7
      OFFSETS:	35-37
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	شماتة
     IS_TRANS:	$mAtp
        INDEX:	P12W8
      OFFSETS:	38-43
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$amAtap_1]
   UNSPLITVOC:	($amAtap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$amAt+ap
        GLOSS:	gloating/malicious joy+[fem.sg.]

 INPUT STRING:	يمكن
     IS_TRANS:	ymkn
        INDEX:	P12W9
      OFFSETS:	44-48
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amokan_1]
   UNSPLITVOC:	(yimokin)
          POS:	IV3MS+IV
          VOC:	yi+mokin
        GLOSS:	he/it+be possible/make possible for

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P12W10
      OFFSETS:	49-53
       TOKENS:	P12W11-P12W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P12W11
      OFFSETS:	54-57
       TOKENS:	P12W13-P12W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eamal+(null)
        GLOSS:	work/function/act+he/it

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P12W12
      OFFSETS:	58-62
       TOKENS:	P12W14-P12W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhum)
          POS:	PREP+PRON_3P
          VOC:	fiy+hum
        GLOSS:	in+them

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P12W13
      OFFSETS:	63-66
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P12W14
      OFFSETS:	67-72
       TOKENS:	P12W17-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Eala$An)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter

 INPUT STRING:	يدقوا
     IS_TRANS:	ydqwA
        INDEX:	P12W15
      OFFSETS:	73-78
       TOKENS:	P12W19-P12W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAq_1]
   UNSPLITVOC:	(yiduquwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+duq+uwA
        GLOSS:	they (people)+taste/sample/experience+[pl.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P12W16
      OFFSETS:	79-83
       TOKENS:	P12W20-P12W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	بيعملوه
     IS_TRANS:	byEmlwh
        INDEX:	P12W17
      OFFSETS:	84-91
       TOKENS:	P12W21-P12W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biyiEomiluwh)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	bi+yi+Eomil+uwA+uh
        GLOSS:	[present-tense]+they+work/function/act+we+them

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W18
      OFFSETS:	92-94
       TOKENS:	P12W24-P12W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اخوانا
     IS_TRANS:	AxwAnA
        INDEX:	P12W19
      OFFSETS:	95-101
       TOKENS:	P12W25-P12W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(AixowAnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	AixowA+nA
        GLOSS:	brothers+our

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P12W20
      OFFSETS:	102-104
       TOKENS:	P12W27-P12W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العراق
     IS_TRANS:	AlErAq
        INDEX:	P12W21
      OFFSETS:	105-111
       TOKENS:	P12W28-P12W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EirAq_1]
   UNSPLITVOC:	(AlEirAq)
          POS:	DET+NOUN_PROP
          VOC:	Al+EirAq
        GLOSS:	the+Iraq

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P13W1
      OFFSETS:	1-3
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	اله
     IS_TRANS:	Alh
        INDEX:	P13W2
      OFFSETS:	4-7
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ilah_1]
   UNSPLITVOC:	(<ilah)
          POS:	NOUN
          VOC:	<ilah
        GLOSS:	god/deity

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P13W3
      OFFSETS:	8-11
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	except for

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P13W4
      OFFSETS:	12-16
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	وحده
     IS_TRANS:	wHdh
        INDEX:	P13W5
      OFFSETS:	17-21
       TOKENS:	P13W5-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHod_1]
   UNSPLITVOC:	(waHoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	waHod+uh
        GLOSS:	alone/only+his/its

 INPUT STRING:	قادر
     IS_TRANS:	qAdr
        INDEX:	P13W6
      OFFSETS:	22-26
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAdir_1]
   UNSPLITVOC:	(qAdir)
          POS:	ADJ.VN
          VOC:	qAdir
        GLOSS:	capable/able

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P13W7
      OFFSETS:	27-30
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P13W8
      OFFSETS:	31-33
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	شيء
     IS_TRANS:	$y'
        INDEX:	P13W9
      OFFSETS:	34-37
       TOKENS:	P13W10-P13W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$iy'_1]
   UNSPLITVOC:	($iy')
          POS:	NOUN
          VOC:	$iy'
        GLOSS:	something/thing/things

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P14W1
      OFFSETS:	1-5
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	actually/in effect+[acc.indef.]

 INPUT STRING:	يمهل
     IS_TRANS:	ymhl
        INDEX:	P14W2
      OFFSETS:	6-10
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amohal_1]
   UNSPLITVOC:	(yimohil)
          POS:	IV3MS+IV
          VOC:	yi+mohil
        GLOSS:	he/it+grant a delay/grant a respite

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P14W3
      OFFSETS:	11-14
       TOKENS:	P14W3-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	يهمل
     IS_TRANS:	yhml
        INDEX:	P14W4
      OFFSETS:	15-19
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahomal_1]
   UNSPLITVOC:	(yihomil)
          POS:	IV3MS+IV
          VOC:	yi+homil
        GLOSS:	he/it+neglect/overlook/forget

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P15W1
      OFFSETS:	1-5
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P15W2
      OFFSETS:	6-10
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course+[acc.indef.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P15W3
      OFFSETS:	11-13
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بنشمت
     IS_TRANS:	bn$mt
        INDEX:	P15W4
      OFFSETS:	14-19
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$imit_1]
   UNSPLITVOC:	(bini$omat)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+$omat
        GLOSS:	[present-tense]+we+gloat/rejoice maliciously

 INPUT STRING:	فيهم
     IS_TRANS:	fyhm
        INDEX:	P15W5
      OFFSETS:	20-24
       TOKENS:	P15W6-P15W7
