 INPUT STRING:	بسم
   UNSPLITVOC:	(Haq~aq)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	Haq~aq+(null)
        GLOSS:	chieve/realize/reach+you [masc.sg.] [verb]

 INPUT STRING:	وحدتنا
     IS_TRANS:	wHdtnA
        INDEX:	P28W3
      OFFSETS:	10-16
       TOKENS:	P28W3-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waHodap_1]
   UNSPLITVOC:	(wiHoditnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	wiHod+ap+nA
        GLOSS:	unity+[fem.sg.]+our

 INPUT STRING:	واحفظنا
     IS_TRANS:	wAHfZnA
        INDEX:	P28W4
      OFFSETS:	17-24
       TOKENS:	P28W5-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HafaZ_1]
   UNSPLITVOC:	(wi<iHofaZnA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1P
          VOC:	wi+<iHofaZ+(null)+nA
        GLOSS:	and+preserve/protect/maintain+you [masc.sg.] [verb]+us

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P28W5
      OFFSETS:	25-27
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الفتنه
     IS_TRANS:	Alftnh
        INDEX:	P28W6
      OFFSETS:	28-34
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fitonap_1]
   UNSPLITVOC:	(Alfitonap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fiton+ap
        GLOSS:	the+sedition/dissension/discord+[fem.sg.]

 INPUT STRING:	والفرقه
     IS_TRANS:	wAlfrqh
        INDEX:	P28W7
      OFFSETS:	35-42
       TOKENS:	P28W10-P28W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[firoqap_1]
   UNSPLITVOC:	(wiAlfiroqap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+firoq+ap
        GLOSS:	and+the+squad/division+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P28W8
      OFFSETS:	42-43
       TOKENS:	P28W12-P28W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P28W9
      OFFSETS:	43-44
       TOKENS:	P28W13-P28W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P28W10
      OFFSETS:	44-45
       TOKENS:	P28W14-P28W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	واجعل
     IS_TRANS:	wAjEl
        INDEX:	P28W11
      OFFSETS:	46-51
       TOKENS:	P28W15-P28W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(wiAijoEal)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+AijoEal+(null)
        GLOSS:	and+make/bring about/appoint+you [masc.sg.] [verb]

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P28W12
      OFFSETS:	52-55
       TOKENS:	P28W17-P28W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	وسائر
     IS_TRANS:	wsA}r
        INDEX:	P28W13
      OFFSETS:	56-61
       TOKENS:	P28W18-P28W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sA}ir_2]
   UNSPLITVOC:	(wisA}ir)
          POS:	CONJ+ADJ
          VOC:	wi+sA}ir
        GLOSS:	and+current/available/widespread/in circulation/moving/marching

 INPUT STRING:	بلاد
     IS_TRANS:	blAd
        INDEX:	P28W14
      OFFSETS:	62-66
       TOKENS:	P28W20-P28W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(bilAd)
          POS:	NOUN
          VOC:	bilAd
        GLOSS:	countries

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P28W15
      OFFSETS:	67-74
       TOKENS:	P28W21-P28W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	عامره
     IS_TRANS:	EAmrh
        INDEX:	P28W16
      OFFSETS:	75-80
       TOKENS:	P28W22-P28W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmir_1]
   UNSPLITVOC:	(EAmorap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAmor+ap
        GLOSS:	flourishing/filled+[fem.sg.]

 INPUT STRING:	بالامن
     IS_TRANS:	bAlAmn
        INDEX:	P28W17
      OFFSETS:	81-87
       TOKENS:	P28W23-P28W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(biAl>amon)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+>amon
        GLOSS:	with/by+the+security/safety

 INPUT STRING:	والامان
     IS_TRANS:	wAlAmAn
        INDEX:	P28W18
      OFFSETS:	88-95
       TOKENS:	P28W25-P28W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAn_1]
   UNSPLITVOC:	(wiAl>amAn)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+>amAn
        GLOSS:	and+the+safety/protection

 INPUT STRING:	وعليك
     IS_TRANS:	wElyk
        INDEX:	P28W19
      OFFSETS:	96-101
       TOKENS:	P28W27-P28W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(wiEalayk)
          POS:	CONJ+PREP+PRON_2MS
          VOC:	wi+EalaY+ak
        GLOSS:	and+on/above+you [masc.sg.]

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P28W20
      OFFSETS:	102-105
       TOKENS:	P28W30-P28W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kul~
        GLOSS:	with/by+all, entire, every, whole

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P28W21
      OFFSETS:	106-108
       TOKENS:	P28W32-P28W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	ينشر
     IS_TRANS:	yn$r
        INDEX:	P28W22
      OFFSETS:	109-113
       TOKENS:	P28W33-P28W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[na$ar_1]
   UNSPLITVOC:	(yino$ur)
          POS:	IV3MS+IV
          VOC:	yi+no$ur
        GLOSS:	he/it+publish/announce/spread

 INPUT STRING:	الفوضي
     IS_TRANS:	AlfwDy
        INDEX:	P28W23
      OFFSETS:	114-120
       TOKENS:	P28W34-P28W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fawDaY_1]
   UNSPLITVOC:	(AlfawDaY)
          POS:	DET+NOUN
          VOC:	Al+fawDaY
        GLOSS:	the+chaos/anarchy

 INPUT STRING:	ويتاجر
     IS_TRANS:	wytAjr
        INDEX:	P28W24
      OFFSETS:	121-127
       TOKENS:	P28W35-P28W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAjar_1]
   UNSPLITVOC:	(wiyitAjir)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+tAjir
        GLOSS:	and+he/it+deal with/do business

 INPUT STRING:	بالاخطاء
     IS_TRANS:	bAlAxTA'
        INDEX:	P28W25
      OFFSETS:	128-136
       TOKENS:	P28W37-P28W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTa>_1]
   UNSPLITVOC:	(biAl>axoTA')
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+>axoTA'
        GLOSS:	with/by+the+mistakes/errors/faults

 INPUT STRING:	لتدمير
     IS_TRANS:	ltdmyr
        INDEX:	P28W26
      OFFSETS:	137-143
       TOKENS:	P28W39-P28W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tadomiyr_1]
   UNSPLITVOC:	(litadomiyr)
          POS:	PREP+NOUN
          VOC:	li+tadomiyr
        GLOSS:	for/to+destruction/annihilation

 INPUT STRING:	الوطن
     IS_TRANS:	AlwTn
        INDEX:	P28W27
      OFFSETS:	144-149
       TOKENS:	P28W41-P28W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTan_1]
   UNSPLITVOC:	(AlwaTan)
          POS:	DET+NOUN
          VOC:	Al+waTan
        GLOSS:	the+nation/homeland

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P28W28
      OFFSETS:	149-150
       TOKENS:	P28W42-P28W42
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P28W29
      OFFSETS:	150-151
       TOKENS:	P28W43-P28W43
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P28W30
      OFFSETS:	151-152
       TOKENS:	P28W44-P28W44
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P28W31
      OFFSETS:	153-158
       TOKENS:	P28W45-P28W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	لعنة
     IS_TRANS:	lEnp
        INDEX:	P28W32
      OFFSETS:	159-163
       TOKENS:	P28W47-P28W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laEonap_1]
   UNSPLITVOC:	(laEonap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	laEon+ap
        GLOSS:	curse/imprecation+[fem.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P28W33
      OFFSETS:	164-168
       TOKENS:	P28W48-P28W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	والملائكة
     IS_TRANS:	wAlmlA}kp
        INDEX:	P28W34
      OFFSETS:	169-178
       TOKENS:	P28W49-P28W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[malak_1]
   UNSPLITVOC:	(wiAlmalA}ikap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+malA}ik+ap
        GLOSS:	and+the+angels+[fem.sg.]

 INPUT STRING:	والناس
     IS_TRANS:	wAlnAs
        INDEX:	P28W35
      OFFSETS:	179-185
       TOKENS:	P28W51-P28W52
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(wiAlnAs)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+nAs
        GLOSS:	and+the+people

 INPUT STRING:	اجمعين
     IS_TRANS:	AjmEyn
        INDEX:	P28W36
      OFFSETS:	186-192
       TOKENS:	P28W53-P28W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajomaE_2]
   UNSPLITVOC:	(>ajomaEiyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	>ajomaE+iyn
        GLOSS:	entire/whole+[masc.pl.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P28W37
      OFFSETS:	192-193
       TOKENS:	P28W54-P28W54
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P29W1
      OFFSETS:	0-5
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ahum~a_1]
   UNSPLITVOC:	(All~ahum~a)
          POS:	NOUN
          VOC:	All~ahum~a
        GLOSS:	truly/certainly/oh God!/dear God

 INPUT STRING:	إرزقنا
     IS_TRANS:	<rzqnA
        INDEX:	P29W2
      OFFSETS:	6-12
       TOKENS:	P29W2-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[razaq_1]
   UNSPLITVOC:	(AirozuqnA)
          POS:	CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1P
          VOC:	Airozuq+(null)+nA
        GLOSS:	bestow/endow+you [masc.sg.] [verb]+us

 INPUT STRING:	صلاة
     IS_TRANS:	SlAp
        INDEX:	P29W3
      OFFSETS:	13-17
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SalAp_1]
   UNSPLITVOC:	(SalAp)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SalA+ap
        GLOSS:	prayer/salat+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P29W4
      OFFSETS:	18-20
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المسجد
     IS_TRANS:	Almsjd
        INDEX:	P29W5
      OFFSETS:	21-27
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[masojid_2]
   UNSPLITVOC:	(Almasojid)
          POS:	DET+NOUN_PROP
          VOC:	Al+masojid
        GLOSS:	the+Masjid

 INPUT STRING:	الاقصي
     IS_TRANS:	AlAqSy
        INDEX:	P29W6
      OFFSETS:	28-34
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqoSaY_1]
   UNSPLITVOC:	(Al>aqoSaY)
          POS:	DET+NOUN_PROP
          VOC:	Al+>aqoSaY
        GLOSS:	the+Aqsa

 INPUT STRING:	واهلك
     IS_TRANS:	wAhlk
        INDEX:	P29W7
      OFFSETS:	35-40
       TOKENS:	P29W8-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aholak_1]
   UNSPLITVOC:	(wiAiholik)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wi+Aiholik+(null)
        GLOSS:	and+destroy+you [masc.sg.] [verb]

 INPUT STRING:	اسرئيل
     IS_TRANS:	Asr}yl
        INDEX:	P29W8
      OFFSETS:	41-47
       TOKENS:	P29W10-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(<isorA}iyl)
          POS:	NOUN_PROP
          VOC:	<isorA}iyl
        GLOSS:	Israel

 INPUT STRING:	وامريكا
     IS_TRANS:	wAmrykA
        INDEX:	P29W9
      OFFSETS:	48-55
       TOKENS:	P29W11-P29W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(wi>amoriykA)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+>amoriykA
        GLOSS:	and+America

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P29W10
      OFFSETS:	56-59
       TOKENS:	P29W13-P29W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(wimano)
          POS:	CONJ+REL_PRON
          VOC:	wi+mano
        GLOSS:	and+who/whom

 INPUT STRING:	ولاهم
     IS_TRANS:	wlAhm
        INDEX:	P29W11
      OFFSETS:	60-65
       TOKENS:	P29W15-P29W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAlaY_1]
   UNSPLITVOC:	(wAlAhum)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3P
          VOC:	wAlaY+(null)+hum
        GLOSS:	sympathize with/be close to+he/it [verb]+them

 INPUT STRING:	وتبعهم
     IS_TRANS:	wtbEhm
        INDEX:	P29W12
      OFFSETS:	66-72
       TOKENS:	P29W17-P29W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tabiE_1]
   UNSPLITVOC:	(witabaEhum)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MP
          VOC:	wi+tabaE+(null)+hum
        GLOSS:	and+follow/pursue+he/it [verb]+them

 INPUT STRING:	وعمل
     IS_TRANS:	wEml
        INDEX:	P29W13
      OFFSETS:	73-77
       TOKENS:	P29W20-P29W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(wiEamal)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+Eamal+(null)
        GLOSS:	and+work/function/act+he/it [verb]

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P29W14
      OFFSETS:	78-81
       TOKENS:	P29W22-P29W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	for/to+them

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P29W15
      OFFSETS:	82-84
       TOKENS:	P29W24-P29W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الخونه
     IS_TRANS:	Alxwnh
        INDEX:	P29W16
      OFFSETS:	85-91
       TOKENS:	P29W25-P29W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xA}in_1]
   UNSPLITVOC:	(Alxawonap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xawon+ap
        GLOSS:	the+traitors/disloyal+[fem.sg.]

 INPUT STRING:	والعملاء
     IS_TRANS:	wAlEmlA'
        INDEX:	P29W17
      OFFSETS:	92-100
       TOKENS:	P29W26-P29W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamiyl_1]
   UNSPLITVOC:	(wiAlEumalA')
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+EumalA'
        GLOSS:	and+the+agents

 INPUT STRING:	واصحاب
     IS_TRANS:	wASHAb
        INDEX:	P29W18
      OFFSETS:	101-107
       TOKENS:	P29W28-P29W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(wi>aSoHAb)
          POS:	CONJ+NOUN
          VOC:	wi+>aSoHAb
        GLOSS:	and+owners/originators

 INPUT STRING:	النفوس
     IS_TRANS:	Alnfws
        INDEX:	P29W19
      OFFSETS:	108-114
       TOKENS:	P29W30-P29W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(Aln~ufuws)
          POS:	DET+NOUN
          VOC:	Al+nufuws
        GLOSS:	the+souls

 INPUT STRING:	الضعيفه
     IS_TRANS:	AlDEyfh
        INDEX:	P29W20
      OFFSETS:	115-122
       TOKENS:	P29W31-P29W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaEiyf_1]
   UNSPLITVOC:	(AlD~aEiyfap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+DaEiyf+ap
        GLOSS:	the+weak/deficient+[fem.sg.]

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P30W1
      OFFSETS:	0-5
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ahum~a_1]
   UNSPLITVOC:	(All~ahum~a)
          POS:	NOUN
          VOC:	All~ahum~a
        GLOSS:	truly/certainly/oh God!/dear God

 INPUT STRING:	اعن
     IS_TRANS:	AEn
        INDEX:	P30W2
      OFFSETS:	6-9
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEAn_1]
   UNSPLITVOC:	(>aEin)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	>aEin+(null)
        GLOSS:	assist/support+you [masc.sg.] [verb]

 INPUT STRING:	ولاة
     IS_TRANS:	wlAp
        INDEX:	P30W3
      OFFSETS:	10-14
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAliy_1]
   UNSPLITVOC:	(wulAp)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wulA+ap
        GLOSS:	rulers/governors+[fem.sg.]

 INPUT STRING:	امورنا
     IS_TRANS:	AmwrnA
        INDEX:	P30W4
      OFFSETS:	15-21
       TOKENS:	P30W4-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(>umuwrnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	>umuwr+nA
        GLOSS:	matters/issues+our

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P30W5
      OFFSETS:	22-25
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ادارة
     IS_TRANS:	AdArp
        INDEX:	P30W6
      OFFSETS:	26-31
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<idArap_1]
   UNSPLITVOC:	(<idArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<idAr+ap
        GLOSS:	administration/management/bureau+[fem.sg.]

 INPUT STRING:	البلاد
     IS_TRANS:	AlblAd
        INDEX:	P30W7
      OFFSETS:	32-38
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(AlbilAd)
          POS:	DET+NOUN
          VOC:	Al+bilAd
        GLOSS:	the+countries

 INPUT STRING:	بالوجة
     IS_TRANS:	bAlwjp
        INDEX:	P30W8
      OFFSETS:	39-45
