 INPUT STRING:	تجمع
        GLOSS:	friend/friends

 INPUT STRING:	اليوم
     IS_TRANS:	Alywm
        INDEX:	P31W14
      OFFSETS:	78-83
       TOKENS:	P31W17-P31W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyawm)
          POS:	DET+NOUN
          VOC:	Al+yawm
        GLOSS:	the+ever/period/day/today/some day

 INPUT STRING:	السياسه
     IS_TRANS:	AlsyAsh
        INDEX:	P32W1
      OFFSETS:	0-7
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsap_1]
   UNSPLITVOC:	(Als~iyAsap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+siyAs+ap
        GLOSS:	the+politics/policy/policies+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P32W2
      OFFSETS:	8-10
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تعترف
     IS_TRANS:	tEtrf
        INDEX:	P32W3
      OFFSETS:	11-16
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaraf_1]
   UNSPLITVOC:	(tiEotirif)
          POS:	IV3FS+IV
          VOC:	ti+Eotirif
        GLOSS:	it/they/she+confess/admit/recognize/acknowledge

 INPUT STRING:	بمبارك
     IS_TRANS:	bmbArk
        INDEX:	P32W4
      OFFSETS:	17-23
       TOKENS:	P32W4-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(bimubArak)
          POS:	PREP+NOUN_PROP
          VOC:	bi+mubArak
        GLOSS:	with/by+Mubarak

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P32W5
      OFFSETS:	24-26
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P32W6
      OFFSETS:	27-30
       TOKENS:	P32W7-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	apart from/without/other/execpt/except/not

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P32W7
      OFFSETS:	31-36
       TOKENS:	P32W8-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	كلهم
     IS_TRANS:	klhm
        INDEX:	P32W8
      OFFSETS:	37-41
       TOKENS:	P32W9-P32W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uhum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	kul~+hum
        GLOSS:	all/entire/every/whole+their

 INPUT STRING:	سواء
     IS_TRANS:	swA'
        INDEX:	P32W9
      OFFSETS:	42-46
       TOKENS:	P32W11-P32W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sawA'_2]
   UNSPLITVOC:	(sawA')
          POS:	ADJ
          VOC:	sawA'
        GLOSS:	equal

 INPUT STRING:	ولنرجع
     IS_TRANS:	wlnrjE
        INDEX:	P33W1
      OFFSETS:	0-6
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wlnrjE)
          POS:	NO_FUNC
          VOC:	wlnrjE
        GLOSS:	nogloss

 INPUT STRING:	للماضي
     IS_TRANS:	llmADy
        INDEX:	P33W2
      OFFSETS:	7-13
       TOKENS:	P33W2-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mADiy_1]
   UNSPLITVOC:	(lilmADiy)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+mADiy
        GLOSS:	for/to+the+past (time)

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P33W3
      OFFSETS:	14-18
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which/who/whom [masc.sg.]/with/as/to/whom [fem.sg.]/whom [du.]

 INPUT STRING:	بليس
     IS_TRANS:	blys
        INDEX:	P33W4
      OFFSETS:	19-23
       TOKENS:	P33W5-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lays_1]
   UNSPLITVOC:	(bilays)
          POS:	PREP+NEG_PART
          VOC:	bi+lays
        GLOSS:	with/by+not

 INPUT STRING:	ببعيد
     IS_TRANS:	bbEyd
        INDEX:	P33W5
      OFFSETS:	24-29
       TOKENS:	P33W7-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biEiyd_1]
   UNSPLITVOC:	(bibiEiyd)
          POS:	PREP+ADJ
          VOC:	bi+biEiyd
        GLOSS:	with/by+remote/distant/far/far away (from)/unlikely/faraway

 INPUT STRING:	ولننظر
     IS_TRANS:	wlnnZr
        INDEX:	P33W6
      OFFSETS:	30-36
       TOKENS:	P33W9-P33W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wlnnZr)
          POS:	NO_FUNC
          VOC:	wlnnZr
        GLOSS:	nogloss

 INPUT STRING:	ماذا
     IS_TRANS:	mA*A
        INDEX:	P33W7
      OFFSETS:	37-41
       TOKENS:	P33W10-P33W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA*A_1]
   UNSPLITVOC:	(mA*A)
          POS:	INTERROG_PRON
          VOC:	mA*A
        GLOSS:	what

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P33W8
      OFFSETS:	42-45
       TOKENS:	P33W11-P33W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eamal+(null)
        GLOSS:	function/make/act/do+he/it

 INPUT STRING:	السادات
     IS_TRANS:	AlsAdAt
        INDEX:	P33W9
      OFFSETS:	46-53
       TOKENS:	P33W12-P33W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAdAt_1]
   UNSPLITVOC:	(Als~AdAt)
          POS:	DET+NOUN_PROP
          VOC:	Al+sAdAt
        GLOSS:	the+Sadat

 INPUT STRING:	وماذا
     IS_TRANS:	wmA*A
        INDEX:	P33W10
      OFFSETS:	54-59
       TOKENS:	P33W13-P33W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA*A_1]
   UNSPLITVOC:	(wamA*A)
          POS:	CONJ+INTERROG_PRON
          VOC:	wa+mA*A
        GLOSS:	and+what

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P33W11
      OFFSETS:	60-63
       TOKENS:	P33W15-P33W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eamal+(null)
        GLOSS:	function/make/act/do+he/it

 INPUT STRING:	جمال
     IS_TRANS:	jmAl
        INDEX:	P33W12
      OFFSETS:	64-68
       TOKENS:	P33W16-P33W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAl_1]
   UNSPLITVOC:	(jamAl)
          POS:	NOUN_PROP
          VOC:	jamAl
        GLOSS:	Jamal/Gamal

 INPUT STRING:	عبدالناصر
     IS_TRANS:	EbdAlnASr
        INDEX:	P33W13
      OFFSETS:	69-78
       TOKENS:	P33W17-P33W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EabodAlonASir_1]
   UNSPLITVOC:	(EabodAlonASir)
          POS:	NOUN_PROP
          VOC:	EabodAlonASir
        GLOSS:	Abdel Nasser

 INPUT STRING:	شهداء
     IS_TRANS:	$hdA'
        INDEX:	P34W1
      OFFSETS:	0-5
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	($uhadA')
          POS:	NOUN
          VOC:	$uhadA'
        GLOSS:	martyr/martyrs

 INPUT STRING:	الطائره
     IS_TRANS:	AlTA}rh
        INDEX:	P34W2
      OFFSETS:	6-13
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TA}irap_1]
   UNSPLITVOC:	(AlT~A}irap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+TA}ir+ap
        GLOSS:	the+aircraft/airplane+[fem.sg.]

 INPUT STRING:	المتجهه
     IS_TRANS:	Almtjhh
        INDEX:	P34W3
      OFFSETS:	14-21
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Almut~ajih_1]
   UNSPLITVOC:	(Almut~ajihap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+mut~ajih+ap
        GLOSS:	the+directed/aimed+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P34W4
      OFFSETS:	22-24
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	امريكا
     IS_TRANS:	AmrykA
        INDEX:	P34W5
      OFFSETS:	25-31
       TOKENS:	P34W5-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(>amoriykA)
          POS:	NOUN_PROP
          VOC:	>amoriykA
        GLOSS:	America

 INPUT STRING:	لمصر
     IS_TRANS:	lmSr
        INDEX:	P34W6
      OFFSETS:	32-36
       TOKENS:	P34W6-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(limaSor)
          POS:	PREP+NOUN_PROP
          VOC:	li+maSor
        GLOSS:	for/to+Egypt

 INPUT STRING:	وانفجارها
     IS_TRANS:	wAnfjArhA
        INDEX:	P34W7
      OFFSETS:	37-46
       TOKENS:	P34W8-P34W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<inofijAr_1]
   UNSPLITVOC:	(wi<inofijArhA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+<inofijAr+hA
        GLOSS:	and+explosion/detonation+its/their/her

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P34W8
      OFFSETS:	47-49
       TOKENS:	P34W11-P34W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الجو
     IS_TRANS:	Aljw
        INDEX:	P34W9
      OFFSETS:	50-54
       TOKENS:	P34W12-P34W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaw~_1]
   UNSPLITVOC:	(Aljaw~)
          POS:	DET+NOUN
          VOC:	Al+jaw~
        GLOSS:	the+climate/atmosphere/by air/by plane/air

 INPUT STRING:	بفعل
     IS_TRANS:	bfEl
        INDEX:	P34W10
      OFFSETS:	55-59
       TOKENS:	P34W13-P34W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(bifiEol)
          POS:	PREP+NOUN
          VOC:	bi+fiEol
        GLOSS:	with/by+doing/act/action

 INPUT STRING:	فاعل
     IS_TRANS:	fAEl
        INDEX:	P34W11
      OFFSETS:	60-64
       TOKENS:	P34W15-P34W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAEil_1]
   UNSPLITVOC:	(fAEil)
          POS:	NOUN
          VOC:	fAEil
        GLOSS:	activist/agent

 INPUT STRING:	ماذا
     IS_TRANS:	mA*A
        INDEX:	P34W12
      OFFSETS:	65-69
       TOKENS:	P34W16-P34W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA*A_1]
   UNSPLITVOC:	(mA*A)
          POS:	INTERROG_PRON
          VOC:	mA*A
        GLOSS:	what

 INPUT STRING:	فعل
     IS_TRANS:	fEl
        INDEX:	P34W13
      OFFSETS:	70-73
       TOKENS:	P34W17-P34W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faEal_1]
   UNSPLITVOC:	(faEal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	faEal+(null)
        GLOSS:	do/act+he/it

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P34W14
      OFFSETS:	74-79
       TOKENS:	P34W18-P34W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	وليس
     IS_TRANS:	wlys
        INDEX:	P34W15
      OFFSETS:	80-84
       TOKENS:	P34W19-P34W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(walayosa)
          POS:	CONJ+NEG_PART
          VOC:	wa+layosa
        GLOSS:	and+not

 INPUT STRING:	الحكومه
     IS_TRANS:	AlHkwmh
        INDEX:	P34W16
      OFFSETS:	85-92
       TOKENS:	P34W21-P34W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	كحكومه
     IS_TRANS:	kHkwmh
        INDEX:	P34W17
      OFFSETS:	93-99
       TOKENS:	P34W22-P34W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(kaHukuwmap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	ka+Hukuwm+ap
        GLOSS:	like/such+government/administration/governments/administrations+[fem.sg.]

 INPUT STRING:	لماذا
     IS_TRANS:	lmA*A
        INDEX:	P34W18
      OFFSETS:	100-105
       TOKENS:	P34W24-P34W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[limA*A_1]
   UNSPLITVOC:	(limA*A)
          POS:	INTERROG_ADV
          VOC:	limA*A
        GLOSS:	why

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P34W19
      OFFSETS:	106-108
       TOKENS:	P34W25-P34W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يذكرو
     IS_TRANS:	y*krw
        INDEX:	P34W20
      OFFSETS:	109-114
       TOKENS:	P34W26-P34W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*akar_1]
   UNSPLITVOC:	(ya*okuruwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+*okur+uwA
        GLOSS:	they+mention/cite/remember/be mentioned/be cited/be worth mentioning/be worth citing+[pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P34W21
      OFFSETS:	115-117
       TOKENS:	P34W27-P34W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P34W22
      OFFSETS:	118-120
       TOKENS:	P34W28-P34W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	مكان
     IS_TRANS:	mkAn
        INDEX:	P34W23
      OFFSETS:	121-125
       TOKENS:	P34W29-P34W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAn)
          POS:	NOUN
          VOC:	makAn
        GLOSS:	place/location/position/places/locations/positions

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P34W24
      OFFSETS:	126-128
       TOKENS:	P34W30-P34W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/as

 INPUT STRING:	مكان
     IS_TRANS:	mkAn
        INDEX:	P34W25
      OFFSETS:	129-133
       TOKENS:	P34W31-P34W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAn)
          POS:	NOUN
          VOC:	makAn
        GLOSS:	place/location/position/places/locations/positions

 INPUT STRING:	ميدان
     IS_TRANS:	mydAn
        INDEX:	P34W26
      OFFSETS:	134-139
       TOKENS:	P34W32-P34W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miydAn_1]
   UNSPLITVOC:	(miydAn)
          POS:	NOUN
          VOC:	miydAn
        GLOSS:	square/field/domain/arena/fields/domains/arenas/orchard

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P34W27
      OFFSETS:	140-147
       TOKENS:	P34W33-P34W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+taHoriyr
        GLOSS:	the+Tahrir

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P35W1
      OFFSETS:	0-7
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue/subjects/themes/issues

 INPUT STRING:	اسماء
     IS_TRANS:	AsmA'
        INDEX:	P35W2
      OFFSETS:	8-13
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asomA'_1]
   UNSPLITVOC:	(>asomA')
          POS:	NOUN_PROP
          VOC:	>asomA'
        GLOSS:	Asmaa

 INPUT STRING:	شايك
     IS_TRANS:	$Ayk
        INDEX:	P35W3
      OFFSETS:	14-18
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ayik_1]
   UNSPLITVOC:	($Ayik)
          POS:	ADJ
          VOC:	$Ayik
        GLOSS:	barbed

 INPUT STRING:	اكثر
     IS_TRANS:	Akvr
        INDEX:	P35W4
      OFFSETS:	19-23
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akovar_2]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akovar
        GLOSS:	more/most/majority

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P35W5
      OFFSETS:	24-26
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P35W6
      OFFSETS:	27-33
       TOKENS:	P35W6-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	والكلام
     IS_TRANS:	wAlklAm
        INDEX:	P35W7
      OFFSETS:	34-41
       TOKENS:	P35W7-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(wiAlkalAm)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+kalAm
        GLOSS:	and+the+speech/statement/remark/talk/saying

 INPUT STRING:	سهل
     IS_TRANS:	shl
        INDEX:	P35W8
      OFFSETS:	42-45
       TOKENS:	P35W9-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sahol_1]
   UNSPLITVOC:	(sahol)
          POS:	ADJ
          VOC:	sahol
        GLOSS:	easy/simple

 INPUT STRING:	ولاكن
     IS_TRANS:	wlAkn
        INDEX:	P35W9
      OFFSETS:	46-51
       TOKENS:	P35W10-P35W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wlAkn)
          POS:	TYPO
          VOC:	wlAkn
        GLOSS:	nogloss

 INPUT STRING:	التطبيق
     IS_TRANS:	AltTbyq
        INDEX:	P35W10
      OFFSETS:	52-59
       TOKENS:	P35W11-P35W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taTobiyq_1]
   UNSPLITVOC:	(Alt~aTobiyq)
          POS:	DET+NOUN
          VOC:	Al+taTobiyq
        GLOSS:	the+application

 INPUT STRING:	صعب
     IS_TRANS:	SEb
        INDEX:	P35W11
      OFFSETS:	60-63
       TOKENS:	P35W12-P35W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaEob_1]
   UNSPLITVOC:	(SaEob)
          POS:	ADJ
          VOC:	SaEob
        GLOSS:	difficult/hard/arduous

 INPUT STRING:	وليس
     IS_TRANS:	wlys
        INDEX:	P35W12
      OFFSETS:	64-68
       TOKENS:	P35W13-P35W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(walayosa)
          POS:	CONJ+NEG_PART
          VOC:	wa+layosa
        GLOSS:	and+not

 INPUT STRING:	بصعب
     IS_TRANS:	bSEb
        INDEX:	P35W13
      OFFSETS:	69-73
       TOKENS:	P35W15-P35W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaEob_1]
   UNSPLITVOC:	(biSaEob)
          POS:	PREP+ADJ
          VOC:	bi+SaEob
        GLOSS:	with/by+difficult/hard/arduous

 INPUT STRING:	لناس
     IS_TRANS:	lnAs
        INDEX:	P35W14
      OFFSETS:	74-78
       TOKENS:	P35W17-P35W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(linAs)
          POS:	PREP+NOUN
          VOC:	li+nAs
        GLOSS:	for/to+people

 INPUT STRING:	معينه
     IS_TRANS:	mEynh
        INDEX:	P35W15
      OFFSETS:	79-84
