 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(limaSor)
          POS:	PREP+NOUN_PROP
          VOC:	li+maSor
        GLOSS:	for/to+Egypt

 INPUT STRING:	بالارقام
     IS_TRANS:	bAlArqAm
        INDEX:	P36W1
      OFFSETS:	0-8
       TOKENS:	P36W1-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqam_1]
   UNSPLITVOC:	(biAlAroqAm)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+AroqAm
        GLOSS:	with/by+the+number/numeral/record

 INPUT STRING:	والاحصائيات
     IS_TRANS:	wAlAHSA}yAt
        INDEX:	P36W2
      OFFSETS:	9-20
       TOKENS:	P36W3-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iHoSA}iy~ap_1]
   UNSPLITVOC:	(wiAl<iHoSA}iy~At)
          POS:	CONJ+DET+ADJ+NSUFF_FEM_PL
          VOC:	wi+Al+<iHoSA}iy~+At
        GLOSS:	and+the+statistics+[fem.pl.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P36W3
      OFFSETS:	20-21
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P36W4
      OFFSETS:	22-24
       TOKENS:	P36W6-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for/to+him/it

 INPUT STRING:	احترام
     IS_TRANS:	AHtrAm
        INDEX:	P36W5
      OFFSETS:	25-31
       TOKENS:	P36W8-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iHotirAm_1]
   UNSPLITVOC:	(<iHotirAm)
          POS:	NOUN
          VOC:	<iHotirAm
        GLOSS:	respect/honoring

 INPUT STRING:	وثقل
     IS_TRANS:	wvql
        INDEX:	P36W6
      OFFSETS:	32-36
       TOKENS:	P36W9-P36W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vuqol_1]
   UNSPLITVOC:	(wivuqol)
          POS:	CONJ+NOUN
          VOC:	wi+vuqol
        GLOSS:	and+weight/load

 INPUT STRING:	دولى
     IS_TRANS:	dwlY
        INDEX:	P36W7
      OFFSETS:	37-41
       TOKENS:	P36W11-P36W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawliy_1]
   UNSPLITVOC:	(dawliy)
          POS:	ADJ
          VOC:	dawliy
        GLOSS:	international/world

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P36W8
      OFFSETS:	41-42
       TOKENS:	P36W12-P36W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	حائز
     IS_TRANS:	HA}z
        INDEX:	P36W9
      OFFSETS:	43-47
       TOKENS:	P36W13-P36W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HA}iz_1]
   UNSPLITVOC:	(HA}iz)
          POS:	ADJ
          VOC:	HA}iz
        GLOSS:	holder/possessor

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P36W10
      OFFSETS:	48-51
       TOKENS:	P36W14-P36W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	جائزة
     IS_TRANS:	jA}zp
        INDEX:	P36W11
      OFFSETS:	52-57
       TOKENS:	P36W15-P36W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA}izap_1]
   UNSPLITVOC:	(jA}izap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jA}iz+ap
        GLOSS:	prize/reward+[fem.sg.]

 INPUT STRING:	نوبل
     IS_TRANS:	nwbl
        INDEX:	P36W12
      OFFSETS:	58-62
       TOKENS:	P36W16-P36W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwbil_1]
   UNSPLITVOC:	(nuwbil)
          POS:	NOUN_PROP
          VOC:	nuwbil
        GLOSS:	Nobel

 INPUT STRING:	للسلام
     IS_TRANS:	llslAm
        INDEX:	P36W13
      OFFSETS:	63-69
       TOKENS:	P36W17-P36W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(lils~alAm)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+salAm
        GLOSS:	for/to+the+peace

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P36W14
      OFFSETS:	69-70
       TOKENS:	P36W19-P36W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	الحكومة
     IS_TRANS:	AlHkwmp
        INDEX:	P36W15
      OFFSETS:	71-78
       TOKENS:	P36W20-P36W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(AlHukuwmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hukuwm+ap
        GLOSS:	the+government/administration+[fem.sg.]

 INPUT STRING:	والاعلام
     IS_TRANS:	wAlAElAm
        INDEX:	P36W16
      OFFSETS:	79-87
       TOKENS:	P36W21-P36W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(wiAl<iEolAm)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+<iEolAm
        GLOSS:	and+the+information/media

 INPUT STRING:	المأجور
     IS_TRANS:	Alm>jwr
        INDEX:	P36W17
      OFFSETS:	88-95
       TOKENS:	P36W23-P36W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma>ojuwr_1]
   UNSPLITVOC:	(Alma>ojuwr)
          POS:	DET+ADJ
          VOC:	Al+ma>ojuwr
        GLOSS:	the+bribed/mercenary

 INPUT STRING:	بيهاجمه
     IS_TRANS:	byhAjmh
        INDEX:	P36W18
      OFFSETS:	96-103
       TOKENS:	P36W24-P36W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAjim_1]
   UNSPLITVOC:	(biyihAjomuh)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	bi+yi+hAjom+uh
        GLOSS:	[present-tense]+he/it+attack/assault+him/it

 INPUT STRING:	وده
     IS_TRANS:	wdh
        INDEX:	P37W1
      OFFSETS:	0-3
       TOKENS:	P37W1-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	and+this

 INPUT STRING:	دليل
     IS_TRANS:	dlyl
        INDEX:	P37W2
      OFFSETS:	4-8
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daliyl_2]
   UNSPLITVOC:	(daliyl)
          POS:	NOUN
          VOC:	daliyl
        GLOSS:	evidence/proof/indication

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P37W3
      OFFSETS:	9-13
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyr)
          POS:	ADJ
          VOC:	kibiyr
        GLOSS:	large/great/important/major/senior

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P37W4
      OFFSETS:	14-17
       TOKENS:	P37W5-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	افضل
     IS_TRANS:	AfDl
        INDEX:	P37W5
      OFFSETS:	18-22
       TOKENS:	P37W7-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afoDal_1]
   UNSPLITVOC:	(>afoDal)
          POS:	ADJ_COMP
          VOC:	>afoDal
        GLOSS:	better/best

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P37W6
      OFFSETS:	23-25
       TOKENS:	P37W8-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غيره
     IS_TRANS:	gyrh
        INDEX:	P37W7
      OFFSETS:	26-30
       TOKENS:	P37W9-P37W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	giyr+uh
        GLOSS:	not/other+his/its

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P37W8
      OFFSETS:	30-31
       TOKENS:	P37W11-P37W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	رمز
     IS_TRANS:	rmz
        INDEX:	P37W9
      OFFSETS:	32-35
       TOKENS:	P37W12-P37W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramoz_1]
   UNSPLITVOC:	(ramoz)
          POS:	NOUN
          VOC:	ramoz
        GLOSS:	sign/symbol/emblem

 INPUT STRING:	للتغير
     IS_TRANS:	lltgyr
        INDEX:	P37W10
      OFFSETS:	36-42
       TOKENS:	P37W13-P37W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagay~ur_1]
   UNSPLITVOC:	(lilt~agay~ur)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+tagay~ur
        GLOSS:	for/to+the+change/variation

 INPUT STRING:	السلمى
     IS_TRANS:	AlslmY
        INDEX:	P37W11
      OFFSETS:	43-49
       TOKENS:	P37W15-P37W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[silomiy_1]
   UNSPLITVOC:	(Als~ilomiy)
          POS:	DET+ADJ
          VOC:	Al+silomiy
        GLOSS:	the+peaceful/pacifist

 INPUT STRING:	وفيه
     IS_TRANS:	wfyh
        INDEX:	P37W12
      OFFSETS:	50-54
       TOKENS:	P37W16-P37W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiyh)
          POS:	CONJ+PREP+PRON_3MS
          VOC:	wi+fiy+uh
        GLOSS:	and+in+him/it

 INPUT STRING:	روح
     IS_TRANS:	rwH
        INDEX:	P37W13
      OFFSETS:	55-58
       TOKENS:	P37W19-P37W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rawH_1]
   UNSPLITVOC:	(rawH)
          POS:	NOUN
          VOC:	rawH
        GLOSS:	soul/spirit

 INPUT STRING:	الامل
     IS_TRANS:	AlAml
        INDEX:	P37W14
      OFFSETS:	59-64
       TOKENS:	P37W20-P37W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amal_1]
   UNSPLITVOC:	(Al>amal)
          POS:	DET+NOUN
          VOC:	Al+>amal
        GLOSS:	the+hope/wish

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P37W15
      OFFSETS:	65-69
       TOKENS:	P37W21-P37W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	افتقدناها
     IS_TRANS:	AftqdnAhA
        INDEX:	P37W16
      OFFSETS:	70-79
       TOKENS:	P37W22-P37W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aifotaqad_1]
   UNSPLITVOC:	(AifotaqadnAhA)
          POS:	PV+PVSUFF_SUBJ:1P+PVSUFF_DO:3FS
          VOC:	Aifotaqad+nA+hA
        GLOSS:	miss/feel the loss of+we [verb]+it/them/her

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P37W17
      OFFSETS:	80-82
       TOKENS:	P37W24-P37W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	زمان
     IS_TRANS:	zmAn
        INDEX:	P37W18
      OFFSETS:	83-87
       TOKENS:	P37W25-P37W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAn)
          POS:	NOUN
          VOC:	zamAn
        GLOSS:	time/duration/long time

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P38W1
      OFFSETS:	0-5
       TOKENS:	P38W1-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+also/too

 INPUT STRING:	هدفه
     IS_TRANS:	hdfh
        INDEX:	P38W2
      OFFSETS:	6-10
       TOKENS:	P38W3-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaf_1]
   UNSPLITVOC:	(hadafuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	hadaf+uh
        GLOSS:	goal/objective/intention+his/its

 INPUT STRING:	الرئيسى
     IS_TRANS:	Alr}ysY
        INDEX:	P38W3
      OFFSETS:	11-18
       TOKENS:	P38W5-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iysiy_1]
   UNSPLITVOC:	(Alr~a}iysiy)
          POS:	DET+ADJ
          VOC:	Al+ra}iysiy
        GLOSS:	the+main/principal

 INPUT STRING:	تعديل
     IS_TRANS:	tEdyl
        INDEX:	P38W4
      OFFSETS:	19-24
       TOKENS:	P38W6-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEodiyl_1]
   UNSPLITVOC:	(taEodiyl)
          POS:	NOUN
          VOC:	taEodiyl
        GLOSS:	adjustment/change/modification/amendment

 INPUT STRING:	الدستور
     IS_TRANS:	Aldstwr
        INDEX:	P38W5
      OFFSETS:	25-32
       TOKENS:	P38W7-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dusotuwr_1]
   UNSPLITVOC:	(Ald~usotuwr)
          POS:	DET+NOUN
          VOC:	Al+dusotuwr
        GLOSS:	the+constitution/statute

 INPUT STRING:	وارساء
     IS_TRANS:	wArsA'
        INDEX:	P38W6
      OFFSETS:	33-39
       TOKENS:	P38W8-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<irosA'_1]
   UNSPLITVOC:	(wi<irosA')
          POS:	CONJ+NOUN
          VOC:	wi+<irosA'
        GLOSS:	and+anchorage

 INPUT STRING:	الديمقراطية
     IS_TRANS:	AldymqrATyp
        INDEX:	P38W7
      OFFSETS:	40-51
       TOKENS:	P38W10-P38W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diymuqrATiy~ap_1]
   UNSPLITVOC:	(AldiymuqrATiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+diymuqrATiy~+ap
        GLOSS:	the+democracy+[fem.sg.]

 INPUT STRING:	وسيادة
     IS_TRANS:	wsyAdp
        INDEX:	P38W8
      OFFSETS:	52-58
       TOKENS:	P38W11-P38W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAdap_1]
   UNSPLITVOC:	(wisiyAdap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+siyAd+ap
        GLOSS:	and+sovereignty/supremacy+[fem.sg.]

 INPUT STRING:	القانون
     IS_TRANS:	AlqAnwn
        INDEX:	P38W9
      OFFSETS:	59-66
       TOKENS:	P38W13-P38W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(AlqAnuwn)
          POS:	DET+NOUN
          VOC:	Al+qAnuwn
        GLOSS:	the+law/statutes/regulations

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P38W10
      OFFSETS:	66-67
       TOKENS:	P38W14-P38W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P38W11
      OFFSETS:	68-70
       TOKENS:	P38W15-P38W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	الفساد
     IS_TRANS:	AlfsAd
        INDEX:	P38W12
      OFFSETS:	71-77
       TOKENS:	P38W16-P38W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fasAd_1]
   UNSPLITVOC:	(AlfasAd)
          POS:	DET+NOUN
          VOC:	Al+fasAd
        GLOSS:	the+deterioration/decomposition

 INPUT STRING:	والرشوة
     IS_TRANS:	wAlr$wp
        INDEX:	P38W13
      OFFSETS:	78-85
       TOKENS:	P38W17-P38W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra$owap_1]
   UNSPLITVOC:	(wiAlra$owap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+ra$ow+ap
        GLOSS:	and+the+bribe+[fem.sg.]

 INPUT STRING:	والسلبية
     IS_TRANS:	wAlslbyp
        INDEX:	P39W1
      OFFSETS:	0-8
       TOKENS:	P39W1-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salobiy~ap_1]
   UNSPLITVOC:	(wiAlsalobiy~ap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+salobiy~+ap
        GLOSS:	and+the+negativism+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P39W2
      OFFSETS:	9-13
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P39W3
      OFFSETS:	14-18
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	عايشين
     IS_TRANS:	EAy$yn
        INDEX:	P39W4
      OFFSETS:	19-25
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(EAyo$iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EAyo$+iyn
        GLOSS:	living/alive+[masc.pl.]

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P39W5
      OFFSETS:	26-30
       TOKENS:	P39W6-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+her/it/them

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P39W6
      OFFSETS:	30-31
       TOKENS:	P39W8-P39W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P39W7
      OFFSETS:	32-34
       TOKENS:	P39W9-P39W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P39W8
      OFFSETS:	35-38
       TOKENS:	P39W10-P39W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/day/some day/ever

 INPUT STRING:	مطرت
     IS_TRANS:	mTrt
        INDEX:	P39W9
      OFFSETS:	39-43
       TOKENS:	P39W11-P39W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maT~ar_1]
   UNSPLITVOC:	(maT~arit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	maT~ar+it
        GLOSS:	rain/shower+it/they/she [verb]

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P39W10
      OFFSETS:	44-47
       TOKENS:	P39W12-P39W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P39W11
      OFFSETS:	48-53
       TOKENS:	P39W14-P39W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P39W12
      OFFSETS:	53-54
       TOKENS:	P39W15-P39W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P39W13
      OFFSETS:	55-60
       TOKENS:	P39W16-P39W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	اتعطلت
     IS_TRANS:	AtETlt
        INDEX:	P39W14
      OFFSETS:	61-67
       TOKENS:	P39W17-P39W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<itoEaT~al_1]
   UNSPLITVOC:	(<itoEaT~alit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	<itoEaT~al+it
        GLOSS:	be hindered/be interrupted/be obstructed+she/it/they [verb]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P39W15
      OFFSETS:	67-68
       TOKENS:	P39W18-P39W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	والحكومة
