 INPUT STRING:	بسم
     IS_TRANS:	xAlS
        INDEX:	P12W33
      OFFSETS:	92-96
       TOKENS:	P12W40-P12W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	ADJ
          VOC:	xAliS
        GLOSS:	pure/clear

 INPUT STRING:	دعائكم
     IS_TRANS:	dEA}km
        INDEX:	P12W34
      OFFSETS:	97-103
       TOKENS:	P12W41-P12W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duEA}_1]
   UNSPLITVOC:	(duEA}kum)
          POS:	NOUN+POSS_PRON_2P
          VOC:	duEA}+kum
        GLOSS:	prayers+your

