 INPUT STRING:	بسم
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SunoE_1]
   UNSPLITVOC:	(SunoE)
          POS:	NOUN
          VOC:	SunoE
        GLOSS:	manufacture/industry

 INPUT STRING:	خباز
     IS_TRANS:	xbAz
        INDEX:	P11W25
      OFFSETS:	96-100
       TOKENS:	P11W28-P11W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xab~Az_1]
   UNSPLITVOC:	(xab~Az)
          POS:	NOUN
          VOC:	xab~Az
        GLOSS:	baker

 INPUT STRING:	شريف
     IS_TRANS:	$ryf
        INDEX:	P11W26
      OFFSETS:	101-105
       TOKENS:	P11W29-P11W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ariyf_1]
   UNSPLITVOC:	($ariyf)
          POS:	ADJ
          VOC:	$ariyf
        GLOSS:	noble/honorable/respectable

 INPUT STRING:	يعمل
     IS_TRANS:	yEml
        INDEX:	P11W27
      OFFSETS:	106-110
       TOKENS:	P11W30-P11W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomil)
          POS:	IV3MS+IV
          VOC:	yi+Eomil
        GLOSS:	he/it+make

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P11W28
      OFFSETS:	111-113
       TOKENS:	P11W31-P11W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P11W29
      OFFSETS:	114-117
       TOKENS:	P11W32-P11W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this

 INPUT STRING:	اليوم
     IS_TRANS:	Alywm
        INDEX:	P11W30
      OFFSETS:	118-123
       TOKENS:	P11W33-P11W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyawm)
          POS:	DET+NOUN
          VOC:	Al+yawm
        GLOSS:	the+today/some day/ever/days

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P12W1
      OFFSETS:	0-2
       TOKENS:	P12W1-P12W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P12W2
      OFFSETS:	3-7
       TOKENS:	P12W2-P12W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	need/want

 INPUT STRING:	تعمل
     IS_TRANS:	tEml
        INDEX:	P12W3
      OFFSETS:	8-12
       TOKENS:	P12W3-P12W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(tiEomil)
          POS:	IV2MS+IV
          VOC:	ti+Eomil
        GLOSS:	you+make

 INPUT STRING:	عصيان
     IS_TRANS:	ESyAn
        INDEX:	P12W4
      OFFSETS:	13-18
       TOKENS:	P12W4-P12W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(EiSoyAn)
          POS:	NOUN
          VOC:	EiSoyAn
        GLOSS:	mutiny/insubordination

 INPUT STRING:	مدني
     IS_TRANS:	mdny
        INDEX:	P12W5
      OFFSETS:	19-23
       TOKENS:	P12W5-P12W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madaniy_1]
   UNSPLITVOC:	(madaniy)
          POS:	ADJ
          VOC:	madaniy
        GLOSS:	civilian

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P12W6
      OFFSETS:	24-25
       TOKENS:	P12W6-P12W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	أضراب
     IS_TRANS:	>DrAb
        INDEX:	P12W7
      OFFSETS:	26-31
       TOKENS:	P12W7-P12W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iDorAb_1]
   UNSPLITVOC:	(<iDorAb)
          POS:	NOUN
          VOC:	<iDorAb
        GLOSS:	strike/stoppage

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P12W8
      OFFSETS:	32-34
       TOKENS:	P12W8-P12W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	العمل
     IS_TRANS:	AlEml
        INDEX:	P12W9
      OFFSETS:	35-40
       TOKENS:	P12W9-P12W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AlEamal)
          POS:	DET+NOUN
          VOC:	Al+Eamal
        GLOSS:	the+work

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P12W10
      OFFSETS:	41-44
       TOKENS:	P12W10-P12W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	11
     IS_TRANS:	11
        INDEX:	P12W11
      OFFSETS:	45-47
       TOKENS:	P12W11-P12W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[11_1]
   UNSPLITVOC:	(11)
          POS:	NOUN_NUM
          VOC:	11
        GLOSS:	eleven

 INPUT STRING:	برحتك
     IS_TRANS:	brHtk
        INDEX:	P12W12
      OFFSETS:	48-53
       TOKENS:	P12W12-P12W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAHap_1]
   UNSPLITVOC:	(biraHatak)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	bi+raH+ap+ak
        GLOSS:	with/by+rest/repose/leisure+[fem.sg.]+your

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W13
      OFFSETS:	53-54
       TOKENS:	P12W15-P12W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P12W14
      OFFSETS:	54-55
       TOKENS:	P12W16-P12W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P12W15
      OFFSETS:	56-58
       TOKENS:	P12W17-P12W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	كمل
     IS_TRANS:	kml
        INDEX:	P12W16
      OFFSETS:	59-62
       TOKENS:	P12W18-P12W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kam~il_1]
   UNSPLITVOC:	(kam~il)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	kam~il+(null)
        GLOSS:	complete/continue+you

 INPUT STRING:	عصيانك
     IS_TRANS:	ESyAnk
        INDEX:	P12W17
      OFFSETS:	63-69
       TOKENS:	P12W19-P12W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(EiSoyAnak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	EiSoyAn+ak
        GLOSS:	mutiny/insubordination+your

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P12W18
      OFFSETS:	70-71
       TOKENS:	P12W21-P12W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P12W19
      OFFSETS:	72-74
       TOKENS:	P12W22-P12W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تستخدم
     IS_TRANS:	tstxdm
        INDEX:	P12W20
      OFFSETS:	75-81
       TOKENS:	P12W23-P12W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotaxodim_1]
   UNSPLITVOC:	(tusotaxodam)
          POS:	IV2MS+IV
          VOC:	tu+sotaxodam
        GLOSS:	you+use

 INPUT STRING:	الأنارة
     IS_TRANS:	Al>nArp
        INDEX:	P12W21
      OFFSETS:	82-89
       TOKENS:	P12W24-P12W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inArap_1]
   UNSPLITVOC:	(Al<inArap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+<inAr+ap
        GLOSS:	the+lightining+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P12W22
      OFFSETS:	90-92
       TOKENS:	P12W25-P12W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	منزلك
     IS_TRANS:	mnzlk
        INDEX:	P12W23
      OFFSETS:	93-98
       TOKENS:	P12W26-P12W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[manozil_1]
   UNSPLITVOC:	(manozilak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	manozil+ak
        GLOSS:	home/house+your

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P12W24
      OFFSETS:	99-100
       TOKENS:	P12W28-P12W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P12W25
      OFFSETS:	101-105
       TOKENS:	P12W29-P12W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/that

 INPUT STRING:	وراءها
     IS_TRANS:	wrA'hA
        INDEX:	P12W26
      OFFSETS:	106-112
       TOKENS:	P12W30-P12W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA'_1]
   UNSPLITVOC:	(warA'ahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	warA'+hA
        GLOSS:	behind+her

 INPUT STRING:	مهندسين
     IS_TRANS:	mhndsyn
        INDEX:	P12W27
      OFFSETS:	113-120
       TOKENS:	P12W32-P12W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhanodis_1]
   UNSPLITVOC:	(muhanodisiyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	muhanodis+iyn
        GLOSS:	engineer/technician+two

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P12W28
      OFFSETS:	121-122
       TOKENS:	P12W33-P12W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	عمال
     IS_TRANS:	EmAl
        INDEX:	P12W29
      OFFSETS:	123-127
       TOKENS:	P12W34-P12W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~Al_1]
   UNSPLITVOC:	(Eam~Al)
          POS:	NOUN
          VOC:	Eam~Al
        GLOSS:	workers

 INPUT STRING:	شرفاء
     IS_TRANS:	$rfA'
        INDEX:	P12W30
      OFFSETS:	128-133
       TOKENS:	P12W35-P12W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ariyf_1]
   UNSPLITVOC:	($urafA')
          POS:	NOUN
          VOC:	$urafA'
        GLOSS:	noble/honorable/respectable

 INPUT STRING:	يعملون
     IS_TRANS:	yEmlwn
        INDEX:	P12W31
      OFFSETS:	134-140
       TOKENS:	P12W36-P12W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamil_1]
   UNSPLITVOC:	(yaEomaluwn)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	ya+Eomal+uwn
        GLOSS:	they+work+[pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P12W32
      OFFSETS:	141-143
       TOKENS:	P12W37-P12W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	محطات
     IS_TRANS:	mHTAt
        INDEX:	P12W33
      OFFSETS:	144-149
       TOKENS:	P12W38-P12W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHaT~ap_1]
   UNSPLITVOC:	(maHaT~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	maHaT~+At
        GLOSS:	stations+[fem.pl.]

 INPUT STRING:	توليد
     IS_TRANS:	twlyd
        INDEX:	P12W34
      OFFSETS:	150-155
       TOKENS:	P12W39-P12W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawliyd_1]
   UNSPLITVOC:	(tawliyd)
          POS:	NOUN
          VOC:	tawliyd
        GLOSS:	production/generation

 INPUT STRING:	الكهرباء
     IS_TRANS:	AlkhrbA'
        INDEX:	P12W35
      OFFSETS:	156-164
       TOKENS:	P12W40-P12W40
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kahorabA'_1]
   UNSPLITVOC:	(AlkahorabA')
          POS:	DET+NOUN
          VOC:	Al+kahorabA'
        GLOSS:	the+electricity

 INPUT STRING:	لينير
     IS_TRANS:	lynyr
        INDEX:	P12W36
      OFFSETS:	165-170
       TOKENS:	P12W41-P12W41
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lynyr)
          POS:	NO_FUNC
          VOC:	lynyr
        GLOSS:	nogloss

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P12W37
      OFFSETS:	171-173
       TOKENS:	P12W42-P12W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	for/to+you

 INPUT STRING:	المنزل
     IS_TRANS:	Almnzl
        INDEX:	P12W38
      OFFSETS:	174-180
       TOKENS:	P12W44-P12W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manozil_1]
   UNSPLITVOC:	(Almanozil)
          POS:	DET+NOUN
          VOC:	Al+manozil
        GLOSS:	the+house/residence

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P13W1
      OFFSETS:	0-2
       TOKENS:	P13W1-P13W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P13W2
      OFFSETS:	3-7
       TOKENS:	P13W2-P13W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	want/desire

 INPUT STRING:	تعمل
     IS_TRANS:	tEml
        INDEX:	P13W3
      OFFSETS:	8-12
       TOKENS:	P13W3-P13W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(tiEomil)
          POS:	IV2MS+IV
          VOC:	ti+Eomil
        GLOSS:	you+make

 INPUT STRING:	عصيان
     IS_TRANS:	ESyAn
        INDEX:	P13W4
      OFFSETS:	13-18
       TOKENS:	P13W4-P13W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(EiSoyAn)
          POS:	NOUN
          VOC:	EiSoyAn
        GLOSS:	mutiny/insubordination

 INPUT STRING:	مدني
     IS_TRANS:	mdny
        INDEX:	P13W5
      OFFSETS:	19-23
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madaniy_1]
   UNSPLITVOC:	(madaniy)
          POS:	ADJ
          VOC:	madaniy
        GLOSS:	civilian

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P13W6
      OFFSETS:	24-25
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	اضراب
     IS_TRANS:	ADrAb
        INDEX:	P13W7
      OFFSETS:	26-31
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iDorAb_1]
   UNSPLITVOC:	(<iDorAb)
          POS:	NOUN
          VOC:	<iDorAb
        GLOSS:	strike/stoppage

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P13W8
      OFFSETS:	32-35
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days

 INPUT STRING:	11
     IS_TRANS:	11
        INDEX:	P13W9
      OFFSETS:	36-38
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[11_1]
   UNSPLITVOC:	(11)
          POS:	NOUN_NUM
          VOC:	11
        GLOSS:	eleven

 INPUT STRING:	برحتك
     IS_TRANS:	brHtk
        INDEX:	P13W10
      OFFSETS:	39-44
       TOKENS:	P13W10-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAHap_1]
   UNSPLITVOC:	(biraHatak)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	bi+raH+ap+ak
        GLOSS:	with/by+rest/repose/leisure+[fem.sg.]+your

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W11
      OFFSETS:	44-45
       TOKENS:	P13W13-P13W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W12
      OFFSETS:	45-46
       TOKENS:	P13W14-P13W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P13W13
      OFFSETS:	47-49
       TOKENS:	P13W15-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	كمل
     IS_TRANS:	kml
        INDEX:	P13W14
      OFFSETS:	50-53
       TOKENS:	P13W16-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kam~il_1]
   UNSPLITVOC:	(kam~il)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	kam~il+(null)
        GLOSS:	complete/continue+you

 INPUT STRING:	عصيانك
     IS_TRANS:	ESyAnk
        INDEX:	P13W15
      OFFSETS:	54-60
       TOKENS:	P13W17-P13W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(EiSoyAnak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	EiSoyAn+ak
        GLOSS:	mutiny/insubordination+your

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P13W16
      OFFSETS:	61-62
       TOKENS:	P13W19-P13W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P13W17
      OFFSETS:	63-65
       TOKENS:	P13W20-P13W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تشرب
     IS_TRANS:	t$rb
        INDEX:	P13W18
      OFFSETS:	66-70
       TOKENS:	P13W21-P13W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$irib_1]
   UNSPLITVOC:	(ti$orab)
          POS:	IV2MS+IV
          VOC:	ti+$orab
        GLOSS:	you+drink

 INPUT STRING:	كوب
     IS_TRANS:	kwb
        INDEX:	P13W19
      OFFSETS:	71-74
       TOKENS:	P13W22-P13W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuwb_1]
   UNSPLITVOC:	(kuwb)
          POS:	NOUN
          VOC:	kuwb
        GLOSS:	cup/glass

 INPUT STRING:	ماء
     IS_TRANS:	mA'
        INDEX:	P13W20
      OFFSETS:	75-78
       TOKENS:	P13W23-P13W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA'_1]
   UNSPLITVOC:	(mA')
          POS:	NOUN
          VOC:	mA'
        GLOSS:	water/water/waters

 INPUT STRING:	لأنه
     IS_TRANS:	l>nh
        INDEX:	P13W21
      OFFSETS:	79-83
       TOKENS:	P13W24-P13W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(li>an~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+>an~+uh
        GLOSS:	for/to+that+he/it

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W22
      OFFSETS:	83-84
       TOKENS:	P13W27-P13W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W23
      OFFSETS:	84-85
       TOKENS:	P13W28-P13W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
