 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P39W4
      OFFSETS:	15-17
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	سعات
     IS_TRANS:	sEAt
        INDEX:	P39W5
      OFFSETS:	18-22
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEap_1]
   UNSPLITVOC:	(saEAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	saE+At
        GLOSS:	hours/sometimes+[fem.pl.]

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P39W6
      OFFSETS:	23-27
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P39W7
      OFFSETS:	28-34
       TOKENS:	P39W7-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN_NUM
          VOC:	Al+wAHid
        GLOSS:	the+person/ individual

 INPUT STRING:	ميقدرش
     IS_TRANS:	myqdr$
        INDEX:	P39W8
      OFFSETS:	35-41
       TOKENS:	P39W8-P39W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(mA_yiqodar$)
          POS:	NEG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+yi+qodar+$
        GLOSS:	not+he/it+be able+not

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P39W9
      OFFSETS:	42-46
       TOKENS:	P39W11-P39W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquwl)
          POS:	IV3MS+IV
          VOC:	yi+quwl
        GLOSS:	he/it+said/say/be said/say/(for example)

 INPUT STRING:	سامحتك
     IS_TRANS:	sAmHtk
        INDEX:	P39W10
      OFFSETS:	48-54
       TOKENS:	P39W12-P39W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAmiH_1]
   UNSPLITVOC:	(sAmiHtak)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:2MS
          VOC:	sAmiH+t+ak
        GLOSS:	forgive+I+you

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P39W11
      OFFSETS:	55-57
       TOKENS:	P39W14-P39W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قلبي
     IS_TRANS:	qlby
        INDEX:	P39W12
      OFFSETS:	58-62
       TOKENS:	P39W15-P39W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalobiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qalob+iy
        GLOSS:	heart/center/essence+my

 INPUT STRING:	لانها
     IS_TRANS:	lAnhA
        INDEX:	P39W13
      OFFSETS:	65-70
       TOKENS:	P39W17-P39W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~ahA)
          POS:	PREP+SUB_CONJ+PRON_3FS
          VOC:	li+<in~+hA
        GLOSS:	to/for+that+it/they/she

 INPUT STRING:	صعب
     IS_TRANS:	SEb
        INDEX:	P39W14
      OFFSETS:	71-74
       TOKENS:	P39W20-P39W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaEob_1]
   UNSPLITVOC:	(SaEob)
          POS:	ADJ
          VOC:	SaEob
        GLOSS:	difficult/hard/arduous

 INPUT STRING:	تتقال
     IS_TRANS:	ttqAl
        INDEX:	P39W15
      OFFSETS:	75-80
       TOKENS:	P39W21-P39W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(titqAl)
          POS:	IV3FS+IV_PASS
          VOC:	ti+tqAl
        GLOSS:	it/they/she+be said

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P40W1
      OFFSETS:	0-4
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	سامحتك
     IS_TRANS:	sAmHtk
        INDEX:	P40W2
      OFFSETS:	5-11
       TOKENS:	P40W2-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAmiH_1]
   UNSPLITVOC:	(sAmiHtak)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:2MS
          VOC:	sAmiH+t+ak
        GLOSS:	forgive+I+you

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P40W3
      OFFSETS:	12-14
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	مهما
     IS_TRANS:	mhmA
        INDEX:	P40W4
      OFFSETS:	15-19
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahomA_1]
   UNSPLITVOC:	(mahomA)
          POS:	REL_PRON
          VOC:	mahomA
        GLOSS:	whatever

 INPUT STRING:	عدا
     IS_TRANS:	EdA
        INDEX:	P40W5
      OFFSETS:	20-23
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ead~aY_1]
   UNSPLITVOC:	(Ead~A)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Ead~A+(null)
        GLOSS:	traverse/cross/be traversed/be crossed+he/it

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P40W6
      OFFSETS:	24-29
       TOKENS:	P40W7-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	زمن
     IS_TRANS:	zmn
        INDEX:	P40W7
      OFFSETS:	30-33
       TOKENS:	P40W9-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaman_1]
   UNSPLITVOC:	(zaman)
          POS:	NOUN
          VOC:	zaman
        GLOSS:	time/period/duration

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P40W8
      OFFSETS:	34-38
       TOKENS:	P40W10-P40W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	واوقات
     IS_TRANS:	wAwqAt
        INDEX:	P41W1
      OFFSETS:	0-6
       TOKENS:	P41W1-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(wi>awqAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+>awq+At
        GLOSS:	and+moments/times+[fem.pl.]

 INPUT STRING:	بتبقا
     IS_TRANS:	btbqA
        INDEX:	P41W2
      OFFSETS:	7-12
       TOKENS:	P41W3-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(bitibqA)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+bqA
        GLOSS:	[present-tense]+it/they/she+become

 INPUT STRING:	صعبه
     IS_TRANS:	SEbh
        INDEX:	P41W3
      OFFSETS:	13-17
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaEob_1]
   UNSPLITVOC:	(SaEobap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	SaEob+ap
        GLOSS:	difficult/hard/arduous+[fem.sg.]

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P41W4
      OFFSETS:	18-22
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P41W5
      OFFSETS:	23-25
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P41W6
      OFFSETS:	26-28
       TOKENS:	P41W8-P41W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P41W7
      OFFSETS:	29-32
       TOKENS:	P41W10-P41W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	سهل
     IS_TRANS:	shl
        INDEX:	P41W8
      OFFSETS:	33-36
       TOKENS:	P41W11-P41W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sahol_1]
   UNSPLITVOC:	(sahol)
          POS:	ADJ
          VOC:	sahol
        GLOSS:	easy/simple

 INPUT STRING:	تتقال
     IS_TRANS:	ttqAl
        INDEX:	P41W9
      OFFSETS:	37-42
       TOKENS:	P41W12-P41W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(titqAl)
          POS:	IV3FS+IV_PASS
          VOC:	ti+tqAl
        GLOSS:	it/they/she+be said

 INPUT STRING:	ليهم
     IS_TRANS:	lyhm
        INDEX:	P41W10
      OFFSETS:	43-47
       TOKENS:	P41W13-P41W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	to/for+them

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P42W1
      OFFSETS:	0-4
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P42W2
      OFFSETS:	5-9
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	محتاجين
     IS_TRANS:	mHtAjyn
        INDEX:	P42W3
      OFFSETS:	10-17
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAjiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	miHotAj+iyn
        GLOSS:	needing+[pl.]

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P42W4
      OFFSETS:	18-22
       TOKENS:	P42W4-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/entire/whole/every+our

 INPUT STRING:	نتحلى
     IS_TRANS:	ntHlY
        INDEX:	P42W5
      OFFSETS:	23-28
       TOKENS:	P42W6-P42W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taHal~aY_1]
   UNSPLITVOC:	(nitHal~aY)
          POS:	IV1P+IV
          VOC:	ni+tHal~aY
        GLOSS:	we+be adorned/be furnished/remaining (patient, confident)

 INPUT STRING:	بروح
     IS_TRANS:	brwH
        INDEX:	P42W6
      OFFSETS:	29-33
       TOKENS:	P42W7-P42W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rawH_1]
   UNSPLITVOC:	(birawH)
          POS:	PREP+NOUN
          VOC:	bi+rawH
        GLOSS:	with/by+soul or spirit

 INPUT STRING:	التسامح
     IS_TRANS:	AltsAmH
        INDEX:	P42W7
      OFFSETS:	34-41
       TOKENS:	P42W9-P42W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tasAmuH_1]
   UNSPLITVOC:	(Alt~asAmuH)
          POS:	DET+NOUN
          VOC:	Al+tasAmuH
        GLOSS:	the+tolerance

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P42W8
      OFFSETS:	42-46
       TOKENS:	P42W10-P42W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	نكاد
     IS_TRANS:	nkAd
        INDEX:	P42W9
      OFFSETS:	47-51
       TOKENS:	P42W11-P42W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAd_1]
   UNSPLITVOC:	(nikAd)
          POS:	IV1P+IV
          VOC:	ni+kAd
        GLOSS:	we+almost/hardly/no sooner

 INPUT STRING:	نكون
     IS_TRANS:	nkwn
        INDEX:	P42W10
      OFFSETS:	52-56
       TOKENS:	P42W12-P42W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(nikuwn)
          POS:	IV1P+IV
          VOC:	ni+kuwn
        GLOSS:	we+be

 INPUT STRING:	فاقدينها
     IS_TRANS:	fAqdynhA
        INDEX:	P42W11
      OFFSETS:	57-65
       TOKENS:	P42W13-P42W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fAqid_1]
   UNSPLITVOC:	(fAqdiynhA)
          POS:	ADJ+NSUFF_MASC_PL+PRON_3FS
          VOC:	fAqd+iyn+hA
        GLOSS:	deprived of/bereft of+[pl.]+it/them/her

 INPUT STRING:	صحيح
     IS_TRANS:	SHyH
        INDEX:	P43W1
      OFFSETS:	0-4
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyH_1]
   UNSPLITVOC:	(SaHiyH)
          POS:	ADJ
          VOC:	SaHiyH
        GLOSS:	true/correct/really/truly/yes/right/really/truly

 INPUT STRING:	أحيانا
     IS_TRANS:	>HyAnA
        INDEX:	P43W2
      OFFSETS:	5-11
       TOKENS:	P43W2-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hiyn_1]
   UNSPLITVOC:	(>aHoyAnAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aHoyAn+AF
        GLOSS:	time/moment/opportunity/times/opportunities/sometimes/occasionally/when+[acc.indef.]

 INPUT STRING:	بيبقى
     IS_TRANS:	bybqY
        INDEX:	P43W3
      OFFSETS:	12-17
       TOKENS:	P43W3-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(biyiboqaY)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+boqaY
        GLOSS:	[present-tense]+he/it+become

 INPUT STRING:	صعب
     IS_TRANS:	SEb
        INDEX:	P43W4
      OFFSETS:	18-21
       TOKENS:	P43W5-P43W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaEob_1]
   UNSPLITVOC:	(SaEob)
          POS:	ADJ
          VOC:	SaEob
        GLOSS:	difficult/hard/arduous

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P43W5
      OFFSETS:	22-27
       TOKENS:	P43W6-P43W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us

 INPUT STRING:	نسامح
     IS_TRANS:	nsAmH
        INDEX:	P43W6
      OFFSETS:	28-33
       TOKENS:	P43W8-P43W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAmiH_1]
   UNSPLITVOC:	(nisAmiH)
          POS:	IV1P+IV
          VOC:	ni+sAmiH
        GLOSS:	we+forgive

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P43W7
      OFFSETS:	34-37
       TOKENS:	P43W9-P43W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P43W8
      OFFSETS:	38-41
       TOKENS:	P43W10-P43W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	المواقف
     IS_TRANS:	AlmwAqf
        INDEX:	P43W9
      OFFSETS:	42-49
       TOKENS:	P43W11-P43W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(AlmawAqif)
          POS:	DET+NOUN
          VOC:	Al+mawAqif
        GLOSS:	the+situations

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P43W10
      OFFSETS:	50-52
       TOKENS:	P43W12-P43W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	اذا
     IS_TRANS:	A*A
        INDEX:	P43W11
      OFFSETS:	53-56
       TOKENS:	P43W13-P43W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	If

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P43W12
      OFFSETS:	57-60
       TOKENS:	P43W14-P43W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P43W13
      OFFSETS:	61-65
       TOKENS:	P43W15-P43W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	بيغفر
     IS_TRANS:	bygfr
        INDEX:	P43W14
      OFFSETS:	66-71
       TOKENS:	P43W17-P43W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gafar_1]
   UNSPLITVOC:	(biyigofir)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+gofir
        GLOSS:	[present-tense]+he/it+forgive

 INPUT STRING:	الذنوب
     IS_TRANS:	Al*nwb
        INDEX:	P43W15
      OFFSETS:	72-78
       TOKENS:	P43W19-P43W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*anob_1]
   UNSPLITVOC:	(Al*~unuwb)
          POS:	DET+NOUN
          VOC:	Al+*unuwb
        GLOSS:	the+misdeeds/offenses/faults

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P43W16
      OFFSETS:	79-80
       TOKENS:	P43W20-P43W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بيرحم
     IS_TRANS:	byrHm
        INDEX:	P43W17
      OFFSETS:	81-86
       TOKENS:	P43W21-P43W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(biyiroHam)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+roHam
        GLOSS:	[present-tense]+he/it+mercy

 INPUT STRING:	عباده
     IS_TRANS:	EbAdh
        INDEX:	P43W18
      OFFSETS:	87-92
       TOKENS:	P43W23-P43W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EibAd_1]
   UNSPLITVOC:	(EibAduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	EibAd+uh
        GLOSS:	mankind+its/his

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P43W19
      OFFSETS:	93-97
       TOKENS:	P43W25-P43W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P43W20
      OFFSETS:	98-100
       TOKENS:	P43W26-P43W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	قادرين
     IS_TRANS:	qAdryn
        INDEX:	P43W21
      OFFSETS:	101-107
       TOKENS:	P43W27-P43W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAdir_1]
   UNSPLITVOC:	(qAdoriyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	qAdor+iyn
        GLOSS:	capable/able+[pl.]

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P43W22
      OFFSETS:	108-111
       TOKENS:	P43W28-P43W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	نسامح
     IS_TRANS:	nsAmH
        INDEX:	P43W23
      OFFSETS:	112-117
       TOKENS:	P43W29-P43W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAmiH_1]
