 INPUT STRING:	السلام
        GLOSS:	in

 INPUT STRING:	جوزى
     IS_TRANS:	jwzY
        INDEX:	P118W4
      OFFSETS:	14-18
       TOKENS:	P118W4-P118W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jawz_1]
   UNSPLITVOC:	(jawziy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	jawz+iy
        GLOSS:	husband+my

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P119W1
      OFFSETS:	0-4
       TOKENS:	P119W1-P119W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/be meant

 INPUT STRING:	يدينى
     IS_TRANS:	ydynY
        INDEX:	P119W2
      OFFSETS:	5-10
       TOKENS:	P119W2-P119W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(yad~iyniy)
          POS:	IV3MS+IV+IVSUFF_DO:1S
          VOC:	ya+d~iy+niy
        GLOSS:	he/it+give+me

 INPUT STRING:	ويقولى
     IS_TRANS:	wyqwlY
        INDEX:	P119W3
      OFFSETS:	11-17
       TOKENS:	P119W4-P119W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiyiquwlliiy)
          POS:	CONJ+IV3MS+IV+PREP+PRON_1S
          VOC:	wi+yi+quwl+li+iy
        GLOSS:	and+he/it+say+to+me

 INPUT STRING:	اصرفى
     IS_TRANS:	ASrfY
        INDEX:	P119W4
      OFFSETS:	18-23
       TOKENS:	P119W8-P119W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saraf_1]
   UNSPLITVOC:	(AiSorifiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	AiSorif+iy
        GLOSS:	exchange/expedite/spend+you

 INPUT STRING:	الصراحه
     IS_TRANS:	AlSrAHh
        INDEX:	P119W5
      OFFSETS:	24-31
       TOKENS:	P119W9-P119W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(AlS~arAHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+SarAH+ap
        GLOSS:	the+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	مبيحاسبنيش
     IS_TRANS:	mbyHAsbny$
        INDEX:	P119W6
      OFFSETS:	32-42
       TOKENS:	P119W10-P119W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAsib_1]
   UNSPLITVOC:	(mA_biyiHAsibniy$)
          POS:	NEG_PART+PROG_PART+IV3MS+IV+IVSUFF_DO:1S+NEG_PART
          VOC:	mA+bi+yi+HAsib+niy+$
        GLOSS:	not+[present-tense]+he/it+hold responsible+me+not

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P119W7
      OFFSETS:	43-45
       TOKENS:	P119W15-P119W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	عايزنى
     IS_TRANS:	EAyznY
        INDEX:	P119W8
      OFFSETS:	46-52
       TOKENS:	P119W16-P119W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyizniy)
          POS:	ADJ.VN+PRON_1S
          VOC:	EAyiz+niy
        GLOSS:	wanting/needing+I

 INPUT STRING:	اصرف
     IS_TRANS:	ASrf
        INDEX:	P119W9
      OFFSETS:	53-57
       TOKENS:	P119W18-P119W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saraf_1]
   UNSPLITVOC:	(AaSorif)
          POS:	IV1S+IV
          VOC:	Aa+Sorif
        GLOSS:	I+exchange/expedite/spend

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P119W10
      OFFSETS:	58-61
       TOKENS:	P119W19-P119W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire+his/its

 INPUT STRING:	نيجى
     IS_TRANS:	nyjY
        INDEX:	P120W1
      OFFSETS:	0-4
       TOKENS:	P120W1-P120W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[gih_1]
   UNSPLITVOC:	(niyojiy)
          POS:	IV1P+IV
          VOC:	ni+yojiy
        GLOSS:	we+come

 INPUT STRING:	نتزنق
     IS_TRANS:	ntznq
        INDEX:	P120W2
      OFFSETS:	5-10
       TOKENS:	P120W2-P120W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zanaq_1]
   UNSPLITVOC:	(nitoziniq)
          POS:	IV1P+IV_PASS
          VOC:	ni+toziniq
        GLOSS:	we+be tight-fisted/scrimp

 INPUT STRING:	ونسلف
     IS_TRANS:	wnslf
        INDEX:	P120W3
      OFFSETS:	11-16
       TOKENS:	P120W3-P120W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~if_1]
   UNSPLITVOC:	(winisal~if)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+sal~if
        GLOSS:	and+we+lend

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P120W4
      OFFSETS:	17-22
       TOKENS:	P120W5-P120W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	ومحدش
     IS_TRANS:	wmHd$
        INDEX:	P120W5
      OFFSETS:	23-28
       TOKENS:	P120W6-P120W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(wimA_Had~i$)
          POS:	CONJ+NEG_PART+NOUN+NEG_PART
          VOC:	wi+mA+Had~+$
        GLOSS:	and+not+someone/person/individual+not

 INPUT STRING:	يعبرنا
     IS_TRANS:	yEbrnA
        INDEX:	P120W6
      OFFSETS:	29-35
       TOKENS:	P120W10-P120W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eab~ar_1]
   UNSPLITVOC:	(yiEab~arnA)
          POS:	IV3MS+IV+IVSUFF_DO:1P
          VOC:	yi+Eab~ar+nA
        GLOSS:	he/it+express/be expressed+us

 INPUT STRING:	فانا
     IS_TRANS:	fAnA
        INDEX:	P121W1
      OFFSETS:	0-4
       TOKENS:	P121W1-P121W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(faAnA)
          POS:	CONJ+PRON_1S
          VOC:	fa+AnA
        GLOSS:	so/and+I

 INPUT STRING:	بشيل
     IS_TRANS:	b$yl
        INDEX:	P121W2
      OFFSETS:	5-9
       TOKENS:	P121W3-P121W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Al_1]
   UNSPLITVOC:	(bAa$iyl)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+$iyl
        GLOSS:	[present-tense]+I+remove

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P121W3
      OFFSETS:	10-12
       TOKENS:	P121W5-P121W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	وراه
     IS_TRANS:	wrAh
        INDEX:	P121W4
      OFFSETS:	13-17
       TOKENS:	P121W6-P121W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	warA+uh
        GLOSS:	behind+his/its

 INPUT STRING:	اخر
     IS_TRANS:	Axr
        INDEX:	P121W5
      OFFSETS:	18-21
       TOKENS:	P121W8-P121W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axir_1]
   UNSPLITVOC:	(|axir)
          POS:	NOUN
          VOC:	|axir
        GLOSS:	end/last

 INPUT STRING:	مره
     IS_TRANS:	mrh
        INDEX:	P121W6
      OFFSETS:	22-25
       TOKENS:	P121W9-P121W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment/occasions/times/moments+[fem.sg.]

 INPUT STRING:	شيلت
     IS_TRANS:	$ylt
        INDEX:	P121W7
      OFFSETS:	26-30
       TOKENS:	P121W10-P121W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Al_1]
   UNSPLITVOC:	($iylt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	$iyl+t
        GLOSS:	remove+I

 INPUT STRING:	120
     IS_TRANS:	120
        INDEX:	P121W8
      OFFSETS:	31-34
       TOKENS:	P121W11-P121W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(120)
          POS:	NOUN_NUM
          VOC:	120
        GLOSS:	120

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P121W9
      OFFSETS:	35-39
       TOKENS:	P121W12-P121W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound (currency)

 INPUT STRING:	بعدها
     IS_TRANS:	bEdhA
        INDEX:	P122W1
      OFFSETS:	0-5
       TOKENS:	P122W1-P122W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEodahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	baEod+hA
        GLOSS:	after+its/their/her

 INPUT STRING:	باسبوعين
     IS_TRANS:	bAsbwEyn
        INDEX:	P122W2
      OFFSETS:	6-14
       TOKENS:	P122W3-P122W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AusobuwE_1]
   UNSPLITVOC:	(biAusobuwEayn)
          POS:	PREP+NOUN+NSUFF_MASC_DU
          VOC:	bi+AusobuwE+ayn
        GLOSS:	with/by+week+two

 INPUT STRING:	العربيه
     IS_TRANS:	AlErbyh
        INDEX:	P122W3
      OFFSETS:	15-22
       TOKENS:	P122W5-P122W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+car+[fem.sg.]

 INPUT STRING:	وقفت
     IS_TRANS:	wqft
        INDEX:	P122W4
      OFFSETS:	23-27
       TOKENS:	P122W6-P122W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiqif_1]
   UNSPLITVOC:	(wiqofit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	wiqof+it
        GLOSS:	stop+it/they/she

 INPUT STRING:	احتاجت
     IS_TRANS:	AHtAjt
        INDEX:	P122W5
      OFFSETS:	28-34
       TOKENS:	P122W7-P122W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotAj_1]
   UNSPLITVOC:	(AiHotAjit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	AiHotAj+it
        GLOSS:	need/be in need/require+it/they/she

 INPUT STRING:	150
     IS_TRANS:	150
        INDEX:	P122W6
      OFFSETS:	35-38
       TOKENS:	P122W8-P122W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(150)
          POS:	NOUN_NUM
          VOC:	150
        GLOSS:	150

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P122W7
      OFFSETS:	39-42
       TOKENS:	P122W9-P122W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	هيستلف
     IS_TRANS:	hystlf
        INDEX:	P122W8
      OFFSETS:	43-49
       TOKENS:	P122W10-P122W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotalaf_1]
   UNSPLITVOC:	(Hayisotilif)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+sotilif
        GLOSS:	will+he/it+borrow

 INPUT STRING:	روحت
     IS_TRANS:	rwHt
        INDEX:	P122W9
      OFFSETS:	50-54
       TOKENS:	P122W12-P122W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raw~aH_1]
   UNSPLITVOC:	(raw~aHt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	raw~aH+t
        GLOSS:	go home+I

 INPUT STRING:	ادتهومله
     IS_TRANS:	Adthwmlh
        INDEX:	P122W10
      OFFSETS:	55-63
       TOKENS:	P122W13-P122W13
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Adthwmlh)
          POS:	NO_FUNC
          VOC:	Adthwmlh
        GLOSS:	nogloss

 INPUT STRING:	خدت
     IS_TRANS:	xdt
        INDEX:	P123W1
      OFFSETS:	0-3
       TOKENS:	P123W1-P123W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xad_1]
   UNSPLITVOC:	(xadt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	xad+t
        GLOSS:	take+I

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P123W2
      OFFSETS:	4-7
       TOKENS:	P123W2-P123W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+it/him

 INPUT STRING:	200
     IS_TRANS:	200
        INDEX:	P123W3
      OFFSETS:	8-11
       TOKENS:	P123W4-P123W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(200)
          POS:	NOUN_NUM
          VOC:	200
        GLOSS:	200

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P123W4
      OFFSETS:	12-16
       TOKENS:	P123W5-P123W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound (currency)

 INPUT STRING:	هديه
     IS_TRANS:	hdyh
        INDEX:	P123W5
      OFFSETS:	17-21
       TOKENS:	P123W6-P123W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hidiy~ap_1]
   UNSPLITVOC:	(hidiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	hidiy~+ap
        GLOSS:	present/gift+[fem.sg.]

 INPUT STRING:	عيد
     IS_TRANS:	Eyd
        INDEX:	P123W6
      OFFSETS:	22-25
       TOKENS:	P123W7-P123W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiyd_1]
   UNSPLITVOC:	(Eiyd)
          POS:	NOUN
          VOC:	Eiyd
        GLOSS:	feast/holiday/festival/holidays/feasts

 INPUT STRING:	ميلادى
     IS_TRANS:	mylAdY
        INDEX:	P123W7
      OFFSETS:	26-32
       TOKENS:	P123W8-P123W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miylAd_1]
   UNSPLITVOC:	(miylAdiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	miylAd+iy
        GLOSS:	birthday/birth+my

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P123W8
      OFFSETS:	33-37
       TOKENS:	P123W10-P123W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	اشيلهم
     IS_TRANS:	A$ylhm
        INDEX:	P123W9
      OFFSETS:	38-44
       TOKENS:	P123W12-P123W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Al_1]
   UNSPLITVOC:	(Aa$iylhum)
          POS:	IV1S+IV+IVSUFF_DO:3P
          VOC:	Aa+$iyl+hum
        GLOSS:	I+remove+them

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P123W10
      OFFSETS:	45-48
       TOKENS:	P123W14-P123W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	جنب
     IS_TRANS:	jnb
        INDEX:	P123W11
      OFFSETS:	49-52
       TOKENS:	P123W15-P123W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janob_1]
   UNSPLITVOC:	(janob)
          POS:	NOUN
          VOC:	janob
        GLOSS:	side

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P123W12
      OFFSETS:	53-56
       TOKENS:	P123W16-P123W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	to/for+that

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P123W13
      OFFSETS:	57-62
       TOKENS:	P123W18-P123W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+occur/happen/take place

 INPUT STRING:	ظروف
     IS_TRANS:	Zrwf
        INDEX:	P123W14
      OFFSETS:	63-67
       TOKENS:	P123W20-P123W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zarof_1]
   UNSPLITVOC:	(Zuruwf)
          POS:	NOUN
          VOC:	Zuruwf
        GLOSS:	circumstance/condition/situation/circumstances/condition/situation

 INPUT STRING:	طارئه
     IS_TRANS:	TAr}h
        INDEX:	P123W15
      OFFSETS:	68-73
       TOKENS:	P123W21-P123W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAri}_1]
   UNSPLITVOC:	(TAri}ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	TAri}+ap
        GLOSS:	emergency/unscheduled/unforeseen+[fem.sg.]

 INPUT STRING:	ومحدش
     IS_TRANS:	wmHd$
        INDEX:	P123W16
      OFFSETS:	74-79
       TOKENS:	P123W22-P123W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(wimA_Had~i$)
          POS:	CONJ+NEG_PART+NOUN+NEG_PART
          VOC:	wi+mA+Had~+$
        GLOSS:	and+not+someone/person/individual+not

 INPUT STRING:	بيعبرنا
     IS_TRANS:	byEbrnA
        INDEX:	P123W17
      OFFSETS:	80-87
       TOKENS:	P123W26-P123W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eab~ar_1]
   UNSPLITVOC:	(biyiEab~arnA)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:1P
          VOC:	bi+yi+Eab~ar+nA
        GLOSS:	[present-tense]+he/it+express/be expressed+us

 INPUT STRING:	بصراحه
     IS_TRANS:	bSrAHh
        INDEX:	P123W18
      OFFSETS:	88-94
       TOKENS:	P123W29-P123W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	والحمدلله
     IS_TRANS:	wAlHmdllh
        INDEX:	P123W19
      OFFSETS:	95-104
       TOKENS:	P123W31-P123W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hamd_1]
   UNSPLITVOC:	(wiAlHamdliAll~ah)
          POS:	CONJ+DET+NOUN+PREP+PRON_3MS
          VOC:	wi+Al+Hamd+li+All~ah
        GLOSS:	and+the+magnification+to/for+God

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P124W1
      OFFSETS:	0-4
       TOKENS:	P124W1-P124W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	ساترها
     IS_TRANS:	sAtrhA
        INDEX:	P124W2
      OFFSETS:	5-11
       TOKENS:	P124W3-P124W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAtir_1]
   UNSPLITVOC:	(sAtirahA)
          POS:	ADJ.VN+POSS_PRON_3FS
          VOC:	sAtir+hA
        GLOSS:	hiding/covering+its/their/her

 INPUT STRING:	عالواحد
     IS_TRANS:	EAlwAHd
        INDEX:	P124W3
      OFFSETS:	12-19
       TOKENS:	P124W5-P124W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(EaAlwAHid)
          POS:	PREP+DET+NOUN
          VOC:	Ea+Al+wAHid
        GLOSS:	on above+the+person/individual

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P125W1
      OFFSETS:	0-2
       TOKENS:	P125W1-P125W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	جوزى
     IS_TRANS:	jwzY
        INDEX:	P125W2
      OFFSETS:	3-7
       TOKENS:	P125W2-P125W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jawz_1]
   UNSPLITVOC:	(jawziy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	jawz+iy
        GLOSS:	husband+my

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P125W3
      OFFSETS:	8-12
       TOKENS:	P125W4-P125W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ
          VOC:	EAyiz
        GLOSS:	wanting/needing

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P125W4
      OFFSETS:	13-15
       TOKENS:	P125W5-P125W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P125W5
      OFFSETS:	16-19
       TOKENS:	P125W6-P125W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
