 INPUT STRING:	السلام

 INPUT STRING:	ورقة
     IS_TRANS:	wrqp
        INDEX:	P130W7
      OFFSETS:	28-32
       TOKENS:	P130W8-P130W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waraqap_1]
   UNSPLITVOC:	(waraqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	waraq+ap
        GLOSS:	paper+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P130W8
      OFFSETS:	33-36
       TOKENS:	P130W9-P130W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الارض
     IS_TRANS:	AlArD
        INDEX:	P130W9
      OFFSETS:	37-42
       TOKENS:	P130W10-P130W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aroD_1]
   UNSPLITVOC:	(Al>aroD)
          POS:	DET+NOUN
          VOC:	Al+>aroD
        GLOSS:	the+earth/territory/land/territories/land/earth/lands/territories

 INPUT STRING:	وشيلتها
     IS_TRANS:	w$ylthA
        INDEX:	P130W10
      OFFSETS:	43-50
       TOKENS:	P130W11-P130W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Al_1]
   UNSPLITVOC:	(wi$iyltahA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3FS
          VOC:	wi+$iyl+t+hA
        GLOSS:	and+carry+I+it/them/her

 INPUT STRING:	وعارف
     IS_TRANS:	wEArf
        INDEX:	P130W11
      OFFSETS:	51-56
       TOKENS:	P130W14-P130W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(wiEArif)
          POS:	CONJ+ADJ.VN
          VOC:	wi+EArif
        GLOSS:	and+knowing/having knowledge of

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P130W12
      OFFSETS:	57-59
       TOKENS:	P130W16-P130W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	غيرى
     IS_TRANS:	gyrY
        INDEX:	P130W13
      OFFSETS:	60-64
       TOKENS:	P130W17-P130W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(gayoriy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	gayor+iy
        GLOSS:	not/other+my

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P130W14
      OFFSETS:	65-67
       TOKENS:	P130W19-P130W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هيرمى
     IS_TRANS:	hyrmY
        INDEX:	P130W15
      OFFSETS:	68-73
       TOKENS:	P130W20-P130W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramaY_1]
   UNSPLITVOC:	(Hayiromiy)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+romiy
        GLOSS:	will+he/it+throw/fling/shoot/be thrown/be flung/be shot

 INPUT STRING:	احس
     IS_TRANS:	AHs
        INDEX:	P130W16
      OFFSETS:	74-77
       TOKENS:	P130W22-P130W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Has~_1]
   UNSPLITVOC:	(AaHis~)
          POS:	IV1S+IV
          VOC:	Aa+His~
        GLOSS:	I+feel

 INPUT STRING:	انى
     IS_TRANS:	AnY
        INDEX:	P130W17
      OFFSETS:	78-81
       TOKENS:	P130W23-P130W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	تعبى
     IS_TRANS:	tEbY
        INDEX:	P130W18
      OFFSETS:	82-86
       TOKENS:	P130W25-P130W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEab_1]
   UNSPLITVOC:	(taEabiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	taEab+iy
        GLOSS:	trouble/burden+my

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P130W19
      OFFSETS:	87-89
       TOKENS:	P130W27-P130W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	راح
     IS_TRANS:	rAH
        INDEX:	P130W20
      OFFSETS:	90-93
       TOKENS:	P130W28-P130W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(rAH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	rAH+(null)
        GLOSS:	go+he/it

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P131W1
      OFFSETS:	0-3
       TOKENS:	P131W1-P131W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P131W2
      OFFSETS:	4-6
       TOKENS:	P131W2-P131W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P131W3
      OFFSETS:	7-10
       TOKENS:	P131W3-P131W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بشيلها
     IS_TRANS:	b$ylhA
        INDEX:	P131W4
      OFFSETS:	11-17
       TOKENS:	P131W4-P131W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Al_1]
   UNSPLITVOC:	(bAa$iylhA)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3FS
          VOC:	bi+Aa+$iyl+hA
        GLOSS:	[present-tense]+I+carry+it/them/her

 INPUT STRING:	وعارف
     IS_TRANS:	wEArf
        INDEX:	P131W5
      OFFSETS:	18-23
       TOKENS:	P131W7-P131W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(wiEArif)
          POS:	CONJ+ADJ.VN
          VOC:	wi+EArif
        GLOSS:	and+knowing/having knowledge of

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P131W6
      OFFSETS:	24-26
       TOKENS:	P131W9-P131W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P131W7
      OFFSETS:	27-30
       TOKENS:	P131W10-P131W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/he

 INPUT STRING:	70
     IS_TRANS:	70
        INDEX:	P131W8
      OFFSETS:	31-33
       TOKENS:	P131W12-P131W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(70)
          POS:	NOUN_NUM
          VOC:	70
        GLOSS:	70

 INPUT STRING:	مليون
     IS_TRANS:	mlywn
        INDEX:	P131W9
      OFFSETS:	34-39
       TOKENS:	P131W13-P131W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miloyawon_1]
   UNSPLITVOC:	(miloyawon)
          POS:	NOUN_NUM
          VOC:	miloyawon
        GLOSS:	million

 INPUT STRING:	هيرموا
     IS_TRANS:	hyrmwA
        INDEX:	P131W10
      OFFSETS:	40-46
       TOKENS:	P131W14-P131W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramaY_1]
   UNSPLITVOC:	(HayiromuwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+rom+uwA
        GLOSS:	will+they+throw/fling/shoot/be thrown/be flung/be shot+they

 INPUT STRING:	غيرها
     IS_TRANS:	gyrhA
        INDEX:	P131W11
      OFFSETS:	47-52
       TOKENS:	P131W16-P131W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gayor_1]
   UNSPLITVOC:	(giyrhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	giyr+hA
        GLOSS:	not/other+its/their/her

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P132W1
      OFFSETS:	0-2
       TOKENS:	P132W1-P132W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هتعب
     IS_TRANS:	htEb
        INDEX:	P132W2
      OFFSETS:	3-7
       TOKENS:	P132W2-P132W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tiEib_1]
   UNSPLITVOC:	(HaAatoEab)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+toEab
        GLOSS:	will+I+feel tired

 INPUT STRING:	نفسى
     IS_TRANS:	nfsY
        INDEX:	P132W3
      OFFSETS:	8-12
       TOKENS:	P132W4-P132W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nafos+iy
        GLOSS:	same/self/selves+my

 INPUT STRING:	الصراحة
     IS_TRANS:	AlSrAHp
        INDEX:	P132W4
      OFFSETS:	13-20
       TOKENS:	P132W6-P132W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(AlS~arAHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+SarAH+ap
        GLOSS:	the+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P133W1
      OFFSETS:	0-2
       TOKENS:	P133W1-P133W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	الاحساس
     IS_TRANS:	AlAHsAs
        INDEX:	P133W2
      OFFSETS:	3-10
       TOKENS:	P133W2-P133W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHosAs_1]
   UNSPLITVOC:	(AlAiHosAs)
          POS:	DET+NOUN
          VOC:	Al+AiHosAs
        GLOSS:	the+feeling

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P133W3
      OFFSETS:	11-15
       TOKENS:	P133W3-P133W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P133W4
      OFFSETS:	16-19
       TOKENS:	P133W4-P133W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P133W5
      OFFSETS:	20-25
       TOKENS:	P133W5-P133W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P134W1
      OFFSETS:	0-4
       TOKENS:	P134W1-P134W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	NOUN
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P134W2
      OFFSETS:	5-9
       TOKENS:	P134W2-P134W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P134W3
      OFFSETS:	10-13
       TOKENS:	P134W3-P134W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/he

 INPUT STRING:	امل
     IS_TRANS:	Aml
        INDEX:	P134W4
      OFFSETS:	14-17
       TOKENS:	P134W5-P134W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amal_1]
   UNSPLITVOC:	(>amal)
          POS:	NOUN
          VOC:	>amal
        GLOSS:	hope/wish/hopes/wishes

 INPUT STRING:	واننا
     IS_TRANS:	wAnnA
        INDEX:	P134W5
      OFFSETS:	18-23
       TOKENS:	P134W6-P134W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~inA)
          POS:	CONJ+SUB_CONJ+PRON_1P
          VOC:	wi+<in~+nA
        GLOSS:	and+that+we

 INPUT STRING:	نقدر
     IS_TRANS:	nqdr
        INDEX:	P134W6
      OFFSETS:	24-28
       TOKENS:	P134W9-P134W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(niqodar)
          POS:	IV1P+IV
          VOC:	ni+qodar
        GLOSS:	we+be able/can

 INPUT STRING:	نغير
     IS_TRANS:	ngyr
        INDEX:	P134W7
      OFFSETS:	29-33
       TOKENS:	P134W10-P134W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(nigay~ar)
          POS:	IV1P+IV
          VOC:	ni+gay~ar
        GLOSS:	we+change/modify

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P134W8
      OFFSETS:	34-38
       TOKENS:	P134W11-P134W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	فات
     IS_TRANS:	fAt
        INDEX:	P134W9
      OFFSETS:	39-42
       TOKENS:	P134W12-P134W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAt_1]
   UNSPLITVOC:	(fAt)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	fAt+(null)
        GLOSS:	expire/go by+he/it

 INPUT STRING:	ونغير
     IS_TRANS:	wngyr
        INDEX:	P135W1
      OFFSETS:	0-5
       TOKENS:	P135W1-P135W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(winigay~ar)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+gay~ar
        GLOSS:	and+we+change/modify

 INPUT STRING:	نفسنا
     IS_TRANS:	nfsnA
        INDEX:	P135W2
      OFFSETS:	6-11
       TOKENS:	P135W3-P135W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	nafos+nA
        GLOSS:	same/self/selves+our

 INPUT STRING:	اولا
     IS_TRANS:	AwlA
        INDEX:	P135W3
      OFFSETS:	12-16
       TOKENS:	P135W5-P135W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_3]
   UNSPLITVOC:	(>aw~alAF)
          POS:	ADJ_NUM+CASE_INDEF_ACC
          VOC:	>aw~al+AF
        GLOSS:	first of all/primarily/in the first place+[acc.indef.]

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P135W4
      OFFSETS:	17-19
       TOKENS:	P135W6-P135W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	as/like

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P135W5
      OFFSETS:	20-22
       TOKENS:	P135W7-P135W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P135W6
      OFFSETS:	23-27
       TOKENS:	P135W8-P135W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/God+our

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P135W7
      OFFSETS:	28-31
       TOKENS:	P135W10-P135W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	وشكرا
     IS_TRANS:	w$krA
        INDEX:	P136W1
      OFFSETS:	0-5
       TOKENS:	P136W1-P136W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	(wi$ukorAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+$ukor+AF
        GLOSS:	and+thank you/thanks+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P136W2
      OFFSETS:	6-9
       TOKENS:	P136W3-P136W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P136W3
      OFFSETS:	10-17
       TOKENS:	P136W4-P136W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	بحييكي
     IS_TRANS:	bHyyky
        INDEX:	P137W1
      OFFSETS:	0-6
       TOKENS:	P137W1-P137W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hay~A_1]
   UNSPLITVOC:	(biAaHay~ikiy)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:2FS
          VOC:	bi+Aa+Hay~+ik
        GLOSS:	[present-tense]+I+greet+you

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P137W2
      OFFSETS:	7-10
       TOKENS:	P137W4-P137W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P137W3
      OFFSETS:	11-18
       TOKENS:	P137W5-P137W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	الرااائع
     IS_TRANS:	AlrAAA}E
        INDEX:	P137W4
      OFFSETS:	19-27
       TOKENS:	P137W6-P137W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rA}iE_1]
   UNSPLITVOC:	(AlrA}iE)
          POS:	DET+ADJ
          VOC:	Al+rA}iE
        GLOSS:	the+splendid

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P137W5
      OFFSETS:	28-29
       TOKENS:	P137W7-P137W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الجميل
     IS_TRANS:	Aljmyl
        INDEX:	P137W6
      OFFSETS:	30-36
       TOKENS:	P137W8-P137W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(Aljamiyl)
          POS:	DET+ADJ
          VOC:	Al+jamiyl
        GLOSS:	the+beautiful/nice/fine

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P137W7
      OFFSETS:	37-39
       TOKENS:	P137W9-P137W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	القصة
     IS_TRANS:	AlqSp
        INDEX:	P138W1
      OFFSETS:	0-5
       TOKENS:	P138W1-P138W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiS~ap_1]
   UNSPLITVOC:	(AlqiS~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qiS~+ap
        GLOSS:	the+story/stories+[fem.sg.]

 INPUT STRING:	جميلة
     IS_TRANS:	jmylp
        INDEX:	P138W2
      OFFSETS:	6-11
       TOKENS:	P138W2-P138W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiylap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jamiyl+ap
        GLOSS:	beautiful/nice/fine+[fem.sg.]

 INPUT STRING:	اوي
     IS_TRANS:	Awy
        INDEX:	P138W3
      OFFSETS:	12-15
       TOKENS:	P138W3-P138W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong/much

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P138W4
      OFFSETS:	16-17
       TOKENS:	P138W4-P138W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	كلامك
     IS_TRANS:	klAmk
        INDEX:	P138W5
      OFFSETS:	18-23
       TOKENS:	P138W5-P138W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmik)
