 INPUT STRING:	بسم
        INDEX:	P107W14
      OFFSETS:	62-64
       TOKENS:	P107W15-P107W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	PART
          VOC:	mA
        GLOSS:	[part]

 INPUT STRING:	عدا
     IS_TRANS:	EdA
        INDEX:	P107W15
      OFFSETS:	65-68
       TOKENS:	P107W16-P107W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EadA_1]
   UNSPLITVOC:	(EadA)
          POS:	VERB
          VOC:	EadA
        GLOSS:	except for/attack/assail/be attacked/be assailed/run/gallop

 INPUT STRING:	حالات
     IS_TRANS:	HAlAt
        INDEX:	P107W16
      OFFSETS:	69-74
       TOKENS:	P107W17-P107W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAlap_1]
   UNSPLITVOC:	(HAlAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	HAl+At
        GLOSS:	condition/case/situation/cases/situations/instances+[fem.pl.]

 INPUT STRING:	البلطجه
     IS_TRANS:	AlblTjh
        INDEX:	P107W17
      OFFSETS:	75-82
       TOKENS:	P107W18-P107W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajap_1]
   UNSPLITVOC:	(AlbaloTajap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+baloTaj+ap
        GLOSS:	the+bulliying+[fem.sg.]

 INPUT STRING:	القوى
     IS_TRANS:	AlqwY
        INDEX:	P108W1
      OFFSETS:	0-5
       TOKENS:	P108W1-P108W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(AlquwaY)
          POS:	DET+NOUN
          VOC:	Al+quwaY
        GLOSS:	the+power/strength/force/violence/armed forces/forces

 INPUT STRING:	السياسيه
     IS_TRANS:	AlsyAsyh
        INDEX:	P108W2
      OFFSETS:	6-14
       TOKENS:	P108W2-P108W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(Als~iyAsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+siyAsiy~+ap
        GLOSS:	the+political+[fem.sg.]

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P108W3
      OFFSETS:	15-18
       TOKENS:	P108W3-P108W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	ever/period/day/today/some day

 INPUT STRING:	25
     IS_TRANS:	25
        INDEX:	P108W4
      OFFSETS:	19-21
       TOKENS:	P108W4-P108W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(25)
          POS:	NOUN_NUM
          VOC:	25
        GLOSS:	25

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P108W5
      OFFSETS:	22-23
       TOKENS:	P108W5-P108W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	26
     IS_TRANS:	26
        INDEX:	P108W6
      OFFSETS:	24-26
       TOKENS:	P108W6-P108W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(26)
          POS:	NOUN_NUM
          VOC:	26
        GLOSS:	26

 INPUT STRING:	يناير
     IS_TRANS:	ynAyr
        INDEX:	P108W7
      OFFSETS:	27-32
       TOKENS:	P108W7-P108W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yanAyir_1]
   UNSPLITVOC:	(yanAyir)
          POS:	NOUN_PROP
          VOC:	yanAyir
        GLOSS:	January

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P108W8
      OFFSETS:	33-34
       TOKENS:	P108W8-P108W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P108W9
      OFFSETS:	34-38
       TOKENS:	P108W9-P108W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P108W10
      OFFSETS:	39-43
       TOKENS:	P108W10-P108W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	اسمها
     IS_TRANS:	AsmhA
        INDEX:	P108W11
      OFFSETS:	44-49
       TOKENS:	P108W11-P108W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isom_1]
   UNSPLITVOC:	(<isomahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	<isom+hA
        GLOSS:	name/names+its/their/her

 INPUT STRING:	ماعدا
     IS_TRANS:	mAEdA
        INDEX:	P108W12
      OFFSETS:	50-55
       TOKENS:	P108W13-P108W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EadA_1]
   UNSPLITVOC:	(mAEadA)
          POS:	PART+VERB
          VOC:	mA+EadA
        GLOSS:	[part]+except

 INPUT STRING:	البلطجه
     IS_TRANS:	AlblTjh
        INDEX:	P108W13
      OFFSETS:	56-63
       TOKENS:	P108W15-P108W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajap_1]
   UNSPLITVOC:	(AlbaloTajap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+baloTaj+ap
        GLOSS:	the+bulliying+[fem.sg.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P108W14
      OFFSETS:	63-64
       TOKENS:	P108W16-P108W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	قانون
     IS_TRANS:	qAnwn
        INDEX:	P108W15
      OFFSETS:	65-70
       TOKENS:	P108W17-P108W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAnuwn_1]
   UNSPLITVOC:	(qAnuwn)
          POS:	NOUN
          VOC:	qAnuwn
        GLOSS:	law/statutes/regulations/laws/rules

 INPUT STRING:	العقوبات
     IS_TRANS:	AlEqwbAt
        INDEX:	P108W16
      OFFSETS:	71-79
       TOKENS:	P108W18-P108W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Euquwbap_1]
   UNSPLITVOC:	(AlEuquwbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+Euquwb+At
        GLOSS:	the+punishment/sanction/punitive measure/sanctions/punitive measures+[fem.pl.]

 INPUT STRING:	العادى
     IS_TRANS:	AlEAdY
        INDEX:	P108W17
      OFFSETS:	80-86
       TOKENS:	P108W19-P108W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(AlEAdiy)
          POS:	DET+ADJ
          VOC:	Al+EAdiy
        GLOSS:	the+regular/normal

 INPUT STRING:	كفيل
     IS_TRANS:	kfyl
        INDEX:	P108W18
      OFFSETS:	87-91
       TOKENS:	P108W20-P108W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kafiyl_1]
   UNSPLITVOC:	(kafiyl)
          POS:	NOUN
          VOC:	kafiyl
        GLOSS:	responsible/sponsor/guarantor

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P108W19
      OFFSETS:	92-95
       TOKENS:	P108W21-P108W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kul~
        GLOSS:	with/by+all/entire/every/whole

 INPUT STRING:	حالات
     IS_TRANS:	HAlAt
        INDEX:	P108W20
      OFFSETS:	96-101
       TOKENS:	P108W23-P108W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAlap_1]
   UNSPLITVOC:	(HAlAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	HAl+At
        GLOSS:	condition/case/situation/cases/situations/instances+[fem.pl.]

 INPUT STRING:	البلطجه
     IS_TRANS:	AlblTjh
        INDEX:	P108W21
      OFFSETS:	102-109
       TOKENS:	P108W24-P108W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajap_1]
   UNSPLITVOC:	(AlbaloTajap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+baloTaj+ap
        GLOSS:	the+bulliying+[fem.sg.]

 INPUT STRING:	المشير
     IS_TRANS:	Alm$yr
        INDEX:	P109W1
      OFFSETS:	0-6
       TOKENS:	P109W1-P109W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$iyr_1]
   UNSPLITVOC:	(Almu$iyr)
          POS:	DET+NOUN
          VOC:	Al+mu$iyr
        GLOSS:	the+field marshal/general

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P109W2
      OFFSETS:	7-10
       TOKENS:	P109W2-P109W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	ever/period/day/today/some day

 INPUT STRING:	27
     IS_TRANS:	27
        INDEX:	P109W3
      OFFSETS:	11-13
       TOKENS:	P109W3-P109W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(27)
          POS:	NOUN_NUM
          VOC:	27
        GLOSS:	27

 INPUT STRING:	يناير
     IS_TRANS:	ynAyr
        INDEX:	P109W4
      OFFSETS:	14-19
       TOKENS:	P109W4-P109W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yanAyir_1]
   UNSPLITVOC:	(yanAyir)
          POS:	NOUN_PROP
          VOC:	yanAyir
        GLOSS:	January

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P109W5
      OFFSETS:	20-21
       TOKENS:	P109W5-P109W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P109W6
      OFFSETS:	22-25
       TOKENS:	P109W6-P109W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P109W7
      OFFSETS:	25-26
       TOKENS:	P109W7-P109W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P109W8
      OFFSETS:	27-29
       TOKENS:	P109W8-P109W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	well/ok/good

 INPUT STRING:	مااااااااااااااااااااشى
     IS_TRANS:	mAAAAAAAAAAAAAAAAAAAA$Y
        INDEX:	P109W9
      OFFSETS:	30-53
       TOKENS:	P109W9-P109W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	INTERJ
          VOC:	mA$iy
        GLOSS:	ok

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P109W10
      OFFSETS:	53-54
       TOKENS:	P109W10-P109W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	28
     IS_TRANS:	28
        INDEX:	P110W1
      OFFSETS:	0-2
       TOKENS:	P110W1-P110W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(28)
          POS:	NOUN_NUM
          VOC:	28
        GLOSS:	28

 INPUT STRING:	يناير
     IS_TRANS:	ynAyr
        INDEX:	P110W2
      OFFSETS:	3-8
       TOKENS:	P110W2-P110W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yanAyir_1]
   UNSPLITVOC:	(yanAyir)
          POS:	NOUN_PROP
          VOC:	yanAyir
        GLOSS:	January

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P110W3
      OFFSETS:	9-10
       TOKENS:	P110W3-P110W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P110W4
      OFFSETS:	11-14
       TOKENS:	P110W4-P110W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you/you [masc.sg.]

 INPUT STRING:	طالع
     IS_TRANS:	TAlE
        INDEX:	P110W5
      OFFSETS:	15-19
       TOKENS:	P110W5-P110W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAliE_1]
   UNSPLITVOC:	(TAliE)
          POS:	ADJ
          VOC:	TAliE
        GLOSS:	rising/ascending

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P110W6
      OFFSETS:	20-21
       TOKENS:	P110W6-P110W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	1
     IS_TRANS:	1
        INDEX:	P111W1
      OFFSETS:	0-1
       TOKENS:	P111W1-P111W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(1)
          POS:	NOUN_NUM
          VOC:	1
        GLOSS:	1

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P111W2
      OFFSETS:	1-2
       TOKENS:	P111W2-P111W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	سطو
     IS_TRANS:	sTw
        INDEX:	P111W3
      OFFSETS:	2-5
       TOKENS:	P111W3-P111W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saTow_1]
   UNSPLITVOC:	(saTow)
          POS:	NOUN
          VOC:	saTow
        GLOSS:	assault/burglary

 INPUT STRING:	مسلح
     IS_TRANS:	mslH
        INDEX:	P111W4
      OFFSETS:	6-10
       TOKENS:	P111W4-P111W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musal~aH_1]
   UNSPLITVOC:	(musal~aH)
          POS:	ADJ
          VOC:	musal~aH
        GLOSS:	armored/reinforced/armed

 INPUT STRING:	وسرقة
     IS_TRANS:	wsrqp
        INDEX:	P111W5
      OFFSETS:	11-16
       TOKENS:	P111W5-P111W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siroqap_1]
   UNSPLITVOC:	(wisiroqap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+siroq+ap
        GLOSS:	and+thief/thieves+[fem.sg.]

 INPUT STRING:	بنك
     IS_TRANS:	bnk
        INDEX:	P111W6
      OFFSETS:	17-20
       TOKENS:	P111W7-P111W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[banok_1]
   UNSPLITVOC:	(banok)
          POS:	NOUN
          VOC:	banok
        GLOSS:	bank/banks

 INPUT STRING:	فرع
     IS_TRANS:	frE
        INDEX:	P111W7
      OFFSETS:	26-29
       TOKENS:	P111W8-P111W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroE_1]
   UNSPLITVOC:	(faroE)
          POS:	NOUN
          VOC:	faroE
        GLOSS:	branch/section/subdivision/branches/sections/subdivisions

 INPUT STRING:	التجمع
     IS_TRANS:	AltjmE
        INDEX:	P111W8
      OFFSETS:	30-36
       TOKENS:	P111W9-P111W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tajam~uE_1]
   UNSPLITVOC:	(Altajam~uE)
          POS:	DET+NOUN_PROP
          VOC:	Al+tajam~uE
        GLOSS:	the+tagamuaa

 INPUT STRING:	2
     IS_TRANS:	2
        INDEX:	P112W1
      OFFSETS:	0-1
       TOKENS:	P112W1-P112W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(2)
          POS:	NOUN_NUM
          VOC:	2
        GLOSS:	2

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P112W2
      OFFSETS:	1-2
       TOKENS:	P112W2-P112W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	سطو
     IS_TRANS:	sTw
        INDEX:	P112W3
      OFFSETS:	3-6
       TOKENS:	P112W3-P112W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saTow_1]
   UNSPLITVOC:	(saTow)
          POS:	NOUN
          VOC:	saTow
        GLOSS:	assault/burglary

 INPUT STRING:	مسلح
     IS_TRANS:	mslH
        INDEX:	P112W4
      OFFSETS:	7-11
       TOKENS:	P112W4-P112W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musal~aH_1]
   UNSPLITVOC:	(musal~aH)
          POS:	ADJ
          VOC:	musal~aH
        GLOSS:	armored/reinforced/armed

 INPUT STRING:	وسرقة
     IS_TRANS:	wsrqp
        INDEX:	P112W5
      OFFSETS:	12-17
       TOKENS:	P112W5-P112W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siroqap_1]
   UNSPLITVOC:	(wisiroqap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+siroq+ap
        GLOSS:	and+stealthily+[fem.sg.]

 INPUT STRING:	سيارة
     IS_TRANS:	syArp
        INDEX:	P112W6
      OFFSETS:	18-23
       TOKENS:	P112W7-P112W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~Arap_1]
   UNSPLITVOC:	(say~Arap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	say~Ar+ap
        GLOSS:	car/automobile/vehicle/cars/automobiles/vehicles+[fem.sg.]

 INPUT STRING:	نقل
     IS_TRANS:	nql
        INDEX:	P112W7
      OFFSETS:	24-27
       TOKENS:	P112W8-P112W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqol_1]
   UNSPLITVOC:	(naqol)
          POS:	NOUN
          VOC:	naqol
        GLOSS:	transportation/transfer/transmission/relaying/quoting

 INPUT STRING:	اموال
     IS_TRANS:	AmwAl
        INDEX:	P112W8
      OFFSETS:	28-33
       TOKENS:	P112W9-P112W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAl_1]
   UNSPLITVOC:	(AmowAl)
          POS:	NOUN
          VOC:	AmowAl
        GLOSS:	money/capital/funds/assets

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P112W9
      OFFSETS:	34-36
       TOKENS:	P112W10-P112W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التبين
     IS_TRANS:	Altbyn
        INDEX:	P112W10
      OFFSETS:	37-43
       TOKENS:	P112W11-P112W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tib~iyn_1]
   UNSPLITVOC:	(Altib~iyn)
          POS:	DET+NOUN_PROP
          VOC:	Al+tib~iyn
        GLOSS:	the+Tibbyn

 INPUT STRING:	3
     IS_TRANS:	3
        INDEX:	P113W1
      OFFSETS:	0-1
       TOKENS:	P113W1-P113W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(3)
          POS:	NOUN_NUM
          VOC:	3
        GLOSS:	3

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P113W2
      OFFSETS:	1-2
       TOKENS:	P113W2-P113W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	سطو
     IS_TRANS:	sTw
        INDEX:	P113W3
      OFFSETS:	3-6
       TOKENS:	P113W3-P113W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saTow_1]
   UNSPLITVOC:	(saTow)
          POS:	NOUN
          VOC:	saTow
        GLOSS:	assault/burglary

 INPUT STRING:	مسلح
     IS_TRANS:	mslH
        INDEX:	P113W4
      OFFSETS:	7-11
       TOKENS:	P113W4-P113W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musal~aH_1]
   UNSPLITVOC:	(musal~aH)
          POS:	ADJ
          VOC:	musal~aH
        GLOSS:	armored/reinforced/armed

 INPUT STRING:	وسرقة
     IS_TRANS:	wsrqp
        INDEX:	P113W5
      OFFSETS:	12-17
       TOKENS:	P113W5-P113W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siroqap_1]
   UNSPLITVOC:	(wisiroqap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+siroq+ap
        GLOSS:	and+stealthily+[fem.sg.]

 INPUT STRING:	مكتب
     IS_TRANS:	mktb
        INDEX:	P113W6
      OFFSETS:	18-22
       TOKENS:	P113W7-P113W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makotab_1]
   UNSPLITVOC:	(makotab)
          POS:	NOUN
          VOC:	makotab
        GLOSS:	bureau/office/department/bureaus/offices

 INPUT STRING:	بريد
     IS_TRANS:	bryd
        INDEX:	P113W7
      OFFSETS:	23-27
       TOKENS:	P113W8-P113W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biriyd_1]
   UNSPLITVOC:	(biriyd)
          POS:	NOUN
          VOC:	biriyd
        GLOSS:	mail/post office

 INPUT STRING:	حلوان
     IS_TRANS:	HlwAn
        INDEX:	P113W8
      OFFSETS:	28-33
       TOKENS:	P113W9-P113W9
