 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P89W13
      OFFSETS:	47-49
       TOKENS:	P89W15-P89W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P89W14
      OFFSETS:	50-52
       TOKENS:	P89W16-P89W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تشاهد
     IS_TRANS:	t$Ahd
        INDEX:	P89W15
      OFFSETS:	53-58
       TOKENS:	P89W17-P89W17
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Ahad_1]
   UNSPLITVOC:	(tu$Ahido)
          POS:	IV2MS+IV+IVSUFF_MOOD:J
          VOC:	tu+$Ahid+o
        GLOSS:	you [masc.sg.]+watch/observe/witness+[jus.]

 INPUT STRING:	التليفزيون
     IS_TRANS:	Altlyfzywn
        INDEX:	P89W16
      OFFSETS:	59-69
       TOKENS:	P89W18-P89W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tilofizyuwn_1]
   UNSPLITVOC:	(Altiliyfizyuwn)
          POS:	DET+NOUN
          VOC:	Al+tiliyfizyuwn
        GLOSS:	the+television

 INPUT STRING:	لأن
     IS_TRANS:	l>n
        INDEX:	P89W17
      OFFSETS:	70-73
       TOKENS:	P89W19-P89W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(la<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	وراء
     IS_TRANS:	wrA'
        INDEX:	P89W18
      OFFSETS:	74-78
       TOKENS:	P89W21-P89W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA'_1]
   UNSPLITVOC:	(warA')
          POS:	NOUN
          VOC:	warA'
        GLOSS:	behind/past/beyond

 INPUT STRING:	بث
     IS_TRANS:	bv
        INDEX:	P89W19
      OFFSETS:	79-81
       TOKENS:	P89W22-P89W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bav~_1]
   UNSPLITVOC:	(bav~)
          POS:	NOUN
          VOC:	bav~
        GLOSS:	broadcast/transmission/dissemination

 INPUT STRING:	أرساله
     IS_TRANS:	>rsAlh
        INDEX:	P89W20
      OFFSETS:	82-88
       TOKENS:	P89W23-P89W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<irsAl_1]
   UNSPLITVOC:	(<irsAluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	<irsAl+uh
        GLOSS:	transmission/broadcast+his/its

 INPUT STRING:	كتيبة
     IS_TRANS:	ktybp
        INDEX:	P89W21
      OFFSETS:	89-94
       TOKENS:	P89W25-P89W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katiybap_1]
   UNSPLITVOC:	(katiybap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	katiyb+ap
        GLOSS:	brigade/squadron/corps+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P89W22
      OFFSETS:	95-97
       TOKENS:	P89W26-P89W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المهندسين
     IS_TRANS:	Almhndsyn
        INDEX:	P89W23
      OFFSETS:	98-107
       TOKENS:	P89W27-P89W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhanodis_1]
   UNSPLITVOC:	(Almuhanodisiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+muhanodis+iyn
        GLOSS:	the+engineer/technician+[masc.pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P89W24
      OFFSETS:	108-109
       TOKENS:	P89W28-P89W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	العمال
     IS_TRANS:	AlEmAl
        INDEX:	P89W25
      OFFSETS:	110-116
       TOKENS:	P89W29-P89W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(AlEum~Al)
          POS:	DET+NOUN
          VOC:	Al+Eum~Al
        GLOSS:	the+workers

 INPUT STRING:	الشرفاء
     IS_TRANS:	Al$rfA'
        INDEX:	P89W26
      OFFSETS:	117-124
       TOKENS:	P89W30-P89W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ariyf_2]
   UNSPLITVOC:	(Al$~urafA')
          POS:	DET+ADJ
          VOC:	Al+$urafA'
        GLOSS:	the+noble/honorable/respectable

 INPUT STRING:	الذين
     IS_TRANS:	Al*yn
        INDEX:	P89W27
      OFFSETS:	125-130
       TOKENS:	P89W31-P89W31
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(Al~a*iyna)
          POS:	REL_PRON
          VOC:	Al~a*iyna
        GLOSS:	who/whom [pl.]

 INPUT STRING:	يعملون
     IS_TRANS:	yEmlwn
        INDEX:	P89W28
      OFFSETS:	131-137
       TOKENS:	P89W32-P89W32
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamil-a_1]
   UNSPLITVOC:	(yaEomaluwna)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	ya+Eomal+uwna
        GLOSS:	they (people)+work/function/act+[masc.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P89W29
      OFFSETS:	138-140
       TOKENS:	P89W33-P89W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P89W30
      OFFSETS:	141-144
       TOKENS:	P89W34-P89W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	اليوم
     IS_TRANS:	Alywm
        INDEX:	P89W31
      OFFSETS:	145-150
       TOKENS:	P89W35-P89W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyawm)
          POS:	DET+NOUN
          VOC:	Al+yawm
        GLOSS:	the+today/some day/ever/days/day

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P90W1
      OFFSETS:	0-2
       TOKENS:	P90W1-P90W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	أنت
     IS_TRANS:	>nt
        INDEX:	P90W2
      OFFSETS:	3-6
       TOKENS:	P90W2-P90W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]

 INPUT STRING:	جاد
     IS_TRANS:	jAd
        INDEX:	P90W3
      OFFSETS:	7-10
       TOKENS:	P90W3-P90W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAd~_1]
   UNSPLITVOC:	(jAd~)
          POS:	ADJ
          VOC:	jAd~
        GLOSS:	earnest/serious

 INPUT STRING:	حقيقي
     IS_TRANS:	Hqyqy
        INDEX:	P90W4
      OFFSETS:	11-16
       TOKENS:	P90W4-P90W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqiy_1]
   UNSPLITVOC:	(Haqiyqiy)
          POS:	ADJ
          VOC:	Haqiyqiy
        GLOSS:	true/real

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P90W5
      OFFSETS:	17-19
       TOKENS:	P90W5-P90W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	العصيان
     IS_TRANS:	AlESyAn
        INDEX:	P90W6
      OFFSETS:	20-27
       TOKENS:	P90W6-P90W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiSoyAn_1]
   UNSPLITVOC:	(AlEiSoyAn)
          POS:	DET+NOUN
          VOC:	Al+EiSoyAn
        GLOSS:	the+mutiny/insubordination

 INPUT STRING:	المدني
     IS_TRANS:	Almdny
        INDEX:	P90W7
      OFFSETS:	28-34
       TOKENS:	P90W7-P90W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[midan~iy_1]
   UNSPLITVOC:	(Almidan~iy)
          POS:	DET+ADJ
          VOC:	Al+midan~iy
        GLOSS:	the+civilian

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P90W8
      OFFSETS:	35-36
       TOKENS:	P90W8-P90W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الأضراب
     IS_TRANS:	Al>DrAb
        INDEX:	P90W9
      OFFSETS:	37-44
       TOKENS:	P90W9-P90W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iDorAb_1]
   UNSPLITVOC:	(Al<iDorAb)
          POS:	DET+NOUN
          VOC:	Al+<iDorAb
        GLOSS:	the+strike/stoppage

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P90W10
      OFFSETS:	45-48
       TOKENS:	P90W10-P90W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/some day/ever/days/day

 INPUT STRING:	11
     IS_TRANS:	11
        INDEX:	P90W11
      OFFSETS:	49-51
       TOKENS:	P90W11-P90W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(11)
          POS:	NOUN_NUM
          VOC:	11
        GLOSS:	11

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P90W12
      OFFSETS:	51-52
       TOKENS:	P90W12-P90W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P90W13
      OFFSETS:	52-53
       TOKENS:	P90W13-P90W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P90W14
      OFFSETS:	54-56
       TOKENS:	P90W14-P90W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تسخدم
     IS_TRANS:	tsxdm
        INDEX:	P90W15
      OFFSETS:	57-62
       TOKENS:	P90W15-P90W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(tsxdm)
          POS:	TYPO
          VOC:	tsxdm
        GLOSS:	nogloss

 INPUT STRING:	أنتاج
     IS_TRANS:	>ntAj
        INDEX:	P90W16
      OFFSETS:	63-68
       TOKENS:	P90W16-P90W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotAj_1]
   UNSPLITVOC:	(<inotAj)
          POS:	NOUN
          VOC:	<inotAj
        GLOSS:	production

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P90W17
      OFFSETS:	69-72
       TOKENS:	P90W17-P90W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	NOUN
          VOC:	Eamal
        GLOSS:	work/action

 INPUT STRING:	غيرك
     IS_TRANS:	gyrk
        INDEX:	P90W18
      OFFSETS:	73-77
       TOKENS:	P90W18-P90W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyrak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	giyr+ak
        GLOSS:	not/other+your [masc.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P90W19
      OFFSETS:	78-80
       TOKENS:	P90W20-P90W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P90W20
      OFFSETS:	81-84
       TOKENS:	P90W21-P90W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	اليوم
     IS_TRANS:	Alywm
        INDEX:	P90W21
      OFFSETS:	85-90
       TOKENS:	P90W22-P90W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyawm)
          POS:	DET+NOUN
          VOC:	Al+yawm
        GLOSS:	the+today/some day/ever/days/day

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P90W22
      OFFSETS:	90-91
       TOKENS:	P90W23-P90W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P90W23
      OFFSETS:	91-92
       TOKENS:	P90W24-P90W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P90W24
      OFFSETS:	92-93
       TOKENS:	P90W25-P90W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	لأنه
     IS_TRANS:	l>nh
        INDEX:	P91W1
      OFFSETS:	0-4
       TOKENS:	P91W1-P91W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(la<in~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+<in~+uh
        GLOSS:	for/to+that+it/he

 INPUT STRING:	ببساطة
     IS_TRANS:	bbsATp
        INDEX:	P91W2
      OFFSETS:	5-11
       TOKENS:	P91W4-P91W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basATap_1]
   UNSPLITVOC:	(bibasATap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+basAT+ap
        GLOSS:	with/by+frankness/sincerity+[fem.sg.]

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P91W3
      OFFSETS:	12-17
       TOKENS:	P91W6-P91W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P91W4
      OFFSETS:	18-20
       TOKENS:	P91W7-P91W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P91W5
      OFFSETS:	21-23
       TOKENS:	P91W8-P91W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	يصح
     IS_TRANS:	ySH
        INDEX:	P91W6
      OFFSETS:	24-27
       TOKENS:	P91W9-P91W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(yiSaH~)
          POS:	IV3MS+IV
          VOC:	yi+SaH~
        GLOSS:	he/it+be correct/be true

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P91W7
      OFFSETS:	28-30
       TOKENS:	P91W10-P91W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	تعمل
     IS_TRANS:	tEml
        INDEX:	P91W8
      OFFSETS:	31-35
       TOKENS:	P91W11-P91W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamil-a_1]
   UNSPLITVOC:	(taEomala)
          POS:	IV3FS+IV+IVSUFF_MOOD:S
          VOC:	ta+Eomal+a
        GLOSS:	it/they/she+work/function/act+[sub.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P91W9
      OFFSETS:	36-37
       TOKENS:	P91W12-P91W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	تنتج
     IS_TRANS:	tntj
        INDEX:	P91W10
      OFFSETS:	38-42
       TOKENS:	P91W13-P91W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>anotaj_1]
   UNSPLITVOC:	(tinotij)
          POS:	IV3FS+IV
          VOC:	ti+notij
        GLOSS:	she/it/they+produce/yield/cause

 INPUT STRING:	لسيادتك
     IS_TRANS:	lsyAdtk
        INDEX:	P91W11
      OFFSETS:	43-50
       TOKENS:	P91W14-P91W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAdap_1]
   UNSPLITVOC:	(lisiyAdtak)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	li+siyAd+ap+ak
        GLOSS:	for/to+His/Her Excellency+[fem.sg.]+your [masc.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P91W12
      OFFSETS:	51-52
       TOKENS:	P91W17-P91W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	أنت
     IS_TRANS:	>nt
        INDEX:	P91W13
      OFFSETS:	53-56
       TOKENS:	P91W18-P91W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]

 INPUT STRING:	أنسان
     IS_TRANS:	>nsAn
        INDEX:	P91W14
      OFFSETS:	57-62
       TOKENS:	P91W19-P91W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(<inosAn)
          POS:	NOUN
          VOC:	<inosAn
        GLOSS:	human being/human beings

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P91W15
      OFFSETS:	63-66
       TOKENS:	P91W20-P91W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	منتج
     IS_TRANS:	mntj
        INDEX:	P91W16
      OFFSETS:	67-71
       TOKENS:	P91W21-P91W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[munotij_1]
   UNSPLITVOC:	(munotij)
          POS:	ADJ
          VOC:	munotij
        GLOSS:	productive/producing

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P91W17
      OFFSETS:	72-73
       TOKENS:	P91W22-P91W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	مضرب
     IS_TRANS:	mDrb
        INDEX:	P91W18
      OFFSETS:	74-78
       TOKENS:	P91W23-P91W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miDorib_1]
   UNSPLITVOC:	(miDorib)
          POS:	ADJ
          VOC:	miDorib
        GLOSS:	striking

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P91W19
      OFFSETS:	79-81
       TOKENS:	P91W24-P91W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	العمل
     IS_TRANS:	AlEml
        INDEX:	P91W20
      OFFSETS:	82-87
       TOKENS:	P91W25-P91W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AlEamal)
          POS:	DET+NOUN
          VOC:	Al+Eamal
        GLOSS:	the+work/action

 INPUT STRING:	الوطن
     IS_TRANS:	AlwTn
        INDEX:	P91W21
      OFFSETS:	88-93
       TOKENS:	P91W26-P91W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTan_1]
   UNSPLITVOC:	(AlwaTan)
          POS:	DET+NOUN
          VOC:	Al+waTan
        GLOSS:	the+nation/homeland

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P91W22
      OFFSETS:	94-97
       TOKENS:	P91W27-P91W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(linA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	to/for+us (we have)

 INPUT STRING:	جميعا
     IS_TRANS:	jmyEA
        INDEX:	P91W23
      OFFSETS:	98-103
       TOKENS:	P91W29-P91W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(jamiyEAF)
          POS:	NOUN_QUANT+CASE_INDEF_ACC
          VOC:	jamiyE+AF
        GLOSS:	all, entire, every, whole+[acc.indef.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P91W24
      OFFSETS:	103-104
       TOKENS:	P91W30-P91W30
