 INPUT STRING:	بورسعيد
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W4
      OFFSETS:	13-14
       TOKENS:	P56W5-P56W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وفيها
     IS_TRANS:	wfyhA
        INDEX:	P56W5
      OFFSETS:	15-20
       TOKENS:	P56W6-P56W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiyhA)
          POS:	CONJ+PREP+PRON_3FS
          VOC:	wi+fiy+hA
        GLOSS:	and+in+it/she

 INPUT STRING:	البلطجي
     IS_TRANS:	AlblTjy
        INDEX:	P56W6
      OFFSETS:	21-28
       TOKENS:	P56W9-P56W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baloTajiy_1]
   UNSPLITVOC:	(AlbaloTajiy)
          POS:	DET+ADJ
          VOC:	Al+baloTajiy
        GLOSS:	the+gangster/ruffian

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P57W1
      OFFSETS:	0-4
       TOKENS:	P57W1-P57W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+she/it

 INPUT STRING:	الشريف
     IS_TRANS:	Al$ryf
        INDEX:	P57W2
      OFFSETS:	5-11
       TOKENS:	P57W3-P57W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ariyf_1]
   UNSPLITVOC:	(Al$~ariyf)
          POS:	DET+NOUN
          VOC:	Al+$ariyf
        GLOSS:	the+noble/honorable/respectable

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P57W3
      OFFSETS:	11-12
       TOKENS:	P57W4-P57W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P57W4
      OFFSETS:	12-13
       TOKENS:	P57W5-P57W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	وفيها
     IS_TRANS:	wfyhA
        INDEX:	P57W5
      OFFSETS:	14-19
       TOKENS:	P57W6-P57W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiyhA)
          POS:	CONJ+PREP+PRON_3FS
          VOC:	wi+fiy+hA
        GLOSS:	and+in+it/she

 INPUT STRING:	الحرامي
     IS_TRANS:	AlHrAmy
        INDEX:	P57W6
      OFFSETS:	20-27
       TOKENS:	P57W9-P57W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAmiy_1]
   UNSPLITVOC:	(AlHarAmiy)
          POS:	DET+NOUN
          VOC:	Al+HarAmiy
        GLOSS:	the+thieves/thiefs

 INPUT STRING:	والنصاب
     IS_TRANS:	wAlnSAb
        INDEX:	P57W7
      OFFSETS:	28-35
       TOKENS:	P57W10-P57W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naS~Ab_1]
   UNSPLITVOC:	(wiAlnaS~Ab)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+naS~Ab
        GLOSS:	and+the+swindler/impostor

 INPUT STRING:	الحكاية
     IS_TRANS:	AlHkAyp
        INDEX:	P58W1
      OFFSETS:	0-7
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HikAyap_1]
   UNSPLITVOC:	(AlHikAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HikAy+ap
        GLOSS:	the+story/account+[fem.sg.]

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P58W2
      OFFSETS:	8-12
       TOKENS:	P58W2-P58W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/she

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P58W3
      OFFSETS:	13-15
       TOKENS:	P58W4-P58W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	That/to/for

 INPUT STRING:	واخواتها
     IS_TRANS:	wAxwAthA
        INDEX:	P58W4
      OFFSETS:	16-24
       TOKENS:	P58W5-P58W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(wi<ixowAthA)
          POS:	CONJ+NOUN+NSUFF_FEM_PL+POSS_PRON_3FS
          VOC:	wi+<ixow+At+hA
        GLOSS:	and+brothers/brother/sisters+[fem.pl.]+its/their/her

 INPUT STRING:	وعماتها
     IS_TRANS:	wEmAthA
        INDEX:	P58W5
      OFFSETS:	25-32
       TOKENS:	P58W8-P58W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~ap_1]
   UNSPLITVOC:	(wiEam~AthA)
          POS:	CONJ+NOUN+NSUFF_FEM_PL+POSS_PRON_3FS
          VOC:	wi+Eam~+At+hA
        GLOSS:	and+paternal aunt+[fem.pl.]+its/their/her

 INPUT STRING:	وخالاتها
     IS_TRANS:	wxAlAthA
        INDEX:	P58W6
      OFFSETS:	33-41
       TOKENS:	P58W11-P58W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAlap_1]
   UNSPLITVOC:	(wixAlAthA)
          POS:	CONJ+NOUN+NSUFF_FEM_PL+POSS_PRON_3FS
          VOC:	wi+xAl+At+hA
        GLOSS:	and+maternal aunt/maternal aunts+[fem.pl.]+its/their/her

 INPUT STRING:	وجيرانها
     IS_TRANS:	wjyrAnhA
        INDEX:	P58W7
      OFFSETS:	42-50
       TOKENS:	P58W14-P58W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAr_1]
   UNSPLITVOC:	(wajiyrAnhA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wa+jiyrAn+hA
        GLOSS:	and+neighbor/neighbors+its/their/her

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P58W8
      OFFSETS:	51-55
       TOKENS:	P58W17-P58W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/too

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P59W1
      OFFSETS:	0-2
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P59W2
      OFFSETS:	3-7
       TOKENS:	P59W2-P59W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P59W3
      OFFSETS:	8-12
       TOKENS:	P59W3-P59W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwn)
          POS:	IV3FS+IV
          VOC:	ti+kuwn
        GLOSS:	it/they/she+be/was/were

 INPUT STRING:	الحكاية
     IS_TRANS:	AlHkAyp
        INDEX:	P59W4
      OFFSETS:	13-20
       TOKENS:	P59W4-P59W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HikAyap_1]
   UNSPLITVOC:	(AlHikAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HikAy+ap
        GLOSS:	the+story/account+[fem.sg.]

 INPUT STRING:	3
     IS_TRANS:	3
        INDEX:	P59W5
      OFFSETS:	21-22
       TOKENS:	P59W5-P59W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(3)
          POS:	NOUN_NUM
          VOC:	3
        GLOSS:	3

 INPUT STRING:	نقاط
     IS_TRANS:	nqAT
        INDEX:	P59W6
      OFFSETS:	23-27
       TOKENS:	P59W6-P59W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuqoTap_1]
   UNSPLITVOC:	(niqAT)
          POS:	NOUN
          VOC:	niqAT
        GLOSS:	point/location/position/points/locations/positions

 INPUT STRING:	ويا
     IS_TRANS:	wyA
        INDEX:	P59W7
      OFFSETS:	28-31
       TOKENS:	P59W7-P59W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(wiyA)
          POS:	CONJ+VOC_PART
          VOC:	wi+yA
        GLOSS:	and+O/oh

 INPUT STRING:	ريتهم
     IS_TRANS:	rythm
        INDEX:	P59W8
      OFFSETS:	32-37
       TOKENS:	P59W9-P59W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(rythm)
          POS:	NO_FUNC
          VOC:	rythm
        GLOSS:	nogloss

 INPUT STRING:	خسروها
     IS_TRANS:	xsrwhA
        INDEX:	P59W9
      OFFSETS:	38-44
       TOKENS:	P59W10-P59W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xisir_1]
   UNSPLITVOC:	(xisoruwhA)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3FS
          VOC:	xisor+uwA+hA
        GLOSS:	lost/lose+they+it/them/her

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P59W10
      OFFSETS:	45-48
       TOKENS:	P59W12-P59W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	يبقا
     IS_TRANS:	ybqA
        INDEX:	P59W11
      OFFSETS:	49-53
       TOKENS:	P59W13-P59W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yibqA)
          POS:	IV3MS+IV
          VOC:	yi+bqA
        GLOSS:	he/it+be/become/remain

 INPUT STRING:	حكاية
     IS_TRANS:	HkAyp
        INDEX:	P59W12
      OFFSETS:	54-59
       TOKENS:	P59W14-P59W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HikAyap_1]
   UNSPLITVOC:	(HikAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HikAy+ap
        GLOSS:	story/account+[fem.sg.]

 INPUT STRING:	شغب
     IS_TRANS:	$gb
        INDEX:	P59W13
      OFFSETS:	60-63
       TOKENS:	P59W15-P59W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$agab_1]
   UNSPLITVOC:	($agab)
          POS:	NOUN
          VOC:	$agab
        GLOSS:	unrest/disturbance

 INPUT STRING:	الجماهير
     IS_TRANS:	AljmAhyr
        INDEX:	P59W14
      OFFSETS:	64-72
       TOKENS:	P59W16-P59W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumohuwr_1]
   UNSPLITVOC:	(AljamAhiyr)
          POS:	DET+NOUN
          VOC:	Al+jamAhiyr
        GLOSS:	the+masses

 INPUT STRING:	مبلوعة
     IS_TRANS:	mblwEp
        INDEX:	P59W15
      OFFSETS:	73-79
       TOKENS:	P59W17-P59W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboluwE_1]
   UNSPLITVOC:	(maboluwEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maboluwE+ap
        GLOSS:	swallowed+[fem.sg.]

 INPUT STRING:	شوبة
     IS_TRANS:	$wbp
        INDEX:	P59W16
      OFFSETS:	80-84
       TOKENS:	P59W18-P59W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	($wbp)
          POS:	TYPO
          VOC:	$wbp
        GLOSS:	nogloss

 INPUT STRING:	شعب
     IS_TRANS:	$Eb
        INDEX:	P60W1
      OFFSETS:	0-3
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($aEob)
          POS:	NOUN
          VOC:	$aEob
        GLOSS:	people/nation/peoples/nations

 INPUT STRING:	بورسعيد
     IS_TRANS:	bwrsEyd
        INDEX:	P60W2
      OFFSETS:	4-11
       TOKENS:	P60W2-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buwrsaEiyd_1]
   UNSPLITVOC:	(buwrsaEiyd)
          POS:	NOUN_PROP
          VOC:	buwrsaEiyd
        GLOSS:	Port Said

 INPUT STRING:	زيه
     IS_TRANS:	zyh
        INDEX:	P60W3
      OFFSETS:	12-15
       TOKENS:	P60W3-P60W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	zay~+uh
        GLOSS:	like/same as+his/its

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P60W4
      OFFSETS:	16-18
       TOKENS:	P60W5-P60W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/as

 INPUT STRING:	شعب
     IS_TRANS:	$Eb
        INDEX:	P60W5
      OFFSETS:	19-22
       TOKENS:	P60W6-P60W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($aEob)
          POS:	NOUN
          VOC:	$aEob
        GLOSS:	people/nation/peoples/nations

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P60W6
      OFFSETS:	23-25
       TOKENS:	P60W7-P60W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	محافظة
     IS_TRANS:	mHAfZp
        INDEX:	P60W7
      OFFSETS:	26-32
       TOKENS:	P60W8-P60W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHAfoZap_1]
   UNSPLITVOC:	(muHAfoZap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muHAfoZ+ap
        GLOSS:	governorate/province+[fem.sg.]

 INPUT STRING:	تانية
     IS_TRANS:	tAnyp
        INDEX:	P60W8
      OFFSETS:	33-38
       TOKENS:	P60W9-P60W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAnoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	tAnoy+ap
        GLOSS:	second/next/II/secondly+[fem.sg.]

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P61W1
      OFFSETS:	0-4
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P61W2
      OFFSETS:	5-9
       TOKENS:	P61W2-P61W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P61W3
      OFFSETS:	10-14
       TOKENS:	P61W3-P61W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	example/proverb/for example/proverbs/examples+[acc.indef.]

 INPUT STRING:	منوفية
     IS_TRANS:	mnwfyp
        INDEX:	P61W4
      OFFSETS:	15-21
       TOKENS:	P61W4-P61W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[manuwfiy_2]
   UNSPLITVOC:	(manuwfiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	manuwfiy~+ap
        GLOSS:	of/from Manoufiya+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P61W5
      OFFSETS:	21-22
       TOKENS:	P61W5-P61W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P61W6
      OFFSETS:	22-23
       TOKENS:	P61W6-P61W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	يبقا
     IS_TRANS:	ybqA
        INDEX:	P61W7
      OFFSETS:	24-28
       TOKENS:	P61W7-P61W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yibqA)
          POS:	IV3MS+IV
          VOC:	yi+bqA
        GLOSS:	he/it+be/become/remain

 INPUT STRING:	نقول
     IS_TRANS:	nqwl
        INDEX:	P61W8
      OFFSETS:	29-33
       TOKENS:	P61W8-P61W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(niquwl)
          POS:	IV1P+IV
          VOC:	ni+quwl
        GLOSS:	we+said/say/be said/(for example)

 INPUT STRING:	عليكي
     IS_TRANS:	Elyky
        INDEX:	P61W9
      OFFSETS:	34-39
       TOKENS:	P61W9-P61W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykiy)
          POS:	PREP+PRON_2FS
          VOC:	EalaY+ik
        GLOSS:	on/above+you

 INPUT STRING:	وعلي
     IS_TRANS:	wEly
        INDEX:	P61W10
      OFFSETS:	40-44
       TOKENS:	P61W11-P61W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(waEalaY)
          POS:	CONJ+PREP
          VOC:	wa+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P61W11
      OFFSETS:	45-47
       TOKENS:	P61W13-P61W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	المنايفة
     IS_TRANS:	AlmnAyfp
        INDEX:	P61W12
      OFFSETS:	48-56
       TOKENS:	P61W14-P61W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Almunwfy_1]
   UNSPLITVOC:	(AlmanAyofap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+manAyof+ap
        GLOSS:	the+from monufyah+[fem.sg.]

 INPUT STRING:	فلول
     IS_TRANS:	flwl
        INDEX:	P61W13
      OFFSETS:	57-61
       TOKENS:	P61W15-P61W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fil~_1]
   UNSPLITVOC:	(fuluwl)
          POS:	NOUN
          VOC:	fuluwl
        GLOSS:	remnants

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P62W1
      OFFSETS:	0-3
       TOKENS:	P62W1-P62W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these/this/this [pl.]/those

 INPUT STRING:	مصريين
     IS_TRANS:	mSryyn
        INDEX:	P62W2
      OFFSETS:	4-10
       TOKENS:	P62W2-P62W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriyiyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	maSoriy+iyn
        GLOSS:	egyptians/Egytians/Egyptian+[masc.pl.]

 INPUT STRING:	ومينفعش
     IS_TRANS:	wmynfE$
        INDEX:	P62W3
      OFFSETS:	11-18
       TOKENS:	P62W3-P62W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifiE_1]
   UNSPLITVOC:	(wimA_yinofaE$)
          POS:	CONJ+NEG_PART+IV3MS+IV+NEG_PART
          VOC:	wi+mA+yi+nofaE+$
        GLOSS:	and+not+he/it+utilize/benefit/be advantageous to/be useful to+not

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P62W4
      OFFSETS:	19-21
       TOKENS:	P62W7-P62W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ail~iy_1]
   UNSPLITVOC:	(Al)
          POS:	REL_PRON
          VOC:	Al
        GLOSS:	who/whom/what/whose/which

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P62W5
      OFFSETS:	22-27
       TOKENS:	P62W8-P62W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+obtain/acquire/get/be obtained/be acquired/occur/happen/take place

 INPUT STRING:	معاهم
     IS_TRANS:	mEAhm
        INDEX:	P62W6
      OFFSETS:	28-33
       TOKENS:	P62W10-P62W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	maEa+hum
        GLOSS:	something with/at/with+their

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P62W7
      OFFSETS:	34-36
       TOKENS:	P62W12-P62W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	خالص
     IS_TRANS:	xAlS
        INDEX:	P62W8
      OFFSETS:	37-41
       TOKENS:	P62W13-P62W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	ADJ
          VOC:	xAliS
        GLOSS:	pure/clear/sincere

 INPUT STRING:	تحياتي
     IS_TRANS:	tHyAty
