 INPUT STRING:	السلام
      OFFSETS:	20-24
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaboduh_1]
   UNSPLITVOC:	(Eaboduh)
          POS:	NOUN_PROP
          VOC:	Eaboduh
        GLOSS:	Abdo/Abduh

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P13W6
      OFFSETS:	25-27
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P13W7
      OFFSETS:	28-30
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P13W8
      OFFSETS:	31-38
       TOKENS:	P13W9-P13W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+NOUN
          VOC:	Al+maforuwD
        GLOSS:	the+obligation/duty

 INPUT STRING:	ميتعالجش
     IS_TRANS:	mytEAlj$
        INDEX:	P13W9
      OFFSETS:	39-47
       TOKENS:	P13W10-P13W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitEAlij_1]
   UNSPLITVOC:	(mAyitEAlij$)
          POS:	NEG_PART+IV3MS+IV_PASS+NEG_PART
          VOC:	mA+yi+tEAlij+$
        GLOSS:	not+he/it+be treated/be cured+not

 INPUT STRING:	بأننا
     IS_TRANS:	b>nnA
        INDEX:	P13W10
      OFFSETS:	48-53
       TOKENS:	P13W13-P13W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(bi<in~inA)
          POS:	PREP+SUB_CONJ+PRON_1P
          VOC:	bi+<in~i+nA
        GLOSS:	with+that+we

 INPUT STRING:	نمنع
     IS_TRANS:	nmnE
        INDEX:	P13W11
      OFFSETS:	54-58
       TOKENS:	P13W16-P13W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manaE_1]
   UNSPLITVOC:	(nimonaE)
          POS:	IV1P+IV
          VOC:	ni+monaE
        GLOSS:	we+prevent/forbid/be prevented/be forbidden

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P13W12
      OFFSETS:	59-64
       TOKENS:	P13W17-P13W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	تؤدى
     IS_TRANS:	t&dY
        INDEX:	P13W13
      OFFSETS:	65-69
       TOKENS:	P13W18-P13W18
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(t&dY)
          POS:	NO_FUNC
          VOC:	t&dY
        GLOSS:	nogloss

 INPUT STRING:	العبادة
     IS_TRANS:	AlEbAdp
        INDEX:	P13W14
      OFFSETS:	70-77
       TOKENS:	P13W19-P13W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EibAdap_1]
   UNSPLITVOC:	(AlEibAdap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+EibAd+ap
        GLOSS:	the+worship/religious practice+[fem.sg.]

 INPUT STRING:	بتاعتها
     IS_TRANS:	btAEthA
        INDEX:	P13W15
      OFFSETS:	78-85
       TOKENS:	P13W20-P13W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAEap_1]
   UNSPLITVOC:	(bitAEithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	bitAE+ap+hA
        GLOSS:	belonging/thing+[fem.sg.]+its/their/her

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P13W16
      OFFSETS:	86-89
       TOKENS:	P13W22-P13W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	يتعالج
     IS_TRANS:	ytEAlj
        INDEX:	P13W17
      OFFSETS:	90-96
       TOKENS:	P13W23-P13W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlij_1]
   UNSPLITVOC:	(yitoEAlij)
          POS:	IV3MS+IV_PASS
          VOC:	yi+toEAlij
        GLOSS:	he/it+undergo treatment

 INPUT STRING:	بأننا
     IS_TRANS:	b>nnA
        INDEX:	P13W18
      OFFSETS:	97-102
       TOKENS:	P13W24-P13W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(bi<in~inA)
          POS:	PREP+SUB_CONJ+PRON_1P
          VOC:	bi+<in~i+nA
        GLOSS:	with+that+we

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P13W19
      OFFSETS:	103-106
       TOKENS:	P13W27-P13W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	نشوف
     IS_TRANS:	n$wf
        INDEX:	P13W20
      OFFSETS:	107-111
       TOKENS:	P13W28-P13W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(ni$uwf)
          POS:	IV1P+IV
          VOC:	ni+$uwf
        GLOSS:	we+look

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P13W21
      OFFSETS:	112-116
       TOKENS:	P13W29-P13W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	مخالفة
     IS_TRANS:	mxAlfp
        INDEX:	P13W22
      OFFSETS:	117-123
       TOKENS:	P13W30-P13W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muxAlif_1]
   UNSPLITVOC:	(muxAlfap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muxAlf+ap
        GLOSS:	divergent/violating+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P13W23
      OFFSETS:	124-126
       TOKENS:	P13W31-P13W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	إللى
     IS_TRANS:	<llY
        INDEX:	P13W24
      OFFSETS:	127-131
       TOKENS:	P13W32-P13W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P13W25
      OFFSETS:	132-135
       TOKENS:	P13W33-P13W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you[masc.sg.]

 INPUT STRING:	بتقول
     IS_TRANS:	btqwl
        INDEX:	P13W26
      OFFSETS:	136-141
       TOKENS:	P13W34-P13W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitiquwl)
          POS:	PROG_PART+IV2MS+IV
          VOC:	bi+ti+quwl
        GLOSS:	[present-tense]+you+said/say/be said/say/(for example)

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P13W27
      OFFSETS:	142-147
       TOKENS:	P13W36-P13W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/she

 INPUT STRING:	نمنعها
     IS_TRANS:	nmnEhA
        INDEX:	P13W28
      OFFSETS:	148-154
       TOKENS:	P13W38-P13W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manaE_1]
   UNSPLITVOC:	(nimonaEhA)
          POS:	IV1P+IV+IVSUFF_DO:3FS
          VOC:	ni+monaE+hA
        GLOSS:	we+prevent+her/it

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W29
      OFFSETS:	154-155
       TOKENS:	P13W40-P13W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W30
      OFFSETS:	155-156
       TOKENS:	P13W41-P13W41
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W31
      OFFSETS:	156-157
       TOKENS:	P13W42-P13W42
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P13W32
      OFFSETS:	157-158
       TOKENS:	P13W43-P13W43
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P14W1
      OFFSETS:	0-2
       TOKENS:	P14W1-P14W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	الحاكم
     IS_TRANS:	AlHAkm
        INDEX:	P14W2
      OFFSETS:	3-9
       TOKENS:	P14W2-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAkim_1]
   UNSPLITVOC:	(AlHAkim)
          POS:	DET+NOUN
          VOC:	Al+HAkim
        GLOSS:	the+ruler/governor

 INPUT STRING:	ممنعهاش
     IS_TRANS:	mmnEhA$
        INDEX:	P14W3
      OFFSETS:	10-17
       TOKENS:	P14W3-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manaE_1]
   UNSPLITVOC:	(mA_manaEhA$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS+NEG_PART
          VOC:	mA+manaE+(null)+hA+$
        GLOSS:	not+prevent/forbid/be prevented/be forbidden+he/it+it/them/her+not

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P14W4
      OFFSETS:	18-22
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become/remain

 INPUT STRING:	عقابه
     IS_TRANS:	EqAbh
        INDEX:	P14W5
      OFFSETS:	23-28
       TOKENS:	P14W8-P14W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EiqAb_1]
   UNSPLITVOC:	(EiqAbuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	EiqAb+uh
        GLOSS:	punishment/penalty+its/his

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P14W6
      OFFSETS:	29-32
       TOKENS:	P14W10-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanod)
          POS:	NOUN
          VOC:	Eanod
        GLOSS:	with/at

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P14W7
      OFFSETS:	33-37
       TOKENS:	P14W11-P14W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/god+our

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P14W8
      OFFSETS:	38-41
       TOKENS:	P14W13-P14W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P15W1
      OFFSETS:	0-3
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	But, however, yet, still, nevertheless, on the other hand

 INPUT STRING:	الإسلام
     IS_TRANS:	Al<slAm
        INDEX:	P15W2
      OFFSETS:	4-11
       TOKENS:	P15W2-P15W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN_PROP
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P15W3
      OFFSETS:	12-15
       TOKENS:	P15W3-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	بيحكم
     IS_TRANS:	byHkm
        INDEX:	P15W4
      OFFSETS:	16-21
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hakam_1]
   UNSPLITVOC:	(biyuHokum)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yu+Hokum
        GLOSS:	[present-tense]+he/it+rule/govern

 INPUT STRING:	الهند
     IS_TRANS:	Alhnd
        INDEX:	P15W5
      OFFSETS:	22-27
       TOKENS:	P15W6-P15W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinod_1]
   UNSPLITVOC:	(Alhinod)
          POS:	DET+NOUN_PROP
          VOC:	Al+hinod
        GLOSS:	the+India

 INPUT STRING:	لغاية
     IS_TRANS:	lgAyp
        INDEX:	P15W6
      OFFSETS:	28-33
       TOKENS:	P15W7-P15W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAyap_1]
   UNSPLITVOC:	(ligAyap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+gAy+ap
        GLOSS:	for/to+utmost/extreme/extremely/greatly+[fem.sg.]

 INPUT STRING:	70
     IS_TRANS:	70
        INDEX:	P15W7
      OFFSETS:	34-36
       TOKENS:	P15W9-P15W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(70)
          POS:	NOUN_NUM
          VOC:	70
        GLOSS:	70

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P15W8
      OFFSETS:	37-40
       TOKENS:	P15W10-P15W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	فاتوا
     IS_TRANS:	fAtwA
        INDEX:	P15W9
      OFFSETS:	41-46
       TOKENS:	P15W11-P15W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAt_1]
   UNSPLITVOC:	(fAtuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	fAt+uwA
        GLOSS:	expire/go by+they

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P15W10
      OFFSETS:	47-51
       TOKENS:	P15W12-P15W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P15W11
      OFFSETS:	52-55
       TOKENS:	P15W13-P15W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laHod_1]
   UNSPLITVOC:	(laHod)
          POS:	NOUN
          VOC:	laHod
        GLOSS:	extent/limit/level/border/frontier/limits

 INPUT STRING:	الأربعينات
     IS_TRANS:	Al>rbEynAt
        INDEX:	P15W12
      OFFSETS:	56-66
       TOKENS:	P15W14-P15W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>arobaEiyn_1]
   UNSPLITVOC:	(Al>arobaEiynAt)
          POS:	DET+NOUN_NUM+NSUFF_FEM_PL
          VOC:	Al+>arobaEiyn+At
        GLOSS:	the+forties+[fem.pl.]

 INPUT STRING:	ولم
     IS_TRANS:	wlm
        INDEX:	P15W13
      OFFSETS:	67-70
       TOKENS:	P15W15-P15W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(wilamo)
          POS:	CONJ+NEG_PART
          VOC:	wi+lamo
        GLOSS:	and+did not

 INPUT STRING:	يؤثر
     IS_TRANS:	y&vr
        INDEX:	P15W14
      OFFSETS:	71-75
       TOKENS:	P15W17-P15W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>av~ar_1]
   UNSPLITVOC:	(yi&av~ir)
          POS:	IV3MS+IV
          VOC:	yi+&av~ir
        GLOSS:	he/it+affect/influence

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P15W15
      OFFSETS:	76-79
       TOKENS:	P15W18-P15W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this[masc.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P15W16
      OFFSETS:	80-83
       TOKENS:	P15W19-P15W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P15W17
      OFFSETS:	84-87
       TOKENS:	P15W20-P15W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	المسلمين
     IS_TRANS:	Almslmyn
        INDEX:	P15W18
      OFFSETS:	88-96
       TOKENS:	P15W21-P15W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(Almusolimiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+musolim+iyn
        GLOSS:	the+Muslim+[masc.pl.]

 INPUT STRING:	إللى
     IS_TRANS:	<llY
        INDEX:	P15W19
      OFFSETS:	97-101
       TOKENS:	P15W22-P15W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P15W20
      OFFSETS:	102-107
       TOKENS:	P15W23-P15W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P15W21
      OFFSETS:	108-112
       TOKENS:	P15W24-P15W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	والهندوس
     IS_TRANS:	wAlhndws
        INDEX:	P16W1
      OFFSETS:	0-8
       TOKENS:	P16W1-P16W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hinoduws_1]
   UNSPLITVOC:	(wilhinoduws)
          POS:	CONJ+DET+NOUN
          VOC:	wa+Al+hinoduws
        GLOSS:	and+the+Hindus

 INPUT STRING:	واللى
     IS_TRANS:	wAllY
        INDEX:	P16W2
      OFFSETS:	9-14
       TOKENS:	P16W3-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(wAill~iy)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+Aill~iy
        GLOSS:	and+who/which

 INPUT STRING:	بيعبدوا
     IS_TRANS:	byEbdwA
        INDEX:	P16W3
      OFFSETS:	15-22
       TOKENS:	P16W5-P16W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eabad_1]
   UNSPLITVOC:	(biyiEbduwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+Ebd+uwA
        GLOSS:	[present-tense]+they+worship+they[verb]

 INPUT STRING:	البقر
     IS_TRANS:	Albqr
        INDEX:	P16W4
      OFFSETS:	23-28
       TOKENS:	P16W7-P16W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqarap_1]
   UNSPLITVOC:	(Albaqar)
          POS:	DET+NOUN
          VOC:	Al+baqar
        GLOSS:	the+cows

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P16W5
      OFFSETS:	29-31
       TOKENS:	P16W8-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/as

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P16W6
      OFFSETS:	32-34
       TOKENS:	P16W9-P16W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P16W7
      OFFSETS:	35-38
       TOKENS:	P16W10-P16W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P16W8
      OFFSETS:	39-42
       TOKENS:	P16W11-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
